[safe_ngspice] e2e_prbs_ffm40_132.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     9.25932e-08
x1.x2.bias_n                          0.285343
x1.x2.vctrl                              0.546
x1.x2.net2                         1.95956e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.909533
x1.x2.net1                         2.47803e-07
x1.x2.x2.cap_plus                     0.545985
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.206971
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69549e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                   1.37919e-07
x1.x2.x3.x7.net1                      0.206971
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.12883
x1.x2.x1.x1.net1                      0.554466
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31999
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.31223
x1.x2.x1.x2.net1                     0.0731516
x1.x2.x1.net4                         0.155998
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.129044
x1.x2.x1.x3.net1                     0.0754243
x1.x2.x1.net5                          1.31995
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31996
x1.x2.x1.x5.net1                     0.0754481
x1.x2.x1.net9                         0.128831
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0754481
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31999
x1.x2.x20.preb                     4.11594e-07
x1.x2.x20.nbias                       0.573632
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.870401
x1.x2.x30.nu1                         0.162491
x1.x2.x30.nu2                           1.0302
x1.x2.x30.snd                         0.576603
x1.x2.x30.nd                           1.22368
x1.x2.x30.ne                         0.0153152
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462324
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
vdraw#branch                                 0
vss#branch                          0.00335025
vdd#branch                         -0.00338224
vcrs#branch                       -6.72283e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.38545e-07
 Reference value :  1.38756e-07
 Reference value :  1.39336e-07
 Reference value :  1.39595e-07
 Reference value :  1.40076e-07
 Reference value :  1.40424e-07
 Reference value :  1.41021e-07
 Reference value :  1.41397e-07
 Reference value :  1.41719e-07
 Reference value :  1.42305e-07
 Reference value :  1.42650e-07
 Reference value :  1.43159e-07
 Reference value :  1.43533e-07
 Reference value :  1.44029e-07
 Reference value :  1.44390e-07
 Reference value :  1.44704e-07
 Reference value :  1.45085e-07
 Reference value :  1.45547e-07
 Reference value :  1.45871e-07
 Reference value :  1.46188e-07
 Reference value :  1.46710e-07
 Reference value :  1.47079e-07
 Reference value :  1.47507e-07
 Reference value :  1.47936e-07
 Reference value :  1.48542e-07
 Reference value :  1.48994e-07
 Reference value :  1.49516e-07
 Reference value :  1.50047e-07
 Reference value :  1.50637e-07
 Reference value :  1.51106e-07
 Reference value :  1.51590e-07
 Reference value :  1.51963e-07
 Reference value :  1.52384e-07
 Reference value :  1.53063e-07
 Reference value :  1.53468e-07
 Reference value :  1.53897e-07
 Reference value :  1.54604e-07
 Reference value :  1.55055e-07
 Reference value :  1.55604e-07
 Reference value :  1.56121e-07
 Reference value :  1.56607e-07
 Reference value :  1.57087e-07
 Reference value :  1.57661e-07
 Reference value :  1.58192e-07
 Reference value :  1.58714e-07
 Reference value :  1.59169e-07
 Reference value :  1.59746e-07
 Reference value :  1.60230e-07
 Reference value :  1.60671e-07
 Reference value :  1.61248e-07
 Reference value :  1.61835e-07
 Reference value :  1.62220e-07
 Reference value :  1.62766e-07
 Reference value :  1.63401e-07
 Reference value :  1.63773e-07
 Reference value :  1.64292e-07
 Reference value :  1.64842e-07
 Reference value :  1.65241e-07
 Reference value :  1.65800e-07
 Reference value :  1.66411e-07
 Reference value :  1.66746e-07
 Reference value :  1.67294e-07
 Reference value :  1.67918e-07
 Reference value :  1.68238e-07
 Reference value :  1.68754e-07
 Reference value :  1.69183e-07
 Reference value :  1.69684e-07
 Reference value :  1.70024e-07
 Reference value :  1.70488e-07
 Reference value :  1.71170e-07
 Reference value :  1.71609e-07
 Reference value :  1.71969e-07
 Reference value :  1.72639e-07
 Reference value :  1.72995e-07
 Reference value :  1.73347e-07
 Reference value :  1.73991e-07
 Reference value :  1.74342e-07
 Reference value :  1.74847e-07
 Reference value :  1.75517e-07
 Reference value :  1.75877e-07
 Reference value :  1.76356e-07
 Reference value :  1.76924e-07
 Reference value :  1.77280e-07
 Reference value :  1.77739e-07
 Reference value :  1.78047e-07
 Reference value :  1.78627e-07
 Reference value :  1.78872e-07
 Reference value :  1.79368e-07
 Reference value :  1.79827e-07
 Reference value :  1.80253e-07
 Reference value :  1.80344e-07
 Reference value :  1.80799e-07
 Reference value :  1.80873e-07
 Reference value :  1.80944e-07
 Reference value :  1.81137e-07
 Reference value :  1.81457e-07
 Reference value :  1.81667e-07
 Reference value :  1.81723e-07
 Reference value :  1.81795e-07
 Reference value :  1.82091e-07
 Reference value :  1.82401e-07
 Reference value :  1.82933e-07
 Reference value :  1.83180e-07
 Reference value :  1.83325e-07
 Reference value :  1.83828e-07
 Reference value :  1.84226e-07
 Reference value :  1.84727e-07
 Reference value :  1.84806e-07
 Reference value :  1.85047e-07
 Reference value :  1.85402e-07
 Reference value :  1.85882e-07
 Reference value :  1.86285e-07
 Reference value :  1.86510e-07
 Reference value :  1.86921e-07
 Reference value :  1.87337e-07
 Reference value :  1.87769e-07
 Reference value :  1.88016e-07
 Reference value :  1.88376e-07
 Reference value :  1.88726e-07
 Reference value :  1.89265e-07
 Reference value :  1.89670e-07
 Reference value :  1.90054e-07
 Reference value :  1.90755e-07
 Reference value :  1.91135e-07
 Reference value :  1.91486e-07
 Reference value :  1.92185e-07
 Reference value :  1.92390e-07
 Reference value :  1.92917e-07
 Reference value :  1.93330e-07
 Reference value :  1.93757e-07
 Reference value :  1.93957e-07
 Reference value :  1.94327e-07
 Reference value :  1.94555e-07
 Reference value :  1.94915e-07
 Reference value :  1.95282e-07
 Reference value :  1.95447e-07
 Reference value :  1.95895e-07
 Reference value :  1.96163e-07
 Reference value :  1.96540e-07
 Reference value :  1.96799e-07
 Reference value :  1.96986e-07
 Reference value :  1.97433e-07
 Reference value :  1.97879e-07
 Reference value :  1.98298e-07
 Reference value :  1.98634e-07
 Reference value :  1.99138e-07
 Reference value :  1.99795e-07
 Reference value :  2.00052e-07
 Reference value :  2.00537e-07
 Reference value :  2.01270e-07
 Reference value :  2.01585e-07
 Reference value :  2.02018e-07
 Reference value :  2.02630e-07
 Reference value :  2.02956e-07
 Reference value :  2.03500e-07
 Reference value :  2.04216e-07
 Reference value :  2.04702e-07
 Reference value :  2.05163e-07
 Reference value :  2.05849e-07
 Reference value :  2.06465e-07
 Reference value :  2.07089e-07
 Reference value :  2.07506e-07
 Reference value :  2.08038e-07
 Reference value :  2.08849e-07
 Reference value :  2.09373e-07
 Reference value :  2.09876e-07
 Reference value :  2.10433e-07
 Reference value :  2.11032e-07
 Reference value :  2.11705e-07
 Reference value :  2.12223e-07
 Reference value :  2.12691e-07
 Reference value :  2.13365e-07
 Reference value :  2.13592e-07
 Reference value :  2.14086e-07
 Reference value :  2.14814e-07
 Reference value :  2.15221e-07
 Reference value :  2.15668e-07
 Reference value :  2.16375e-07
 Reference value :  2.16732e-07
 Reference value :  2.17219e-07
 Reference value :  2.17911e-07
 Reference value :  2.18403e-07
 Reference value :  2.18832e-07
 Reference value :  2.19476e-07
 Reference value :  2.20078e-07
 Reference value :  2.20571e-07
 Reference value :  2.20979e-07
 Reference value :  2.21376e-07
 Reference value :  2.21705e-07
 Reference value :  2.22245e-07
 Reference value :  2.22511e-07
 Reference value :  2.23039e-07
 Reference value :  2.23359e-07
 Reference value :  2.23948e-07
 Reference value :  2.24248e-07
 Reference value :  2.24611e-07
 Reference value :  2.25180e-07
 Reference value :  2.25566e-07
 Reference value :  2.26061e-07
 Reference value :  2.26361e-07
 Reference value :  2.26985e-07
 Reference value :  2.27374e-07
 Reference value :  2.27673e-07
 Reference value :  2.28303e-07
 Reference value :  2.28680e-07
 Reference value :  2.29151e-07
 Reference value :  2.29710e-07
 Reference value :  2.30027e-07
 Reference value :  2.30581e-07
 Reference value :  2.31049e-07
 Reference value :  2.31516e-07
 Reference value :  2.32074e-07
 Reference value :  2.32285e-07
 Reference value :  2.32825e-07
 Reference value :  2.33078e-07
 Reference value :  2.33585e-07
 Reference value :  2.33934e-07
 Reference value :  2.34484e-07
 Reference value :  2.34776e-07
 Reference value :  2.35184e-07
 Reference value :  2.35839e-07
 Reference value :  2.36149e-07
 Reference value :  2.36726e-07
 Reference value :  2.37342e-07
 Reference value :  2.37800e-07
 Reference value :  2.38210e-07
 Reference value :  2.38961e-07
 Reference value :  2.39352e-07
 Reference value :  2.39769e-07
 Reference value :  2.40478e-07
 Reference value :  2.40966e-07
 Reference value :  2.41430e-07
 Reference value :  2.42057e-07
 Reference value :  2.42603e-07
 Reference value :  2.43091e-07
 Reference value :  2.43579e-07
 Reference value :  2.44106e-07
 Reference value :  2.44600e-07
 Reference value :  2.45054e-07
 Reference value :  2.45494e-07
 Reference value :  2.45996e-07
 Reference value :  2.46544e-07
 Reference value :  2.46984e-07
 Reference value :  2.47448e-07
 Reference value :  2.48086e-07
 Reference value :  2.48559e-07
 Reference value :  2.48980e-07
 Reference value :  2.49581e-07
 Reference value :  2.50102e-07
 Reference value :  2.50553e-07
 Reference value :  2.51140e-07
 Reference value :  2.51719e-07
 Reference value :  2.52418e-07
 Reference value :  2.52701e-07
 Reference value :  2.53247e-07
 Reference value :  2.53975e-07
 Reference value :  2.54519e-07
 Reference value :  2.54884e-07
 Reference value :  2.55562e-07
 Reference value :  2.56081e-07
 Reference value :  2.56570e-07
 Reference value :  2.57123e-07
 Reference value :  2.57701e-07
 Reference value :  2.58125e-07
 Reference value :  2.58628e-07
 Reference value :  2.59205e-07
 Reference value :  2.59685e-07
 Reference value :  2.60141e-07
 Reference value :  2.60729e-07
 Reference value :  2.61304e-07
 Reference value :  2.61645e-07
 Reference value :  2.62239e-07
 Reference value :  2.62876e-07
 Reference value :  2.63164e-07
 Reference value :  2.63694e-07
 Reference value :  2.64201e-07
 Reference value :  2.64694e-07
 Reference value :  2.65241e-07
 Reference value :  2.65727e-07
 Reference value :  2.66183e-07
 Reference value :  2.66779e-07
 Reference value :  2.67529e-07
 Reference value :  2.67966e-07
 Reference value :  2.68426e-07
 Reference value :  2.69102e-07
 Reference value :  2.69502e-07
 Reference value :  2.69828e-07
 Reference value :  2.70557e-07
 Reference value :  2.70931e-07
 Reference value :  2.71359e-07
 Reference value :  2.71985e-07
 Reference value :  2.72310e-07
 Reference value :  2.72855e-07
 Reference value :  2.73564e-07
 Reference value :  2.73925e-07
 Reference value :  2.74333e-07
 Reference value :  2.74995e-07
 Reference value :  2.75565e-07
 Reference value :  2.76079e-07
 Reference value :  2.76656e-07
 Reference value :  2.77173e-07
 Reference value :  2.77681e-07
 Reference value :  2.78158e-07
 Reference value :  2.78764e-07
 Reference value :  2.79460e-07
 Reference value :  2.79736e-07
 Reference value :  2.80278e-07
 Reference value :  2.81011e-07
 Reference value :  2.81256e-07
 Reference value :  2.81770e-07
 Reference value :  2.82507e-07
 Reference value :  2.82884e-07
 Reference value :  2.83271e-07
 Reference value :  2.84023e-07
 Reference value :  2.84329e-07
 Reference value :  2.84766e-07
 Reference value :  2.85358e-07
 Reference value :  2.85661e-07
 Reference value :  2.86245e-07
 Reference value :  2.86770e-07
 Reference value :  2.87141e-07
 Reference value :  2.87656e-07
 Reference value :  2.88062e-07
 Reference value :  2.88652e-07
 Reference value :  2.89192e-07
 Reference value :  2.89760e-07
 Reference value :  2.90240e-07
 Reference value :  2.90913e-07
 Reference value :  2.91622e-07
 Reference value :  2.91990e-07
 Reference value :  2.92399e-07
 Reference value :  2.93035e-07
 Reference value :  2.93389e-07
 Reference value :  2.93952e-07
 Reference value :  2.94581e-07
 Reference value :  2.94905e-07
 Reference value :  2.95459e-07
 Reference value :  2.96090e-07
 Reference value :  2.96678e-07
 Reference value :  2.97166e-07
 Reference value :  2.97635e-07
 Reference value :  2.98226e-07
 Reference value :  2.98877e-07
 Reference value :  2.99333e-07
 Reference value :  2.99786e-07
 Reference value :  3.00556e-07
 Reference value :  3.01111e-07
 Reference value :  3.01435e-07
 Reference value :  3.02066e-07
 Reference value :  3.02544e-07
 Reference value :  3.02948e-07
 Reference value :  3.03546e-07
 Reference value :  3.03973e-07
 Reference value :  3.04421e-07
 Reference value :  3.05048e-07
 Reference value :  3.05369e-07
 Reference value :  3.05824e-07
 Reference value :  3.06565e-07
 Reference value :  3.06854e-07
 Reference value :  3.07371e-07
 Reference value :  3.08086e-07
 Reference value :  3.08703e-07
 Reference value :  3.09362e-07
 Reference value :  3.09681e-07
 Reference value :  3.10276e-07
 Reference value :  3.11008e-07
 Reference value :  3.11385e-07
 Reference value :  3.11894e-07
 Reference value :  3.12602e-07
 Reference value :  3.12956e-07
 Reference value :  3.13299e-07
 Reference value :  3.13698e-07
 Reference value :  3.14115e-07
 Reference value :  3.14267e-07
 Reference value :  3.14700e-07
 Reference value :  3.14890e-07
 Reference value :  3.15370e-07
 Reference value :  3.15658e-07
 Reference value :  3.16116e-07
 Reference value :  3.16288e-07
 Reference value :  3.16700e-07
 Reference value :  3.17104e-07
 Reference value :  3.17254e-07
 Reference value :  3.17674e-07
 Reference value :  3.17786e-07
 Reference value :  3.18138e-07
 Reference value :  3.18498e-07
 Reference value :  3.18653e-07
 Reference value :  3.18922e-07
 Reference value :  3.19262e-07
 Reference value :  3.19709e-07
 Reference value :  3.20131e-07
 Reference value :  3.20451e-07
 Reference value :  3.20789e-07
 Reference value :  3.21301e-07
 Reference value :  3.21627e-07
 Reference value :  3.21876e-07
 Reference value :  3.22267e-07
 Reference value :  3.22706e-07
 Reference value :  3.23104e-07
 Reference value :  3.23350e-07
 Reference value :  3.23780e-07
 Reference value :  3.24240e-07
 Reference value :  3.24628e-07
 Reference value :  3.24820e-07
 Reference value :  3.25236e-07
 Reference value :  3.25525e-07
 Reference value :  3.26108e-07
 Reference value :  3.26346e-07
 Reference value :  3.26774e-07
 Reference value :  3.27217e-07
 Reference value :  3.27623e-07
 Reference value :  3.27823e-07
 Reference value :  3.28010e-07
 Reference value :  3.28192e-07
 Reference value :  3.28258e-07
 Reference value :  3.28292e-07
 Reference value :  3.28704e-07
 Reference value :  3.29115e-07
 Reference value :  3.29460e-07
 Reference value :  3.29782e-07
 Reference value :  3.30255e-07
 Reference value :  3.30641e-07
 Reference value :  3.30965e-07
 Reference value :  3.31330e-07
 Reference value :  3.31885e-07
 Reference value :  3.32166e-07
 Reference value :  3.32710e-07
 Reference value :  3.33081e-07
 Reference value :  3.33578e-07
 Reference value :  3.33793e-07
 Reference value :  3.34253e-07
 Reference value :  3.34815e-07
 Reference value :  3.35293e-07
 Reference value :  3.35765e-07
 Reference value :  3.36347e-07
 Reference value :  3.36661e-07
 Reference value :  3.37224e-07
 Reference value :  3.37720e-07
 Reference value :  3.38142e-07
 Reference value :  3.38670e-07
 Reference value :  3.39214e-07
 Reference value :  3.39659e-07
 Reference value :  3.40227e-07
 Reference value :  3.40763e-07
 Reference value :  3.41153e-07
 Reference value :  3.41655e-07
 Reference value :  3.42164e-07
 Reference value :  3.42640e-07
 Reference value :  3.43100e-07
 Reference value :  3.43544e-07
 Reference value :  3.44139e-07
 Reference value :  3.44660e-07
 Reference value :  3.45079e-07
 Reference value :  3.45621e-07
 Reference value :  3.46082e-07
 Reference value :  3.46674e-07
 Reference value :  3.47151e-07
 Reference value :  3.47696e-07
 Reference value :  3.48115e-07
 Reference value :  3.48599e-07
 Reference value :  3.49045e-07
 Reference value :  3.49375e-07
 Reference value :  3.49840e-07
 Reference value :  3.50110e-07
 Reference value :  3.50520e-07
 Reference value :  3.50869e-07
 Reference value :  3.51502e-07
 Reference value :  3.51710e-07
 Reference value :  3.52211e-07
 Reference value :  3.52801e-07
 Reference value :  3.53183e-07
 Reference value :  3.53805e-07
 Reference value :  3.54549e-07
 Reference value :  3.55082e-07
 Reference value :  3.55564e-07
 Reference value :  3.56092e-07
 Reference value :  3.56666e-07
 Reference value :  3.57162e-07
 Reference value :  3.57615e-07
 Reference value :  3.58138e-07
 Reference value :  3.58712e-07
 Reference value :  3.59130e-07
 Reference value :  3.59724e-07
 Reference value :  3.60392e-07
 Reference value :  3.60652e-07
 Reference value :  3.61194e-07
 Reference value :  3.61595e-07
 Reference value :  3.62082e-07
 Reference value :  3.62625e-07
 Reference value :  3.63074e-07
 Reference value :  3.63553e-07
 Reference value :  3.63962e-07
 Reference value :  3.64515e-07
 Reference value :  3.65069e-07
 Reference value :  3.65659e-07
 Reference value :  3.66305e-07
 Reference value :  3.66626e-07
 Reference value :  3.67228e-07
 Reference value :  3.67986e-07
 Reference value :  3.68247e-07
 Reference value :  3.68720e-07
 Reference value :  3.69468e-07
 Reference value :  3.69720e-07
 Reference value :  3.70122e-07
 Reference value :  3.70267e-07
 Reference value :  3.70707e-07
 Reference value :  3.71037e-07
 Reference value :  3.71290e-07
 Reference value :  3.71651e-07
 Reference value :  3.72050e-07
 Reference value :  3.72492e-07
 Reference value :  3.72769e-07
 Reference value :  3.73146e-07
 Reference value :  3.73668e-07
 Reference value :  3.74045e-07
 Reference value :  3.74476e-07
 Reference value :  3.74843e-07
 Reference value :  3.75463e-07
 Reference value :  3.75634e-07
 Reference value :  3.76128e-07
 Reference value :  3.76580e-07
 Reference value :  3.77031e-07
 Reference value :  3.77609e-07
 Reference value :  3.78005e-07
 Reference value :  3.78510e-07
 Reference value :  3.79040e-07
 Reference value :  3.79515e-07
 Reference value :  3.79943e-07
 Reference value :  3.80377e-07
 Reference value :  3.80804e-07
 Reference value :  3.81435e-07
 Reference value :  3.81909e-07
 Reference value :  3.82500e-07
 Reference value :  3.83011e-07
 Reference value :  3.83640e-07
 Reference value :  3.84419e-07
 Reference value :  3.84885e-07
 Reference value :  3.85428e-07
 Reference value :  3.85974e-07
 Reference value :  3.86503e-07
 Reference value :  3.86960e-07
 Reference value :  3.87474e-07
 Reference value :  3.88041e-07
 Reference value :  3.88634e-07
 Reference value :  3.88990e-07
 Reference value :  3.89559e-07
 Reference value :  3.90330e-07
 Reference value :  3.90744e-07
 Reference value :  3.91198e-07
 Reference value :  3.91851e-07
 Reference value :  3.92393e-07
 Reference value :  3.92882e-07
 Reference value :  3.93420e-07
 Reference value :  3.93907e-07
 Reference value :  3.94417e-07
 Reference value :  3.94869e-07
 Reference value :  3.95474e-07
 Reference value :  3.96105e-07
 Reference value :  3.96451e-07
 Reference value :  3.97003e-07
 Reference value :  3.97619e-07
 Reference value :  3.97941e-07
 Reference value :  3.98504e-07
 Reference value :  3.99276e-07
 Reference value :  3.99650e-07
 Reference value :  4.00239e-07
 Reference value :  4.00845e-07
 Reference value :  4.01260e-07
 Reference value :  4.01623e-07
 Reference value :  4.02319e-07
 Reference value :  4.02753e-07
 Reference value :  4.03098e-07
 Reference value :  4.03800e-07
 Reference value :  4.04105e-07
 Reference value :  4.04625e-07
 Reference value :  4.05314e-07
 Reference value :  4.05828e-07
 Reference value :  4.06256e-07
 Reference value :  4.06781e-07
 Reference value :  4.07194e-07
 Reference value :  4.07657e-07
 Reference value :  4.08285e-07
 Reference value :  4.08775e-07
 Reference value :  4.09202e-07
 Reference value :  4.09743e-07
 Reference value :  4.10106e-07
 Reference value :  4.10535e-07
 Reference value :  4.11213e-07
 Reference value :  4.11439e-07
 Reference value :  4.12004e-07
 Reference value :  4.12727e-07
 Reference value :  4.13102e-07
 Reference value :  4.13671e-07
 Reference value :  4.14268e-07
 Reference value :  4.14779e-07
 Reference value :  4.15391e-07
 Reference value :  4.15938e-07
 Reference value :  4.16570e-07
 Reference value :  4.17240e-07
 Reference value :  4.17844e-07
 Reference value :  4.18576e-07
 Reference value :  4.19084e-07
 Reference value :  4.19563e-07
 Reference value :  4.20175e-07
 Reference value :  4.20651e-07
 Reference value :  4.21070e-07
 Reference value :  4.21675e-07
 Reference value :  4.22232e-07
 Reference value :  4.22677e-07
 Reference value :  4.23176e-07
 Reference value :  4.23728e-07
 Reference value :  4.24244e-07
 Reference value :  4.24674e-07
 Reference value :  4.25142e-07
 Reference value :  4.25611e-07
 Reference value :  4.26149e-07
 Reference value :  4.26632e-07
 Reference value :  4.27097e-07
 Reference value :  4.27650e-07
 Reference value :  4.28207e-07
 Reference value :  4.28862e-07
 Reference value :  4.29660e-07
 Reference value :  4.30328e-07
 Reference value :  4.30828e-07
 Reference value :  4.31353e-07
 Reference value :  4.32035e-07
 Reference value :  4.32488e-07
 Reference value :  4.32950e-07
 Reference value :  4.33555e-07
 Reference value :  4.34014e-07
 Reference value :  4.34505e-07
 Reference value :  4.35057e-07
 Reference value :  4.35484e-07
 Reference value :  4.35991e-07
 Reference value :  4.36542e-07
 Reference value :  4.37068e-07
 Reference value :  4.37597e-07
 Reference value :  4.38075e-07
 Reference value :  4.38648e-07
 Reference value :  4.39252e-07
 Reference value :  4.39814e-07
 Reference value :  4.40419e-07
 Reference value :  4.41015e-07
 Reference value :  4.41584e-07
 Reference value :  4.42169e-07
