[safe_ngspice] e2e_prbs_ttm40_halfgain.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt cp_bias, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_halfgain.spice -- tt/-40 c/1.2 v with half pump current (loop-gain test).

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.606957
x1.x2.bias_n                          0.307546
x1.x2.vctrl                              0.637
x1.x2.net2                                 1.2
x1.x2.x6.upb                       9.16043e-09
x1.x2.x6.src_p                         0.64442
x1.x2.bias_p                          0.771924
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43971e-08
x1.x2.x3.x6.net3                     0.0373367
x1.x2.x3.b-                        3.73876e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39775e-08
x1.x2.x3.x7.net3                     0.0373367
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          1.00051e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975947
x1.x2.x3.x5.x2.net4                  0.0773407
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891434
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                   2.86241e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773407
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975947
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.63347e-09
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633354
x1.x2.x3.x2.net2                     0.0633354
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73823e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                     0.6855
x1.x2.x3.x3.x1.net3                     0.6855
x1.x2.x3.x3.x1.net4                  0.0720973
x1.x2.x3.x3.x1.net2                     0.6855
x1.x2.x3.x3.x1.net5                  0.0911541
x1.x2.x3.x3.net1                     0.0633354
x1.x2.x3.x3.net2                     0.0633354
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                9.73823e-08
x1.x2.x3.x3.x2.net4                8.30942e-08
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.04559
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                      6.02499e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00267521
vdd#branch                         -0.00253949
vcrs#branch                       -1.80283e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.16025e-07
 Reference value :  2.16906e-07
 Reference value :  2.17576e-07
 Reference value :  2.18419e-07
 Reference value :  2.19165e-07
 Reference value :  2.20026e-07
 Reference value :  2.20735e-07
 Reference value :  2.21194e-07
 Reference value :  2.21793e-07
 Reference value :  2.22502e-07
 Reference value :  2.23287e-07
 Reference value :  2.24066e-07
 Reference value :  2.24841e-07
 Reference value :  2.25691e-07
 Reference value :  2.26536e-07
 Reference value :  2.27255e-07
 Reference value :  2.28107e-07
 Reference value :  2.28921e-07
 Reference value :  2.29714e-07
 Reference value :  2.30412e-07
 Reference value :  2.31162e-07
 Reference value :  2.31621e-07
 Reference value :  2.32301e-07
 Reference value :  2.32750e-07
 Reference value :  2.33526e-07
 Reference value :  2.34010e-07
 Reference value :  2.34782e-07
 Reference value :  2.35510e-07
 Reference value :  2.36126e-07
 Reference value :  2.36802e-07
 Reference value :  2.37301e-07
 Reference value :  2.37990e-07
 Reference value :  2.38641e-07
 Reference value :  2.39333e-07
 Reference value :  2.39932e-07
 Reference value :  2.40539e-07
 Reference value :  2.41298e-07
 Reference value :  2.41939e-07
 Reference value :  2.42616e-07
 Reference value :  2.43095e-07
 Reference value :  2.43708e-07
 Reference value :  2.44299e-07
 Reference value :  2.44799e-07
 Reference value :  2.45422e-07
 Reference value :  2.45841e-07
 Reference value :  2.46400e-07
 Reference value :  2.47041e-07
 Reference value :  2.47686e-07
 Reference value :  2.48092e-07
 Reference value :  2.48700e-07
 Reference value :  2.49341e-07
 Reference value :  2.49887e-07
 Reference value :  2.50558e-07
 Reference value :  2.51281e-07
 Reference value :  2.51825e-07
 Reference value :  2.52295e-07
 Reference value :  2.52892e-07
 Reference value :  2.53304e-07
 Reference value :  2.53662e-07
 Reference value :  2.54211e-07
 Reference value :  2.54636e-07
 Reference value :  2.55300e-07
 Reference value :  2.55789e-07
 Reference value :  2.56442e-07
 Reference value :  2.57247e-07
 Reference value :  2.57687e-07
 Reference value :  2.58225e-07
 Reference value :  2.58921e-07
 Reference value :  2.59835e-07
 Reference value :  2.60597e-07
 Reference value :  2.61242e-07
 Reference value :  2.61865e-07
 Reference value :  2.62869e-07
 Reference value :  2.63320e-07
 Reference value :  2.63950e-07
 Reference value :  2.64610e-07
 Reference value :  2.65684e-07
 Reference value :  2.66045e-07
 Reference value :  2.67257e-07
 Reference value :  2.67847e-07
 Reference value :  2.68709e-07
 Reference value :  2.69288e-07
 Reference value :  2.69971e-07
 Reference value :  2.70759e-07
 Reference value :  2.71282e-07
 Reference value :  2.71684e-07
 Reference value :  2.72495e-07
 Reference value :  2.73076e-07
 Reference value :  2.73585e-07
 Reference value :  2.74548e-07
 Reference value :  2.75093e-07
 Reference value :  2.75802e-07
 Reference value :  2.75840e-07
 Reference value :  2.76705e-07
 Reference value :  2.77445e-07
 Reference value :  2.78183e-07
 Reference value :  2.79253e-07
 Reference value :  2.79925e-07
 Reference value :  2.80585e-07
 Reference value :  2.81089e-07
 Reference value :  2.81700e-07
 Reference value :  2.82429e-07
 Reference value :  2.83410e-07
 Reference value :  2.84235e-07
 Reference value :  2.85019e-07
 Reference value :  2.85786e-07
 Reference value :  2.86558e-07
 Reference value :  2.87553e-07
 Reference value :  2.88255e-07
 Reference value :  2.88955e-07
 Reference value :  2.89639e-07
 Reference value :  2.90433e-07
 Reference value :  2.91251e-07
 Reference value :  2.92022e-07
 Reference value :  2.92879e-07
 Reference value :  2.93570e-07
 Reference value :  2.94174e-07
 Reference value :  2.94981e-07
 Reference value :  2.95557e-07
 Reference value :  2.96321e-07
 Reference value :  2.97085e-07
 Reference value :  2.97835e-07
 Reference value :  2.98623e-07
 Reference value :  2.99397e-07
 Reference value :  3.00398e-07
 Reference value :  3.01271e-07
 Reference value :  3.01909e-07
 Reference value :  3.02620e-07
 Reference value :  3.03260e-07
 Reference value :  3.03902e-07
 Reference value :  3.04650e-07
 Reference value :  3.05323e-07
 Reference value :  3.06035e-07
 Reference value :  3.06863e-07
 Reference value :  3.07599e-07
 Reference value :  3.08320e-07
 Reference value :  3.09016e-07
 Reference value :  3.09725e-07
 Reference value :  3.10443e-07
 Reference value :  3.11212e-07
 Reference value :  3.11877e-07
 Reference value :  3.12627e-07
 Reference value :  3.13430e-07
 Reference value :  3.14073e-07
 Reference value :  3.14820e-07
 Reference value :  3.15539e-07
 Reference value :  3.16309e-07
 Reference value :  3.16851e-07
 Reference value :  3.17618e-07
 Reference value :  3.18419e-07
 Reference value :  3.19157e-07
 Reference value :  3.20064e-07
 Reference value :  3.20809e-07
 Reference value :  3.21495e-07
 Reference value :  3.22372e-07
 Reference value :  3.22985e-07
 Reference value :  3.23417e-07
 Reference value :  3.24139e-07
 Reference value :  3.24941e-07
 Reference value :  3.25622e-07
 Reference value :  3.26326e-07
 Reference value :  3.26967e-07
 Reference value :  3.27700e-07
 Reference value :  3.28355e-07
 Reference value :  3.29107e-07
 Reference value :  3.29932e-07
 Reference value :  3.30688e-07
 Reference value :  3.31341e-07
 Reference value :  3.31946e-07
 Reference value :  3.32646e-07
 Reference value :  3.33353e-07
 Reference value :  3.34090e-07
 Reference value :  3.34890e-07
 Reference value :  3.35545e-07
 Reference value :  3.36251e-07
 Reference value :  3.36837e-07
 Reference value :  3.37560e-07
 Reference value :  3.38319e-07
 Reference value :  3.39299e-07
 Reference value :  3.39864e-07
 Reference value :  3.40599e-07
 Reference value :  3.41320e-07
 Reference value :  3.41855e-07
 Reference value :  3.42561e-07
 Reference value :  3.43256e-07
 Reference value :  3.43992e-07
 Reference value :  3.44608e-07
 Reference value :  3.45106e-07
 Reference value :  3.45784e-07
 Reference value :  3.46596e-07
 Reference value :  3.47322e-07
 Reference value :  3.48113e-07
 Reference value :  3.48800e-07
 Reference value :  3.49645e-07
 Reference value :  3.50180e-07
 Reference value :  3.50859e-07
 Reference value :  3.51577e-07
 Reference value :  3.52321e-07
 Reference value :  3.53146e-07
 Reference value :  3.53757e-07
 Reference value :  3.54439e-07
 Reference value :  3.55180e-07
 Reference value :  3.55934e-07
 Reference value :  3.56570e-07
 Reference value :  3.57311e-07
 Reference value :  3.58095e-07
 Reference value :  3.58823e-07
 Reference value :  3.59607e-07
 Reference value :  3.60290e-07
 Reference value :  3.61022e-07
 Reference value :  3.61608e-07
 Reference value :  3.62361e-07
 Reference value :  3.63150e-07
 Reference value :  3.63904e-07
 Reference value :  3.64702e-07
 Reference value :  3.65384e-07
 Reference value :  3.66202e-07
 Reference value :  3.66983e-07
 Reference value :  3.67693e-07
 Reference value :  3.68408e-07
 Reference value :  3.69050e-07
 Reference value :  3.69744e-07
 Reference value :  3.70494e-07
 Reference value :  3.71297e-07
 Reference value :  3.71896e-07
 Reference value :  3.72650e-07
 Reference value :  3.73225e-07
 Reference value :  3.73959e-07
 Reference value :  3.74734e-07
 Reference value :  3.75467e-07
 Reference value :  3.76093e-07
 Reference value :  3.76608e-07
 Reference value :  3.77171e-07
 Reference value :  3.77950e-07
 Reference value :  3.78460e-07
 Reference value :  3.79054e-07
 Reference value :  3.79678e-07
 Reference value :  3.80363e-07
 Reference value :  3.80943e-07
 Reference value :  3.81539e-07
 Reference value :  3.82149e-07
 Reference value :  3.82906e-07
 Reference value :  3.83529e-07
 Reference value :  3.84175e-07
 Reference value :  3.84674e-07
 Reference value :  3.85390e-07
 Reference value :  3.86234e-07
 Reference value :  3.86709e-07
 Reference value :  3.87383e-07
 Reference value :  3.87994e-07
 Reference value :  3.88680e-07
 Reference value :  3.89370e-07
 Reference value :  3.89942e-07
 Reference value :  3.90652e-07
 Reference value :  3.91275e-07
 Reference value :  3.91926e-07
 Reference value :  3.92654e-07
 Reference value :  3.93327e-07
 Reference value :  3.93994e-07
 Reference value :  3.94566e-07
 Reference value :  3.95204e-07
 Reference value :  3.95942e-07
 Reference value :  3.96615e-07
 Reference value :  3.97279e-07
 Reference value :  3.97885e-07
 Reference value :  3.98472e-07
 Reference value :  3.99258e-07
 Reference value :  3.99844e-07
 Reference value :  4.00599e-07
 Reference value :  4.01263e-07
 Reference value :  4.01935e-07
 Reference value :  4.02674e-07
 Reference value :  4.03353e-07
 Reference value :  4.04153e-07
 Reference value :  4.04665e-07
 Reference value :  4.05309e-07
 Reference value :  4.06022e-07
 Reference value :  4.06701e-07
 Reference value :  4.07527e-07
 Reference value :  4.08035e-07
 Reference value :  4.08719e-07
 Reference value :  4.09408e-07
 Reference value :  4.10046e-07
 Reference value :  4.10862e-07
 Reference value :  4.11541e-07
 Reference value :  4.12209e-07
 Reference value :  4.12712e-07
 Reference value :  4.13361e-07
 Reference value :  4.14126e-07
 Reference value :  4.14853e-07
 Reference value :  4.15667e-07
 Reference value :  4.16404e-07
 Reference value :  4.17004e-07
 Reference value :  4.17701e-07
 Reference value :  4.18396e-07
 Reference value :  4.19113e-07
 Reference value :  4.19888e-07
 Reference value :  4.20661e-07
 Reference value :  4.21375e-07
 Reference value :  4.22195e-07
 Reference value :  4.22906e-07
 Reference value :  4.23592e-07
 Reference value :  4.24348e-07
 Reference value :  4.25027e-07
 Reference value :  4.25693e-07
 Reference value :  4.26421e-07
 Reference value :  4.27209e-07
 Reference value :  4.27958e-07
 Reference value :  4.28815e-07
 Reference value :  4.29558e-07
 Reference value :  4.30407e-07
 Reference value :  4.31150e-07
 Reference value :  4.31897e-07
 Reference value :  4.32633e-07
 Reference value :  4.33326e-07
 Reference value :  4.34077e-07
 Reference value :  4.34915e-07
 Reference value :  4.35393e-07
 Reference value :  4.36099e-07
 Reference value :  4.36946e-07
 Reference value :  4.37697e-07
 Reference value :  4.38520e-07
 Reference value :  4.39430e-07
 Reference value :  4.40248e-07
 Reference value :  4.40968e-07
 Reference value :  4.41835e-07
 Reference value :  4.42592e-07
 Reference value :  4.43260e-07
 Reference value :  4.43994e-07
 Reference value :  4.44697e-07
 Reference value :  4.45406e-07
 Reference value :  4.46156e-07
 Reference value :  4.46863e-07
 Reference value :  4.47640e-07
 Reference value :  4.48468e-07
 Reference value :  4.49191e-07
 Reference value :  4.49980e-07
 Reference value :  4.50711e-07
 Reference value :  4.51482e-07
 Reference value :  4.52280e-07
 Reference value :  4.52930e-07
 Reference value :  4.53761e-07
 Reference value :  4.54410e-07
 Reference value :  4.55078e-07
 Reference value :  4.55889e-07
 Reference value :  4.56596e-07
 Reference value :  4.57678e-07
 Reference value :  4.58542e-07
 Reference value :  4.59200e-07
 Reference value :  4.60005e-07
 Reference value :  4.60726e-07
 Reference value :  4.61605e-07
 Reference value :  4.62284e-07
 Reference value :  4.62838e-07
 Reference value :  4.63306e-07
 Reference value :  4.64002e-07
 Reference value :  4.64648e-07
 Reference value :  4.65105e-07
 Reference value :  4.65726e-07
 Reference value :  4.66492e-07
 Reference value :  4.67212e-07
 Reference value :  4.67965e-07
 Reference value :  4.68727e-07
 Reference value :  4.69476e-07
 Reference value :  4.70115e-07
 Reference value :  4.70826e-07
 Reference value :  4.71578e-07
 Reference value :  4.72325e-07
 Reference value :  4.73090e-07
 Reference value :  4.73851e-07
 Reference value :  4.74536e-07
 Reference value :  4.75199e-07
 Reference value :  4.75818e-07
 Reference value :  4.76457e-07
 Reference value :  4.77116e-07
 Reference value :  4.77770e-07
 Reference value :  4.78390e-07
 Reference value :  4.78881e-07
 Reference value :  4.79516e-07
 Reference value :  4.79842e-07
 Reference value :  4.80490e-07
 Reference value :  4.81011e-07
 Reference value :  4.81433e-07
 Reference value :  4.82047e-07
 Reference value :  4.82453e-07
 Reference value :  4.82999e-07
 Reference value :  4.83497e-07
 Reference value :  4.83931e-07
 Reference value :  4.84371e-07
 Reference value :  4.84761e-07
 Reference value :  4.85322e-07
 Reference value :  4.85649e-07
 Reference value :  4.86176e-07
 Reference value :  4.86467e-07
 Reference value :  4.87099e-07
 Reference value :  4.87589e-07
 Reference value :  4.88042e-07
 Reference value :  4.88588e-07
 Reference value :  4.89183e-07
 Reference value :  4.89711e-07
 Reference value :  4.90426e-07
 Reference value :  4.91215e-07
 Reference value :  4.91951e-07
 Reference value :  4.92684e-07
 Reference value :  4.93315e-07
 Reference value :  4.93989e-07
 Reference value :  4.94628e-07
 Reference value :  4.95352e-07
 Reference value :  4.96168e-07
 Reference value :  4.96785e-07
 Reference value :  4.97478e-07
 Reference value :  4.98027e-07
 Reference value :  4.98753e-07
 Reference value :  4.99530e-07
 Reference value :  5.00193e-07
 Reference value :  5.00924e-07
 Reference value :  5.01480e-07
 Reference value :  5.02211e-07
 Reference value :  5.02926e-07
 Reference value :  5.03653e-07
 Reference value :  5.04448e-07
 Reference value :  5.05127e-07
 Reference value :  5.05858e-07
 Reference value :  5.06568e-07
 Reference value :  5.07281e-07
 Reference value :  5.07985e-07
 Reference value :  5.08760e-07
 Reference value :  5.09537e-07
 Reference value :  5.10280e-07
 Reference value :  5.11083e-07
 Reference value :  5.11829e-07
 Reference value :  5.12699e-07
 Reference value :  5.13381e-07
 Reference value :  5.14179e-07
 Reference value :  5.14732e-07
 Reference value :  5.15461e-07
 Reference value :  5.16145e-07
 Reference value :  5.16774e-07
 Reference value :  5.17600e-07
 Reference value :  5.18306e-07
 Reference value :  5.19081e-07
 Reference value :  5.19851e-07
 Reference value :  5.20598e-07
 Reference value :  5.21210e-07
 Reference value :  5.21915e-07
 Reference value :  5.22564e-07
 Reference value :  5.23270e-07
 Reference value :  5.24102e-07
 Reference value :  5.24821e-07
 Reference value :  5.25567e-07
 Reference value :  5.26231e-07
 Reference value :  5.26904e-07
 Reference value :  5.27556e-07
 Reference value :  5.28202e-07
 Reference value :  5.29045e-07
 Reference value :  5.29753e-07
 Reference value :  5.30485e-07
 Reference value :  5.31205e-07
 Reference value :  5.31909e-07
 Reference value :  5.32648e-07
 Reference value :  5.33242e-07
 Reference value :  5.33980e-07
 Reference value :  5.34595e-07
 Reference value :  5.35234e-07
 Reference value :  5.35859e-07
 Reference value :  5.36550e-07
 Reference value :  5.37292e-07
 Reference value :  5.37969e-07
 Reference value :  5.38746e-07
 Reference value :  5.39458e-07
 Reference value :  5.39970e-07
 Reference value :  5.40615e-07
 Reference value :  5.41294e-07
 Reference value :  5.42116e-07
 Reference value :  5.42801e-07
 Reference value :  5.43583e-07
 Reference value :  5.44222e-07
 Reference value :  5.44921e-07
 Reference value :  5.45606e-07
 Reference value :  5.46285e-07
 Reference value :  5.47054e-07
 Reference value :  5.47787e-07
 Reference value :  5.48596e-07
 Reference value :  5.49286e-07
 Reference value :  5.50056e-07
 Reference value :  5.50760e-07
 Reference value :  5.51365e-07
 Reference value :  5.52045e-07
 Reference value :  5.52776e-07
 Reference value :  5.53527e-07
 Reference value :  5.54185e-07
 Reference value :  5.54795e-07
 Reference value :  5.55435e-07
 Reference value :  5.56112e-07
 Reference value :  5.56834e-07
 Reference value :  5.57541e-07
 Reference value :  5.58366e-07
 Reference value :  5.58970e-07
 Reference value :  5.59570e-07
 Reference value :  5.60175e-07
 Reference value :  5.60940e-07
 Reference value :  5.61535e-07
 Reference value :  5.61834e-07
 Reference value :  5.62385e-07
 Reference value :  5.62779e-07
 Reference value :  5.63341e-07
 Reference value :  5.63824e-07
 Reference value :  5.64339e-07
 Reference value :  5.65001e-07
 Reference value :  5.65495e-07
 Reference value :  5.65999e-07
 Reference value :  5.66638e-07
 Reference value :  5.67256e-07
 Reference value :  5.67740e-07
 Reference value :  5.68275e-07
 Reference value :  5.68754e-07
 Reference value :  5.69068e-07
 Reference value :  5.69480e-07
 Reference value :  5.69936e-07
 Reference value :  5.70422e-07
 Reference value :  5.70850e-07
 Reference value :  5.71504e-07
 Reference value :  5.71949e-07
 Reference value :  5.72479e-07
 Reference value :  5.73070e-07
 Reference value :  5.73473e-07
 Reference value :  5.74013e-07
 Reference value :  5.74702e-07
 Reference value :  5.75058e-07
 Reference value :  5.75617e-07
 Reference value :  5.76188e-07
 Reference value :  5.76544e-07
 Reference value :  5.77119e-07
 Reference value :  5.77489e-07
 Reference value :  5.77965e-07
 Reference value :  5.78288e-07
 Reference value :  5.78839e-07
 Reference value :  5.79174e-07
 Reference value :  5.79726e-07
 Reference value :  5.80145e-07
 Reference value :  5.80567e-07
 Reference value :  5.81090e-07
 Reference value :  5.81468e-07
 Reference value :  5.82088e-07
 Reference value :  5.82584e-07
 Reference value :  5.83059e-07
 Reference value :  5.83499e-07
 Reference value :  5.83992e-07
 Reference value :  5.84585e-07
 Reference value :  5.84965e-07
 Reference value :  5.85505e-07
 Reference value :  5.86117e-07
 Reference value :  5.86569e-07
 Reference value :  5.87119e-07
 Reference value :  5.87721e-07
 Reference value :  5.88079e-07
 Reference value :  5.88708e-07
 Reference value :  5.89285e-07
 Reference value :  5.89691e-07
 Reference value :  5.90260e-07
 Reference value :  5.90734e-07
 Reference value :  5.91235e-07
 Reference value :  5.91726e-07
 Reference value :  5.92199e-07
 Reference value :  5.92859e-07
 Reference value :  5.93310e-07
 Reference value :  5.93803e-07
 Reference value :  5.94519e-07
 Reference value :  5.95017e-07
 Reference value :  5.95488e-07
 Reference value :  5.96087e-07
 Reference value :  5.96504e-07
 Reference value :  5.97036e-07
 Reference value :  5.97716e-07
 Reference value :  5.97992e-07
 Reference value :  5.98616e-07
 Reference value :  5.99144e-07
 Reference value :  5.99593e-07
 Reference value :  6.00231e-07
 Reference value :  6.00730e-07
 Reference value :  6.01240e-07
 Reference value :  6.01880e-07
 Reference value :  6.02417e-07
 Reference value :  6.02848e-07
 Reference value :  6.03470e-07
 Reference value :  6.03922e-07
 Reference value :  6.04484e-07
 Reference value :  6.04934e-07
 Reference value :  6.05390e-07
 Reference value :  6.06056e-07
 Reference value :  6.06581e-07
 Reference value :  6.07235e-07
 Reference value :  6.07885e-07
 Reference value :  6.08598e-07
 Reference value :  6.09395e-07
 Reference value :  6.10021e-07
 Reference value :  6.10712e-07
 Reference value :  6.11351e-07
 Reference value :  6.12018e-07
 Reference value :  6.12645e-07
 Reference value :  6.13178e-07
 Reference value :  6.13678e-07
 Reference value :  6.14337e-07
 Reference value :  6.14909e-07
 Reference value :  6.15537e-07
 Reference value :  6.16046e-07
 Reference value :  6.16700e-07
 Reference value :  6.17352e-07
 Reference value :  6.17745e-07
 Reference value :  6.18372e-07
 Reference value :  6.19131e-07
 Reference value :  6.19605e-07
 Reference value :  6.20227e-07
 Reference value :  6.20861e-07
 Reference value :  6.21415e-07
 Reference value :  6.21922e-07
 Reference value :  6.22519e-07
 Reference value :  6.23179e-07
 Reference value :  6.23742e-07
 Reference value :  6.24298e-07
 Reference value :  6.24950e-07
 Reference value :  6.25754e-07
 Reference value :  6.26324e-07
 Reference value :  6.26965e-07
 Reference value :  6.27627e-07
 Reference value :  6.28377e-07
 Reference value :  6.29058e-07
 Reference value :  6.29687e-07
 Reference value :  6.30267e-07
 Reference value :  6.30681e-07
 Reference value :  6.31157e-07
 Reference value :  6.31645e-07
 Reference value :  6.32205e-07
 Reference value :  6.32616e-07
 Reference value :  6.33108e-07
 Reference value :  6.33871e-07
 Reference value :  6.34370e-07
 Reference value :  6.34789e-07
 Reference value :  6.35521e-07
 Reference value :  6.36043e-07
 Reference value :  6.36622e-07
