[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     8.59665e-07
x1.x2.bias_n                          0.248797
x1.x2.vctrl                              0.473
x1.x2.net2                         1.45261e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                           0.80676
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15281
x1.x2.x8.xres.mid1                     1.18427
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16854
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.327492
x1.x2.x8.kick_sw                    8.7683e-05
x1.x2.x8.dio_mid                      0.792335
x1.x2.x2.cap_plus                     0.472997
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                     7.248e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34959e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.68879
x1.x2.x1.x1.net1                       0.55824
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19988
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                              1.2
x1.x2.x1.x2.net1                      0.340102
x1.x2.x1.net4                         0.784583
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.69052
x1.x2.x1.x3.net1                      0.536804
x1.x2.x1.net5                          1.19757
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19987
x1.x2.x1.x5.net1                      0.534718
x1.x2.x1.net9                         0.689208
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.535582
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533671
x1.x2.x1.x6.net1                      0.429112
x1.x2.x1.x6.vo+_temp                   1.19982
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                              1.1879
x1.x2.x1.x6.net2                      0.280346
x1.x2.net3                            0.341417
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425234
x1.x2.x4.vo+_temp                     0.537281
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84802e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.32313e-07
x1.x2.x20.nbias                       0.520238
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.10494
x1.x2.x30.snd                          0.54711
x1.x2.x30.nd                           1.14296
x1.x2.x30.ne                        0.00405149
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509773
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00258383
vdd#branch                         -0.00274868
vcrs#branch                       -5.94641e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.43047e-07
 Reference value :  2.43859e-07
 Reference value :  2.44615e-07
 Reference value :  2.45400e-07
 Reference value :  2.46156e-07
 Reference value :  2.46955e-07
 Reference value :  2.47731e-07
 Reference value :  2.48650e-07
 Reference value :  2.49805e-07
 Reference value :  2.50611e-07
 Reference value :  2.51727e-07
 Reference value :  2.52440e-07
 Reference value :  2.53290e-07
 Reference value :  2.54115e-07
 Reference value :  2.54847e-07
 Reference value :  2.56159e-07
 Reference value :  2.56448e-07
 Reference value :  2.57986e-07
 Reference value :  2.58537e-07
 Reference value :  2.59289e-07
 Reference value :  2.60242e-07
 Reference value :  2.61092e-07
 Reference value :  2.61791e-07
 Reference value :  2.62651e-07
 Reference value :  2.63584e-07
 Reference value :  2.64449e-07
 Reference value :  2.65349e-07
 Reference value :  2.66317e-07
 Reference value :  2.66872e-07
 Reference value :  2.67719e-07
 Reference value :  2.68630e-07
 Reference value :  2.69631e-07
 Reference value :  2.70225e-07
 Reference value :  2.71003e-07
 Reference value :  2.71740e-07
 Reference value :  2.72605e-07
 Reference value :  2.73315e-07
 Reference value :  2.74528e-07
 Reference value :  2.75006e-07
 Reference value :  2.75732e-07
 Reference value :  2.76583e-07
 Reference value :  2.77310e-07
 Reference value :  2.78617e-07
 Reference value :  2.79342e-07
 Reference value :  2.80092e-07
 Reference value :  2.80953e-07
 Reference value :  2.81709e-07
 Reference value :  2.82683e-07
 Reference value :  2.83345e-07
 Reference value :  2.84191e-07
 Reference value :  2.84900e-07
 Reference value :  2.85759e-07
 Reference value :  2.86451e-07
 Reference value :  2.87281e-07
 Reference value :  2.88045e-07
 Reference value :  2.88821e-07
 Reference value :  2.89608e-07
 Reference value :  2.90381e-07
 Reference value :  2.91162e-07
 Reference value :  2.91880e-07
 Reference value :  2.92712e-07
 Reference value :  2.93535e-07
 Reference value :  2.94256e-07
 Reference value :  2.95010e-07
 Reference value :  2.95802e-07
 Reference value :  2.96749e-07
 Reference value :  2.97379e-07
 Reference value :  2.98748e-07
 Reference value :  2.99587e-07
 Reference value :  3.00282e-07
 Reference value :  3.01115e-07
 Reference value :  3.01933e-07
 Reference value :  3.02746e-07
 Reference value :  3.03679e-07
 Reference value :  3.04035e-07
 Reference value :  3.04740e-07
 Reference value :  3.05539e-07
 Reference value :  3.06361e-07
 Reference value :  3.07000e-07
 Reference value :  3.07882e-07
 Reference value :  3.08584e-07
 Reference value :  3.09403e-07
 Reference value :  3.10138e-07
 Reference value :  3.10966e-07
 Reference value :  3.11716e-07
 Reference value :  3.12523e-07
 Reference value :  3.13255e-07
 Reference value :  3.14183e-07
 Reference value :  3.15241e-07
 Reference value :  3.15964e-07
 Reference value :  3.16796e-07
 Reference value :  3.17518e-07
 Reference value :  3.18364e-07
 Reference value :  3.19110e-07
 Reference value :  3.19919e-07
 Reference value :  3.20698e-07
 Reference value :  3.21485e-07
 Reference value :  3.22287e-07
 Reference value :  3.23099e-07
 Reference value :  3.23917e-07
 Reference value :  3.24697e-07
 Reference value :  3.25499e-07
 Reference value :  3.26635e-07
 Reference value :  3.27081e-07
 Reference value :  3.27899e-07
 Reference value :  3.28604e-07
 Reference value :  3.29480e-07
 Reference value :  3.30153e-07
 Reference value :  3.31002e-07
 Reference value :  3.31674e-07
 Reference value :  3.32598e-07
 Reference value :  3.33315e-07
 Reference value :  3.34375e-07
 Reference value :  3.35130e-07
 Reference value :  3.35751e-07
 Reference value :  3.36416e-07
 Reference value :  3.37313e-07
 Reference value :  3.38021e-07
 Reference value :  3.38875e-07
 Reference value :  3.39667e-07
 Reference value :  3.40461e-07
 Reference value :  3.41347e-07
 Reference value :  3.43000e-07
 Reference value :  3.43057e-07
 Reference value :  3.43858e-07
 Reference value :  3.44676e-07
 Reference value :  3.45460e-07
 Reference value :  3.46320e-07
 Reference value :  3.46963e-07
 Reference value :  3.47859e-07
 Reference value :  3.48604e-07
 Reference value :  3.49497e-07
 Reference value :  3.50461e-07
 Reference value :  3.51115e-07
 Reference value :  3.51869e-07
 Reference value :  3.52640e-07
 Reference value :  3.53375e-07
 Reference value :  3.54225e-07
 Reference value :  3.54910e-07
 Reference value :  3.56065e-07
 Reference value :  3.56883e-07
 Reference value :  3.57614e-07
 Reference value :  3.58446e-07
 Reference value :  3.59204e-07
 Reference value :  3.60012e-07
 Reference value :  3.61318e-07
 Reference value :  3.61706e-07
 Reference value :  3.62575e-07
 Reference value :  3.63244e-07
 Reference value :  3.63956e-07
 Reference value :  3.64657e-07
 Reference value :  3.65419e-07
 Reference value :  3.66237e-07
 Reference value :  3.66936e-07
 Reference value :  3.67794e-07
 Reference value :  3.68520e-07
 Reference value :  3.69388e-07
 Reference value :  3.70192e-07
 Reference value :  3.71626e-07
 Reference value :  3.72503e-07
 Reference value :  3.73253e-07
 Reference value :  3.74158e-07
 Reference value :  3.74910e-07
 Reference value :  3.75750e-07
 Reference value :  3.76445e-07
 Reference value :  3.77262e-07
 Reference value :  3.78040e-07
 Reference value :  3.78897e-07
 Reference value :  3.79675e-07
 Reference value :  3.80572e-07
 Reference value :  3.81305e-07
 Reference value :  3.82115e-07
 Reference value :  3.83033e-07
 Reference value :  3.83802e-07
 Reference value :  3.84626e-07
 Reference value :  3.85378e-07
 Reference value :  3.86214e-07
 Reference value :  3.86974e-07
 Reference value :  3.87828e-07
 Reference value :  3.88529e-07
 Reference value :  3.89341e-07
 Reference value :  3.90042e-07
 Reference value :  3.91115e-07
 Reference value :  3.91848e-07
 Reference value :  3.92687e-07
 Reference value :  3.93619e-07
 Reference value :  3.94278e-07
 Reference value :  3.95285e-07
 Reference value :  3.96210e-07
 Reference value :  3.96941e-07
 Reference value :  3.97883e-07
 Reference value :  3.98632e-07
 Reference value :  3.99117e-07
 Reference value :  3.99900e-07
 Reference value :  4.00522e-07
 Reference value :  4.01242e-07
 Reference value :  4.01782e-07
 Reference value :  4.02483e-07
 Reference value :  4.03056e-07
 Reference value :  4.03765e-07
 Reference value :  4.04520e-07
 Reference value :  4.05171e-07
 Reference value :  4.05960e-07
 Reference value :  4.06415e-07
 Reference value :  4.07152e-07
 Reference value :  4.07923e-07
 Reference value :  4.08544e-07
 Reference value :  4.09233e-07
 Reference value :  4.09844e-07
 Reference value :  4.10677e-07
 Reference value :  4.11373e-07
 Reference value :  4.12177e-07
 Reference value :  4.12875e-07
 Reference value :  4.13635e-07
 Reference value :  4.14352e-07
 Reference value :  4.14950e-07
 Reference value :  4.15533e-07
 Reference value :  4.16195e-07
 Reference value :  4.16804e-07
 Reference value :  4.17527e-07
 Reference value :  4.18238e-07
 Reference value :  4.18914e-07
 Reference value :  4.19591e-07
 Reference value :  4.20230e-07
 Reference value :  4.20974e-07
 Reference value :  4.21499e-07
 Reference value :  4.22132e-07
 Reference value :  4.22910e-07
 Reference value :  4.23569e-07
 Reference value :  4.24439e-07
 Reference value :  4.25055e-07
 Reference value :  4.25878e-07
 Reference value :  4.26455e-07
 Reference value :  4.27289e-07
 Reference value :  4.28157e-07
 Reference value :  4.29492e-07
 Reference value :  4.30205e-07
 Reference value :  4.31061e-07
 Reference value :  4.31875e-07
 Reference value :  4.32704e-07
 Reference value :  4.33455e-07
 Reference value :  4.34290e-07
 Reference value :  4.35050e-07
 Reference value :  4.35819e-07
 Reference value :  4.36654e-07
 Reference value :  4.37346e-07
 Reference value :  4.38206e-07
 Reference value :  4.38934e-07
 Reference value :  4.39759e-07
 Reference value :  4.40480e-07
 Reference value :  4.41316e-07
 Reference value :  4.42109e-07
 Reference value :  4.42891e-07
 Reference value :  4.43548e-07
 Reference value :  4.44491e-07
 Reference value :  4.45078e-07
 Reference value :  4.45941e-07
 Reference value :  4.46653e-07
 Reference value :  4.47791e-07
 Reference value :  4.48478e-07
 Reference value :  4.49317e-07
 Reference value :  4.50386e-07
 Reference value :  4.51141e-07
 Reference value :  4.51973e-07
 Reference value :  4.52684e-07
 Reference value :  4.53518e-07
 Reference value :  4.54296e-07
 Reference value :  4.55054e-07
 Reference value :  4.55865e-07
 Reference value :  4.56633e-07
 Reference value :  4.57475e-07
 Reference value :  4.58304e-07
 Reference value :  4.59167e-07
 Reference value :  4.60232e-07
 Reference value :  4.60759e-07
 Reference value :  4.61490e-07
 Reference value :  4.62326e-07
 Reference value :  4.63045e-07
 Reference value :  4.63831e-07
 Reference value :  4.64567e-07
 Reference value :  4.65459e-07
 Reference value :  4.66405e-07
 Reference value :  4.67082e-07
 Reference value :  4.67875e-07
 Reference value :  4.68720e-07
 Reference value :  4.69464e-07
 Reference value :  4.70185e-07
 Reference value :  4.70917e-07
 Reference value :  4.71620e-07
 Reference value :  4.72384e-07
 Reference value :  4.73393e-07
 Reference value :  4.74474e-07
 Reference value :  4.75514e-07
 Reference value :  4.76060e-07
 Reference value :  4.76837e-07
 Reference value :  4.77669e-07
 Reference value :  4.78419e-07
 Reference value :  4.79472e-07
 Reference value :  4.80050e-07
 Reference value :  4.80948e-07
 Reference value :  4.81669e-07
 Reference value :  4.82572e-07
 Reference value :  4.83208e-07
 Reference value :  4.84073e-07
 Reference value :  4.84751e-07
 Reference value :  4.85619e-07
 Reference value :  4.86396e-07
 Reference value :  4.87614e-07
 Reference value :  4.88010e-07
 Reference value :  4.88861e-07
 Reference value :  4.90114e-07
 Reference value :  4.90481e-07
 Reference value :  4.91260e-07
 Reference value :  4.92146e-07
 Reference value :  4.92935e-07
 Reference value :  4.93933e-07
 Reference value :  4.95261e-07
 Reference value :  4.96192e-07
 Reference value :  4.96951e-07
 Reference value :  4.97831e-07
 Reference value :  4.98503e-07
 Reference value :  4.99352e-07
 Reference value :  5.00026e-07
 Reference value :  5.00855e-07
 Reference value :  5.01537e-07
 Reference value :  5.02386e-07
 Reference value :  5.03071e-07
 Reference value :  5.04112e-07
 Reference value :  5.04854e-07
 Reference value :  5.05771e-07
 Reference value :  5.06735e-07
 Reference value :  5.07413e-07
 Reference value :  5.08350e-07
 Reference value :  5.09211e-07
 Reference value :  5.09994e-07
 Reference value :  5.10934e-07
 Reference value :  5.11578e-07
 Reference value :  5.12821e-07
 Reference value :  5.13582e-07
 Reference value :  5.14225e-07
 Reference value :  5.14945e-07
 Reference value :  5.15790e-07
 Reference value :  5.16505e-07
 Reference value :  5.17272e-07
 Reference value :  5.18000e-07
 Reference value :  5.18877e-07
 Reference value :  5.19555e-07
 Reference value :  5.20436e-07
 Reference value :  5.21478e-07
 Reference value :  5.22245e-07
 Reference value :  5.23252e-07
 Reference value :  5.24090e-07
 Reference value :  5.24580e-07
 Reference value :  5.25170e-07
 Reference value :  5.25645e-07
 Reference value :  5.26255e-07
 Reference value :  5.26989e-07
 Reference value :  5.27723e-07
 Reference value :  5.28409e-07
 Reference value :  5.29330e-07
 Reference value :  5.29990e-07
 Reference value :  5.30891e-07
 Reference value :  5.31439e-07
 Reference value :  5.32212e-07
 Reference value :  5.33010e-07
 Reference value :  5.33948e-07
 Reference value :  5.34768e-07
 Reference value :  5.35622e-07
 Reference value :  5.36461e-07
 Reference value :  5.37322e-07
 Reference value :  5.38440e-07
 Reference value :  5.39327e-07
 Reference value :  5.40042e-07
 Reference value :  5.40896e-07
 Reference value :  5.41680e-07
 Reference value :  5.42490e-07
 Reference value :  5.43185e-07
 Reference value :  5.44007e-07
 Reference value :  5.44800e-07
 Reference value :  5.45601e-07
 Reference value :  5.46415e-07
 Reference value :  5.47252e-07
 Reference value :  5.48237e-07
 Reference value :  5.49312e-07
 Reference value :  5.50277e-07
 Reference value :  5.51125e-07
 Reference value :  5.51836e-07
 Reference value :  5.52687e-07
 Reference value :  5.53436e-07
 Reference value :  5.54265e-07
 Reference value :  5.54977e-07
 Reference value :  5.55851e-07
 Reference value :  5.57285e-07
 Reference value :  5.57822e-07
 Reference value :  5.58685e-07
 Reference value :  5.59433e-07
 Reference value :  5.60231e-07
 Reference value :  5.61038e-07
 Reference value :  5.62368e-07
 Reference value :  5.63218e-07
 Reference value :  5.63956e-07
 Reference value :  5.65116e-07
 Reference value :  5.65955e-07
 Reference value :  5.66783e-07
 Reference value :  5.67713e-07
 Reference value :  5.68425e-07
 Reference value :  5.69274e-07
 Reference value :  5.69950e-07
 Reference value :  5.70929e-07
 Reference value :  5.71518e-07
 Reference value :  5.72689e-07
 Reference value :  5.73079e-07
 Reference value :  5.74671e-07
 Reference value :  5.75011e-07
 Reference value :  5.75945e-07
 Reference value :  5.76700e-07
 Reference value :  5.77492e-07
 Reference value :  5.78000e-07
 Reference value :  5.78716e-07
 Reference value :  5.79775e-07
 Reference value :  5.80509e-07
 Reference value :  5.81390e-07
 Reference value :  5.82050e-07
 Reference value :  5.82772e-07
 Reference value :  5.83531e-07
 Reference value :  5.84372e-07
 Reference value :  5.85065e-07
 Reference value :  5.85884e-07
 Reference value :  5.86575e-07
 Reference value :  5.87452e-07
 Reference value :  5.88166e-07
 Reference value :  5.89009e-07
 Reference value :  5.89665e-07
 Reference value :  5.90598e-07
 Reference value :  5.91238e-07
 Reference value :  5.92083e-07
 Reference value :  5.92747e-07
 Reference value :  5.93600e-07
 Reference value :  5.94307e-07
 Reference value :  5.95124e-07
 Reference value :  5.95822e-07
 Reference value :  5.96639e-07
 Reference value :  5.97390e-07
 Reference value :  5.98196e-07
 Reference value :  5.99129e-07
 Reference value :  6.00370e-07
 Reference value :  6.01650e-07
 Reference value :  6.02511e-07
 Reference value :  6.03416e-07
 Reference value :  6.04252e-07
 Reference value :  6.05007e-07
 Reference value :  6.05786e-07
 Reference value :  6.06446e-07
 Reference value :  6.07321e-07
 Reference value :  6.07982e-07
 Reference value :  6.09266e-07
 Reference value :  6.10010e-07
 Reference value :  6.10895e-07
 Reference value :  6.11640e-07
 Reference value :  6.12396e-07
 Reference value :  6.13115e-07
 Reference value :  6.13929e-07
 Reference value :  6.14690e-07
 Reference value :  6.15461e-07
 Reference value :  6.16205e-07
 Reference value :  6.17013e-07
 Reference value :  6.17820e-07
 Reference value :  6.18547e-07
 Reference value :  6.19392e-07
 Reference value :  6.20158e-07
 Reference value :  6.20931e-07
 Reference value :  6.21628e-07
 Reference value :  6.22469e-07
 Reference value :  6.23151e-07
 Reference value :  6.24010e-07
 Reference value :  6.24886e-07
 Reference value :  6.25716e-07
 Reference value :  6.26400e-07
 Reference value :  6.27247e-07
 Reference value :  6.27982e-07
 Reference value :  6.28827e-07
 Reference value :  6.29805e-07
 Reference value :  6.30638e-07
 Reference value :  6.31697e-07
 Reference value :  6.33173e-07
 Reference value :  6.33533e-07
 Reference value :  6.34385e-07
 Reference value :  6.35148e-07
 Reference value :  6.36006e-07
 Reference value :  6.36664e-07
 Reference value :  6.37569e-07
 Reference value :  6.38270e-07
 Reference value :  6.39135e-07
 Reference value :  6.39794e-07
 Reference value :  6.40663e-07
 Reference value :  6.41341e-07
 Reference value :  6.42200e-07
 Reference value :  6.43066e-07
 Reference value :  6.44314e-07
 Reference value :  6.45305e-07
 Reference value :  6.46032e-07
 Reference value :  6.46804e-07
 Reference value :  6.47624e-07
 Reference value :  6.48364e-07
 Reference value :  6.49755e-07
 Reference value :  6.50055e-07
 Reference value :  6.50896e-07
 Reference value :  6.51731e-07
 Reference value :  6.52521e-07
 Reference value :  6.53264e-07
 Reference value :  6.54057e-07
 Reference value :  6.54830e-07
 Reference value :  6.55692e-07
 Reference value :  6.56385e-07
 Reference value :  6.57512e-07
 Reference value :  6.57952e-07
 Reference value :  6.58811e-07
 Reference value :  6.59554e-07
 Reference value :  6.60419e-07
 Reference value :  6.61145e-07
 Reference value :  6.61994e-07
 Reference value :  6.62725e-07
 Reference value :  6.63565e-07
 Reference value :  6.64234e-07
 Reference value :  6.64909e-07
 Reference value :  6.65707e-07
 Reference value :  6.66452e-07
 Reference value :  6.67261e-07
 Reference value :  6.68046e-07
 Reference value :  6.68858e-07
 Reference value :  6.69665e-07
 Reference value :  6.70600e-07
 Reference value :  6.71279e-07
 Reference value :  6.72068e-07
 Reference value :  6.72755e-07
 Reference value :  6.73722e-07
 Reference value :  6.74620e-07
 Reference value :  6.75836e-07
 Reference value :  6.76082e-07
 Reference value :  6.76938e-07
 Reference value :  6.77665e-07
 Reference value :  6.78505e-07
 Reference value :  6.79221e-07
 Reference value :  6.80046e-07
 Reference value :  6.80804e-07
 Reference value :  6.81587e-07
 Reference value :  6.82598e-07
 Reference value :  6.83178e-07
 Reference value :  6.84009e-07
 Reference value :  6.84830e-07
 Reference value :  6.85664e-07
 Reference value :  6.86427e-07
 Reference value :  6.87299e-07
 Reference value :  6.88070e-07
 Reference value :  6.89525e-07
 Reference value :  6.89944e-07
 Reference value :  6.90798e-07
 Reference value :  6.91537e-07
 Reference value :  6.92400e-07
 Reference value :  6.93024e-07
 Reference value :  6.94230e-07
 Reference value :  6.95042e-07
 Reference value :  6.95801e-07
 Reference value :  6.96623e-07
 Reference value :  6.97313e-07
 Reference value :  6.98155e-07
 Reference value :  6.98858e-07
 Reference value :  6.99697e-07
 Reference value :  7.00523e-07
 Reference value :  7.01285e-07
 Reference value :  7.02116e-07
 Reference value :  7.03470e-07
 Reference value :  7.04294e-07
 Reference value :  7.05041e-07
 Reference value :  7.05926e-07
 Reference value :  7.06673e-07
 Reference value :  7.07518e-07
 Reference value :  7.08565e-07
 Reference value :  7.09148e-07
 Reference value :  7.09875e-07
 Reference value :  7.10639e-07
 Reference value :  7.11462e-07
 Reference value :  7.12289e-07
 Reference value :  7.13075e-07
 Reference value :  7.13936e-07
 Reference value :  7.15086e-07
 Reference value :  7.15950e-07
 Reference value :  7.16652e-07
 Reference value :  7.17506e-07
 Reference value :  7.18459e-07
 Reference value :  7.19291e-07
 Reference value :  7.20010e-07
 Reference value :  7.20857e-07
 Reference value :  7.21539e-07
 Reference value :  7.22407e-07
 Reference value :  7.23238e-07
 Reference value :  7.23903e-07
 Reference value :  7.24679e-07
 Reference value :  7.25449e-07
 Reference value :  7.26167e-07
 Reference value :  7.27019e-07
 Reference value :  7.27747e-07
 Reference value :  7.28598e-07
 Reference value :  7.29286e-07
 Reference value :  7.30130e-07
 Reference value :  7.30941e-07
 Reference value :  7.31678e-07
 Reference value :  7.32530e-07
 Reference value :  7.33287e-07
 Reference value :  7.34177e-07
 Reference value :  7.34918e-07
 Reference value :  7.35788e-07
 Reference value :  7.36538e-07
 Reference value :  7.37417e-07
 Reference value :  7.38102e-07
 Reference value :  7.39082e-07
 Reference value :  7.39614e-07
 Reference value :  7.40486e-07
 Reference value :  7.41167e-07
 Reference value :  7.42006e-07
 Reference value :  7.43011e-07
 Reference value :  7.44420e-07
 Reference value :  7.44900e-07
 Reference value :  7.45638e-07
 Reference value :  7.46470e-07
 Reference value :  7.47506e-07
 Reference value :  7.48285e-07
 Reference value :  7.49155e-07
 Reference value :  7.49930e-07
 Reference value :  7.50904e-07
 Reference value :  7.51618e-07
 Reference value :  7.52494e-07
 Reference value :  7.53196e-07
 Reference value :  7.54228e-07
 Reference value :  7.54750e-07
 Reference value :  7.55588e-07
 Reference value :  7.56262e-07
 Reference value :  7.57099e-07
 Reference value :  7.57743e-07
 Reference value :  7.58602e-07
 Reference value :  7.59300e-07
