[safe_ngspice] e2e_prbs_ff125_132.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.476451
x1.x2.bias_n                          0.302164
x1.x2.vctrl                              0.489
x1.x2.net2                             1.31995
x1.x2.x6.upb                        2.0792e-05
x1.x2.x6.src_p                        0.593867
x1.x2.bias_p                          0.725636
x1.x2.net1                             1.31995
x1.x2.x8.res_bot                       1.13285
x1.x2.x8.xres.mid1                     1.25762
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.19523
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.429888
x1.x2.x8.kick_sw                    0.00755167
x1.x2.x8.dio_mid                      0.906504
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.31998
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00634e-05
x1.x2.x3.x6.net3                   6.02246e-06
x1.x2.x3.b-                             1.3183
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                        3.01932e-05
x1.x2.x3.x6.net4                       1.12994
x1.x2.x3.x7.net1                       1.31998
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      3.00125e-05
x1.x2.x3.x7.net3                   6.02246e-06
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                       1.12994
x1.x2.x3.x5.x1.net1                   0.346379
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99719e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318017
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490782
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594968
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.786255
x1.x2.x3.x1.x2.net3                   0.786254
x1.x2.x3.x1.x2.net4                    0.23114
x1.x2.x3.x1.x2.net2                   0.786254
x1.x2.x3.x1.x2.net5                   0.271663
x1.x2.x3.net3                         0.176204
x1.x2.x3.net4                         0.176204
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.31974
x1.x2.x3.x3.x1.net3                   0.343159
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                   0.289031
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                   2.99606e-05
x1.x2.x3.x3.net2                        1.3183
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                     1.3199
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                   0.289021
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339662
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                          2.1341e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00425822
vdd#branch                         -0.00425436
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.64443e-06
 Reference value :  1.64558e-06
 Reference value :  1.64648e-06
 Reference value :  1.64721e-06
 Reference value :  1.64804e-06
 Reference value :  1.64882e-06
 Reference value :  1.64969e-06
 Reference value :  1.65037e-06
 Reference value :  1.65110e-06
 Reference value :  1.65183e-06
 Reference value :  1.65268e-06
 Reference value :  1.65344e-06
 Reference value :  1.65431e-06
 Reference value :  1.65520e-06
 Reference value :  1.65592e-06
 Reference value :  1.65723e-06
 Reference value :  1.65750e-06
 Reference value :  1.65827e-06
 Reference value :  1.65952e-06
 Reference value :  1.66025e-06
 Reference value :  1.66101e-06
 Reference value :  1.66187e-06
 Reference value :  1.66256e-06
 Reference value :  1.66336e-06
 Reference value :  1.66412e-06
 Reference value :  1.66491e-06
 Reference value :  1.66573e-06
 Reference value :  1.66667e-06
 Reference value :  1.66750e-06
 Reference value :  1.66823e-06
 Reference value :  1.66927e-06
 Reference value :  1.66975e-06
 Reference value :  1.67043e-06
 Reference value :  1.67129e-06
 Reference value :  1.67197e-06
 Reference value :  1.67283e-06
 Reference value :  1.67352e-06
 Reference value :  1.67435e-06
 Reference value :  1.67503e-06
 Reference value :  1.67591e-06
 Reference value :  1.67659e-06
 Reference value :  1.67740e-06
 Reference value :  1.67812e-06
 Reference value :  1.67889e-06
 Reference value :  1.67958e-06
 Reference value :  1.68051e-06
 Reference value :  1.68124e-06
 Reference value :  1.68207e-06
 Reference value :  1.68279e-06
 Reference value :  1.68388e-06
 Reference value :  1.68506e-06
 Reference value :  1.68560e-06
 Reference value :  1.68647e-06
 Reference value :  1.68740e-06
 Reference value :  1.68820e-06
 Reference value :  1.68900e-06
 Reference value :  1.68974e-06
 Reference value :  1.69057e-06
 Reference value :  1.69143e-06
 Reference value :  1.69210e-06
 Reference value :  1.69276e-06
 Reference value :  1.69318e-06
 Reference value :  1.69369e-06
 Reference value :  1.69451e-06
 Reference value :  1.69521e-06
 Reference value :  1.69607e-06
 Reference value :  1.69677e-06
 Reference value :  1.69763e-06
 Reference value :  1.69833e-06
 Reference value :  1.69918e-06
 Reference value :  1.69989e-06
 Reference value :  1.70073e-06
 Reference value :  1.70144e-06
 Reference value :  1.70227e-06
 Reference value :  1.70297e-06
 Reference value :  1.70378e-06
 Reference value :  1.70447e-06
 Reference value :  1.70527e-06
 Reference value :  1.70597e-06
 Reference value :  1.70677e-06
 Reference value :  1.70755e-06
 Reference value :  1.70837e-06
 Reference value :  1.70911e-06
 Reference value :  1.70992e-06
 Reference value :  1.71064e-06
 Reference value :  1.71154e-06
 Reference value :  1.71227e-06
 Reference value :  1.71316e-06
 Reference value :  1.71386e-06
 Reference value :  1.71470e-06
 Reference value :  1.71534e-06
 Reference value :  1.71615e-06
 Reference value :  1.71683e-06
 Reference value :  1.71752e-06
 Reference value :  1.71824e-06
 Reference value :  1.71901e-06
 Reference value :  1.71993e-06
 Reference value :  1.72062e-06
 Reference value :  1.72146e-06
 Reference value :  1.72209e-06
 Reference value :  1.72277e-06
 Reference value :  1.72340e-06
 Reference value :  1.72407e-06
 Reference value :  1.72479e-06
 Reference value :  1.72557e-06
 Reference value :  1.72624e-06
 Reference value :  1.72705e-06
 Reference value :  1.72772e-06
 Reference value :  1.72856e-06
 Reference value :  1.72920e-06
 Reference value :  1.72999e-06
 Reference value :  1.73067e-06
 Reference value :  1.73138e-06
 Reference value :  1.73216e-06
 Reference value :  1.73262e-06
 Reference value :  1.73361e-06
 Reference value :  1.73401e-06
 Reference value :  1.73486e-06
 Reference value :  1.73557e-06
 Reference value :  1.73669e-06
 Reference value :  1.73753e-06
 Reference value :  1.73837e-06
 Reference value :  1.73890e-06
 Reference value :  1.73970e-06
 Reference value :  1.74033e-06
 Reference value :  1.74139e-06
 Reference value :  1.74282e-06
 Reference value :  1.74326e-06
 Reference value :  1.74412e-06
 Reference value :  1.74484e-06
 Reference value :  1.74569e-06
 Reference value :  1.74641e-06
 Reference value :  1.74738e-06
 Reference value :  1.74799e-06
 Reference value :  1.74883e-06
 Reference value :  1.74954e-06
 Reference value :  1.75055e-06
 Reference value :  1.75121e-06
 Reference value :  1.75229e-06
 Reference value :  1.75263e-06
 Reference value :  1.75348e-06
 Reference value :  1.75418e-06
 Reference value :  1.75501e-06
 Reference value :  1.75570e-06
 Reference value :  1.75707e-06
 Reference value :  1.75792e-06
 Reference value :  1.75882e-06
 Reference value :  1.75964e-06
 Reference value :  1.76035e-06
 Reference value :  1.76115e-06
 Reference value :  1.76179e-06
 Reference value :  1.76242e-06
 Reference value :  1.76305e-06
 Reference value :  1.76351e-06
 Reference value :  1.76432e-06
 Reference value :  1.76490e-06
 Reference value :  1.76556e-06
 Reference value :  1.76595e-06
 Reference value :  1.76706e-06
 Reference value :  1.76773e-06
 Reference value :  1.76824e-06
 Reference value :  1.76894e-06
 Reference value :  1.76961e-06
 Reference value :  1.77016e-06
 Reference value :  1.77091e-06
 Reference value :  1.77189e-06
 Reference value :  1.77257e-06
 Reference value :  1.77324e-06
 Reference value :  1.77404e-06
 Reference value :  1.77491e-06
 Reference value :  1.77582e-06
 Reference value :  1.77660e-06
 Reference value :  1.77733e-06
 Reference value :  1.77830e-06
 Reference value :  1.77889e-06
 Reference value :  1.77983e-06
 Reference value :  1.78059e-06
 Reference value :  1.78135e-06
 Reference value :  1.78204e-06
 Reference value :  1.78296e-06
 Reference value :  1.78356e-06
 Reference value :  1.78446e-06
 Reference value :  1.78507e-06
 Reference value :  1.78586e-06
 Reference value :  1.78656e-06
 Reference value :  1.78737e-06
 Reference value :  1.78835e-06
 Reference value :  1.78920e-06
 Reference value :  1.78991e-06
 Reference value :  1.79076e-06
 Reference value :  1.79177e-06
 Reference value :  1.79264e-06
 Reference value :  1.79348e-06
 Reference value :  1.79421e-06
 Reference value :  1.79500e-06
 Reference value :  1.79598e-06
 Reference value :  1.79670e-06
 Reference value :  1.79757e-06
 Reference value :  1.79831e-06
 Reference value :  1.79913e-06
 Reference value :  1.80000e-06
 Reference value :  1.80068e-06
 Reference value :  1.80156e-06
 Reference value :  1.80238e-06
 Reference value :  1.80310e-06
 Reference value :  1.80375e-06
 Reference value :  1.80463e-06
 Reference value :  1.80530e-06
 Reference value :  1.80619e-06
 Reference value :  1.80683e-06
 Reference value :  1.80770e-06
 Reference value :  1.80830e-06
 Reference value :  1.80928e-06
 Reference value :  1.80985e-06
 Reference value :  1.81054e-06
 Reference value :  1.81148e-06
 Reference value :  1.81215e-06
 Reference value :  1.81289e-06
 Reference value :  1.81380e-06
 Reference value :  1.81442e-06
 Reference value :  1.81550e-06
 Reference value :  1.81694e-06
 Reference value :  1.81764e-06
 Reference value :  1.81859e-06
 Reference value :  1.81913e-06
 Reference value :  1.82009e-06
 Reference value :  1.82085e-06
 Reference value :  1.82164e-06
 Reference value :  1.82273e-06
 Reference value :  1.82315e-06
 Reference value :  1.82386e-06
 Reference value :  1.82468e-06
 Reference value :  1.82517e-06
 Reference value :  1.82581e-06
 Reference value :  1.82665e-06
 Reference value :  1.82765e-06
 Reference value :  1.82824e-06
 Reference value :  1.82908e-06
 Reference value :  1.82983e-06
 Reference value :  1.83048e-06
 Reference value :  1.83129e-06
 Reference value :  1.83269e-06
 Reference value :  1.83353e-06
 Reference value :  1.83478e-06
 Reference value :  1.83564e-06
 Reference value :  1.83641e-06
 Reference value :  1.83723e-06
 Reference value :  1.83797e-06
 Reference value :  1.83881e-06
 Reference value :  1.83948e-06
 Reference value :  1.84033e-06
 Reference value :  1.84150e-06
 Reference value :  1.84194e-06
 Reference value :  1.84262e-06
 Reference value :  1.84346e-06
 Reference value :  1.84417e-06
 Reference value :  1.84503e-06
 Reference value :  1.84602e-06
 Reference value :  1.84770e-06
 Reference value :  1.84813e-06
 Reference value :  1.84881e-06
 Reference value :  1.85002e-06
 Reference value :  1.85084e-06
 Reference value :  1.85149e-06
 Reference value :  1.85303e-06
 Reference value :  1.85321e-06
 Reference value :  1.85403e-06
 Reference value :  1.85474e-06
 Reference value :  1.85559e-06
 Reference value :  1.85657e-06
 Reference value :  1.85740e-06
 Reference value :  1.85814e-06
 Reference value :  1.85895e-06
 Reference value :  1.85969e-06
 Reference value :  1.86041e-06
 Reference value :  1.86123e-06
 Reference value :  1.86206e-06
 Reference value :  1.86276e-06
 Reference value :  1.86367e-06
 Reference value :  1.86443e-06
 Reference value :  1.86523e-06
 Reference value :  1.86597e-06
 Reference value :  1.86675e-06
 Reference value :  1.86746e-06
 Reference value :  1.86831e-06
 Reference value :  1.86901e-06
 Reference value :  1.86986e-06
 Reference value :  1.87056e-06
 Reference value :  1.87146e-06
 Reference value :  1.87224e-06
 Reference value :  1.87296e-06
 Reference value :  1.87362e-06
 Reference value :  1.87451e-06
 Reference value :  1.87511e-06
 Reference value :  1.87605e-06
 Reference value :  1.87666e-06
 Reference value :  1.87748e-06
 Reference value :  1.87830e-06
 Reference value :  1.87918e-06
 Reference value :  1.87987e-06
 Reference value :  1.88111e-06
 Reference value :  1.88146e-06
 Reference value :  1.88226e-06
 Reference value :  1.88295e-06
 Reference value :  1.88384e-06
 Reference value :  1.88453e-06
 Reference value :  1.88534e-06
 Reference value :  1.88601e-06
 Reference value :  1.88677e-06
 Reference value :  1.88750e-06
 Reference value :  1.88834e-06
 Reference value :  1.88914e-06
 Reference value :  1.88978e-06
 Reference value :  1.89044e-06
 Reference value :  1.89121e-06
 Reference value :  1.89182e-06
 Reference value :  1.89269e-06
 Reference value :  1.89332e-06
 Reference value :  1.89463e-06
 Reference value :  1.89488e-06
 Reference value :  1.89571e-06
 Reference value :  1.89646e-06
 Reference value :  1.89743e-06
 Reference value :  1.89839e-06
 Reference value :  1.89927e-06
 Reference value :  1.90055e-06
 Reference value :  1.90088e-06
 Reference value :  1.90161e-06
 Reference value :  1.90248e-06
 Reference value :  1.90321e-06
 Reference value :  1.90404e-06
 Reference value :  1.90482e-06
 Reference value :  1.90558e-06
 Reference value :  1.90629e-06
 Reference value :  1.90712e-06
 Reference value :  1.90835e-06
 Reference value :  1.90870e-06
 Reference value :  1.90958e-06
 Reference value :  1.91036e-06
 Reference value :  1.91125e-06
 Reference value :  1.91207e-06
 Reference value :  1.91330e-06
 Reference value :  1.91400e-06
 Reference value :  1.91483e-06
 Reference value :  1.91561e-06
 Reference value :  1.91635e-06
 Reference value :  1.91706e-06
 Reference value :  1.91792e-06
 Reference value :  1.91893e-06
 Reference value :  1.92005e-06
 Reference value :  1.92092e-06
 Reference value :  1.92140e-06
 Reference value :  1.92283e-06
 Reference value :  1.92357e-06
 Reference value :  1.92469e-06
 Reference value :  1.92564e-06
 Reference value :  1.92632e-06
 Reference value :  1.92707e-06
 Reference value :  1.92782e-06
 Reference value :  1.92881e-06
 Reference value :  1.93038e-06
 Reference value :  1.93040e-06
 Reference value :  1.93137e-06
 Reference value :  1.93245e-06
 Reference value :  1.93307e-06
 Reference value :  1.93376e-06
 Reference value :  1.93453e-06
 Reference value :  1.93523e-06
 Reference value :  1.93629e-06
 Reference value :  1.93774e-06
 Reference value :  1.93806e-06
 Reference value :  1.93885e-06
 Reference value :  1.94021e-06
 Reference value :  1.94042e-06
 Reference value :  1.94146e-06
 Reference value :  1.94265e-06
 Reference value :  1.94320e-06
 Reference value :  1.94397e-06
 Reference value :  1.94455e-06
 Reference value :  1.94563e-06
 Reference value :  1.94613e-06
 Reference value :  1.94727e-06
 Reference value :  1.94750e-06
 Reference value :  1.94816e-06
 Reference value :  1.94898e-06
 Reference value :  1.94967e-06
 Reference value :  1.95038e-06
 Reference value :  1.95097e-06
 Reference value :  1.95166e-06
 Reference value :  1.95271e-06
 Reference value :  1.95325e-06
 Reference value :  1.95399e-06
 Reference value :  1.95459e-06
 Reference value :  1.95523e-06
 Reference value :  1.95589e-06
 Reference value :  1.95674e-06
 Reference value :  1.95743e-06
 Reference value :  1.95826e-06
 Reference value :  1.95898e-06
 Reference value :  1.95971e-06
 Reference value :  1.96028e-06
 Reference value :  1.96106e-06
 Reference value :  1.96165e-06
 Reference value :  1.96289e-06
 Reference value :  1.96327e-06
 Reference value :  1.96418e-06
 Reference value :  1.96456e-06
 Reference value :  1.96567e-06
 Reference value :  1.96609e-06
 Reference value :  1.96675e-06
 Reference value :  1.96753e-06
 Reference value :  1.96817e-06
 Reference value :  1.96912e-06
 Reference value :  1.96963e-06
 Reference value :  1.97073e-06
 Reference value :  1.97184e-06
 Reference value :  1.97284e-06
 Reference value :  1.97393e-06
 Reference value :  1.97482e-06
 Reference value :  1.97576e-06
 Reference value :  1.97660e-06
 Reference value :  1.97762e-06
 Reference value :  1.97803e-06
 Reference value :  1.97879e-06
 Reference value :  1.97969e-06
 Reference value :  1.98071e-06
 Reference value :  1.98097e-06
 Reference value :  1.98168e-06
 Reference value :  1.98263e-06
 Reference value :  1.98364e-06
 Reference value :  1.98410e-06
 Reference value :  1.98484e-06
 Reference value :  1.98571e-06
 Reference value :  1.98648e-06
 Reference value :  1.98756e-06
 Reference value :  1.98841e-06
 Reference value :  1.98933e-06
 Reference value :  1.99003e-06
 Reference value :  1.99084e-06
 Reference value :  1.99156e-06
 Reference value :  1.99248e-06
 Reference value :  1.99349e-06
 Reference value :  1.99396e-06
 Reference value :  1.99475e-06
 Reference value :  1.99583e-06
 Reference value :  1.99629e-06
 Reference value :  1.99772e-06
 Reference value :  1.99863e-06
 Reference value :  1.99933e-06
 Reference value :  2.00018e-06
 Reference value :  2.00091e-06
 Reference value :  2.00180e-06
 Reference value :  2.00299e-06
 Reference value :  2.00353e-06
 Reference value :  2.00434e-06
 Reference value :  2.00540e-06
 Reference value :  2.00633e-06
 Reference value :  2.00711e-06
 Reference value :  2.00799e-06
 Reference value :  2.00869e-06
 Reference value :  2.00968e-06
 Reference value :  2.01043e-06
 Reference value :  2.01119e-06
 Reference value :  2.01192e-06
 Reference value :  2.01281e-06
 Reference value :  2.01380e-06
 Reference value :  2.01434e-06
 Reference value :  2.01493e-06
 Reference value :  2.01577e-06
 Reference value :  2.01648e-06
 Reference value :  2.01733e-06
 Reference value :  2.01806e-06
 Reference value :  2.01964e-06
 Reference value :  2.01977e-06
 Reference value :  2.02052e-06
 Reference value :  2.02169e-06
 Reference value :  2.02256e-06
 Reference value :  2.02411e-06
 Reference value :  2.02470e-06
 Reference value :  2.02539e-06
 Reference value :  2.02630e-06
 Reference value :  2.02729e-06
 Reference value :  2.02808e-06
 Reference value :  2.02961e-06
 Reference value :  2.03032e-06
 Reference value :  2.03120e-06
 Reference value :  2.03197e-06
 Reference value :  2.03282e-06
 Reference value :  2.03349e-06
 Reference value :  2.03441e-06
 Reference value :  2.03514e-06
 Reference value :  2.03595e-06
 Reference value :  2.03663e-06
 Reference value :  2.03748e-06
 Reference value :  2.03818e-06
 Reference value :  2.03906e-06
 Reference value :  2.03988e-06
 Reference value :  2.04067e-06
 Reference value :  2.04144e-06
 Reference value :  2.04231e-06
 Reference value :  2.04302e-06
 Reference value :  2.04378e-06
 Reference value :  2.04447e-06
 Reference value :  2.04527e-06
 Reference value :  2.04597e-06
 Reference value :  2.04678e-06
 Reference value :  2.04747e-06
 Reference value :  2.04829e-06
 Reference value :  2.04903e-06
 Reference value :  2.04983e-06
 Reference value :  2.05052e-06
 Reference value :  2.05134e-06
 Reference value :  2.05207e-06
 Reference value :  2.05302e-06
 Reference value :  2.05398e-06
 Reference value :  2.05475e-06
 Reference value :  2.05550e-06
 Reference value :  2.05631e-06
 Reference value :  2.05729e-06
 Reference value :  2.05813e-06
 Reference value :  2.05883e-06
 Reference value :  2.05950e-06
 Reference value :  2.06071e-06
 Reference value :  2.06138e-06
 Reference value :  2.06224e-06
 Reference value :  2.06291e-06
 Reference value :  2.06381e-06
 Reference value :  2.06446e-06
 Reference value :  2.06521e-06
 Reference value :  2.06598e-06
 Reference value :  2.06682e-06
 Reference value :  2.06755e-06
 Reference value :  2.06832e-06
 Reference value :  2.06917e-06
 Reference value :  2.06976e-06
 Reference value :  2.07115e-06
 Reference value :  2.07179e-06
 Reference value :  2.07260e-06
 Reference value :  2.07336e-06
 Reference value :  2.07433e-06
 Reference value :  2.07511e-06
 Reference value :  2.07626e-06
 Reference value :  2.07704e-06
 Reference value :  2.07787e-06
 Reference value :  2.07871e-06
 Reference value :  2.07950e-06
 Reference value :  2.08046e-06
 Reference value :  2.08131e-06
 Reference value :  2.08231e-06
 Reference value :  2.08263e-06
 Reference value :  2.08427e-06
 Reference value :  2.08473e-06
 Reference value :  2.08559e-06
 Reference value :  2.08626e-06
 Reference value :  2.08711e-06
 Reference value :  2.08790e-06
 Reference value :  2.08867e-06
 Reference value :  2.08938e-06
 Reference value :  2.09024e-06
 Reference value :  2.09145e-06
 Reference value :  2.09181e-06
 Reference value :  2.09293e-06
 Reference value :  2.09378e-06
 Reference value :  2.09455e-06
 Reference value :  2.09558e-06
 Reference value :  2.09645e-06
 Reference value :  2.09711e-06
 Reference value :  2.09791e-06
 Reference value :  2.09863e-06
 Reference value :  2.09949e-06
 Reference value :  2.10026e-06
 Reference value :  2.10103e-06
 Reference value :  2.10140e-06
 Reference value :  2.10197e-06
 Reference value :  2.10269e-06
 Reference value :  2.10363e-06
 Reference value :  2.10441e-06
 Reference value :  2.10538e-06
 Reference value :  2.10616e-06
 Reference value :  2.10701e-06
 Reference value :  2.10783e-06
 Reference value :  2.10868e-06
 Reference value :  2.10944e-06
 Reference value :  2.11027e-06
 Reference value :  2.11106e-06
 Reference value :  2.11195e-06
 Reference value :  2.11269e-06
 Reference value :  2.11405e-06
 Reference value :  2.11484e-06
 Reference value :  2.11558e-06
 Reference value :  2.11642e-06
 Reference value :  2.11725e-06
 Reference value :  2.11810e-06
 Reference value :  2.11867e-06
 Reference value :  2.11954e-06
 Reference value :  2.12040e-06
 Reference value :  2.12129e-06
 Reference value :  2.12203e-06
 Reference value :  2.12286e-06
 Reference value :  2.12372e-06
 Reference value :  2.12454e-06
 Reference value :  2.12529e-06
 Reference value :  2.12620e-06
 Reference value :  2.12749e-06
 Reference value :  2.12771e-06
 Reference value :  2.12845e-06
 Reference value :  2.12919e-06
 Reference value :  2.13031e-06
 Reference value :  2.13109e-06
 Reference value :  2.13190e-06
 Reference value :  2.13261e-06
 Reference value :  2.13347e-06
 Reference value :  2.13427e-06
 Reference value :  2.13504e-06
 Reference value :  2.13578e-06
 Reference value :  2.13661e-06
 Reference value :  2.13737e-06
 Reference value :  2.13811e-06
 Reference value :  2.13902e-06
 Reference value :  2.13970e-06
 Reference value :  2.14037e-06
 Reference value :  2.14123e-06
 Reference value :  2.14216e-06
 Reference value :  2.14290e-06
 Reference value :  2.14397e-06
 Reference value :  2.14461e-06
 Reference value :  2.14559e-06
 Reference value :  2.14623e-06
 Reference value :  2.14695e-06
 Reference value :  2.14770e-06
 Reference value :  2.14837e-06
 Reference value :  2.14949e-06
 Reference value :  2.14989e-06
 Reference value :  2.15075e-06
