[safe_ngspice] e2e_prbs_ff125_132_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ff125_132_idealbias.spice -- ff/125 c/1.32 v, seed 0.489, sb stage in the netlist,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     0.000135443
x1.x2.bias_n                          0.186475
x1.x2.vctrl                              0.489
x1.x2.net2                         3.89636e-05
x1.x2.x6.upb                           1.31999
x1.x2.x6.src_p                         1.31917
x1.x2.bias_p                          0.999248
x1.x2.net1                         3.91442e-05
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.213959
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00431e-05
x1.x2.x3.x6.net3                   1.94763e-05
x1.x2.x3.b-                         2.9815e-05
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                             1.3183
x1.x2.x3.x6.net4                    1.9626e-05
x1.x2.x3.x7.net1                      0.213957
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      2.99922e-05
x1.x2.x3.x7.net3                   1.95666e-05
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                   1.97163e-05
x1.x2.x3.x5.x1.net1                    0.34638
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99711e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318016
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490783
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594972
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.289031
x1.x2.x3.x1.x2.net3                   0.289031
x1.x2.x3.x1.x2.net4                    0.21089
x1.x2.x3.x1.x2.net2                    1.31974
x1.x2.x3.x1.x2.net5                   0.248895
x1.x2.x3.net3                           1.3183
x1.x2.x3.net4                      2.99596e-05
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.289031
x1.x2.x3.x3.x1.net3                   0.289031
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                    1.31974
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                        1.3183
x1.x2.x3.x3.net2                   2.99595e-05
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.289021
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                     1.3199
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339661
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.13411e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00408132
vdd#branch                         -0.00407315
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.74617e-06
 Reference value :  1.74694e-06
 Reference value :  1.74773e-06
 Reference value :  1.74856e-06
 Reference value :  1.74935e-06
 Reference value :  1.75004e-06
 Reference value :  1.75081e-06
 Reference value :  1.75156e-06
 Reference value :  1.75237e-06
 Reference value :  1.75309e-06
 Reference value :  1.75394e-06
 Reference value :  1.75467e-06
 Reference value :  1.75544e-06
 Reference value :  1.75623e-06
 Reference value :  1.75707e-06
 Reference value :  1.75779e-06
 Reference value :  1.75853e-06
 Reference value :  1.75938e-06
 Reference value :  1.76018e-06
 Reference value :  1.76092e-06
 Reference value :  1.76171e-06
 Reference value :  1.76244e-06
 Reference value :  1.76297e-06
 Reference value :  1.76326e-06
 Reference value :  1.76380e-06
 Reference value :  1.76414e-06
 Reference value :  1.76467e-06
 Reference value :  1.76541e-06
 Reference value :  1.76599e-06
 Reference value :  1.76658e-06
 Reference value :  1.76725e-06
 Reference value :  1.76797e-06
 Reference value :  1.76881e-06
 Reference value :  1.76946e-06
 Reference value :  1.76994e-06
 Reference value :  1.77059e-06
 Reference value :  1.77121e-06
 Reference value :  1.77162e-06
 Reference value :  1.77220e-06
 Reference value :  1.77261e-06
 Reference value :  1.77301e-06
 Reference value :  1.77359e-06
 Reference value :  1.77401e-06
 Reference value :  1.77464e-06
 Reference value :  1.77526e-06
 Reference value :  1.77571e-06
 Reference value :  1.77634e-06
 Reference value :  1.77714e-06
 Reference value :  1.77805e-06
 Reference value :  1.77842e-06
 Reference value :  1.77902e-06
 Reference value :  1.77975e-06
 Reference value :  1.78059e-06
 Reference value :  1.78131e-06
 Reference value :  1.78184e-06
 Reference value :  1.78240e-06
 Reference value :  1.78308e-06
 Reference value :  1.78374e-06
 Reference value :  1.78426e-06
 Reference value :  1.78487e-06
 Reference value :  1.78610e-06
 Reference value :  1.78645e-06
 Reference value :  1.78722e-06
 Reference value :  1.78812e-06
 Reference value :  1.78892e-06
 Reference value :  1.78950e-06
 Reference value :  1.79023e-06
 Reference value :  1.79098e-06
 Reference value :  1.79154e-06
 Reference value :  1.79243e-06
 Reference value :  1.79312e-06
 Reference value :  1.79380e-06
 Reference value :  1.79439e-06
 Reference value :  1.79519e-06
 Reference value :  1.79585e-06
 Reference value :  1.79667e-06
 Reference value :  1.79752e-06
 Reference value :  1.79822e-06
 Reference value :  1.79923e-06
 Reference value :  1.79996e-06
 Reference value :  1.80087e-06
 Reference value :  1.80163e-06
 Reference value :  1.80250e-06
 Reference value :  1.80367e-06
 Reference value :  1.80393e-06
 Reference value :  1.80479e-06
 Reference value :  1.80597e-06
 Reference value :  1.80667e-06
 Reference value :  1.80751e-06
 Reference value :  1.80820e-06
 Reference value :  1.80900e-06
 Reference value :  1.80988e-06
 Reference value :  1.81069e-06
 Reference value :  1.81180e-06
 Reference value :  1.81218e-06
 Reference value :  1.81292e-06
 Reference value :  1.81366e-06
 Reference value :  1.81485e-06
 Reference value :  1.81527e-06
 Reference value :  1.81610e-06
 Reference value :  1.81682e-06
 Reference value :  1.81817e-06
 Reference value :  1.81847e-06
 Reference value :  1.81938e-06
 Reference value :  1.82010e-06
 Reference value :  1.82129e-06
 Reference value :  1.82201e-06
 Reference value :  1.82308e-06
 Reference value :  1.82392e-06
 Reference value :  1.82483e-06
 Reference value :  1.82525e-06
 Reference value :  1.82622e-06
 Reference value :  1.82693e-06
 Reference value :  1.82784e-06
 Reference value :  1.82879e-06
 Reference value :  1.82950e-06
 Reference value :  1.83025e-06
 Reference value :  1.83124e-06
 Reference value :  1.83183e-06
 Reference value :  1.83276e-06
 Reference value :  1.83421e-06
 Reference value :  1.83447e-06
 Reference value :  1.83546e-06
 Reference value :  1.83635e-06
 Reference value :  1.83719e-06
 Reference value :  1.83804e-06
 Reference value :  1.83897e-06
 Reference value :  1.83954e-06
 Reference value :  1.84037e-06
 Reference value :  1.84201e-06
 Reference value :  1.84213e-06
 Reference value :  1.84302e-06
 Reference value :  1.84397e-06
 Reference value :  1.84469e-06
 Reference value :  1.84560e-06
 Reference value :  1.84638e-06
 Reference value :  1.84725e-06
 Reference value :  1.84805e-06
 Reference value :  1.84895e-06
 Reference value :  1.84970e-06
 Reference value :  1.85056e-06
 Reference value :  1.85127e-06
 Reference value :  1.85195e-06
 Reference value :  1.85292e-06
 Reference value :  1.85394e-06
 Reference value :  1.85443e-06
 Reference value :  1.85558e-06
 Reference value :  1.85614e-06
 Reference value :  1.85674e-06
 Reference value :  1.85757e-06
 Reference value :  1.85853e-06
 Reference value :  1.85969e-06
 Reference value :  1.86029e-06
 Reference value :  1.86133e-06
 Reference value :  1.86176e-06
 Reference value :  1.86236e-06
 Reference value :  1.86317e-06
 Reference value :  1.86409e-06
 Reference value :  1.86482e-06
 Reference value :  1.86568e-06
 Reference value :  1.86646e-06
 Reference value :  1.86735e-06
 Reference value :  1.86816e-06
 Reference value :  1.86946e-06
 Reference value :  1.86981e-06
 Reference value :  1.87102e-06
 Reference value :  1.87227e-06
 Reference value :  1.87303e-06
 Reference value :  1.87394e-06
 Reference value :  1.87478e-06
 Reference value :  1.87548e-06
 Reference value :  1.87624e-06
 Reference value :  1.87721e-06
 Reference value :  1.87798e-06
 Reference value :  1.87873e-06
 Reference value :  1.87951e-06
 Reference value :  1.88084e-06
 Reference value :  1.88122e-06
 Reference value :  1.88229e-06
 Reference value :  1.88269e-06
 Reference value :  1.88339e-06
 Reference value :  1.88460e-06
 Reference value :  1.88568e-06
 Reference value :  1.88592e-06
 Reference value :  1.88680e-06
 Reference value :  1.88766e-06
 Reference value :  1.88851e-06
 Reference value :  1.88940e-06
 Reference value :  1.89094e-06
 Reference value :  1.89095e-06
 Reference value :  1.89166e-06
 Reference value :  1.89258e-06
 Reference value :  1.89333e-06
 Reference value :  1.89422e-06
 Reference value :  1.89497e-06
 Reference value :  1.89582e-06
 Reference value :  1.89655e-06
 Reference value :  1.89733e-06
 Reference value :  1.89823e-06
 Reference value :  1.89890e-06
 Reference value :  1.89945e-06
 Reference value :  1.90008e-06
 Reference value :  1.90092e-06
 Reference value :  1.90159e-06
 Reference value :  1.90230e-06
 Reference value :  1.90294e-06
 Reference value :  1.90346e-06
 Reference value :  1.90425e-06
 Reference value :  1.90497e-06
 Reference value :  1.90584e-06
 Reference value :  1.90673e-06
 Reference value :  1.90751e-06
 Reference value :  1.90824e-06
 Reference value :  1.90891e-06
 Reference value :  1.90961e-06
 Reference value :  1.91020e-06
 Reference value :  1.91096e-06
 Reference value :  1.91167e-06
 Reference value :  1.91256e-06
 Reference value :  1.91328e-06
 Reference value :  1.91414e-06
 Reference value :  1.91476e-06
 Reference value :  1.91573e-06
 Reference value :  1.91671e-06
 Reference value :  1.91768e-06
 Reference value :  1.91850e-06
 Reference value :  1.91931e-06
 Reference value :  1.92019e-06
 Reference value :  1.92100e-06
 Reference value :  1.92191e-06
 Reference value :  1.92279e-06
 Reference value :  1.92349e-06
 Reference value :  1.92439e-06
 Reference value :  1.92549e-06
 Reference value :  1.92603e-06
 Reference value :  1.92673e-06
 Reference value :  1.92758e-06
 Reference value :  1.92856e-06
 Reference value :  1.92945e-06
 Reference value :  1.93024e-06
 Reference value :  1.93119e-06
 Reference value :  1.93266e-06
 Reference value :  1.93349e-06
 Reference value :  1.93432e-06
 Reference value :  1.93558e-06
 Reference value :  1.93587e-06
 Reference value :  1.93661e-06
 Reference value :  1.93749e-06
 Reference value :  1.93821e-06
 Reference value :  1.93911e-06
 Reference value :  1.93982e-06
 Reference value :  1.94063e-06
 Reference value :  1.94131e-06
 Reference value :  1.94215e-06
 Reference value :  1.94293e-06
 Reference value :  1.94371e-06
 Reference value :  1.94442e-06
 Reference value :  1.94526e-06
 Reference value :  1.94605e-06
 Reference value :  1.94725e-06
 Reference value :  1.94808e-06
 Reference value :  1.94899e-06
 Reference value :  1.95026e-06
 Reference value :  1.95063e-06
 Reference value :  1.95152e-06
 Reference value :  1.95245e-06
 Reference value :  1.95313e-06
 Reference value :  1.95418e-06
 Reference value :  1.95472e-06
 Reference value :  1.95551e-06
 Reference value :  1.95630e-06
 Reference value :  1.95716e-06
 Reference value :  1.95794e-06
 Reference value :  1.95853e-06
 Reference value :  1.95943e-06
 Reference value :  1.95972e-06
 Reference value :  1.96053e-06
 Reference value :  1.96127e-06
 Reference value :  1.96194e-06
 Reference value :  1.96278e-06
 Reference value :  1.96322e-06
 Reference value :  1.96388e-06
 Reference value :  1.96470e-06
 Reference value :  1.96550e-06
 Reference value :  1.96618e-06
 Reference value :  1.96699e-06
 Reference value :  1.96779e-06
 Reference value :  1.96859e-06
 Reference value :  1.96915e-06
 Reference value :  1.96980e-06
 Reference value :  1.97049e-06
 Reference value :  1.97123e-06
 Reference value :  1.97207e-06
 Reference value :  1.97288e-06
 Reference value :  1.97382e-06
 Reference value :  1.97446e-06
 Reference value :  1.97543e-06
 Reference value :  1.97600e-06
 Reference value :  1.97656e-06
 Reference value :  1.97727e-06
 Reference value :  1.97802e-06
 Reference value :  1.97893e-06
 Reference value :  1.97961e-06
 Reference value :  1.98052e-06
 Reference value :  1.98174e-06
 Reference value :  1.98211e-06
 Reference value :  1.98270e-06
 Reference value :  1.98339e-06
 Reference value :  1.98410e-06
 Reference value :  1.98495e-06
 Reference value :  1.98582e-06
 Reference value :  1.98675e-06
 Reference value :  1.98745e-06
 Reference value :  1.98824e-06
 Reference value :  1.98939e-06
 Reference value :  1.99029e-06
 Reference value :  1.99116e-06
 Reference value :  1.99195e-06
 Reference value :  1.99269e-06
 Reference value :  1.99330e-06
 Reference value :  1.99406e-06
 Reference value :  1.99476e-06
 Reference value :  1.99554e-06
 Reference value :  1.99633e-06
 Reference value :  1.99680e-06
 Reference value :  1.99749e-06
 Reference value :  1.99819e-06
 Reference value :  1.99910e-06
 Reference value :  1.99982e-06
 Reference value :  2.00047e-06
 Reference value :  2.00108e-06
 Reference value :  2.00178e-06
 Reference value :  2.00247e-06
 Reference value :  2.00312e-06
 Reference value :  2.00389e-06
 Reference value :  2.00448e-06
 Reference value :  2.00513e-06
 Reference value :  2.00616e-06
 Reference value :  2.00689e-06
 Reference value :  2.00770e-06
 Reference value :  2.00841e-06
 Reference value :  2.00939e-06
 Reference value :  2.01021e-06
 Reference value :  2.01129e-06
 Reference value :  2.01186e-06
 Reference value :  2.01270e-06
 Reference value :  2.01349e-06
 Reference value :  2.01430e-06
 Reference value :  2.01504e-06
 Reference value :  2.01596e-06
 Reference value :  2.01672e-06
 Reference value :  2.01763e-06
 Reference value :  2.01840e-06
 Reference value :  2.01930e-06
 Reference value :  2.02015e-06
 Reference value :  2.02097e-06
 Reference value :  2.02183e-06
 Reference value :  2.02300e-06
 Reference value :  2.02343e-06
 Reference value :  2.02430e-06
 Reference value :  2.02585e-06
 Reference value :  2.02658e-06
 Reference value :  2.02757e-06
 Reference value :  2.02840e-06
 Reference value :  2.02908e-06
 Reference value :  2.02982e-06
 Reference value :  2.03103e-06
 Reference value :  2.03162e-06
 Reference value :  2.03227e-06
 Reference value :  2.03301e-06
 Reference value :  2.03388e-06
 Reference value :  2.03462e-06
 Reference value :  2.03580e-06
 Reference value :  2.03614e-06
 Reference value :  2.03718e-06
 Reference value :  2.03812e-06
 Reference value :  2.03880e-06
 Reference value :  2.03967e-06
 Reference value :  2.04058e-06
 Reference value :  2.04161e-06
 Reference value :  2.04240e-06
 Reference value :  2.04323e-06
 Reference value :  2.04415e-06
 Reference value :  2.04502e-06
 Reference value :  2.04585e-06
 Reference value :  2.04697e-06
 Reference value :  2.04781e-06
 Reference value :  2.04854e-06
 Reference value :  2.04932e-06
 Reference value :  2.05002e-06
 Reference value :  2.05082e-06
 Reference value :  2.05167e-06
 Reference value :  2.05252e-06
 Reference value :  2.05323e-06
 Reference value :  2.05375e-06
 Reference value :  2.05446e-06
 Reference value :  2.05535e-06
 Reference value :  2.05611e-06
 Reference value :  2.05701e-06
 Reference value :  2.05777e-06
 Reference value :  2.05865e-06
 Reference value :  2.05940e-06
 Reference value :  2.06031e-06
 Reference value :  2.06126e-06
 Reference value :  2.06210e-06
 Reference value :  2.06294e-06
 Reference value :  2.06414e-06
 Reference value :  2.06489e-06
 Reference value :  2.06553e-06
 Reference value :  2.06637e-06
 Reference value :  2.06716e-06
 Reference value :  2.06794e-06
 Reference value :  2.06871e-06
 Reference value :  2.06956e-06
 Reference value :  2.07032e-06
 Reference value :  2.07108e-06
 Reference value :  2.07211e-06
 Reference value :  2.07289e-06
 Reference value :  2.07368e-06
 Reference value :  2.07449e-06
 Reference value :  2.07566e-06
 Reference value :  2.07625e-06
 Reference value :  2.07697e-06
 Reference value :  2.07792e-06
 Reference value :  2.07859e-06
 Reference value :  2.07933e-06
 Reference value :  2.08023e-06
 Reference value :  2.08100e-06
 Reference value :  2.08214e-06
 Reference value :  2.08271e-06
 Reference value :  2.08364e-06
 Reference value :  2.08495e-06
 Reference value :  2.08533e-06
 Reference value :  2.08620e-06
 Reference value :  2.08705e-06
 Reference value :  2.08798e-06
 Reference value :  2.08898e-06
 Reference value :  2.08958e-06
 Reference value :  2.09125e-06
 Reference value :  2.09130e-06
 Reference value :  2.09217e-06
 Reference value :  2.09370e-06
 Reference value :  2.09455e-06
 Reference value :  2.09530e-06
 Reference value :  2.09613e-06
 Reference value :  2.09692e-06
 Reference value :  2.09771e-06
 Reference value :  2.09830e-06
 Reference value :  2.09904e-06
 Reference value :  2.10041e-06
 Reference value :  2.10069e-06
 Reference value :  2.10137e-06
 Reference value :  2.10232e-06
 Reference value :  2.10290e-06
 Reference value :  2.10369e-06
 Reference value :  2.10450e-06
 Reference value :  2.10523e-06
 Reference value :  2.10601e-06
 Reference value :  2.10680e-06
 Reference value :  2.10755e-06
 Reference value :  2.10840e-06
 Reference value :  2.10922e-06
 Reference value :  2.11010e-06
 Reference value :  2.11084e-06
 Reference value :  2.11178e-06
 Reference value :  2.11249e-06
 Reference value :  2.11333e-06
 Reference value :  2.11419e-06
 Reference value :  2.11498e-06
 Reference value :  2.11586e-06
 Reference value :  2.11658e-06
 Reference value :  2.11752e-06
 Reference value :  2.11823e-06
 Reference value :  2.11909e-06
 Reference value :  2.11986e-06
 Reference value :  2.12076e-06
 Reference value :  2.12157e-06
 Reference value :  2.12231e-06
 Reference value :  2.12314e-06
 Reference value :  2.12399e-06
 Reference value :  2.12465e-06
 Reference value :  2.12546e-06
 Reference value :  2.12616e-06
 Reference value :  2.12688e-06
 Reference value :  2.12768e-06
 Reference value :  2.12847e-06
 Reference value :  2.12927e-06
 Reference value :  2.13000e-06
 Reference value :  2.13086e-06
 Reference value :  2.13164e-06
 Reference value :  2.13251e-06
 Reference value :  2.13329e-06
 Reference value :  2.13418e-06
 Reference value :  2.13494e-06
 Reference value :  2.13581e-06
 Reference value :  2.13655e-06
 Reference value :  2.13743e-06
 Reference value :  2.13811e-06
 Reference value :  2.13897e-06
 Reference value :  2.13961e-06
 Reference value :  2.14040e-06
 Reference value :  2.14110e-06
 Reference value :  2.14185e-06
 Reference value :  2.14257e-06
 Reference value :  2.14335e-06
 Reference value :  2.14417e-06
 Reference value :  2.14489e-06
 Reference value :  2.14573e-06
 Reference value :  2.14643e-06
 Reference value :  2.14730e-06
 Reference value :  2.14800e-06
 Reference value :  2.14883e-06
 Reference value :  2.14951e-06
 Reference value :  2.15027e-06
 Reference value :  2.15095e-06
 Reference value :  2.15164e-06
 Reference value :  2.15235e-06
 Reference value :  2.15310e-06
 Reference value :  2.15392e-06
 Reference value :  2.15464e-06
 Reference value :  2.15554e-06
 Reference value :  2.15631e-06
 Reference value :  2.15717e-06
 Reference value :  2.15789e-06
 Reference value :  2.15876e-06
 Reference value :  2.15952e-06
 Reference value :  2.16038e-06
 Reference value :  2.16110e-06
 Reference value :  2.16193e-06
 Reference value :  2.16261e-06
 Reference value :  2.16336e-06
 Reference value :  2.16411e-06
 Reference value :  2.16479e-06
 Reference value :  2.16552e-06
 Reference value :  2.16625e-06
 Reference value :  2.16706e-06
 Reference value :  2.16782e-06
 Reference value :  2.16871e-06
 Reference value :  2.16946e-06
 Reference value :  2.17036e-06
 Reference value :  2.17109e-06
 Reference value :  2.17192e-06
 Reference value :  2.17265e-06
 Reference value :  2.17321e-06
 Reference value :  2.17375e-06
 Reference value :  2.17441e-06
 Reference value :  2.17520e-06
 Reference value :  2.17574e-06
 Reference value :  2.17633e-06
 Reference value :  2.17694e-06
 Reference value :  2.17762e-06
 Reference value :  2.17821e-06
 Reference value :  2.17884e-06
 Reference value :  2.17952e-06
 Reference value :  2.18023e-06
 Reference value :  2.18091e-06
 Reference value :  2.18160e-06
 Reference value :  2.18226e-06
 Reference value :  2.18281e-06
 Reference value :  2.18352e-06
 Reference value :  2.18417e-06
 Reference value :  2.18483e-06
 Reference value :  2.18537e-06
 Reference value :  2.18600e-06
 Reference value :  2.18679e-06
 Reference value :  2.18746e-06
 Reference value :  2.18800e-06
 Reference value :  2.18864e-06
 Reference value :  2.18935e-06
 Reference value :  2.19017e-06
 Reference value :  2.19087e-06
 Reference value :  2.19161e-06
 Reference value :  2.19229e-06
 Reference value :  2.19327e-06
 Reference value :  2.19379e-06
 Reference value :  2.19487e-06
 Reference value :  2.19593e-06
 Reference value :  2.19676e-06
 Reference value :  2.19761e-06
 Reference value :  2.19860e-06
 Reference value :  2.19935e-06
 Reference value :  2.20027e-06
 Reference value :  2.20109e-06
 Reference value :  2.20203e-06
 Reference value :  2.20319e-06
 Reference value :  2.20430e-06
 Reference value :  2.20521e-06
 Reference value :  2.20609e-06
 Reference value :  2.20720e-06
 Reference value :  2.20776e-06
 Reference value :  2.20859e-06
 Reference value :  2.20935e-06
 Reference value :  2.21022e-06
 Reference value :  2.21125e-06
 Reference value :  2.21219e-06
 Reference value :  2.21298e-06
 Reference value :  2.21390e-06
 Reference value :  2.21512e-06
 Reference value :  2.21607e-06
 Reference value :  2.21692e-06
 Reference value :  2.21778e-06
 Reference value :  2.21863e-06
 Reference value :  2.21941e-06
 Reference value :  2.22024e-06
 Reference value :  2.22104e-06
 Reference value :  2.22263e-06
 Reference value :  2.22306e-06
 Reference value :  2.22397e-06
 Reference value :  2.22474e-06
 Reference value :  2.22563e-06
 Reference value :  2.22642e-06
 Reference value :  2.22733e-06
 Reference value :  2.22810e-06
 Reference value :  2.22906e-06
 Reference value :  2.22997e-06
 Reference value :  2.23111e-06
 Reference value :  2.23193e-06
 Reference value :  2.23267e-06
 Reference value :  2.23356e-06
 Reference value :  2.23443e-06
 Reference value :  2.23523e-06
 Reference value :  2.23623e-06
 Reference value :  2.23717e-06
 Reference value :  2.23826e-06
 Reference value :  2.23882e-06
 Reference value :  2.23949e-06
 Reference value :  2.24059e-06
 Reference value :  2.24129e-06
 Reference value :  2.24198e-06
 Reference value :  2.24276e-06
 Reference value :  2.24367e-06
 Reference value :  2.24443e-06
 Reference value :  2.24511e-06
 Reference value :  2.24609e-06
 Reference value :  2.24653e-06
 Reference value :  2.24794e-06
 Reference value :  2.24882e-06
 Reference value :  2.24957e-06
 Reference value :  2.25048e-06
 Reference value :  2.25118e-06
 Reference value :  2.25205e-06
 Reference value :  2.25274e-06
