[safe_ngspice] e2e_prbs_ttm40_seed080.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_seed080.spice -- tt/-40 c/1.2 v seeded at 0.80 v instead of 0.637.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.615703
x1.x2.bias_n                           0.32954
x1.x2.vctrl                                0.8
x1.x2.net2                                 1.2
x1.x2.x6.upb                       1.00997e-08
x1.x2.x6.src_p                        0.803919
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.799977
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.20008
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43969e-08
x1.x2.x3.x6.net3                   6.65329e-09
x1.x2.x3.b-                                1.2
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39772e-08
x1.x2.x3.x7.net3                   6.65329e-09
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          9.97697e-09
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975946
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891433
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975946
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      1.01464e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73824e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                        1.2
x1.x2.x3.x3.x1.net3                    1.03607
x1.x2.x3.x3.x1.net4                  0.0773406
x1.x2.x3.x3.x1.net2                   0.118706
x1.x2.x3.x3.x1.net5                  0.0975946
x1.x2.x3.x3.net1                    1.0898e-08
x1.x2.x3.x3.net2                           1.2
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                  0.0975946
x1.x2.x3.x3.x2.net4                  0.0773406
x1.x2.x3.x3.x2.net2                   0.118706
x1.x2.x3.x3.x2.net5                   0.118706
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0683293
x1.x2.x1.x1.net1                      0.108988
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18509
x1.x2.x1.x2.net1                     0.0144831
x1.x2.x1.net4                        0.0908002
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0689434
x1.x2.x1.x3.net1                     0.0145761
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0145843
x1.x2.x1.net9                        0.0683294
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0145843
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                       1.239e-07
x1.x2.x20.nbias                       0.671789
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855252
x1.x2.x30.nu1                        0.0213123
x1.x2.x30.nu2                           1.0439
x1.x2.x30.snd                         0.543615
x1.x2.x30.nd                          0.852272
x1.x2.x30.ne                          0.231475
x1.x2.x30.nlo                        6.025e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00319092
vdd#branch                         -0.00268135
vcrs#branch                       -2.66432e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.33645e-06
 Reference value :  1.33701e-06
 Reference value :  1.33739e-06
 Reference value :  1.33805e-06
 Reference value :  1.33876e-06
 Reference value :  1.33929e-06
 Reference value :  1.33987e-06
 Reference value :  1.34041e-06
 Reference value :  1.34098e-06
 Reference value :  1.34142e-06
 Reference value :  1.34204e-06
 Reference value :  1.34249e-06
 Reference value :  1.34309e-06
 Reference value :  1.34378e-06
 Reference value :  1.34443e-06
 Reference value :  1.34493e-06
 Reference value :  1.34549e-06
 Reference value :  1.34619e-06
 Reference value :  1.34665e-06
 Reference value :  1.34715e-06
 Reference value :  1.34761e-06
 Reference value :  1.34809e-06
 Reference value :  1.34878e-06
 Reference value :  1.34942e-06
 Reference value :  1.35002e-06
 Reference value :  1.35051e-06
 Reference value :  1.35129e-06
 Reference value :  1.35188e-06
 Reference value :  1.35257e-06
 Reference value :  1.35311e-06
 Reference value :  1.35381e-06
 Reference value :  1.35469e-06
 Reference value :  1.35540e-06
 Reference value :  1.35609e-06
 Reference value :  1.35665e-06
 Reference value :  1.35725e-06
 Reference value :  1.35793e-06
 Reference value :  1.35839e-06
 Reference value :  1.35889e-06
 Reference value :  1.35961e-06
 Reference value :  1.36021e-06
 Reference value :  1.36072e-06
 Reference value :  1.36132e-06
 Reference value :  1.36196e-06
 Reference value :  1.36243e-06
 Reference value :  1.36315e-06
 Reference value :  1.36387e-06
 Reference value :  1.36464e-06
 Reference value :  1.36529e-06
 Reference value :  1.36597e-06
 Reference value :  1.36643e-06
 Reference value :  1.36723e-06
 Reference value :  1.36799e-06
 Reference value :  1.36864e-06
 Reference value :  1.36925e-06
 Reference value :  1.36984e-06
 Reference value :  1.37047e-06
 Reference value :  1.37119e-06
 Reference value :  1.37188e-06
 Reference value :  1.37243e-06
 Reference value :  1.37297e-06
 Reference value :  1.37368e-06
 Reference value :  1.37444e-06
 Reference value :  1.37495e-06
 Reference value :  1.37549e-06
 Reference value :  1.37619e-06
 Reference value :  1.37683e-06
 Reference value :  1.37742e-06
 Reference value :  1.37798e-06
 Reference value :  1.37863e-06
 Reference value :  1.37923e-06
 Reference value :  1.37969e-06
 Reference value :  1.38034e-06
 Reference value :  1.38106e-06
 Reference value :  1.38164e-06
 Reference value :  1.38222e-06
 Reference value :  1.38291e-06
 Reference value :  1.38355e-06
 Reference value :  1.38397e-06
 Reference value :  1.38463e-06
 Reference value :  1.38535e-06
 Reference value :  1.38617e-06
 Reference value :  1.38667e-06
 Reference value :  1.38786e-06
 Reference value :  1.38850e-06
 Reference value :  1.38891e-06
 Reference value :  1.38959e-06
 Reference value :  1.39021e-06
 Reference value :  1.39080e-06
 Reference value :  1.39145e-06
 Reference value :  1.39200e-06
 Reference value :  1.39281e-06
 Reference value :  1.39343e-06
 Reference value :  1.39384e-06
 Reference value :  1.39452e-06
 Reference value :  1.39532e-06
 Reference value :  1.39613e-06
 Reference value :  1.39680e-06
 Reference value :  1.39736e-06
 Reference value :  1.39792e-06
 Reference value :  1.39860e-06
 Reference value :  1.39912e-06
 Reference value :  1.39977e-06
 Reference value :  1.40050e-06
 Reference value :  1.40120e-06
 Reference value :  1.40161e-06
 Reference value :  1.40205e-06
 Reference value :  1.40280e-06
 Reference value :  1.40351e-06
 Reference value :  1.40401e-06
 Reference value :  1.40469e-06
 Reference value :  1.40535e-06
 Reference value :  1.40608e-06
 Reference value :  1.40666e-06
 Reference value :  1.40707e-06
 Reference value :  1.40783e-06
 Reference value :  1.40851e-06
 Reference value :  1.40907e-06
 Reference value :  1.40967e-06
 Reference value :  1.41033e-06
 Reference value :  1.41113e-06
 Reference value :  1.41180e-06
 Reference value :  1.41243e-06
 Reference value :  1.41302e-06
 Reference value :  1.41367e-06
 Reference value :  1.41451e-06
 Reference value :  1.41524e-06
 Reference value :  1.41578e-06
 Reference value :  1.41634e-06
 Reference value :  1.41696e-06
 Reference value :  1.41774e-06
 Reference value :  1.41828e-06
 Reference value :  1.41900e-06
 Reference value :  1.41953e-06
 Reference value :  1.42026e-06
 Reference value :  1.42096e-06
 Reference value :  1.42165e-06
 Reference value :  1.42227e-06
 Reference value :  1.42288e-06
 Reference value :  1.42357e-06
 Reference value :  1.42424e-06
 Reference value :  1.42471e-06
 Reference value :  1.42538e-06
 Reference value :  1.42608e-06
 Reference value :  1.42659e-06
 Reference value :  1.42699e-06
 Reference value :  1.42769e-06
 Reference value :  1.42812e-06
 Reference value :  1.42862e-06
 Reference value :  1.42931e-06
 Reference value :  1.42986e-06
 Reference value :  1.43036e-06
 Reference value :  1.43116e-06
 Reference value :  1.43155e-06
 Reference value :  1.43189e-06
 Reference value :  1.43203e-06
 Reference value :  1.43225e-06
 Reference value :  1.43285e-06
 Reference value :  1.43334e-06
 Reference value :  1.43373e-06
 Reference value :  1.43452e-06
 Reference value :  1.43511e-06
 Reference value :  1.43545e-06
 Reference value :  1.43613e-06
 Reference value :  1.43653e-06
 Reference value :  1.43699e-06
 Reference value :  1.43767e-06
 Reference value :  1.43812e-06
 Reference value :  1.43879e-06
 Reference value :  1.43943e-06
 Reference value :  1.43990e-06
 Reference value :  1.44042e-06
 Reference value :  1.44122e-06
 Reference value :  1.44170e-06
 Reference value :  1.44210e-06
 Reference value :  1.44283e-06
 Reference value :  1.44332e-06
 Reference value :  1.44371e-06
 Reference value :  1.44445e-06
 Reference value :  1.44503e-06
 Reference value :  1.44566e-06
 Reference value :  1.44625e-06
 Reference value :  1.44696e-06
 Reference value :  1.44755e-06
 Reference value :  1.44816e-06
 Reference value :  1.44865e-06
 Reference value :  1.44935e-06
 Reference value :  1.44988e-06
 Reference value :  1.45049e-06
 Reference value :  1.45119e-06
 Reference value :  1.45187e-06
 Reference value :  1.45220e-06
 Reference value :  1.45288e-06
 Reference value :  1.45357e-06
 Reference value :  1.45431e-06
 Reference value :  1.45478e-06
 Reference value :  1.45533e-06
 Reference value :  1.45615e-06
 Reference value :  1.45685e-06
 Reference value :  1.45740e-06
 Reference value :  1.45794e-06
 Reference value :  1.45855e-06
 Reference value :  1.45887e-06
 Reference value :  1.45952e-06
 Reference value :  1.46010e-06
 Reference value :  1.46056e-06
 Reference value :  1.46121e-06
 Reference value :  1.46188e-06
 Reference value :  1.46232e-06
 Reference value :  1.46296e-06
 Reference value :  1.46356e-06
 Reference value :  1.46409e-06
 Reference value :  1.46466e-06
 Reference value :  1.46535e-06
 Reference value :  1.46593e-06
 Reference value :  1.46647e-06
 Reference value :  1.46708e-06
 Reference value :  1.46788e-06
 Reference value :  1.46829e-06
 Reference value :  1.46880e-06
 Reference value :  1.46956e-06
 Reference value :  1.47024e-06
 Reference value :  1.47088e-06
 Reference value :  1.47134e-06
 Reference value :  1.47206e-06
 Reference value :  1.47270e-06
 Reference value :  1.47326e-06
 Reference value :  1.47391e-06
 Reference value :  1.47466e-06
 Reference value :  1.47538e-06
 Reference value :  1.47619e-06
 Reference value :  1.47691e-06
 Reference value :  1.47761e-06
 Reference value :  1.47817e-06
 Reference value :  1.47887e-06
 Reference value :  1.47957e-06
 Reference value :  1.48017e-06
 Reference value :  1.48074e-06
 Reference value :  1.48133e-06
 Reference value :  1.48199e-06
 Reference value :  1.48266e-06
 Reference value :  1.48322e-06
 Reference value :  1.48389e-06
 Reference value :  1.48457e-06
 Reference value :  1.48521e-06
 Reference value :  1.48588e-06
 Reference value :  1.48646e-06
 Reference value :  1.48702e-06
 Reference value :  1.48783e-06
 Reference value :  1.48848e-06
 Reference value :  1.48905e-06
 Reference value :  1.48961e-06
 Reference value :  1.49023e-06
 Reference value :  1.49080e-06
 Reference value :  1.49143e-06
 Reference value :  1.49200e-06
 Reference value :  1.49275e-06
 Reference value :  1.49338e-06
 Reference value :  1.49390e-06
 Reference value :  1.49454e-06
 Reference value :  1.49520e-06
 Reference value :  1.49568e-06
 Reference value :  1.49616e-06
 Reference value :  1.49651e-06
 Reference value :  1.49693e-06
 Reference value :  1.49730e-06
 Reference value :  1.49779e-06
 Reference value :  1.49828e-06
 Reference value :  1.49866e-06
 Reference value :  1.49936e-06
 Reference value :  1.50004e-06
 Reference value :  1.50052e-06
 Reference value :  1.50119e-06
 Reference value :  1.50189e-06
 Reference value :  1.50271e-06
 Reference value :  1.50339e-06
 Reference value :  1.50391e-06
 Reference value :  1.50447e-06
 Reference value :  1.50518e-06
 Reference value :  1.50571e-06
 Reference value :  1.50636e-06
 Reference value :  1.50713e-06
 Reference value :  1.50780e-06
 Reference value :  1.50854e-06
 Reference value :  1.50932e-06
 Reference value :  1.51001e-06
 Reference value :  1.51064e-06
 Reference value :  1.51130e-06
 Reference value :  1.51190e-06
 Reference value :  1.51274e-06
 Reference value :  1.51332e-06
 Reference value :  1.51382e-06
 Reference value :  1.51455e-06
 Reference value :  1.51521e-06
 Reference value :  1.51589e-06
 Reference value :  1.51635e-06
 Reference value :  1.51693e-06
 Reference value :  1.51773e-06
 Reference value :  1.51833e-06
 Reference value :  1.51902e-06
 Reference value :  1.51973e-06
 Reference value :  1.52023e-06
 Reference value :  1.52101e-06
 Reference value :  1.52163e-06
 Reference value :  1.52235e-06
 Reference value :  1.52288e-06
 Reference value :  1.52354e-06
 Reference value :  1.52433e-06
 Reference value :  1.52506e-06
 Reference value :  1.52558e-06
 Reference value :  1.52621e-06
 Reference value :  1.52681e-06
 Reference value :  1.52748e-06
 Reference value :  1.52816e-06
 Reference value :  1.52870e-06
 Reference value :  1.52939e-06
 Reference value :  1.53014e-06
 Reference value :  1.53079e-06
 Reference value :  1.53128e-06
 Reference value :  1.53185e-06
 Reference value :  1.53271e-06
 Reference value :  1.53331e-06
 Reference value :  1.53401e-06
 Reference value :  1.53465e-06
 Reference value :  1.53525e-06
 Reference value :  1.53602e-06
 Reference value :  1.53668e-06
 Reference value :  1.53734e-06
 Reference value :  1.53786e-06
 Reference value :  1.53846e-06
 Reference value :  1.53897e-06
 Reference value :  1.53946e-06
 Reference value :  1.54015e-06
 Reference value :  1.54092e-06
 Reference value :  1.54160e-06
 Reference value :  1.54221e-06
 Reference value :  1.54283e-06
 Reference value :  1.54350e-06
 Reference value :  1.54428e-06
 Reference value :  1.54494e-06
 Reference value :  1.54555e-06
 Reference value :  1.54615e-06
 Reference value :  1.54681e-06
 Reference value :  1.54744e-06
 Reference value :  1.54811e-06
 Reference value :  1.54874e-06
 Reference value :  1.54936e-06
 Reference value :  1.55005e-06
 Reference value :  1.55066e-06
 Reference value :  1.55108e-06
 Reference value :  1.55178e-06
 Reference value :  1.55238e-06
 Reference value :  1.55292e-06
 Reference value :  1.55350e-06
 Reference value :  1.55429e-06
 Reference value :  1.55485e-06
 Reference value :  1.55548e-06
 Reference value :  1.55611e-06
 Reference value :  1.55680e-06
 Reference value :  1.55757e-06
 Reference value :  1.55813e-06
 Reference value :  1.55872e-06
 Reference value :  1.55941e-06
 Reference value :  1.56003e-06
 Reference value :  1.56067e-06
 Reference value :  1.56119e-06
 Reference value :  1.56180e-06
 Reference value :  1.56248e-06
 Reference value :  1.56305e-06
 Reference value :  1.56374e-06
 Reference value :  1.56441e-06
 Reference value :  1.56514e-06
 Reference value :  1.56597e-06
 Reference value :  1.56663e-06
 Reference value :  1.56717e-06
 Reference value :  1.56788e-06
 Reference value :  1.56862e-06
 Reference value :  1.56936e-06
 Reference value :  1.57009e-06
 Reference value :  1.57070e-06
 Reference value :  1.57123e-06
 Reference value :  1.57179e-06
 Reference value :  1.57250e-06
 Reference value :  1.57310e-06
 Reference value :  1.57356e-06
 Reference value :  1.57434e-06
 Reference value :  1.57500e-06
 Reference value :  1.57552e-06
 Reference value :  1.57614e-06
 Reference value :  1.57680e-06
 Reference value :  1.57760e-06
 Reference value :  1.57821e-06
 Reference value :  1.57881e-06
 Reference value :  1.57945e-06
 Reference value :  1.58015e-06
 Reference value :  1.58087e-06
 Reference value :  1.58135e-06
 Reference value :  1.58189e-06
 Reference value :  1.58264e-06
 Reference value :  1.58325e-06
 Reference value :  1.58371e-06
 Reference value :  1.58439e-06
 Reference value :  1.58508e-06
 Reference value :  1.58579e-06
 Reference value :  1.58633e-06
 Reference value :  1.58700e-06
 Reference value :  1.58769e-06
 Reference value :  1.58841e-06
 Reference value :  1.58900e-06
 Reference value :  1.58968e-06
 Reference value :  1.59027e-06
 Reference value :  1.59105e-06
 Reference value :  1.59177e-06
 Reference value :  1.59240e-06
 Reference value :  1.59300e-06
 Reference value :  1.59352e-06
 Reference value :  1.59432e-06
 Reference value :  1.59493e-06
 Reference value :  1.59543e-06
 Reference value :  1.59610e-06
 Reference value :  1.59674e-06
 Reference value :  1.59734e-06
 Reference value :  1.59783e-06
 Reference value :  1.59854e-06
 Reference value :  1.59933e-06
 Reference value :  1.59993e-06
 Reference value :  1.60049e-06
 Reference value :  1.60115e-06
 Reference value :  1.60182e-06
 Reference value :  1.60254e-06
 Reference value :  1.60304e-06
 Reference value :  1.60365e-06
 Reference value :  1.60439e-06
 Reference value :  1.60494e-06
 Reference value :  1.60544e-06
 Reference value :  1.60614e-06
 Reference value :  1.60686e-06
 Reference value :  1.60755e-06
 Reference value :  1.60814e-06
 Reference value :  1.60871e-06
 Reference value :  1.60954e-06
 Reference value :  1.61033e-06
 Reference value :  1.61111e-06
 Reference value :  1.61173e-06
 Reference value :  1.61230e-06
 Reference value :  1.61290e-06
 Reference value :  1.61359e-06
 Reference value :  1.61434e-06
 Reference value :  1.61482e-06
 Reference value :  1.61546e-06
 Reference value :  1.61604e-06
 Reference value :  1.61646e-06
 Reference value :  1.61697e-06
 Reference value :  1.61780e-06
 Reference value :  1.61832e-06
 Reference value :  1.61887e-06
 Reference value :  1.61953e-06
 Reference value :  1.62025e-06
 Reference value :  1.62099e-06
 Reference value :  1.62165e-06
 Reference value :  1.62222e-06
 Reference value :  1.62296e-06
 Reference value :  1.62363e-06
 Reference value :  1.62440e-06
 Reference value :  1.62504e-06
 Reference value :  1.62552e-06
 Reference value :  1.62610e-06
 Reference value :  1.62671e-06
 Reference value :  1.62723e-06
 Reference value :  1.62777e-06
 Reference value :  1.62846e-06
 Reference value :  1.62923e-06
 Reference value :  1.62983e-06
 Reference value :  1.63031e-06
 Reference value :  1.63105e-06
 Reference value :  1.63171e-06
 Reference value :  1.63233e-06
 Reference value :  1.63296e-06
 Reference value :  1.63373e-06
 Reference value :  1.63439e-06
 Reference value :  1.63503e-06
 Reference value :  1.63563e-06
 Reference value :  1.63632e-06
 Reference value :  1.63680e-06
 Reference value :  1.63733e-06
 Reference value :  1.63773e-06
 Reference value :  1.63836e-06
 Reference value :  1.63871e-06
 Reference value :  1.63935e-06
 Reference value :  1.64002e-06
 Reference value :  1.64042e-06
 Reference value :  1.64099e-06
 Reference value :  1.64159e-06
 Reference value :  1.64204e-06
 Reference value :  1.64266e-06
 Reference value :  1.64330e-06
 Reference value :  1.64393e-06
 Reference value :  1.64439e-06
 Reference value :  1.64499e-06
 Reference value :  1.64555e-06
 Reference value :  1.64604e-06
 Reference value :  1.64653e-06
 Reference value :  1.64680e-06
 Reference value :  1.64758e-06
 Reference value :  1.64810e-06
 Reference value :  1.64856e-06
 Reference value :  1.64930e-06
 Reference value :  1.64970e-06
 Reference value :  1.65020e-06
 Reference value :  1.65093e-06
 Reference value :  1.65146e-06
 Reference value :  1.65201e-06
 Reference value :  1.65265e-06
 Reference value :  1.65328e-06
 Reference value :  1.65367e-06
 Reference value :  1.65427e-06
 Reference value :  1.65475e-06
 Reference value :  1.65509e-06
 Reference value :  1.65570e-06
 Reference value :  1.65624e-06
 Reference value :  1.65670e-06
 Reference value :  1.65728e-06
 Reference value :  1.65776e-06
 Reference value :  1.65837e-06
 Reference value :  1.65890e-06
 Reference value :  1.65933e-06
 Reference value :  1.65998e-06
 Reference value :  1.66051e-06
 Reference value :  1.66100e-06
 Reference value :  1.66171e-06
 Reference value :  1.66245e-06
 Reference value :  1.66313e-06
 Reference value :  1.66370e-06
 Reference value :  1.66431e-06
 Reference value :  1.66501e-06
 Reference value :  1.66570e-06
 Reference value :  1.66623e-06
 Reference value :  1.66678e-06
 Reference value :  1.66754e-06
 Reference value :  1.66821e-06
 Reference value :  1.66894e-06
 Reference value :  1.66951e-06
 Reference value :  1.67006e-06
 Reference value :  1.67089e-06
 Reference value :  1.67160e-06
 Reference value :  1.67230e-06
 Reference value :  1.67275e-06
 Reference value :  1.67336e-06
 Reference value :  1.67416e-06
 Reference value :  1.67470e-06
 Reference value :  1.67523e-06
 Reference value :  1.67595e-06
 Reference value :  1.67665e-06
 Reference value :  1.67714e-06
 Reference value :  1.67771e-06
 Reference value :  1.67834e-06
 Reference value :  1.67897e-06
 Reference value :  1.67941e-06
 Reference value :  1.68002e-06
 Reference value :  1.68068e-06
 Reference value :  1.68119e-06
 Reference value :  1.68196e-06
 Reference value :  1.68259e-06
 Reference value :  1.68323e-06
 Reference value :  1.68384e-06
 Reference value :  1.68444e-06
 Reference value :  1.68513e-06
 Reference value :  1.68589e-06
 Reference value :  1.68661e-06
 Reference value :  1.68730e-06
 Reference value :  1.68775e-06
 Reference value :  1.68838e-06
 Reference value :  1.68915e-06
 Reference value :  1.68968e-06
 Reference value :  1.69032e-06
 Reference value :  1.69097e-06
 Reference value :  1.69164e-06
 Reference value :  1.69239e-06
 Reference value :  1.69295e-06
 Reference value :  1.69362e-06
 Reference value :  1.69429e-06
 Reference value :  1.69491e-06
 Reference value :  1.69562e-06
 Reference value :  1.69618e-06
 Reference value :  1.69680e-06
 Reference value :  1.69757e-06
 Reference value :  1.69827e-06
 Reference value :  1.69882e-06
 Reference value :  1.69938e-06
 Reference value :  1.70003e-06
 Reference value :  1.70082e-06
 Reference value :  1.70138e-06
 Reference value :  1.70204e-06
 Reference value :  1.70267e-06
 Reference value :  1.70335e-06
 Reference value :  1.70396e-06
 Reference value :  1.70450e-06
 Reference value :  1.70537e-06
 Reference value :  1.70597e-06
 Reference value :  1.70668e-06
 Reference value :  1.70719e-06
 Reference value :  1.70785e-06
 Reference value :  1.70850e-06
 Reference value :  1.70937e-06
 Reference value :  1.71005e-06
 Reference value :  1.71062e-06
 Reference value :  1.71112e-06
 Reference value :  1.71175e-06
 Reference value :  1.71253e-06
 Reference value :  1.71326e-06
 Reference value :  1.71364e-06
 Reference value :  1.71439e-06
 Reference value :  1.71510e-06
 Reference value :  1.71565e-06
 Reference value :  1.71625e-06
 Reference value :  1.71699e-06
 Reference value :  1.71768e-06
 Reference value :  1.71834e-06
 Reference value :  1.71898e-06
 Reference value :  1.71970e-06
 Reference value :  1.72025e-06
 Reference value :  1.72098e-06
 Reference value :  1.72150e-06
 Reference value :  1.72204e-06
 Reference value :  1.72272e-06
 Reference value :  1.72329e-06
 Reference value :  1.72389e-06
 Reference value :  1.72448e-06
 Reference value :  1.72512e-06
 Reference value :  1.72575e-06
 Reference value :  1.72624e-06
 Reference value :  1.72674e-06
 Reference value :  1.72717e-06
 Reference value :  1.72770e-06
 Reference value :  1.72830e-06
 Reference value :  1.72882e-06
 Reference value :  1.72945e-06
 Reference value :  1.73014e-06
 Reference value :  1.73090e-06
 Reference value :  1.73138e-06
 Reference value :  1.73179e-06
 Reference value :  1.73259e-06
 Reference value :  1.73323e-06
 Reference value :  1.73379e-06
