[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79604e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00313876
vdd#branch                         -0.00304548
vcrs#branch                       -2.34727e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.52135e-06
 Reference value :  1.52204e-06
 Reference value :  1.52276e-06
 Reference value :  1.52349e-06
 Reference value :  1.52431e-06
 Reference value :  1.52503e-06
 Reference value :  1.52568e-06
 Reference value :  1.52630e-06
 Reference value :  1.52699e-06
 Reference value :  1.52783e-06
 Reference value :  1.52850e-06
 Reference value :  1.52913e-06
 Reference value :  1.52972e-06
 Reference value :  1.53033e-06
 Reference value :  1.53105e-06
 Reference value :  1.53178e-06
 Reference value :  1.53240e-06
 Reference value :  1.53312e-06
 Reference value :  1.53368e-06
 Reference value :  1.53453e-06
 Reference value :  1.53520e-06
 Reference value :  1.53602e-06
 Reference value :  1.53661e-06
 Reference value :  1.53722e-06
 Reference value :  1.53793e-06
 Reference value :  1.53863e-06
 Reference value :  1.53936e-06
 Reference value :  1.54009e-06
 Reference value :  1.54070e-06
 Reference value :  1.54140e-06
 Reference value :  1.54199e-06
 Reference value :  1.54280e-06
 Reference value :  1.54346e-06
 Reference value :  1.54411e-06
 Reference value :  1.54478e-06
 Reference value :  1.54541e-06
 Reference value :  1.54618e-06
 Reference value :  1.54679e-06
 Reference value :  1.54754e-06
 Reference value :  1.54825e-06
 Reference value :  1.54885e-06
 Reference value :  1.54955e-06
 Reference value :  1.55027e-06
 Reference value :  1.55113e-06
 Reference value :  1.55179e-06
 Reference value :  1.55248e-06
 Reference value :  1.55320e-06
 Reference value :  1.55370e-06
 Reference value :  1.55452e-06
 Reference value :  1.55512e-06
 Reference value :  1.55577e-06
 Reference value :  1.55652e-06
 Reference value :  1.55702e-06
 Reference value :  1.55784e-06
 Reference value :  1.55845e-06
 Reference value :  1.55902e-06
 Reference value :  1.55967e-06
 Reference value :  1.56031e-06
 Reference value :  1.56103e-06
 Reference value :  1.56174e-06
 Reference value :  1.56226e-06
 Reference value :  1.56298e-06
 Reference value :  1.56372e-06
 Reference value :  1.56450e-06
 Reference value :  1.56523e-06
 Reference value :  1.56605e-06
 Reference value :  1.56669e-06
 Reference value :  1.56747e-06
 Reference value :  1.56810e-06
 Reference value :  1.56872e-06
 Reference value :  1.56946e-06
 Reference value :  1.57004e-06
 Reference value :  1.57064e-06
 Reference value :  1.57129e-06
 Reference value :  1.57190e-06
 Reference value :  1.57273e-06
 Reference value :  1.57344e-06
 Reference value :  1.57418e-06
 Reference value :  1.57479e-06
 Reference value :  1.57534e-06
 Reference value :  1.57611e-06
 Reference value :  1.57682e-06
 Reference value :  1.57752e-06
 Reference value :  1.57810e-06
 Reference value :  1.57886e-06
 Reference value :  1.57956e-06
 Reference value :  1.58018e-06
 Reference value :  1.58104e-06
 Reference value :  1.58172e-06
 Reference value :  1.58244e-06
 Reference value :  1.58312e-06
 Reference value :  1.58384e-06
 Reference value :  1.58456e-06
 Reference value :  1.58519e-06
 Reference value :  1.58604e-06
 Reference value :  1.58679e-06
 Reference value :  1.58758e-06
 Reference value :  1.58821e-06
 Reference value :  1.58888e-06
 Reference value :  1.58955e-06
 Reference value :  1.59018e-06
 Reference value :  1.59101e-06
 Reference value :  1.59168e-06
 Reference value :  1.59225e-06
 Reference value :  1.59283e-06
 Reference value :  1.59350e-06
 Reference value :  1.59432e-06
 Reference value :  1.59507e-06
 Reference value :  1.59575e-06
 Reference value :  1.59631e-06
 Reference value :  1.59689e-06
 Reference value :  1.59762e-06
 Reference value :  1.59820e-06
 Reference value :  1.59894e-06
 Reference value :  1.59963e-06
 Reference value :  1.60021e-06
 Reference value :  1.60102e-06
 Reference value :  1.60174e-06
 Reference value :  1.60242e-06
 Reference value :  1.60301e-06
 Reference value :  1.60362e-06
 Reference value :  1.60438e-06
 Reference value :  1.60510e-06
 Reference value :  1.60582e-06
 Reference value :  1.60633e-06
 Reference value :  1.60701e-06
 Reference value :  1.60774e-06
 Reference value :  1.60844e-06
 Reference value :  1.60931e-06
 Reference value :  1.60984e-06
 Reference value :  1.61036e-06
 Reference value :  1.61107e-06
 Reference value :  1.61175e-06
 Reference value :  1.61246e-06
 Reference value :  1.61312e-06
 Reference value :  1.61359e-06
 Reference value :  1.61433e-06
 Reference value :  1.61498e-06
 Reference value :  1.61580e-06
 Reference value :  1.61657e-06
 Reference value :  1.61713e-06
 Reference value :  1.61788e-06
 Reference value :  1.61843e-06
 Reference value :  1.61916e-06
 Reference value :  1.61978e-06
 Reference value :  1.62042e-06
 Reference value :  1.62104e-06
 Reference value :  1.62186e-06
 Reference value :  1.62265e-06
 Reference value :  1.62339e-06
 Reference value :  1.62418e-06
 Reference value :  1.62492e-06
 Reference value :  1.62558e-06
 Reference value :  1.62631e-06
 Reference value :  1.62695e-06
 Reference value :  1.62763e-06
 Reference value :  1.62833e-06
 Reference value :  1.62909e-06
 Reference value :  1.62979e-06
 Reference value :  1.63054e-06
 Reference value :  1.63122e-06
 Reference value :  1.63185e-06
 Reference value :  1.63255e-06
 Reference value :  1.63325e-06
 Reference value :  1.63392e-06
 Reference value :  1.63456e-06
 Reference value :  1.63516e-06
 Reference value :  1.63586e-06
 Reference value :  1.63661e-06
 Reference value :  1.63732e-06
 Reference value :  1.63805e-06
 Reference value :  1.63845e-06
 Reference value :  1.63922e-06
 Reference value :  1.63995e-06
 Reference value :  1.64075e-06
 Reference value :  1.64127e-06
 Reference value :  1.64176e-06
 Reference value :  1.64254e-06
 Reference value :  1.64319e-06
 Reference value :  1.64387e-06
 Reference value :  1.64433e-06
 Reference value :  1.64498e-06
 Reference value :  1.64573e-06
 Reference value :  1.64649e-06
 Reference value :  1.64701e-06
 Reference value :  1.64763e-06
 Reference value :  1.64834e-06
 Reference value :  1.64912e-06
 Reference value :  1.64971e-06
 Reference value :  1.65036e-06
 Reference value :  1.65095e-06
 Reference value :  1.65169e-06
 Reference value :  1.65256e-06
 Reference value :  1.65331e-06
 Reference value :  1.65399e-06
 Reference value :  1.65477e-06
 Reference value :  1.65528e-06
 Reference value :  1.65597e-06
 Reference value :  1.65665e-06
 Reference value :  1.65726e-06
 Reference value :  1.65786e-06
 Reference value :  1.65863e-06
 Reference value :  1.65933e-06
 Reference value :  1.66002e-06
 Reference value :  1.66080e-06
 Reference value :  1.66154e-06
 Reference value :  1.66229e-06
 Reference value :  1.66294e-06
 Reference value :  1.66341e-06
 Reference value :  1.66427e-06
 Reference value :  1.66493e-06
 Reference value :  1.66558e-06
 Reference value :  1.66617e-06
 Reference value :  1.66678e-06
 Reference value :  1.66758e-06
 Reference value :  1.66836e-06
 Reference value :  1.66914e-06
 Reference value :  1.66972e-06
 Reference value :  1.67030e-06
 Reference value :  1.67108e-06
 Reference value :  1.67177e-06
 Reference value :  1.67256e-06
 Reference value :  1.67322e-06
 Reference value :  1.67368e-06
 Reference value :  1.67444e-06
 Reference value :  1.67510e-06
 Reference value :  1.67584e-06
 Reference value :  1.67639e-06
 Reference value :  1.67689e-06
 Reference value :  1.67771e-06
 Reference value :  1.67835e-06
 Reference value :  1.67895e-06
 Reference value :  1.67957e-06
 Reference value :  1.68023e-06
 Reference value :  1.68106e-06
 Reference value :  1.68179e-06
 Reference value :  1.68239e-06
 Reference value :  1.68298e-06
 Reference value :  1.68358e-06
 Reference value :  1.68442e-06
 Reference value :  1.68518e-06
 Reference value :  1.68605e-06
 Reference value :  1.68675e-06
 Reference value :  1.68749e-06
 Reference value :  1.68817e-06
 Reference value :  1.68890e-06
 Reference value :  1.68955e-06
 Reference value :  1.69030e-06
 Reference value :  1.69108e-06
 Reference value :  1.69173e-06
 Reference value :  1.69249e-06
 Reference value :  1.69306e-06
 Reference value :  1.69361e-06
 Reference value :  1.69442e-06
 Reference value :  1.69517e-06
 Reference value :  1.69594e-06
 Reference value :  1.69671e-06
 Reference value :  1.69735e-06
 Reference value :  1.69800e-06
 Reference value :  1.69877e-06
 Reference value :  1.69943e-06
 Reference value :  1.70025e-06
 Reference value :  1.70105e-06
 Reference value :  1.70166e-06
 Reference value :  1.70229e-06
 Reference value :  1.70289e-06
 Reference value :  1.70347e-06
 Reference value :  1.70425e-06
 Reference value :  1.70489e-06
 Reference value :  1.70531e-06
 Reference value :  1.70603e-06
 Reference value :  1.70654e-06
 Reference value :  1.70706e-06
 Reference value :  1.70764e-06
 Reference value :  1.70816e-06
 Reference value :  1.70864e-06
 Reference value :  1.70931e-06
 Reference value :  1.71000e-06
 Reference value :  1.71053e-06
 Reference value :  1.71104e-06
 Reference value :  1.71162e-06
 Reference value :  1.71225e-06
 Reference value :  1.71273e-06
 Reference value :  1.71338e-06
 Reference value :  1.71403e-06
 Reference value :  1.71457e-06
 Reference value :  1.71515e-06
 Reference value :  1.71586e-06
 Reference value :  1.71639e-06
 Reference value :  1.71718e-06
 Reference value :  1.71781e-06
 Reference value :  1.71842e-06
 Reference value :  1.71909e-06
 Reference value :  1.71971e-06
 Reference value :  1.72054e-06
 Reference value :  1.72120e-06
 Reference value :  1.72177e-06
 Reference value :  1.72239e-06
 Reference value :  1.72294e-06
 Reference value :  1.72345e-06
 Reference value :  1.72423e-06
 Reference value :  1.72485e-06
 Reference value :  1.72521e-06
 Reference value :  1.72593e-06
 Reference value :  1.72644e-06
 Reference value :  1.72690e-06
 Reference value :  1.72767e-06
 Reference value :  1.72831e-06
 Reference value :  1.72890e-06
 Reference value :  1.72956e-06
 Reference value :  1.73016e-06
 Reference value :  1.73101e-06
 Reference value :  1.73162e-06
 Reference value :  1.73242e-06
 Reference value :  1.73304e-06
 Reference value :  1.73372e-06
 Reference value :  1.73442e-06
 Reference value :  1.73513e-06
 Reference value :  1.73597e-06
 Reference value :  1.73671e-06
 Reference value :  1.73748e-06
 Reference value :  1.73815e-06
 Reference value :  1.73880e-06
 Reference value :  1.73945e-06
 Reference value :  1.74011e-06
 Reference value :  1.74096e-06
 Reference value :  1.74160e-06
 Reference value :  1.74215e-06
 Reference value :  1.74284e-06
 Reference value :  1.74345e-06
 Reference value :  1.74431e-06
 Reference value :  1.74501e-06
 Reference value :  1.74574e-06
 Reference value :  1.74635e-06
 Reference value :  1.74704e-06
 Reference value :  1.74769e-06
 Reference value :  1.74837e-06
 Reference value :  1.74916e-06
 Reference value :  1.74991e-06
 Reference value :  1.75044e-06
 Reference value :  1.75115e-06
 Reference value :  1.75179e-06
 Reference value :  1.75255e-06
 Reference value :  1.75307e-06
 Reference value :  1.75372e-06
 Reference value :  1.75438e-06
 Reference value :  1.75506e-06
 Reference value :  1.75587e-06
 Reference value :  1.75649e-06
 Reference value :  1.75722e-06
 Reference value :  1.75792e-06
 Reference value :  1.75856e-06
 Reference value :  1.75933e-06
 Reference value :  1.76002e-06
 Reference value :  1.76067e-06
 Reference value :  1.76140e-06
 Reference value :  1.76211e-06
 Reference value :  1.76281e-06
 Reference value :  1.76339e-06
 Reference value :  1.76415e-06
 Reference value :  1.76490e-06
 Reference value :  1.76540e-06
 Reference value :  1.76603e-06
 Reference value :  1.76672e-06
 Reference value :  1.76743e-06
 Reference value :  1.76813e-06
 Reference value :  1.76873e-06
 Reference value :  1.76937e-06
 Reference value :  1.76998e-06
 Reference value :  1.77072e-06
 Reference value :  1.77139e-06
 Reference value :  1.77200e-06
 Reference value :  1.77267e-06
 Reference value :  1.77331e-06
 Reference value :  1.77409e-06
 Reference value :  1.77462e-06
 Reference value :  1.77533e-06
 Reference value :  1.77601e-06
 Reference value :  1.77671e-06
 Reference value :  1.77738e-06
 Reference value :  1.77821e-06
 Reference value :  1.77901e-06
 Reference value :  1.77977e-06
 Reference value :  1.78050e-06
 Reference value :  1.78110e-06
 Reference value :  1.78168e-06
 Reference value :  1.78253e-06
 Reference value :  1.78315e-06
 Reference value :  1.78353e-06
 Reference value :  1.78429e-06
 Reference value :  1.78496e-06
 Reference value :  1.78566e-06
 Reference value :  1.78632e-06
 Reference value :  1.78691e-06
 Reference value :  1.78763e-06
 Reference value :  1.78833e-06
 Reference value :  1.78906e-06
 Reference value :  1.78972e-06
 Reference value :  1.79049e-06
 Reference value :  1.79107e-06
 Reference value :  1.79165e-06
 Reference value :  1.79234e-06
 Reference value :  1.79309e-06
 Reference value :  1.79378e-06
 Reference value :  1.79446e-06
 Reference value :  1.79518e-06
 Reference value :  1.79593e-06
 Reference value :  1.79660e-06
 Reference value :  1.79722e-06
 Reference value :  1.79797e-06
 Reference value :  1.79863e-06
 Reference value :  1.79927e-06
 Reference value :  1.80001e-06
 Reference value :  1.80083e-06
 Reference value :  1.80150e-06
 Reference value :  1.80205e-06
 Reference value :  1.80262e-06
 Reference value :  1.80334e-06
 Reference value :  1.80419e-06
 Reference value :  1.80483e-06
 Reference value :  1.80551e-06
 Reference value :  1.80624e-06
 Reference value :  1.80674e-06
 Reference value :  1.80760e-06
 Reference value :  1.80821e-06
 Reference value :  1.80880e-06
 Reference value :  1.80949e-06
 Reference value :  1.81016e-06
 Reference value :  1.81091e-06
 Reference value :  1.81153e-06
 Reference value :  1.81217e-06
 Reference value :  1.81275e-06
 Reference value :  1.81342e-06
 Reference value :  1.81424e-06
 Reference value :  1.81489e-06
 Reference value :  1.81561e-06
 Reference value :  1.81626e-06
 Reference value :  1.81682e-06
 Reference value :  1.81761e-06
 Reference value :  1.81835e-06
 Reference value :  1.81919e-06
 Reference value :  1.81985e-06
 Reference value :  1.82033e-06
 Reference value :  1.82095e-06
 Reference value :  1.82161e-06
 Reference value :  1.82212e-06
 Reference value :  1.82268e-06
 Reference value :  1.82336e-06
 Reference value :  1.82417e-06
 Reference value :  1.82455e-06
 Reference value :  1.82501e-06
 Reference value :  1.82565e-06
 Reference value :  1.82612e-06
 Reference value :  1.82670e-06
 Reference value :  1.82747e-06
 Reference value :  1.82809e-06
 Reference value :  1.82853e-06
 Reference value :  1.82929e-06
 Reference value :  1.82999e-06
 Reference value :  1.83080e-06
 Reference value :  1.83146e-06
 Reference value :  1.83210e-06
 Reference value :  1.83278e-06
 Reference value :  1.83345e-06
 Reference value :  1.83423e-06
 Reference value :  1.83502e-06
 Reference value :  1.83582e-06
 Reference value :  1.83649e-06
 Reference value :  1.83707e-06
 Reference value :  1.83774e-06
 Reference value :  1.83830e-06
 Reference value :  1.83912e-06
 Reference value :  1.83981e-06
 Reference value :  1.84057e-06
 Reference value :  1.84127e-06
 Reference value :  1.84188e-06
 Reference value :  1.84253e-06
 Reference value :  1.84327e-06
 Reference value :  1.84395e-06
 Reference value :  1.84457e-06
 Reference value :  1.84520e-06
 Reference value :  1.84601e-06
 Reference value :  1.84665e-06
 Reference value :  1.84748e-06
 Reference value :  1.84822e-06
 Reference value :  1.84891e-06
 Reference value :  1.84953e-06
 Reference value :  1.85014e-06
 Reference value :  1.85085e-06
 Reference value :  1.85151e-06
 Reference value :  1.85226e-06
 Reference value :  1.85289e-06
 Reference value :  1.85344e-06
 Reference value :  1.85416e-06
 Reference value :  1.85480e-06
 Reference value :  1.85538e-06
 Reference value :  1.85597e-06
 Reference value :  1.85657e-06
 Reference value :  1.85732e-06
 Reference value :  1.85801e-06
 Reference value :  1.85862e-06
 Reference value :  1.85932e-06
 Reference value :  1.85993e-06
 Reference value :  1.86072e-06
 Reference value :  1.86133e-06
 Reference value :  1.86208e-06
 Reference value :  1.86285e-06
 Reference value :  1.86344e-06
 Reference value :  1.86413e-06
 Reference value :  1.86484e-06
 Reference value :  1.86558e-06
 Reference value :  1.86627e-06
 Reference value :  1.86677e-06
 Reference value :  1.86745e-06
 Reference value :  1.86818e-06
 Reference value :  1.86896e-06
 Reference value :  1.86967e-06
 Reference value :  1.87044e-06
 Reference value :  1.87105e-06
 Reference value :  1.87170e-06
 Reference value :  1.87249e-06
 Reference value :  1.87322e-06
 Reference value :  1.87402e-06
 Reference value :  1.87465e-06
 Reference value :  1.87535e-06
 Reference value :  1.87610e-06
 Reference value :  1.87682e-06
 Reference value :  1.87744e-06
 Reference value :  1.87812e-06
 Reference value :  1.87894e-06
 Reference value :  1.87970e-06
 Reference value :  1.88040e-06
 Reference value :  1.88098e-06
 Reference value :  1.88159e-06
 Reference value :  1.88234e-06
 Reference value :  1.88310e-06
 Reference value :  1.88382e-06
 Reference value :  1.88433e-06
 Reference value :  1.88489e-06
 Reference value :  1.88571e-06
 Reference value :  1.88644e-06
 Reference value :  1.88719e-06
 Reference value :  1.88794e-06
 Reference value :  1.88857e-06
 Reference value :  1.88914e-06
 Reference value :  1.88981e-06
 Reference value :  1.89063e-06
 Reference value :  1.89123e-06
 Reference value :  1.89183e-06
 Reference value :  1.89248e-06
 Reference value :  1.89326e-06
 Reference value :  1.89399e-06
 Reference value :  1.89468e-06
 Reference value :  1.89548e-06
 Reference value :  1.89624e-06
 Reference value :  1.89692e-06
 Reference value :  1.89762e-06
 Reference value :  1.89826e-06
 Reference value :  1.89899e-06
 Reference value :  1.89976e-06
 Reference value :  1.90049e-06
 Reference value :  1.90128e-06
 Reference value :  1.90194e-06
 Reference value :  1.90258e-06
 Reference value :  1.90315e-06
 Reference value :  1.90396e-06
 Reference value :  1.90465e-06
 Reference value :  1.90537e-06
 Reference value :  1.90596e-06
 Reference value :  1.90669e-06
 Reference value :  1.90740e-06
 Reference value :  1.90826e-06
 Reference value :  1.90905e-06
 Reference value :  1.90978e-06
 Reference value :  1.91054e-06
 Reference value :  1.91121e-06
 Reference value :  1.91192e-06
 Reference value :  1.91250e-06
 Reference value :  1.91315e-06
 Reference value :  1.91398e-06
 Reference value :  1.91465e-06
 Reference value :  1.91523e-06
 Reference value :  1.91592e-06
 Reference value :  1.91664e-06
 Reference value :  1.91737e-06
 Reference value :  1.91803e-06
 Reference value :  1.91870e-06
 Reference value :  1.91940e-06
 Reference value :  1.92017e-06
 Reference value :  1.92096e-06
 Reference value :  1.92158e-06
 Reference value :  1.92236e-06
 Reference value :  1.92302e-06
 Reference value :  1.92352e-06
 Reference value :  1.92413e-06
 Reference value :  1.92481e-06
 Reference value :  1.92551e-06
 Reference value :  1.92618e-06
 Reference value :  1.92677e-06
 Reference value :  1.92749e-06
 Reference value :  1.92822e-06
 Reference value :  1.92906e-06
 Reference value :  1.92980e-06
 Reference value :  1.93053e-06
 Reference value :  1.93133e-06
 Reference value :  1.93206e-06
 Reference value :  1.93275e-06
 Reference value :  1.93330e-06
 Reference value :  1.93411e-06
 Reference value :  1.93473e-06
 Reference value :  1.93525e-06
 Reference value :  1.93593e-06
 Reference value :  1.93658e-06
 Reference value :  1.93738e-06
 Reference value :  1.93802e-06
 Reference value :  1.93854e-06
 Reference value :  1.93932e-06
 Reference value :  1.94005e-06
 Reference value :  1.94079e-06
 Reference value :  1.94142e-06
 Reference value :  1.94214e-06
 Reference value :  1.94283e-06
 Reference value :  1.94348e-06
 Reference value :  1.94417e-06
 Reference value :  1.94482e-06
 Reference value :  1.94557e-06
 Reference value :  1.94633e-06
 Reference value :  1.94705e-06
 Reference value :  1.94776e-06
 Reference value :  1.94849e-06
 Reference value :  1.94926e-06
 Reference value :  1.94995e-06
 Reference value :  1.95076e-06
 Reference value :  1.95133e-06
