[safe_ngspice] e2e_prbs_ttm40_nosb.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt sb_inverter, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_nosb.spice -- tt/-40 c/1.2 v with a plain inverter in place of sb_inverter.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                           0.0850259
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.80059e-08
x1.x2.bias_n                           0.32954
x1.x2.vctrl                              0.637
x1.x2.net2                         3.05705e-08
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                           0.74245
x1.x2.net1                         4.41244e-08
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.212844
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.49856e-08
x1.x2.x3.x6.net3                    1.3789e-08
x1.x2.x3.b-                         9.3397e-09
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   2.16088e-08
x1.x2.x3.x7.net1                      0.212844
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      2.33005e-08
x1.x2.x3.x7.net3                   1.98967e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   2.83857e-08
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797507
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          9.73112e-09
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975946
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891433
x1.x2.x3.x1.x1.net4                  0.0704646
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975946
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      1.08989e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.118706
x1.x2.x3.x2.x1.net3                   0.118706
x1.x2.x3.x2.x1.net4                  0.0773406
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                  0.0975946
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                    1.0898e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.118706
x1.x2.x3.x2.x2.net3                  0.0975946
x1.x2.x3.x2.x2.net4                  0.0773406
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.118706
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.118706
x1.x2.x3.x3.x1.net3                   0.118706
x1.x2.x3.x3.x1.net4                  0.0773406
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                  0.0975946
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                    1.0898e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.118706
x1.x2.x3.x3.x2.net3                  0.0975946
x1.x2.x3.x3.x2.net4                  0.0773406
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.118706
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     2.17659e-08
x1.x2.clkraw_sb                            1.2
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                        6.025e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373705
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07503e-12
vdraw#branch                                 0
vss#branch                          0.00286408
vdd#branch                          -0.0027284
vcrs#branch                       -1.80284e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.49103e-07
 Reference value :  1.49635e-07
 Reference value :  1.50020e-07
 Reference value :  1.50536e-07
 Reference value :  1.50846e-07
 Reference value :  1.51408e-07
 Reference value :  1.52083e-07
 Reference value :  1.52346e-07
 Reference value :  1.52723e-07
 Reference value :  1.53243e-07
 Reference value :  1.53834e-07
 Reference value :  1.54084e-07
 Reference value :  1.54735e-07
 Reference value :  1.55315e-07
 Reference value :  1.55703e-07
 Reference value :  1.56392e-07
 Reference value :  1.57049e-07
 Reference value :  1.57405e-07
 Reference value :  1.58065e-07
 Reference value :  1.58691e-07
 Reference value :  1.59073e-07
 Reference value :  1.59846e-07
 Reference value :  1.60360e-07
 Reference value :  1.60789e-07
 Reference value :  1.61555e-07
 Reference value :  1.62114e-07
 Reference value :  1.62686e-07
 Reference value :  1.63501e-07
 Reference value :  1.63872e-07
 Reference value :  1.64572e-07
 Reference value :  1.65203e-07
 Reference value :  1.65561e-07
 Reference value :  1.66481e-07
 Reference value :  1.66956e-07
 Reference value :  1.67455e-07
 Reference value :  1.68135e-07
 Reference value :  1.68487e-07
 Reference value :  1.68760e-07
 Reference value :  1.69469e-07
 Reference value :  1.70107e-07
 Reference value :  1.70439e-07
 Reference value :  1.71259e-07
 Reference value :  1.71855e-07
 Reference value :  1.72406e-07
 Reference value :  1.73146e-07
 Reference value :  1.73515e-07
 Reference value :  1.73998e-07
 Reference value :  1.74738e-07
 Reference value :  1.75111e-07
 Reference value :  1.75549e-07
 Reference value :  1.76229e-07
 Reference value :  1.76833e-07
 Reference value :  1.77441e-07
 Reference value :  1.78156e-07
 Reference value :  1.78548e-07
 Reference value :  1.79368e-07
 Reference value :  1.79853e-07
 Reference value :  1.80147e-07
 Reference value :  1.81481e-07
 Reference value :  1.81863e-07
 Reference value :  1.82563e-07
 Reference value :  1.83120e-07
 Reference value :  1.83607e-07
 Reference value :  1.84427e-07
 Reference value :  1.84928e-07
 Reference value :  1.85516e-07
 Reference value :  1.86311e-07
 Reference value :  1.86667e-07
 Reference value :  1.87407e-07
 Reference value :  1.88021e-07
 Reference value :  1.88557e-07
 Reference value :  1.89277e-07
 Reference value :  1.89742e-07
 Reference value :  1.90226e-07
 Reference value :  1.91106e-07
 Reference value :  1.91477e-07
 Reference value :  1.92205e-07
 Reference value :  1.92877e-07
 Reference value :  1.93270e-07
 Reference value :  1.93990e-07
 Reference value :  1.94548e-07
 Reference value :  1.95035e-07
 Reference value :  1.95715e-07
 Reference value :  1.96114e-07
 Reference value :  1.96320e-07
 Reference value :  1.96486e-07
 Reference value :  1.97038e-07
 Reference value :  1.97498e-07
 Reference value :  1.97785e-07
 Reference value :  1.98030e-07
 Reference value :  1.98345e-07
 Reference value :  1.98965e-07
 Reference value :  1.99388e-07
 Reference value :  1.99582e-07
 Reference value :  1.99811e-07
 Reference value :  2.00250e-07
 Reference value :  2.00850e-07
 Reference value :  2.01017e-07
 Reference value :  2.01192e-07
 Reference value :  2.01458e-07
 Reference value :  2.01898e-07
 Reference value :  2.02318e-07
 Reference value :  2.02637e-07
 Reference value :  2.02823e-07
 Reference value :  2.03142e-07
 Reference value :  2.03582e-07
 Reference value :  2.04042e-07
 Reference value :  2.04239e-07
 Reference value :  2.04441e-07
 Reference value :  2.04843e-07
 Reference value :  2.05363e-07
 Reference value :  2.05910e-07
 Reference value :  2.06243e-07
 Reference value :  2.06723e-07
 Reference value :  2.07243e-07
 Reference value :  2.07671e-07
 Reference value :  2.08018e-07
 Reference value :  2.08518e-07
 Reference value :  2.08998e-07
 Reference value :  2.09287e-07
 Reference value :  2.09703e-07
 Reference value :  2.10303e-07
 Reference value :  2.10791e-07
 Reference value :  2.11169e-07
 Reference value :  2.11685e-07
 Reference value :  2.12283e-07
 Reference value :  2.12583e-07
 Reference value :  2.13254e-07
 Reference value :  2.13854e-07
 Reference value :  2.14179e-07
 Reference value :  2.14456e-07
 Reference value :  2.15016e-07
 Reference value :  2.15216e-07
 Reference value :  2.15496e-07
 Reference value :  2.15642e-07
 Reference value :  2.15834e-07
 Reference value :  2.16303e-07
 Reference value :  2.16883e-07
 Reference value :  2.17248e-07
 Reference value :  2.17624e-07
 Reference value :  2.18164e-07
 Reference value :  2.18724e-07
 Reference value :  2.18966e-07
 Reference value :  2.19324e-07
 Reference value :  2.19944e-07
 Reference value :  2.20483e-07
 Reference value :  2.20868e-07
 Reference value :  2.21535e-07
 Reference value :  2.22113e-07
 Reference value :  2.22554e-07
 Reference value :  2.23260e-07
 Reference value :  2.23764e-07
 Reference value :  2.24190e-07
 Reference value :  2.24950e-07
 Reference value :  2.25342e-07
 Reference value :  2.25780e-07
 Reference value :  2.26440e-07
 Reference value :  2.27000e-07
 Reference value :  2.27442e-07
 Reference value :  2.28182e-07
 Reference value :  2.28644e-07
 Reference value :  2.29107e-07
 Reference value :  2.29847e-07
 Reference value :  2.30332e-07
 Reference value :  2.30792e-07
 Reference value :  2.31485e-07
 Reference value :  2.31936e-07
 Reference value :  2.32336e-07
 Reference value :  2.33096e-07
 Reference value :  2.33490e-07
 Reference value :  2.33802e-07
 Reference value :  2.34422e-07
 Reference value :  2.34935e-07
 Reference value :  2.35256e-07
 Reference value :  2.35641e-07
 Reference value :  2.36401e-07
 Reference value :  2.36896e-07
 Reference value :  2.37521e-07
 Reference value :  2.38181e-07
 Reference value :  2.38466e-07
 Reference value :  2.38914e-07
 Reference value :  2.39634e-07
 Reference value :  2.40053e-07
 Reference value :  2.40636e-07
 Reference value :  2.41376e-07
 Reference value :  2.41773e-07
 Reference value :  2.42563e-07
 Reference value :  2.43176e-07
 Reference value :  2.43478e-07
 Reference value :  2.44258e-07
 Reference value :  2.44840e-07
 Reference value :  2.45169e-07
 Reference value :  2.45909e-07
 Reference value :  2.46479e-07
 Reference value :  2.46836e-07
 Reference value :  2.47656e-07
 Reference value :  2.48191e-07
 Reference value :  2.48720e-07
 Reference value :  2.49040e-07
 Reference value :  2.49560e-07
 Reference value :  2.49808e-07
 Reference value :  2.50083e-07
 Reference value :  2.50683e-07
 Reference value :  2.51339e-07
 Reference value :  2.51654e-07
 Reference value :  2.52354e-07
 Reference value :  2.52958e-07
 Reference value :  2.53305e-07
 Reference value :  2.54045e-07
 Reference value :  2.54607e-07
 Reference value :  2.55107e-07
 Reference value :  2.55967e-07
 Reference value :  2.56363e-07
 Reference value :  2.57039e-07
 Reference value :  2.57679e-07
 Reference value :  2.58405e-07
 Reference value :  2.59165e-07
 Reference value :  2.59580e-07
 Reference value :  2.60091e-07
 Reference value :  2.60831e-07
 Reference value :  2.61157e-07
 Reference value :  2.61475e-07
 Reference value :  2.62015e-07
 Reference value :  2.62635e-07
 Reference value :  2.62863e-07
 Reference value :  2.63260e-07
 Reference value :  2.63920e-07
 Reference value :  2.64353e-07
 Reference value :  2.64800e-07
 Reference value :  2.65460e-07
 Reference value :  2.65958e-07
 Reference value :  2.66460e-07
 Reference value :  2.67180e-07
 Reference value :  2.67618e-07
 Reference value :  2.67859e-07
 Reference value :  2.68175e-07
 Reference value :  2.68775e-07
 Reference value :  2.69176e-07
 Reference value :  2.69583e-07
 Reference value :  2.70000e-07
 Reference value :  2.70680e-07
 Reference value :  2.71359e-07
 Reference value :  2.71845e-07
 Reference value :  2.72475e-07
 Reference value :  2.72980e-07
 Reference value :  2.73600e-07
 Reference value :  2.74048e-07
 Reference value :  2.74369e-07
 Reference value :  2.74775e-07
 Reference value :  2.75295e-07
 Reference value :  2.75676e-07
 Reference value :  2.75757e-07
 Reference value :  2.75956e-07
 Reference value :  2.76416e-07
 Reference value :  2.76936e-07
 Reference value :  2.77294e-07
 Reference value :  2.77551e-07
 Reference value :  2.77991e-07
 Reference value :  2.78345e-07
 Reference value :  2.78765e-07
 Reference value :  2.79012e-07
 Reference value :  2.79308e-07
 Reference value :  2.79708e-07
 Reference value :  2.80268e-07
 Reference value :  2.80572e-07
 Reference value :  2.80883e-07
 Reference value :  2.81403e-07
 Reference value :  2.81983e-07
 Reference value :  2.82284e-07
 Reference value :  2.82847e-07
 Reference value :  2.83480e-07
 Reference value :  2.83902e-07
 Reference value :  2.84538e-07
 Reference value :  2.85245e-07
 Reference value :  2.85563e-07
 Reference value :  2.86251e-07
 Reference value :  2.86910e-07
 Reference value :  2.87310e-07
 Reference value :  2.88095e-07
 Reference value :  2.88654e-07
 Reference value :  2.89136e-07
 Reference value :  2.89715e-07
 Reference value :  2.90248e-07
 Reference value :  2.90606e-07
 Reference value :  2.91266e-07
 Reference value :  2.91838e-07
 Reference value :  2.91998e-07
 Reference value :  2.92452e-07
 Reference value :  2.93038e-07
 Reference value :  2.93504e-07
 Reference value :  2.93813e-07
 Reference value :  2.94413e-07
 Reference value :  2.95091e-07
 Reference value :  2.95303e-07
 Reference value :  2.95898e-07
 Reference value :  2.96578e-07
 Reference value :  2.96900e-07
 Reference value :  2.97716e-07
 Reference value :  2.98333e-07
 Reference value :  2.98606e-07
 Reference value :  2.99226e-07
 Reference value :  2.99904e-07
 Reference value :  3.00255e-07
 Reference value :  3.00915e-07
 Reference value :  3.01435e-07
 Reference value :  3.01971e-07
 Reference value :  3.02391e-07
 Reference value :  3.02711e-07
 Reference value :  3.03060e-07
 Reference value :  3.03319e-07
 Reference value :  3.03744e-07
 Reference value :  3.04304e-07
 Reference value :  3.04856e-07
 Reference value :  3.05213e-07
 Reference value :  3.05893e-07
 Reference value :  3.06512e-07
 Reference value :  3.06977e-07
 Reference value :  3.07737e-07
 Reference value :  3.08179e-07
 Reference value :  3.08783e-07
 Reference value :  3.09483e-07
 Reference value :  3.09851e-07
 Reference value :  3.10563e-07
 Reference value :  3.11277e-07
 Reference value :  3.11907e-07
 Reference value :  3.12567e-07
 Reference value :  3.13017e-07
 Reference value :  3.13511e-07
 Reference value :  3.14251e-07
 Reference value :  3.14668e-07
 Reference value :  3.15034e-07
 Reference value :  3.15794e-07
 Reference value :  3.16275e-07
 Reference value :  3.16760e-07
 Reference value :  3.17520e-07
 Reference value :  3.17960e-07
 Reference value :  3.18662e-07
 Reference value :  3.19322e-07
 Reference value :  3.19763e-07
 Reference value :  3.20703e-07
 Reference value :  3.21231e-07
 Reference value :  3.21835e-07
 Reference value :  3.22594e-07
 Reference value :  3.23007e-07
 Reference value :  3.23680e-07
 Reference value :  3.24232e-07
 Reference value :  3.24494e-07
 Reference value :  3.25194e-07
 Reference value :  3.25754e-07
 Reference value :  3.26018e-07
 Reference value :  3.26335e-07
 Reference value :  3.26690e-07
 Reference value :  3.27210e-07
 Reference value :  3.27565e-07
 Reference value :  3.27954e-07
 Reference value :  3.28455e-07
 Reference value :  3.29055e-07
 Reference value :  3.29365e-07
 Reference value :  3.29905e-07
 Reference value :  3.30525e-07
 Reference value :  3.30787e-07
 Reference value :  3.31159e-07
 Reference value :  3.31765e-07
 Reference value :  3.32385e-07
 Reference value :  3.32889e-07
 Reference value :  3.33629e-07
 Reference value :  3.34068e-07
 Reference value :  3.34502e-07
 Reference value :  3.35035e-07
 Reference value :  3.35621e-07
 Reference value :  3.35985e-07
 Reference value :  3.36660e-07
 Reference value :  3.37257e-07
 Reference value :  3.37852e-07
 Reference value :  3.38652e-07
 Reference value :  3.39039e-07
 Reference value :  3.39662e-07
 Reference value :  3.40330e-07
 Reference value :  3.40785e-07
 Reference value :  3.41375e-07
 Reference value :  3.42064e-07
 Reference value :  3.42350e-07
 Reference value :  3.43080e-07
 Reference value :  3.43738e-07
 Reference value :  3.44241e-07
 Reference value :  3.44825e-07
 Reference value :  3.45353e-07
 Reference value :  3.45784e-07
 Reference value :  3.46524e-07
 Reference value :  3.47058e-07
 Reference value :  3.47505e-07
 Reference value :  3.48095e-07
 Reference value :  3.48637e-07
 Reference value :  3.49026e-07
 Reference value :  3.49700e-07
 Reference value :  3.50293e-07
 Reference value :  3.50802e-07
 Reference value :  3.51542e-07
 Reference value :  3.51987e-07
 Reference value :  3.52744e-07
 Reference value :  3.53395e-07
 Reference value :  3.53726e-07
 Reference value :  3.54506e-07
 Reference value :  3.55119e-07
 Reference value :  3.55740e-07
 Reference value :  3.56400e-07
 Reference value :  3.56822e-07
 Reference value :  3.57468e-07
 Reference value :  3.58085e-07
 Reference value :  3.58460e-07
 Reference value :  3.58865e-07
 Reference value :  3.59425e-07
 Reference value :  3.59885e-07
 Reference value :  3.60088e-07
 Reference value :  3.60562e-07
 Reference value :  3.61082e-07
 Reference value :  3.61415e-07
 Reference value :  3.61676e-07
 Reference value :  3.62231e-07
 Reference value :  3.62851e-07
 Reference value :  3.63274e-07
 Reference value :  3.63670e-07
 Reference value :  3.64370e-07
 Reference value :  3.64809e-07
 Reference value :  3.65232e-07
 Reference value :  3.65852e-07
 Reference value :  3.66307e-07
 Reference value :  3.66535e-07
 Reference value :  3.66981e-07
 Reference value :  3.67521e-07
 Reference value :  3.67960e-07
 Reference value :  3.68164e-07
 Reference value :  3.68701e-07
 Reference value :  3.69481e-07
 Reference value :  3.69806e-07
 Reference value :  3.70622e-07
 Reference value :  3.71293e-07
 Reference value :  3.71671e-07
 Reference value :  3.72291e-07
 Reference value :  3.72892e-07
 Reference value :  3.73253e-07
 Reference value :  3.73833e-07
 Reference value :  3.74508e-07
 Reference value :  3.74945e-07
 Reference value :  3.75745e-07
 Reference value :  3.76242e-07
 Reference value :  3.76978e-07
 Reference value :  3.77697e-07
 Reference value :  3.77972e-07
 Reference value :  3.78905e-07
 Reference value :  3.79436e-07
 Reference value :  3.79870e-07
 Reference value :  3.80610e-07
 Reference value :  3.81096e-07
 Reference value :  3.81682e-07
 Reference value :  3.82502e-07
 Reference value :  3.82990e-07
 Reference value :  3.83850e-07
 Reference value :  3.84358e-07
 Reference value :  3.84925e-07
 Reference value :  3.85585e-07
 Reference value :  3.85956e-07
 Reference value :  3.86450e-07
 Reference value :  3.87110e-07
 Reference value :  3.87592e-07
 Reference value :  3.88246e-07
 Reference value :  3.89026e-07
 Reference value :  3.89512e-07
 Reference value :  3.90292e-07
 Reference value :  3.90840e-07
 Reference value :  3.91286e-07
 Reference value :  3.92025e-07
 Reference value :  3.92443e-07
 Reference value :  3.92888e-07
 Reference value :  3.93388e-07
 Reference value :  3.93768e-07
 Reference value :  3.93958e-07
 Reference value :  3.94132e-07
 Reference value :  3.94603e-07
 Reference value :  3.95055e-07
 Reference value :  3.95527e-07
 Reference value :  3.95768e-07
 Reference value :  3.96277e-07
 Reference value :  3.96737e-07
 Reference value :  3.97148e-07
 Reference value :  3.97369e-07
 Reference value :  3.97681e-07
 Reference value :  3.98025e-07
 Reference value :  3.98365e-07
 Reference value :  3.98705e-07
 Reference value :  3.98849e-07
 Reference value :  3.99009e-07
 Reference value :  3.99437e-07
 Reference value :  3.99937e-07
 Reference value :  4.00425e-07
 Reference value :  4.00672e-07
 Reference value :  4.01276e-07
 Reference value :  4.01915e-07
 Reference value :  4.02200e-07
 Reference value :  4.02793e-07
 Reference value :  4.03420e-07
 Reference value :  4.03815e-07
 Reference value :  4.04403e-07
 Reference value :  4.05085e-07
 Reference value :  4.05384e-07
 Reference value :  4.05788e-07
 Reference value :  4.06290e-07
 Reference value :  4.06865e-07
 Reference value :  4.07092e-07
 Reference value :  4.07589e-07
 Reference value :  4.08155e-07
 Reference value :  4.08589e-07
 Reference value :  4.09053e-07
 Reference value :  4.09640e-07
 Reference value :  4.10181e-07
 Reference value :  4.10706e-07
 Reference value :  4.11445e-07
 Reference value :  4.11900e-07
 Reference value :  4.12467e-07
 Reference value :  4.13207e-07
 Reference value :  4.13554e-07
 Reference value :  4.14141e-07
 Reference value :  4.14941e-07
 Reference value :  4.15449e-07
 Reference value :  4.16229e-07
 Reference value :  4.16759e-07
 Reference value :  4.17352e-07
 Reference value :  4.18112e-07
 Reference value :  4.18441e-07
 Reference value :  4.18969e-07
 Reference value :  4.19549e-07
 Reference value :  4.19966e-07
 Reference value :  4.20392e-07
 Reference value :  4.21072e-07
 Reference value :  4.21636e-07
 Reference value :  4.22231e-07
 Reference value :  4.22891e-07
 Reference value :  4.23157e-07
 Reference value :  4.23652e-07
 Reference value :  4.24432e-07
 Reference value :  4.24893e-07
 Reference value :  4.25492e-07
 Reference value :  4.26292e-07
 Reference value :  4.26737e-07
 Reference value :  4.27657e-07
 Reference value :  4.28173e-07
 Reference value :  4.29060e-07
 Reference value :  4.29899e-07
 Reference value :  4.30659e-07
 Reference value :  4.31413e-07
 Reference value :  4.32153e-07
 Reference value :  4.32895e-07
 Reference value :  4.33537e-07
 Reference value :  4.34357e-07
 Reference value :  4.34716e-07
 Reference value :  4.35436e-07
 Reference value :  4.36115e-07
 Reference value :  4.36598e-07
 Reference value :  4.37278e-07
 Reference value :  4.37822e-07
 Reference value :  4.38400e-07
 Reference value :  4.39160e-07
 Reference value :  4.39499e-07
 Reference value :  4.40206e-07
 Reference value :  4.40941e-07
 Reference value :  4.41306e-07
 Reference value :  4.42126e-07
 Reference value :  4.42684e-07
 Reference value :  4.43180e-07
 Reference value :  4.43940e-07
 Reference value :  4.44343e-07
 Reference value :  4.44973e-07
 Reference value :  4.45733e-07
 Reference value :  4.46059e-07
 Reference value :  4.46690e-07
 Reference value :  4.47444e-07
 Reference value :  4.47862e-07
 Reference value :  4.48622e-07
 Reference value :  4.49174e-07
 Reference value :  4.49801e-07
 Reference value :  4.50617e-07
 Reference value :  4.50913e-07
 Reference value :  4.51692e-07
 Reference value :  4.52367e-07
 Reference value :  4.52885e-07
 Reference value :  4.53530e-07
 Reference value :  4.54064e-07
 Reference value :  4.54735e-07
 Reference value :  4.55375e-07
 Reference value :  4.55688e-07
 Reference value :  4.56206e-07
 Reference value :  4.56820e-07
 Reference value :  4.57235e-07
 Reference value :  4.57659e-07
 Reference value :  4.58145e-07
 Reference value :  4.58745e-07
 Reference value :  4.59089e-07
 Reference value :  4.59669e-07
 Reference value :  4.60309e-07
 Reference value :  4.60676e-07
 Reference value :  4.61276e-07
 Reference value :  4.61976e-07
 Reference value :  4.62349e-07
 Reference value :  4.62849e-07
 Reference value :  4.63300e-07
 Reference value :  4.63741e-07
 Reference value :  4.64257e-07
 Reference value :  4.64897e-07
 Reference value :  4.65318e-07
 Reference value :  4.65881e-07
 Reference value :  4.66883e-07
 Reference value :  4.67028e-07
 Reference value :  4.67918e-07
 Reference value :  4.68258e-07
 Reference value :  4.68608e-07
 Reference value :  4.69033e-07
 Reference value :  4.69600e-07
 Reference value :  4.70148e-07
 Reference value :  4.70602e-07
 Reference value :  4.71242e-07
 Reference value :  4.71756e-07
 Reference value :  4.72280e-07
 Reference value :  4.72910e-07
 Reference value :  4.73457e-07
 Reference value :  4.73879e-07
 Reference value :  4.74527e-07
 Reference value :  4.75085e-07
 Reference value :  4.75794e-07
 Reference value :  4.76514e-07
 Reference value :  4.76829e-07
 Reference value :  4.77589e-07
 Reference value :  4.78259e-07
 Reference value :  4.78800e-07
 Reference value :  4.79570e-07
 Reference value :  4.79992e-07
 Reference value :  4.80764e-07
 Reference value :  4.81428e-07
 Reference value :  4.81828e-07
 Reference value :  4.82548e-07
 Reference value :  4.83067e-07
 Reference value :  4.83585e-07
 Reference value :  4.84445e-07
 Reference value :  4.84899e-07
 Reference value :  4.85759e-07
 Reference value :  4.86329e-07
