[safe_ngspice] pd_diag_long.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * diagnostic: is the ring oscillating inside the closed loop, and if it is,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.57048e-06
 Reference value :  1.57065e-06
 Reference value :  1.57092e-06
 Reference value :  1.57129e-06
 Reference value :  1.57158e-06
 Reference value :  1.57178e-06
 Reference value :  1.57213e-06
 Reference value :  1.57249e-06
 Reference value :  1.57274e-06
 Reference value :  1.57319e-06
 Reference value :  1.57353e-06
 Reference value :  1.57385e-06
 Reference value :  1.57416e-06
 Reference value :  1.57456e-06
 Reference value :  1.57510e-06
 Reference value :  1.57574e-06
 Reference value :  1.57630e-06
 Reference value :  1.57658e-06
 Reference value :  1.57678e-06
 Reference value :  1.57719e-06
 Reference value :  1.57769e-06
 Reference value :  1.57830e-06
 Reference value :  1.57870e-06
 Reference value :  1.57877e-06
 Reference value :  1.57902e-06
 Reference value :  1.57934e-06
 Reference value :  1.57956e-06
 Reference value :  1.57963e-06
 Reference value :  1.58007e-06
 Reference value :  1.58017e-06
 Reference value :  1.58022e-06
 Reference value :  1.58029e-06
 Reference value :  1.58037e-06
 Reference value :  1.58063e-06
 Reference value :  1.58097e-06
 Reference value :  1.58120e-06
 Reference value :  1.58158e-06
 Reference value :  1.58176e-06
 Reference value :  1.58218e-06
 Reference value :  1.58255e-06
 Reference value :  1.58295e-06
 Reference value :  1.58318e-06
 Reference value :  1.58333e-06
 Reference value :  1.58356e-06
 Reference value :  1.58402e-06
 Reference value :  1.58444e-06
 Reference value :  1.58494e-06
 Reference value :  1.58550e-06
 Reference value :  1.58614e-06
 Reference value :  1.58676e-06
 Reference value :  1.58732e-06
 Reference value :  1.58786e-06
 Reference value :  1.58848e-06
 Reference value :  1.58902e-06
 Reference value :  1.58955e-06
 Reference value :  1.59008e-06
 Reference value :  1.59062e-06
 Reference value :  1.59119e-06
 Reference value :  1.59175e-06
 Reference value :  1.59222e-06
 Reference value :  1.59296e-06
 Reference value :  1.59355e-06
 Reference value :  1.59437e-06
 Reference value :  1.59494e-06
 Reference value :  1.59533e-06
 Reference value :  1.59598e-06
 Reference value :  1.59662e-06
 Reference value :  1.59730e-06
 Reference value :  1.59788e-06
 Reference value :  1.59847e-06
 Reference value :  1.59907e-06
 Reference value :  1.59977e-06
 Reference value :  1.60044e-06
 Reference value :  1.60110e-06
 Reference value :  1.60186e-06
 Reference value :  1.60256e-06
 Reference value :  1.60336e-06
 Reference value :  1.60386e-06
 Reference value :  1.60469e-06
 Reference value :  1.60521e-06
 Reference value :  1.60580e-06
 Reference value :  1.60645e-06
 Reference value :  1.60709e-06
 Reference value :  1.60786e-06
 Reference value :  1.60845e-06
 Reference value :  1.60909e-06
 Reference value :  1.60965e-06
 Reference value :  1.61008e-06
 Reference value :  1.61084e-06
 Reference value :  1.61154e-06
 Reference value :  1.61225e-06
 Reference value :  1.61278e-06
 Reference value :  1.61336e-06
 Reference value :  1.61387e-06
 Reference value :  1.61450e-06
 Reference value :  1.61527e-06
 Reference value :  1.61593e-06
 Reference value :  1.61658e-06
 Reference value :  1.61705e-06
 Reference value :  1.61773e-06
 Reference value :  1.61839e-06
 Reference value :  1.61898e-06
 Reference value :  1.61983e-06
 Reference value :  1.62046e-06
 Reference value :  1.62126e-06
 Reference value :  1.62192e-06
 Reference value :  1.62268e-06
 Reference value :  1.62332e-06
 Reference value :  1.62393e-06
 Reference value :  1.62457e-06
 Reference value :  1.62515e-06
 Reference value :  1.62581e-06
 Reference value :  1.62644e-06
 Reference value :  1.62699e-06
 Reference value :  1.62737e-06
 Reference value :  1.62780e-06
 Reference value :  1.62819e-06
 Reference value :  1.62867e-06
 Reference value :  1.62919e-06
 Reference value :  1.62968e-06
 Reference value :  1.63013e-06
 Reference value :  1.63034e-06
 Reference value :  1.63074e-06
 Reference value :  1.63097e-06
 Reference value :  1.63141e-06
 Reference value :  1.63167e-06
 Reference value :  1.63195e-06
 Reference value :  1.63225e-06
 Reference value :  1.63244e-06
 Reference value :  1.63288e-06
 Reference value :  1.63313e-06
 Reference value :  1.63329e-06
 Reference value :  1.63345e-06
 Reference value :  1.63369e-06
 Reference value :  1.63385e-06
 Reference value :  1.63418e-06
 Reference value :  1.63444e-06
 Reference value :  1.63466e-06
 Reference value :  1.63493e-06
 Reference value :  1.63526e-06
 Reference value :  1.63535e-06
 Reference value :  1.63575e-06
 Reference value :  1.63613e-06
 Reference value :  1.63658e-06
 Reference value :  1.63689e-06
 Reference value :  1.63755e-06
 Reference value :  1.63807e-06
 Reference value :  1.63845e-06
 Reference value :  1.63909e-06
 Reference value :  1.63962e-06
 Reference value :  1.64005e-06
 Reference value :  1.64061e-06
 Reference value :  1.64114e-06
 Reference value :  1.64164e-06
 Reference value :  1.64210e-06
 Reference value :  1.64270e-06
 Reference value :  1.64335e-06
 Reference value :  1.64380e-06
 Reference value :  1.64440e-06
 Reference value :  1.64508e-06
 Reference value :  1.64570e-06
 Reference value :  1.64637e-06
 Reference value :  1.64686e-06
 Reference value :  1.64745e-06
 Reference value :  1.64808e-06
 Reference value :  1.64868e-06
 Reference value :  1.64946e-06
 Reference value :  1.64999e-06
 Reference value :  1.65025e-06
 Reference value :  1.65093e-06
 Reference value :  1.65134e-06
 Reference value :  1.65185e-06
 Reference value :  1.65251e-06
 Reference value :  1.65309e-06
 Reference value :  1.65349e-06
 Reference value :  1.65403e-06
 Reference value :  1.65464e-06
 Reference value :  1.65514e-06
 Reference value :  1.65564e-06
 Reference value :  1.65629e-06
 Reference value :  1.65682e-06
 Reference value :  1.65743e-06
 Reference value :  1.65815e-06
 Reference value :  1.65864e-06
 Reference value :  1.65930e-06
 Reference value :  1.66001e-06
 Reference value :  1.66060e-06
 Reference value :  1.66123e-06
 Reference value :  1.66170e-06
 Reference value :  1.66223e-06
 Reference value :  1.66294e-06
 Reference value :  1.66350e-06
 Reference value :  1.66416e-06
 Reference value :  1.66480e-06
 Reference value :  1.66520e-06
 Reference value :  1.66582e-06
 Reference value :  1.66626e-06
 Reference value :  1.66668e-06
 Reference value :  1.66735e-06
 Reference value :  1.66789e-06
 Reference value :  1.66834e-06
 Reference value :  1.66892e-06
 Reference value :  1.66954e-06
 Reference value :  1.67020e-06
 Reference value :  1.67077e-06
 Reference value :  1.67132e-06
 Reference value :  1.67187e-06
 Reference value :  1.67252e-06
 Reference value :  1.67319e-06
 Reference value :  1.67377e-06
 Reference value :  1.67434e-06
 Reference value :  1.67487e-06
 Reference value :  1.67548e-06
 Reference value :  1.67606e-06
 Reference value :  1.67666e-06
 Reference value :  1.67712e-06
 Reference value :  1.67781e-06
 Reference value :  1.67832e-06
 Reference value :  1.67873e-06
 Reference value :  1.67930e-06
 Reference value :  1.67994e-06
 Reference value :  1.68063e-06
 Reference value :  1.68122e-06
 Reference value :  1.68168e-06
 Reference value :  1.68228e-06
 Reference value :  1.68285e-06
 Reference value :  1.68342e-06
 Reference value :  1.68390e-06
 Reference value :  1.68445e-06
 Reference value :  1.68509e-06
 Reference value :  1.68564e-06
 Reference value :  1.68627e-06
 Reference value :  1.68679e-06
 Reference value :  1.68741e-06
 Reference value :  1.68813e-06
 Reference value :  1.68860e-06
 Reference value :  1.68936e-06
 Reference value :  1.68993e-06
 Reference value :  1.69036e-06
 Reference value :  1.69112e-06
 Reference value :  1.69164e-06
 Reference value :  1.69211e-06
 Reference value :  1.69272e-06
 Reference value :  1.69333e-06
 Reference value :  1.69396e-06
 Reference value :  1.69436e-06
 Reference value :  1.69486e-06
 Reference value :  1.69538e-06
 Reference value :  1.69600e-06
 Reference value :  1.69654e-06
 Reference value :  1.69711e-06
 Reference value :  1.69774e-06
 Reference value :  1.69830e-06
 Reference value :  1.69878e-06
 Reference value :  1.69936e-06
 Reference value :  1.70001e-06
 Reference value :  1.70045e-06
 Reference value :  1.70111e-06
 Reference value :  1.70164e-06
 Reference value :  1.70224e-06
 Reference value :  1.70301e-06
 Reference value :  1.70342e-06
 Reference value :  1.70396e-06
 Reference value :  1.70459e-06
 Reference value :  1.70515e-06
 Reference value :  1.70581e-06
 Reference value :  1.70652e-06
 Reference value :  1.70717e-06
 Reference value :  1.70787e-06
 Reference value :  1.70831e-06
 Reference value :  1.70903e-06
 Reference value :  1.70962e-06
 Reference value :  1.71010e-06
 Reference value :  1.71068e-06
 Reference value :  1.71134e-06
 Reference value :  1.71202e-06
 Reference value :  1.71266e-06
 Reference value :  1.71335e-06
 Reference value :  1.71397e-06
 Reference value :  1.71475e-06
 Reference value :  1.71536e-06
 Reference value :  1.71610e-06
 Reference value :  1.71664e-06
 Reference value :  1.71733e-06
 Reference value :  1.71804e-06
 Reference value :  1.71866e-06
 Reference value :  1.71941e-06
 Reference value :  1.72000e-06
 Reference value :  1.72036e-06
 Reference value :  1.72100e-06
 Reference value :  1.72162e-06
 Reference value :  1.72222e-06
 Reference value :  1.72277e-06
 Reference value :  1.72329e-06
 Reference value :  1.72391e-06
 Reference value :  1.72454e-06
 Reference value :  1.72497e-06
 Reference value :  1.72550e-06
 Reference value :  1.72612e-06
 Reference value :  1.72685e-06
 Reference value :  1.72740e-06
 Reference value :  1.72789e-06
 Reference value :  1.72842e-06
 Reference value :  1.72905e-06
 Reference value :  1.72984e-06
 Reference value :  1.73034e-06
 Reference value :  1.73084e-06
 Reference value :  1.73147e-06
 Reference value :  1.73189e-06
 Reference value :  1.73230e-06
 Reference value :  1.73286e-06
 Reference value :  1.73331e-06
 Reference value :  1.73381e-06
 Reference value :  1.73439e-06
 Reference value :  1.73486e-06
 Reference value :  1.73499e-06
 Reference value :  1.73511e-06
 Reference value :  1.73531e-06
 Reference value :  1.73573e-06
 Reference value :  1.73599e-06
 Reference value :  1.73643e-06
 Reference value :  1.73682e-06
 Reference value :  1.73734e-06
 Reference value :  1.73796e-06
 Reference value :  1.73831e-06
 Reference value :  1.73884e-06
 Reference value :  1.73947e-06
 Reference value :  1.74009e-06
 Reference value :  1.74064e-06
 Reference value :  1.74133e-06
 Reference value :  1.74181e-06
 Reference value :  1.74242e-06
 Reference value :  1.74290e-06
 Reference value :  1.74340e-06
 Reference value :  1.74407e-06
 Reference value :  1.74474e-06
 Reference value :  1.74515e-06
 Reference value :  1.74575e-06
 Reference value :  1.74628e-06
 Reference value :  1.74684e-06
 Reference value :  1.74742e-06
 Reference value :  1.74803e-06
 Reference value :  1.74843e-06
 Reference value :  1.74915e-06
 Reference value :  1.74976e-06
 Reference value :  1.75032e-06
 Reference value :  1.75103e-06
 Reference value :  1.75158e-06
 Reference value :  1.75203e-06
 Reference value :  1.75233e-06
 Reference value :  1.75275e-06
 Reference value :  1.75311e-06
 Reference value :  1.75345e-06
 Reference value :  1.75386e-06
 Reference value :  1.75432e-06
 Reference value :  1.75450e-06
 Reference value :  1.75480e-06
 Reference value :  1.75514e-06
 Reference value :  1.75558e-06
 Reference value :  1.75597e-06
 Reference value :  1.75643e-06
 Reference value :  1.75663e-06
 Reference value :  1.75682e-06
 Reference value :  1.75710e-06
 Reference value :  1.75732e-06
 Reference value :  1.75760e-06
 Reference value :  1.75794e-06
 Reference value :  1.75816e-06
 Reference value :  1.75841e-06
 Reference value :  1.75878e-06
 Reference value :  1.75910e-06
 Reference value :  1.75959e-06
 Reference value :  1.75992e-06
 Reference value :  1.76030e-06
 Reference value :  1.76093e-06
 Reference value :  1.76140e-06
 Reference value :  1.76182e-06
 Reference value :  1.76260e-06
 Reference value :  1.76325e-06
 Reference value :  1.76397e-06
 Reference value :  1.76463e-06
 Reference value :  1.76523e-06
 Reference value :  1.76588e-06
 Reference value :  1.76658e-06
 Reference value :  1.76715e-06
 Reference value :  1.76783e-06
 Reference value :  1.76848e-06
 Reference value :  1.76909e-06
 Reference value :  1.76976e-06
 Reference value :  1.77018e-06
 Reference value :  1.77078e-06
 Reference value :  1.77150e-06
 Reference value :  1.77205e-06
 Reference value :  1.77271e-06
 Reference value :  1.77324e-06
 Reference value :  1.77378e-06
 Reference value :  1.77452e-06
 Reference value :  1.77515e-06
 Reference value :  1.77582e-06
 Reference value :  1.77639e-06
 Reference value :  1.77682e-06
 Reference value :  1.77749e-06
 Reference value :  1.77813e-06
 Reference value :  1.77861e-06
 Reference value :  1.77929e-06
 Reference value :  1.77989e-06
 Reference value :  1.78045e-06
 Reference value :  1.78109e-06
 Reference value :  1.78178e-06
 Reference value :  1.78236e-06
 Reference value :  1.78292e-06
 Reference value :  1.78346e-06
 Reference value :  1.78411e-06
 Reference value :  1.78483e-06
 Reference value :  1.78540e-06
 Reference value :  1.78607e-06
 Reference value :  1.78657e-06
 Reference value :  1.78711e-06
 Reference value :  1.78787e-06
 Reference value :  1.78842e-06
 Reference value :  1.78897e-06
 Reference value :  1.78948e-06
 Reference value :  1.78996e-06
 Reference value :  1.79051e-06
 Reference value :  1.79099e-06
 Reference value :  1.79151e-06
 Reference value :  1.79209e-06
 Reference value :  1.79250e-06
 Reference value :  1.79303e-06
 Reference value :  1.79359e-06
 Reference value :  1.79416e-06
 Reference value :  1.79480e-06
 Reference value :  1.79539e-06
 Reference value :  1.79608e-06
 Reference value :  1.79681e-06
 Reference value :  1.79747e-06
 Reference value :  1.79821e-06
 Reference value :  1.79866e-06
 Reference value :  1.79930e-06
 Reference value :  1.79987e-06
 Reference value :  1.80038e-06
 Reference value :  1.80105e-06
 Reference value :  1.80158e-06
 Reference value :  1.80215e-06
 Reference value :  1.80272e-06
 Reference value :  1.80312e-06
 Reference value :  1.80343e-06
 Reference value :  1.80406e-06
 Reference value :  1.80443e-06
 Reference value :  1.80495e-06
 Reference value :  1.80571e-06
 Reference value :  1.80622e-06
 Reference value :  1.80654e-06
 Reference value :  1.80718e-06
 Reference value :  1.80774e-06
 Reference value :  1.80814e-06
 Reference value :  1.80869e-06
 Reference value :  1.80927e-06
 Reference value :  1.80982e-06
 Reference value :  1.81022e-06
 Reference value :  1.81068e-06
 Reference value :  1.81116e-06
 Reference value :  1.81167e-06
 Reference value :  1.81229e-06
 Reference value :  1.81288e-06
 Reference value :  1.81325e-06
 Reference value :  1.81386e-06
 Reference value :  1.81457e-06
 Reference value :  1.81506e-06
 Reference value :  1.81565e-06
 Reference value :  1.81614e-06
 Reference value :  1.81653e-06
 Reference value :  1.81684e-06
 Reference value :  1.81752e-06
 Reference value :  1.81797e-06
 Reference value :  1.81830e-06
 Reference value :  1.81902e-06
 Reference value :  1.81964e-06
 Reference value :  1.81999e-06
 Reference value :  1.82051e-06
 Reference value :  1.82097e-06
 Reference value :  1.82144e-06
 Reference value :  1.82204e-06
 Reference value :  1.82261e-06
 Reference value :  1.82319e-06
 Reference value :  1.82366e-06
 Reference value :  1.82424e-06
 Reference value :  1.82485e-06
 Reference value :  1.82540e-06
 Reference value :  1.82607e-06
 Reference value :  1.82657e-06
 Reference value :  1.82718e-06
 Reference value :  1.82793e-06
 Reference value :  1.82824e-06
 Reference value :  1.82874e-06
 Reference value :  1.82952e-06
 Reference value :  1.83002e-06
 Reference value :  1.83054e-06
 Reference value :  1.83117e-06
 Reference value :  1.83170e-06
 Reference value :  1.83250e-06
 Reference value :  1.83309e-06
 Reference value :  1.83361e-06
 Reference value :  1.83425e-06
 Reference value :  1.83470e-06
 Reference value :  1.83514e-06
 Reference value :  1.83561e-06
 Reference value :  1.83619e-06
 Reference value :  1.83690e-06
 Reference value :  1.83748e-06
 Reference value :  1.83816e-06
 Reference value :  1.83870e-06
 Reference value :  1.83937e-06
 Reference value :  1.83992e-06
 Reference value :  1.84057e-06
 Reference value :  1.84135e-06
 Reference value :  1.84190e-06
 Reference value :  1.84250e-06
 Reference value :  1.84304e-06
 Reference value :  1.84359e-06
 Reference value :  1.84434e-06
 Reference value :  1.84485e-06
 Reference value :  1.84541e-06
 Reference value :  1.84608e-06
 Reference value :  1.84661e-06
 Reference value :  1.84736e-06
 Reference value :  1.84794e-06
 Reference value :  1.84840e-06
 Reference value :  1.84895e-06
 Reference value :  1.84959e-06
 Reference value :  1.85029e-06
 Reference value :  1.85091e-06
 Reference value :  1.85151e-06
 Reference value :  1.85184e-06
 Reference value :  1.85249e-06
 Reference value :  1.85320e-06
 Reference value :  1.85385e-06
 Reference value :  1.85457e-06
 Reference value :  1.85512e-06
 Reference value :  1.85574e-06
 Reference value :  1.85633e-06
 Reference value :  1.85694e-06
 Reference value :  1.85773e-06
 Reference value :  1.85831e-06
 Reference value :  1.85909e-06
 Reference value :  1.85974e-06
 Reference value :  1.86036e-06
 Reference value :  1.86113e-06
 Reference value :  1.86162e-06
 Reference value :  1.86227e-06
 Reference value :  1.86292e-06
 Reference value :  1.86358e-06
 Reference value :  1.86424e-06
 Reference value :  1.86485e-06
 Reference value :  1.86546e-06
 Reference value :  1.86614e-06
 Reference value :  1.86675e-06
 Reference value :  1.86741e-06
 Reference value :  1.86816e-06
 Reference value :  1.86886e-06
 Reference value :  1.86963e-06
 Reference value :  1.87024e-06
 Reference value :  1.87096e-06
 Reference value :  1.87155e-06
 Reference value :  1.87219e-06
 Reference value :  1.87282e-06
 Reference value :  1.87334e-06
 Reference value :  1.87414e-06
 Reference value :  1.87479e-06
 Reference value :  1.87546e-06
 Reference value :  1.87603e-06
 Reference value :  1.87660e-06
 Reference value :  1.87720e-06
 Reference value :  1.87784e-06
 Reference value :  1.87857e-06
 Reference value :  1.87923e-06
 Reference value :  1.87991e-06
 Reference value :  1.88047e-06
 Reference value :  1.88117e-06
 Reference value :  1.88176e-06
 Reference value :  1.88245e-06
 Reference value :  1.88313e-06
 Reference value :  1.88374e-06
 Reference value :  1.88451e-06
 Reference value :  1.88505e-06
 Reference value :  1.88566e-06
 Reference value :  1.88632e-06
 Reference value :  1.88689e-06
 Reference value :  1.88756e-06
 Reference value :  1.88813e-06
 Reference value :  1.88886e-06
 Reference value :  1.88956e-06
 Reference value :  1.89006e-06
 Reference value :  1.89070e-06
 Reference value :  1.89139e-06
 Reference value :  1.89197e-06
 Reference value :  1.89263e-06
 Reference value :  1.89335e-06
 Reference value :  1.89397e-06
 Reference value :  1.89452e-06
 Reference value :  1.89496e-06
 Reference value :  1.89571e-06
 Reference value :  1.89640e-06
 Reference value :  1.89688e-06
 Reference value :  1.89754e-06
 Reference value :  1.89811e-06
 Reference value :  1.89877e-06
 Reference value :  1.89942e-06
 Reference value :  1.90004e-06
 Reference value :  1.90083e-06
 Reference value :  1.90143e-06
 Reference value :  1.90216e-06
 Reference value :  1.90277e-06
 Reference value :  1.90328e-06
 Reference value :  1.90399e-06
 Reference value :  1.90461e-06
 Reference value :  1.90533e-06
 Reference value :  1.90604e-06
 Reference value :  1.90678e-06
 Reference value :  1.90748e-06
 Reference value :  1.90824e-06
 Reference value :  1.90894e-06
 Reference value :  1.90975e-06
 Reference value :  1.91041e-06
 Reference value :  1.91110e-06
 Reference value :  1.91177e-06
 Reference value :  1.91249e-06
 Reference value :  1.91309e-06
 Reference value :  1.91373e-06
 Reference value :  1.91428e-06
 Reference value :  1.91486e-06
 Reference value :  1.91563e-06
 Reference value :  1.91626e-06
 Reference value :  1.91693e-06
 Reference value :  1.91756e-06
 Reference value :  1.91815e-06
 Reference value :  1.91879e-06
 Reference value :  1.91939e-06
 Reference value :  1.92009e-06
 Reference value :  1.92072e-06
 Reference value :  1.92123e-06
