[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.304675
x1.x2.x1.x1.net1                      0.425483
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19993
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19977
x1.x2.x1.x2.net1                      0.156152
x1.x2.x1.net4                         0.360729
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.304994
x1.x2.x1.x3.net1                      0.191739
x1.x2.x1.net5                          1.19957
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                      0.191439
x1.x2.x1.net9                         0.304705
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.191459
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                   0.53354
x1.x2.x1.x6.net1                      0.429059
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84766e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.802445
x1.x2.x30.snd                         0.547197
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                          0.018254
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00295535
vdd#branch                         -0.00301274
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.10129e-07
 Reference value :  9.10383e-07
 Reference value :  9.10703e-07
 Reference value :  9.10900e-07
 Reference value :  9.11063e-07
 Reference value :  9.11403e-07
 Reference value :  9.11616e-07
 Reference value :  9.11947e-07
 Reference value :  9.12307e-07
 Reference value :  9.12432e-07
 Reference value :  9.12711e-07
 Reference value :  9.12979e-07
 Reference value :  9.13141e-07
 Reference value :  9.13501e-07
 Reference value :  9.13818e-07
 Reference value :  9.14022e-07
 Reference value :  9.14310e-07
 Reference value :  9.14466e-07
 Reference value :  9.14748e-07
 Reference value :  9.15108e-07
 Reference value :  9.15257e-07
 Reference value :  9.15535e-07
 Reference value :  9.15772e-07
 Reference value :  9.15933e-07
 Reference value :  9.16253e-07
 Reference value :  9.16611e-07
 Reference value :  9.16763e-07
 Reference value :  9.17143e-07
 Reference value :  9.17334e-07
 Reference value :  9.17600e-07
 Reference value :  9.17980e-07
 Reference value :  9.18174e-07
 Reference value :  9.18474e-07
 Reference value :  9.18681e-07
 Reference value :  9.18832e-07
 Reference value :  9.19083e-07
 Reference value :  9.19335e-07
 Reference value :  9.19539e-07
 Reference value :  9.19734e-07
 Reference value :  9.20054e-07
 Reference value :  9.20197e-07
 Reference value :  9.20452e-07
 Reference value :  9.20761e-07
 Reference value :  9.20920e-07
 Reference value :  9.21060e-07
 Reference value :  9.21400e-07
 Reference value :  9.21560e-07
 Reference value :  9.21799e-07
 Reference value :  9.22119e-07
 Reference value :  9.22366e-07
 Reference value :  9.22422e-07
 Reference value :  9.22683e-07
 Reference value :  9.22919e-07
 Reference value :  9.23102e-07
 Reference value :  9.23342e-07
 Reference value :  9.23662e-07
 Reference value :  9.23835e-07
 Reference value :  9.24063e-07
 Reference value :  9.24260e-07
 Reference value :  9.24428e-07
 Reference value :  9.24647e-07
 Reference value :  9.24947e-07
 Reference value :  9.25185e-07
 Reference value :  9.25285e-07
 Reference value :  9.25517e-07
 Reference value :  9.25775e-07
 Reference value :  9.25881e-07
 Reference value :  9.26114e-07
 Reference value :  9.26474e-07
 Reference value :  9.26667e-07
 Reference value :  9.26884e-07
 Reference value :  9.27204e-07
 Reference value :  9.27335e-07
 Reference value :  9.27550e-07
 Reference value :  9.27950e-07
 Reference value :  9.28138e-07
 Reference value :  9.28470e-07
 Reference value :  9.28708e-07
 Reference value :  9.28973e-07
 Reference value :  9.29225e-07
 Reference value :  9.29517e-07
 Reference value :  9.29692e-07
 Reference value :  9.30032e-07
 Reference value :  9.30189e-07
 Reference value :  9.30480e-07
 Reference value :  9.30840e-07
 Reference value :  9.30975e-07
 Reference value :  9.31245e-07
 Reference value :  9.31521e-07
 Reference value :  9.31594e-07
 Reference value :  9.31866e-07
 Reference value :  9.32246e-07
 Reference value :  9.32410e-07
 Reference value :  9.32694e-07
 Reference value :  9.32968e-07
 Reference value :  9.33138e-07
 Reference value :  9.33478e-07
 Reference value :  9.33791e-07
 Reference value :  9.33925e-07
 Reference value :  9.34150e-07
 Reference value :  9.34425e-07
 Reference value :  9.34628e-07
 Reference value :  9.35008e-07
 Reference value :  9.35239e-07
 Reference value :  9.35475e-07
 Reference value :  9.35742e-07
 Reference value :  9.35883e-07
 Reference value :  9.36155e-07
 Reference value :  9.36495e-07
 Reference value :  9.36686e-07
 Reference value :  9.36966e-07
 Reference value :  9.37281e-07
 Reference value :  9.37440e-07
 Reference value :  9.37820e-07
 Reference value :  9.38094e-07
 Reference value :  9.38308e-07
 Reference value :  9.38646e-07
 Reference value :  9.38831e-07
 Reference value :  9.39070e-07
 Reference value :  9.39375e-07
 Reference value :  9.39546e-07
 Reference value :  9.39794e-07
 Reference value :  9.40071e-07
 Reference value :  9.40197e-07
 Reference value :  9.40511e-07
 Reference value :  9.40770e-07
 Reference value :  9.40972e-07
 Reference value :  9.41220e-07
 Reference value :  9.41534e-07
 Reference value :  9.41719e-07
 Reference value :  9.42059e-07
 Reference value :  9.42349e-07
 Reference value :  9.42475e-07
 Reference value :  9.42775e-07
 Reference value :  9.43019e-07
 Reference value :  9.43322e-07
 Reference value :  9.43662e-07
 Reference value :  9.43834e-07
 Reference value :  9.44067e-07
 Reference value :  9.44338e-07
 Reference value :  9.44466e-07
 Reference value :  9.44768e-07
 Reference value :  9.45148e-07
 Reference value :  9.45264e-07
 Reference value :  9.45553e-07
 Reference value :  9.45736e-07
 Reference value :  9.45883e-07
 Reference value :  9.46155e-07
 Reference value :  9.46475e-07
 Reference value :  9.46666e-07
 Reference value :  9.46862e-07
 Reference value :  9.47122e-07
 Reference value :  9.47312e-07
 Reference value :  9.47430e-07
 Reference value :  9.47710e-07
 Reference value :  9.48010e-07
 Reference value :  9.48148e-07
 Reference value :  9.48408e-07
 Reference value :  9.48664e-07
 Reference value :  9.48791e-07
 Reference value :  9.49053e-07
 Reference value :  9.49265e-07
 Reference value :  9.49493e-07
 Reference value :  9.49589e-07
 Reference value :  9.49849e-07
 Reference value :  9.50103e-07
 Reference value :  9.50227e-07
 Reference value :  9.50507e-07
 Reference value :  9.50735e-07
 Reference value :  9.50917e-07
 Reference value :  9.51041e-07
 Reference value :  9.51321e-07
 Reference value :  9.51551e-07
 Reference value :  9.51679e-07
 Reference value :  9.51939e-07
 Reference value :  9.52239e-07
 Reference value :  9.52387e-07
 Reference value :  9.52568e-07
 Reference value :  9.52868e-07
 Reference value :  9.53021e-07
 Reference value :  9.53229e-07
 Reference value :  9.53509e-07
 Reference value :  9.53779e-07
 Reference value :  9.53897e-07
 Reference value :  9.54110e-07
 Reference value :  9.54396e-07
 Reference value :  9.54525e-07
 Reference value :  9.54805e-07
 Reference value :  9.55125e-07
 Reference value :  9.55256e-07
 Reference value :  9.55478e-07
 Reference value :  9.55720e-07
 Reference value :  9.55849e-07
 Reference value :  9.56033e-07
 Reference value :  9.56293e-07
 Reference value :  9.56593e-07
 Reference value :  9.56693e-07
 Reference value :  9.56926e-07
 Reference value :  9.57201e-07
 Reference value :  9.57319e-07
 Reference value :  9.57460e-07
 Reference value :  9.57740e-07
 Reference value :  9.58040e-07
 Reference value :  9.58166e-07
 Reference value :  9.58426e-07
 Reference value :  9.58677e-07
 Reference value :  9.58789e-07
 Reference value :  9.58949e-07
 Reference value :  9.59062e-07
 Reference value :  9.59355e-07
 Reference value :  9.59534e-07
 Reference value :  9.59751e-07
 Reference value :  9.60051e-07
 Reference value :  9.60171e-07
 Reference value :  9.60472e-07
 Reference value :  9.60726e-07
 Reference value :  9.60920e-07
 Reference value :  9.61056e-07
 Reference value :  9.61336e-07
 Reference value :  9.61554e-07
 Reference value :  9.61705e-07
 Reference value :  9.61985e-07
 Reference value :  9.62265e-07
 Reference value :  9.62386e-07
 Reference value :  9.62586e-07
 Reference value :  9.62866e-07
 Reference value :  9.63017e-07
 Reference value :  9.63245e-07
 Reference value :  9.63585e-07
 Reference value :  9.63800e-07
 Reference value :  9.63955e-07
 Reference value :  9.64120e-07
 Reference value :  9.64377e-07
 Reference value :  9.64519e-07
 Reference value :  9.64779e-07
 Reference value :  9.65099e-07
 Reference value :  9.65253e-07
 Reference value :  9.65455e-07
 Reference value :  9.65703e-07
 Reference value :  9.65815e-07
 Reference value :  9.65912e-07
 Reference value :  9.66209e-07
 Reference value :  9.66529e-07
 Reference value :  9.66680e-07
 Reference value :  9.66939e-07
 Reference value :  9.67215e-07
 Reference value :  9.67360e-07
 Reference value :  9.67570e-07
 Reference value :  9.67950e-07
 Reference value :  9.68111e-07
 Reference value :  9.68399e-07
 Reference value :  9.68672e-07
 Reference value :  9.68817e-07
 Reference value :  9.69046e-07
 Reference value :  9.69425e-07
 Reference value :  9.69589e-07
 Reference value :  9.69889e-07
 Reference value :  9.70126e-07
 Reference value :  9.70410e-07
 Reference value :  9.70716e-07
 Reference value :  9.70929e-07
 Reference value :  9.71075e-07
 Reference value :  9.71415e-07
 Reference value :  9.71592e-07
 Reference value :  9.71867e-07
 Reference value :  9.72227e-07
 Reference value :  9.72389e-07
 Reference value :  9.72627e-07
 Reference value :  9.72927e-07
 Reference value :  9.73132e-07
 Reference value :  9.73472e-07
 Reference value :  9.73770e-07
 Reference value :  9.73935e-07
 Reference value :  9.74150e-07
 Reference value :  9.74408e-07
 Reference value :  9.74635e-07
 Reference value :  9.74935e-07
 Reference value :  9.75231e-07
 Reference value :  9.75449e-07
 Reference value :  9.75706e-07
 Reference value :  9.75861e-07
 Reference value :  9.76120e-07
 Reference value :  9.76500e-07
 Reference value :  9.76681e-07
 Reference value :  9.76968e-07
 Reference value :  9.77205e-07
 Reference value :  9.77325e-07
 Reference value :  9.77500e-07
 Reference value :  9.77820e-07
 Reference value :  9.78092e-07
 Reference value :  9.78318e-07
 Reference value :  9.78618e-07
 Reference value :  9.78785e-07
 Reference value :  9.79031e-07
 Reference value :  9.79375e-07
 Reference value :  9.79543e-07
 Reference value :  9.79800e-07
 Reference value :  9.80108e-07
 Reference value :  9.80309e-07
 Reference value :  9.80689e-07
 Reference value :  9.80905e-07
 Reference value :  9.81069e-07
 Reference value :  9.81369e-07
 Reference value :  9.81557e-07
 Reference value :  9.81847e-07
 Reference value :  9.82227e-07
 Reference value :  9.82386e-07
 Reference value :  9.82670e-07
 Reference value :  9.82971e-07
 Reference value :  9.83182e-07
 Reference value :  9.83562e-07
 Reference value :  9.83818e-07
 Reference value :  9.84036e-07
 Reference value :  9.84297e-07
 Reference value :  9.84459e-07
 Reference value :  9.84726e-07
 Reference value :  9.85046e-07
 Reference value :  9.85238e-07
 Reference value :  9.85475e-07
 Reference value :  9.85691e-07
 Reference value :  9.85851e-07
 Reference value :  9.86089e-07
 Reference value :  9.86389e-07
 Reference value :  9.86618e-07
 Reference value :  9.86758e-07
 Reference value :  9.87058e-07
 Reference value :  9.87255e-07
 Reference value :  9.87367e-07
 Reference value :  9.87650e-07
 Reference value :  9.87990e-07
 Reference value :  9.88116e-07
 Reference value :  9.88427e-07
 Reference value :  9.88697e-07
 Reference value :  9.88952e-07
 Reference value :  9.89165e-07
 Reference value :  9.89442e-07
 Reference value :  9.89541e-07
 Reference value :  9.89851e-07
 Reference value :  9.90099e-07
 Reference value :  9.90292e-07
 Reference value :  9.90632e-07
 Reference value :  9.90820e-07
 Reference value :  9.90966e-07
 Reference value :  9.91256e-07
 Reference value :  9.91493e-07
 Reference value :  9.91600e-07
 Reference value :  9.91914e-07
 Reference value :  9.92274e-07
 Reference value :  9.92387e-07
 Reference value :  9.92691e-07
 Reference value :  9.92966e-07
 Reference value :  9.93188e-07
 Reference value :  9.93488e-07
 Reference value :  9.93775e-07
 Reference value :  9.93972e-07
 Reference value :  9.94190e-07
 Reference value :  9.94422e-07
 Reference value :  9.94731e-07
 Reference value :  9.95111e-07
 Reference value :  9.95285e-07
 Reference value :  9.95605e-07
 Reference value :  9.95770e-07
 Reference value :  9.95883e-07
 Reference value :  9.96240e-07
 Reference value :  9.96578e-07
 Reference value :  9.96686e-07
 Reference value :  9.97026e-07
 Reference value :  9.97255e-07
 Reference value :  9.97367e-07
 Reference value :  9.97720e-07
 Reference value :  9.98017e-07
 Reference value :  9.98146e-07
 Reference value :  9.98486e-07
 Reference value :  9.98686e-07
 Reference value :  9.98944e-07
 Reference value :  9.99175e-07
 Reference value :  9.99434e-07
 Reference value :  9.99554e-07
 Reference value :  9.99854e-07
 Reference value :  1.00008e-06
 Reference value :  1.00030e-06
 Reference value :  1.00066e-06
 Reference value :  1.00083e-06
 Reference value :  1.00095e-06
 Reference value :  1.00128e-06
 Reference value :  1.00152e-06
 Reference value :  1.00176e-06
 Reference value :  1.00212e-06
 Reference value :  1.00234e-06
 Reference value :  1.00255e-06
 Reference value :  1.00288e-06
 Reference value :  1.00303e-06
 Reference value :  1.00337e-06
 Reference value :  1.00372e-06
 Reference value :  1.00389e-06
 Reference value :  1.00414e-06
 Reference value :  1.00441e-06
 Reference value :  1.00468e-06
 Reference value :  1.00508e-06
 Reference value :  1.00527e-06
 Reference value :  1.00559e-06
 Reference value :  1.00577e-06
 Reference value :  1.00593e-06
 Reference value :  1.00629e-06
 Reference value :  1.00660e-06
 Reference value :  1.00678e-06
 Reference value :  1.00711e-06
 Reference value :  1.00728e-06
 Reference value :  1.00747e-06
 Reference value :  1.00785e-06
 Reference value :  1.00808e-06
 Reference value :  1.00836e-06
 Reference value :  1.00871e-06
 Reference value :  1.00900e-06
 Reference value :  1.00934e-06
 Reference value :  1.00951e-06
 Reference value :  1.00986e-06
 Reference value :  1.01008e-06
 Reference value :  1.01038e-06
 Reference value :  1.01068e-06
 Reference value :  1.01089e-06
 Reference value :  1.01108e-06
 Reference value :  1.01141e-06
 Reference value :  1.01161e-06
 Reference value :  1.01201e-06
 Reference value :  1.01232e-06
 Reference value :  1.01242e-06
 Reference value :  1.01282e-06
 Reference value :  1.01299e-06
 Reference value :  1.01328e-06
 Reference value :  1.01366e-06
 Reference value :  1.01382e-06
 Reference value :  1.01401e-06
 Reference value :  1.01423e-06
 Reference value :  1.01439e-06
 Reference value :  1.01458e-06
 Reference value :  1.01488e-06
 Reference value :  1.01512e-06
 Reference value :  1.01527e-06
 Reference value :  1.01553e-06
 Reference value :  1.01573e-06
 Reference value :  1.01595e-06
 Reference value :  1.01627e-06
 Reference value :  1.01657e-06
 Reference value :  1.01668e-06
 Reference value :  1.01706e-06
 Reference value :  1.01725e-06
 Reference value :  1.01740e-06
 Reference value :  1.01772e-06
 Reference value :  1.01799e-06
 Reference value :  1.01820e-06
 Reference value :  1.01852e-06
 Reference value :  1.01869e-06
 Reference value :  1.01899e-06
 Reference value :  1.01925e-06
 Reference value :  1.01947e-06
 Reference value :  1.01972e-06
 Reference value :  1.02005e-06
 Reference value :  1.02027e-06
 Reference value :  1.02057e-06
 Reference value :  1.02079e-06
 Reference value :  1.02097e-06
 Reference value :  1.02127e-06
 Reference value :  1.02149e-06
 Reference value :  1.02173e-06
 Reference value :  1.02213e-06
 Reference value :  1.02231e-06
 Reference value :  1.02250e-06
 Reference value :  1.02282e-06
 Reference value :  1.02305e-06
 Reference value :  1.02341e-06
 Reference value :  1.02370e-06
 Reference value :  1.02384e-06
 Reference value :  1.02406e-06
 Reference value :  1.02433e-06
 Reference value :  1.02445e-06
 Reference value :  1.02475e-06
 Reference value :  1.02511e-06
 Reference value :  1.02531e-06
 Reference value :  1.02563e-06
 Reference value :  1.02575e-06
 Reference value :  1.02595e-06
 Reference value :  1.02627e-06
 Reference value :  1.02653e-06
 Reference value :  1.02668e-06
 Reference value :  1.02702e-06
 Reference value :  1.02724e-06
 Reference value :  1.02739e-06
 Reference value :  1.02773e-06
 Reference value :  1.02800e-06
 Reference value :  1.02820e-06
 Reference value :  1.02852e-06
 Reference value :  1.02872e-06
 Reference value :  1.02898e-06
 Reference value :  1.02930e-06
 Reference value :  1.02948e-06
 Reference value :  1.02979e-06
 Reference value :  1.03004e-06
 Reference value :  1.03033e-06
 Reference value :  1.03065e-06
 Reference value :  1.03085e-06
 Reference value :  1.03105e-06
 Reference value :  1.03135e-06
 Reference value :  1.03151e-06
 Reference value :  1.03182e-06
 Reference value :  1.03216e-06
 Reference value :  1.03231e-06
 Reference value :  1.03257e-06
 Reference value :  1.03282e-06
 Reference value :  1.03301e-06
 Reference value :  1.03337e-06
 Reference value :  1.03370e-06
 Reference value :  1.03385e-06
 Reference value :  1.03407e-06
 Reference value :  1.03433e-06
 Reference value :  1.03453e-06
 Reference value :  1.03487e-06
 Reference value :  1.03514e-06
 Reference value :  1.03533e-06
 Reference value :  1.03564e-06
 Reference value :  1.03576e-06
 Reference value :  1.03602e-06
 Reference value :  1.03640e-06
 Reference value :  1.03658e-06
 Reference value :  1.03684e-06
 Reference value :  1.03714e-06
 Reference value :  1.03730e-06
 Reference value :  1.03748e-06
 Reference value :  1.03786e-06
 Reference value :  1.03803e-06
 Reference value :  1.03827e-06
 Reference value :  1.03856e-06
 Reference value :  1.03867e-06
 Reference value :  1.03896e-06
 Reference value :  1.03913e-06
 Reference value :  1.03938e-06
 Reference value :  1.03953e-06
 Reference value :  1.03983e-06
 Reference value :  1.04003e-06
 Reference value :  1.04027e-06
 Reference value :  1.04055e-06
 Reference value :  1.04075e-06
 Reference value :  1.04089e-06
 Reference value :  1.04116e-06
 Reference value :  1.04139e-06
 Reference value :  1.04154e-06
 Reference value :  1.04182e-06
 Reference value :  1.04214e-06
 Reference value :  1.04229e-06
 Reference value :  1.04246e-06
 Reference value :  1.04274e-06
 Reference value :  1.04289e-06
 Reference value :  1.04317e-06
 Reference value :  1.04349e-06
 Reference value :  1.04369e-06
 Reference value :  1.04389e-06
 Reference value :  1.04406e-06
 Reference value :  1.04430e-06
 Reference value :  1.04445e-06
 Reference value :  1.04481e-06
 Reference value :  1.04512e-06
 Reference value :  1.04528e-06
 Reference value :  1.04560e-06
 Reference value :  1.04572e-06
 Reference value :  1.04588e-06
 Reference value :  1.04614e-06
 Reference value :  1.04649e-06
 Reference value :  1.04659e-06
 Reference value :  1.04687e-06
 Reference value :  1.04717e-06
 Reference value :  1.04733e-06
 Reference value :  1.04769e-06
 Reference value :  1.04797e-06
 Reference value :  1.04817e-06
 Reference value :  1.04849e-06
 Reference value :  1.04867e-06
 Reference value :  1.04896e-06
 Reference value :  1.04926e-06
 Reference value :  1.04942e-06
 Reference value :  1.04970e-06
 Reference value :  1.05000e-06
 Reference value :  1.05023e-06
 Reference value :  1.05057e-06
 Reference value :  1.05078e-06
 Reference value :  1.05093e-06
 Reference value :  1.05129e-06
 Reference value :  1.05150e-06
 Reference value :  1.05180e-06
 Reference value :  1.05214e-06
 Reference value :  1.05228e-06
 Reference value :  1.05253e-06
 Reference value :  1.05282e-06
 Reference value :  1.05297e-06
 Reference value :  1.05335e-06
 Reference value :  1.05367e-06
 Reference value :  1.05389e-06
 Reference value :  1.05411e-06
 Reference value :  1.05430e-06
 Reference value :  1.05457e-06
 Reference value :  1.05497e-06
 Reference value :  1.05512e-06
 Reference value :  1.05540e-06
 Reference value :  1.05563e-06
 Reference value :  1.05575e-06
 Reference value :  1.05603e-06
 Reference value :  1.05637e-06
 Reference value :  1.05655e-06
 Reference value :  1.05680e-06
 Reference value :  1.05709e-06
 Reference value :  1.05722e-06
 Reference value :  1.05742e-06
 Reference value :  1.05774e-06
 Reference value :  1.05794e-06
 Reference value :  1.05811e-06
 Reference value :  1.05841e-06
 Reference value :  1.05860e-06
 Reference value :  1.05885e-06
 Reference value :  1.05905e-06
 Reference value :  1.05933e-06
 Reference value :  1.05945e-06
 Reference value :  1.05973e-06
 Reference value :  1.05996e-06
 Reference value :  1.06013e-06
 Reference value :  1.06043e-06
 Reference value :  1.06065e-06
 Reference value :  1.06082e-06
 Reference value :  1.06106e-06
 Reference value :  1.06136e-06
 Reference value :  1.06150e-06
 Reference value :  1.06182e-06
 Reference value :  1.06216e-06
 Reference value :  1.06228e-06
 Reference value :  1.06254e-06
 Reference value :  1.06282e-06
 Reference value :  1.06299e-06
 Reference value :  1.06329e-06
 Reference value :  1.06361e-06
 Reference value :  1.06375e-06
 Reference value :  1.06396e-06
 Reference value :  1.06419e-06
 Reference value :  1.06432e-06
 Reference value :  1.06459e-06
 Reference value :  1.06491e-06
