[safe_ngspice] e2e_lock.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.48428e-07
 Reference value :  7.48748e-07
 Reference value :  7.49004e-07
 Reference value :  7.49231e-07
 Reference value :  7.49465e-07
 Reference value :  7.49805e-07
 Reference value :  7.49949e-07
 Reference value :  7.50249e-07
 Reference value :  7.50509e-07
 Reference value :  7.50734e-07
 Reference value :  7.50960e-07
 Reference value :  7.51260e-07
 Reference value :  7.51402e-07
 Reference value :  7.51731e-07
 Reference value :  7.51999e-07
 Reference value :  7.52180e-07
 Reference value :  7.52540e-07
 Reference value :  7.52725e-07
 Reference value :  7.52906e-07
 Reference value :  7.53195e-07
 Reference value :  7.53505e-07
 Reference value :  7.53646e-07
 Reference value :  7.53946e-07
 Reference value :  7.54265e-07
 Reference value :  7.54386e-07
 Reference value :  7.54600e-07
 Reference value :  7.54935e-07
 Reference value :  7.55080e-07
 Reference value :  7.55370e-07
 Reference value :  7.55710e-07
 Reference value :  7.55894e-07
 Reference value :  7.56061e-07
 Reference value :  7.56401e-07
 Reference value :  7.56566e-07
 Reference value :  7.56838e-07
 Reference value :  7.57198e-07
 Reference value :  7.57401e-07
 Reference value :  7.57597e-07
 Reference value :  7.57920e-07
 Reference value :  7.58123e-07
 Reference value :  7.58441e-07
 Reference value :  7.58781e-07
 Reference value :  7.58934e-07
 Reference value :  7.59205e-07
 Reference value :  7.59432e-07
 Reference value :  7.59588e-07
 Reference value :  7.59850e-07
 Reference value :  7.60190e-07
 Reference value :  7.60411e-07
 Reference value :  7.60608e-07
 Reference value :  7.60915e-07
 Reference value :  7.61049e-07
 Reference value :  7.61290e-07
 Reference value :  7.61630e-07
 Reference value :  7.61894e-07
 Reference value :  7.62051e-07
 Reference value :  7.62411e-07
 Reference value :  7.62577e-07
 Reference value :  7.62836e-07
 Reference value :  7.63176e-07
 Reference value :  7.63417e-07
 Reference value :  7.63674e-07
 Reference value :  7.64012e-07
 Reference value :  7.64198e-07
 Reference value :  7.64420e-07
 Reference value :  7.64780e-07
 Reference value :  7.64937e-07
 Reference value :  7.65218e-07
 Reference value :  7.65530e-07
 Reference value :  7.65742e-07
 Reference value :  7.65955e-07
 Reference value :  7.66315e-07
 Reference value :  7.66448e-07
 Reference value :  7.66718e-07
 Reference value :  7.67048e-07
 Reference value :  7.67259e-07
 Reference value :  7.67585e-07
 Reference value :  7.67866e-07
 Reference value :  7.67998e-07
 Reference value :  7.68338e-07
 Reference value :  7.68566e-07
 Reference value :  7.68788e-07
 Reference value :  7.69168e-07
 Reference value :  7.69365e-07
 Reference value :  7.69467e-07
 Reference value :  7.69747e-07
 Reference value :  7.70040e-07
 Reference value :  7.70204e-07
 Reference value :  7.70564e-07
 Reference value :  7.70897e-07
 Reference value :  7.71062e-07
 Reference value :  7.71382e-07
 Reference value :  7.71607e-07
 Reference value :  7.71919e-07
 Reference value :  7.72279e-07
 Reference value :  7.72459e-07
 Reference value :  7.72635e-07
 Reference value :  7.72972e-07
 Reference value :  7.73147e-07
 Reference value :  7.73481e-07
 Reference value :  7.73841e-07
 Reference value :  7.73974e-07
 Reference value :  7.74247e-07
 Reference value :  7.74544e-07
 Reference value :  7.74728e-07
 Reference value :  7.75068e-07
 Reference value :  7.75386e-07
 Reference value :  7.75506e-07
 Reference value :  7.75826e-07
 Reference value :  7.75985e-07
 Reference value :  7.76150e-07
 Reference value :  7.76502e-07
 Reference value :  7.76842e-07
 Reference value :  7.77131e-07
 Reference value :  7.77565e-07
 Reference value :  7.77794e-07
 Reference value :  7.78432e-07
 Reference value :  7.78851e-07
 Reference value :  7.79101e-07
 Reference value :  7.79435e-07
 Reference value :  7.79715e-07
 Reference value :  7.79956e-07
 Reference value :  7.80434e-07
 Reference value :  7.80659e-07
 Reference value :  7.80970e-07
 Reference value :  7.81350e-07
 Reference value :  7.81634e-07
 Reference value :  7.81974e-07
 Reference value :  7.82115e-07
 Reference value :  7.82356e-07
 Reference value :  7.82645e-07
 Reference value :  7.82929e-07
 Reference value :  7.83073e-07
 Reference value :  7.83491e-07
 Reference value :  7.83743e-07
 Reference value :  7.84300e-07
 Reference value :  7.84481e-07
 Reference value :  7.84941e-07
 Reference value :  7.85158e-07
 Reference value :  7.85469e-07
 Reference value :  7.85902e-07
 Reference value :  7.86020e-07
 Reference value :  7.86459e-07
 Reference value :  7.86640e-07
 Reference value :  7.87191e-07
 Reference value :  7.87446e-07
 Reference value :  7.87566e-07
 Reference value :  7.88109e-07
 Reference value :  7.88637e-07
 Reference value :  7.88996e-07
 Reference value :  7.89226e-07
 Reference value :  7.89619e-07
 Reference value :  7.89861e-07
 Reference value :  7.90221e-07
 Reference value :  7.90482e-07
 Reference value :  7.90878e-07
 Reference value :  7.91092e-07
 Reference value :  7.91539e-07
 Reference value :  7.91954e-07
 Reference value :  7.92240e-07
 Reference value :  7.92543e-07
 Reference value :  7.92675e-07
 Reference value :  7.93368e-07
 Reference value :  7.93491e-07
 Reference value :  7.93878e-07
 Reference value :  7.94237e-07
 Reference value :  7.94370e-07
 Reference value :  7.94940e-07
 Reference value :  7.95180e-07
 Reference value :  7.95440e-07
 Reference value :  7.95718e-07
 Reference value :  7.95886e-07
 Reference value :  7.96345e-07
 Reference value :  7.96563e-07
 Reference value :  7.96903e-07
 Reference value :  7.97225e-07
 Reference value :  7.97759e-07
 Reference value :  7.98213e-07
 Reference value :  7.98273e-07
 Reference value :  7.98734e-07
 Reference value :  7.99114e-07
 Reference value :  7.99395e-07
 Reference value :  7.99587e-07
 Reference value :  8.00129e-07
 Reference value :  8.00185e-07
 Reference value :  8.00476e-07
 Reference value :  8.00816e-07
 Reference value :  8.00950e-07
 Reference value :  8.01170e-07
 Reference value :  8.01470e-07
 Reference value :  8.01693e-07
 Reference value :  8.02226e-07
 Reference value :  8.02471e-07
 Reference value :  8.02565e-07
 Reference value :  8.02963e-07
 Reference value :  8.03196e-07
 Reference value :  8.03688e-07
 Reference value :  8.04014e-07
 Reference value :  8.04320e-07
 Reference value :  8.04595e-07
 Reference value :  8.04730e-07
 Reference value :  8.05286e-07
 Reference value :  8.05512e-07
 Reference value :  8.05848e-07
 Reference value :  8.06090e-07
 Reference value :  8.06392e-07
 Reference value :  8.06672e-07
 Reference value :  8.06992e-07
 Reference value :  8.07210e-07
 Reference value :  8.07541e-07
 Reference value :  8.07690e-07
 Reference value :  8.08012e-07
 Reference value :  8.08372e-07
 Reference value :  8.08541e-07
 Reference value :  8.08871e-07
 Reference value :  8.09161e-07
 Reference value :  8.09343e-07
 Reference value :  8.09903e-07
 Reference value :  8.10134e-07
 Reference value :  8.10374e-07
 Reference value :  8.10644e-07
 Reference value :  8.10867e-07
 Reference value :  8.11180e-07
 Reference value :  8.11494e-07
 Reference value :  8.11716e-07
 Reference value :  8.12094e-07
 Reference value :  8.12339e-07
 Reference value :  8.12595e-07
 Reference value :  8.12935e-07
 Reference value :  8.13116e-07
 Reference value :  8.13516e-07
 Reference value :  8.13854e-07
 Reference value :  8.14201e-07
 Reference value :  8.14467e-07
 Reference value :  8.14695e-07
 Reference value :  8.15053e-07
 Reference value :  8.15266e-07
 Reference value :  8.15686e-07
 Reference value :  8.15961e-07
 Reference value :  8.16166e-07
 Reference value :  8.16466e-07
 Reference value :  8.16868e-07
 Reference value :  8.16968e-07
 Reference value :  8.17503e-07
 Reference value :  8.17756e-07
 Reference value :  8.18113e-07
 Reference value :  8.18256e-07
 Reference value :  8.18576e-07
 Reference value :  8.19075e-07
 Reference value :  8.19235e-07
 Reference value :  8.19649e-07
 Reference value :  8.19816e-07
 Reference value :  8.20136e-07
 Reference value :  8.20534e-07
 Reference value :  8.20799e-07
 Reference value :  8.21085e-07
 Reference value :  8.21325e-07
 Reference value :  8.21725e-07
 Reference value :  8.22023e-07
 Reference value :  8.22341e-07
 Reference value :  8.22579e-07
 Reference value :  8.22876e-07
 Reference value :  8.23216e-07
 Reference value :  8.23531e-07
 Reference value :  8.23712e-07
 Reference value :  8.24032e-07
 Reference value :  8.24230e-07
 Reference value :  8.24575e-07
 Reference value :  8.24935e-07
 Reference value :  8.25107e-07
 Reference value :  8.25790e-07
 Reference value :  8.26075e-07
 Reference value :  8.26490e-07
 Reference value :  8.26702e-07
 Reference value :  8.27042e-07
 Reference value :  8.27202e-07
 Reference value :  8.27521e-07
 Reference value :  8.27710e-07
 Reference value :  8.28000e-07
 Reference value :  8.28206e-07
 Reference value :  8.28624e-07
 Reference value :  8.28807e-07
 Reference value :  8.29345e-07
 Reference value :  8.29577e-07
 Reference value :  8.29928e-07
 Reference value :  8.30177e-07
 Reference value :  8.30386e-07
 Reference value :  8.30920e-07
 Reference value :  8.31167e-07
 Reference value :  8.31585e-07
 Reference value :  8.31759e-07
 Reference value :  8.32176e-07
 Reference value :  8.32522e-07
 Reference value :  8.33029e-07
 Reference value :  8.33661e-07
 Reference value :  8.34015e-07
 Reference value :  8.34185e-07
 Reference value :  8.34510e-07
 Reference value :  8.34735e-07
 Reference value :  8.34925e-07
 Reference value :  8.35325e-07
 Reference value :  8.35574e-07
 Reference value :  8.35842e-07
 Reference value :  8.36177e-07
 Reference value :  8.36504e-07
 Reference value :  8.36924e-07
 Reference value :  8.37265e-07
 Reference value :  8.37516e-07
 Reference value :  8.37707e-07
 Reference value :  8.38326e-07
 Reference value :  8.38805e-07
 Reference value :  8.39145e-07
 Reference value :  8.39256e-07
 Reference value :  8.39562e-07
 Reference value :  8.39962e-07
 Reference value :  8.40168e-07
 Reference value :  8.40548e-07
 Reference value :  8.40760e-07
 Reference value :  8.41210e-07
 Reference value :  8.41597e-07
 Reference value :  8.42238e-07
 Reference value :  8.42525e-07
 Reference value :  8.42965e-07
 Reference value :  8.43225e-07
 Reference value :  8.43736e-07
 Reference value :  8.43886e-07
 Reference value :  8.44200e-07
 Reference value :  8.44578e-07
 Reference value :  8.45064e-07
 Reference value :  8.45181e-07
 Reference value :  8.45355e-07
 Reference value :  8.45775e-07
 Reference value :  8.45975e-07
 Reference value :  8.46170e-07
 Reference value :  8.46510e-07
 Reference value :  8.46728e-07
 Reference value :  8.46982e-07
 Reference value :  8.47382e-07
 Reference value :  8.47547e-07
 Reference value :  8.47728e-07
 Reference value :  8.48105e-07
 Reference value :  8.48380e-07
 Reference value :  8.48700e-07
 Reference value :  8.49061e-07
 Reference value :  8.49205e-07
 Reference value :  8.49565e-07
 Reference value :  8.49788e-07
 Reference value :  8.50163e-07
 Reference value :  8.50585e-07
 Reference value :  8.50780e-07
 Reference value :  8.51040e-07
 Reference value :  8.51252e-07
 Reference value :  8.51541e-07
 Reference value :  8.51961e-07
 Reference value :  8.52163e-07
 Reference value :  8.52481e-07
 Reference value :  8.52685e-07
 Reference value :  8.52882e-07
 Reference value :  8.53282e-07
 Reference value :  8.53578e-07
 Reference value :  8.53883e-07
 Reference value :  8.54171e-07
 Reference value :  8.54478e-07
 Reference value :  8.54898e-07
 Reference value :  8.55117e-07
 Reference value :  8.55552e-07
 Reference value :  8.55775e-07
 Reference value :  8.56025e-07
 Reference value :  8.56555e-07
 Reference value :  8.56743e-07
 Reference value :  8.57406e-07
 Reference value :  8.57560e-07
 Reference value :  8.58092e-07
 Reference value :  8.58221e-07
 Reference value :  8.58621e-07
 Reference value :  8.58966e-07
 Reference value :  8.59531e-07
 Reference value :  8.60156e-07
 Reference value :  8.60721e-07
 Reference value :  8.60781e-07
 Reference value :  8.61095e-07
 Reference value :  8.61443e-07
 Reference value :  8.61712e-07
 Reference value :  8.61917e-07
 Reference value :  8.62237e-07
 Reference value :  8.62544e-07
 Reference value :  8.62745e-07
 Reference value :  8.63262e-07
 Reference value :  8.63454e-07
 Reference value :  8.63874e-07
 Reference value :  8.64101e-07
 Reference value :  8.64539e-07
 Reference value :  8.64733e-07
 Reference value :  8.65016e-07
 Reference value :  8.65596e-07
 Reference value :  8.65622e-07
 Reference value :  8.65895e-07
 Reference value :  8.66223e-07
 Reference value :  8.66414e-07
 Reference value :  8.66734e-07
 Reference value :  8.67049e-07
 Reference value :  8.67412e-07
 Reference value :  8.67649e-07
 Reference value :  8.67927e-07
 Reference value :  8.68507e-07
 Reference value :  8.69130e-07
 Reference value :  8.69490e-07
 Reference value :  8.69510e-07
 Reference value :  8.69890e-07
 Reference value :  8.70123e-07
 Reference value :  8.70493e-07
 Reference value :  8.70730e-07
 Reference value :  8.71017e-07
 Reference value :  8.71548e-07
 Reference value :  8.71691e-07
 Reference value :  8.72111e-07
 Reference value :  8.72334e-07
 Reference value :  8.72575e-07
 Reference value :  8.72915e-07
 Reference value :  8.73121e-07
 Reference value :  8.73532e-07
 Reference value :  8.73856e-07
 Reference value :  8.74170e-07
 Reference value :  8.74574e-07
 Reference value :  8.74811e-07
 Reference value :  8.75091e-07
 Reference value :  8.75596e-07
 Reference value :  8.75806e-07
 Reference value :  8.76079e-07
 Reference value :  8.76515e-07
 Reference value :  8.76899e-07
 Reference value :  8.77139e-07
 Reference value :  8.77475e-07
 Reference value :  8.77578e-07
 Reference value :  8.77809e-07
 Reference value :  8.78145e-07
 Reference value :  8.78359e-07
 Reference value :  8.78679e-07
 Reference value :  8.79091e-07
 Reference value :  8.79251e-07
 Reference value :  8.79591e-07
 Reference value :  8.79822e-07
 Reference value :  8.80122e-07
 Reference value :  8.80521e-07
 Reference value :  8.80720e-07
 Reference value :  8.80910e-07
 Reference value :  8.81183e-07
 Reference value :  8.81364e-07
 Reference value :  8.81764e-07
 Reference value :  8.82085e-07
 Reference value :  8.82281e-07
 Reference value :  8.82565e-07
 Reference value :  8.82774e-07
 Reference value :  8.83265e-07
 Reference value :  8.83558e-07
 Reference value :  8.84003e-07
 Reference value :  8.84173e-07
 Reference value :  8.84582e-07
 Reference value :  8.84702e-07
 Reference value :  8.85002e-07
 Reference value :  8.85182e-07
 Reference value :  8.85522e-07
 Reference value :  8.85772e-07
 Reference value :  8.86133e-07
 Reference value :  8.86590e-07
 Reference value :  8.86669e-07
 Reference value :  8.87029e-07
 Reference value :  8.87308e-07
 Reference value :  8.87630e-07
 Reference value :  8.88010e-07
 Reference value :  8.88421e-07
 Reference value :  8.88641e-07
 Reference value :  8.89024e-07
 Reference value :  8.89523e-07
 Reference value :  8.89556e-07
 Reference value :  8.89722e-07
 Reference value :  8.90042e-07
 Reference value :  8.90271e-07
 Reference value :  8.90663e-07
 Reference value :  8.90980e-07
 Reference value :  8.91284e-07
 Reference value :  8.91584e-07
 Reference value :  8.91809e-07
 Reference value :  8.92285e-07
 Reference value :  8.92443e-07
 Reference value :  8.92616e-07
 Reference value :  8.93123e-07
 Reference value :  8.93260e-07
 Reference value :  8.93633e-07
 Reference value :  8.94124e-07
 Reference value :  8.94432e-07
 Reference value :  8.94783e-07
 Reference value :  8.95037e-07
 Reference value :  8.95397e-07
 Reference value :  8.95650e-07
 Reference value :  8.96232e-07
 Reference value :  8.96471e-07
 Reference value :  8.96811e-07
 Reference value :  8.97117e-07
 Reference value :  8.97373e-07
 Reference value :  8.97658e-07
 Reference value :  8.97807e-07
 Reference value :  8.98497e-07
 Reference value :  8.98954e-07
 Reference value :  8.98994e-07
 Reference value :  8.99224e-07
 Reference value :  8.99546e-07
 Reference value :  8.99926e-07
 Reference value :  9.00275e-07
 Reference value :  9.00635e-07
 Reference value :  9.00788e-07
 Reference value :  9.01190e-07
 Reference value :  9.01596e-07
 Reference value :  9.01914e-07
 Reference value :  9.02398e-07
 Reference value :  9.03005e-07
 Reference value :  9.03432e-07
 Reference value :  9.03724e-07
 Reference value :  9.03975e-07
 Reference value :  9.04220e-07
 Reference value :  9.04592e-07
 Reference value :  9.04789e-07
 Reference value :  9.05187e-07
 Reference value :  9.05427e-07
 Reference value :  9.05855e-07
 Reference value :  9.06033e-07
 Reference value :  9.06290e-07
 Reference value :  9.06931e-07
 Reference value :  9.07528e-07
 Reference value :  9.07548e-07
 Reference value :  9.07675e-07
 Reference value :  9.08035e-07
 Reference value :  9.08277e-07
 Reference value :  9.08919e-07
 Reference value :  9.09090e-07
 Reference value :  9.09300e-07
 Reference value :  9.09716e-07
 Reference value :  9.09939e-07
 Reference value :  9.10299e-07
 Reference value :  9.10637e-07
 Reference value :  9.10860e-07
 Reference value :  9.11400e-07
 Reference value :  9.11560e-07
 Reference value :  9.11980e-07
 Reference value :  9.12147e-07
 Reference value :  9.12432e-07
 Reference value :  9.12694e-07
 Reference value :  9.12806e-07
 Reference value :  9.13073e-07
 Reference value :  9.13453e-07
 Reference value :  9.13596e-07
 Reference value :  9.13823e-07
 Reference value :  9.14105e-07
 Reference value :  9.14257e-07
 Reference value :  9.14619e-07
 Reference value :  9.14939e-07
 Reference value :  9.15121e-07
 Reference value :  9.15378e-07
 Reference value :  9.15714e-07
 Reference value :  9.15795e-07
 Reference value :  9.16132e-07
 Reference value :  9.16412e-07
 Reference value :  9.16678e-07
 Reference value :  9.17118e-07
 Reference value :  9.17309e-07
 Reference value :  9.17580e-07
 Reference value :  9.17980e-07
 Reference value :  9.18217e-07
 Reference value :  9.18656e-07
 Reference value :  9.18821e-07
 Reference value :  9.19091e-07
 Reference value :  9.19495e-07
 Reference value :  9.19773e-07
 Reference value :  9.20225e-07
 Reference value :  9.20534e-07
 Reference value :  9.20772e-07
 Reference value :  9.21068e-07
 Reference value :  9.21232e-07
 Reference value :  9.21572e-07
 Reference value :  9.22013e-07
 Reference value :  9.22611e-07
 Reference value :  9.22837e-07
 Reference value :  9.23157e-07
 Reference value :  9.23340e-07
 Reference value :  9.23700e-07
 Reference value :  9.24087e-07
 Reference value :  9.24307e-07
 Reference value :  9.24607e-07
 Reference value :  9.24779e-07
 Reference value :  9.25058e-07
 Reference value :  9.25398e-07
 Reference value :  9.25647e-07
 Reference value :  9.25875e-07
 Reference value :  9.26213e-07
 Reference value :  9.26439e-07
 Reference value :  9.26799e-07
 Reference value :  9.27073e-07
 Reference value :  9.27296e-07
 Reference value :  9.27590e-07
 Reference value :  9.27787e-07
 Reference value :  9.28176e-07
 Reference value :  9.28591e-07
 Reference value :  9.28736e-07
 Reference value :  9.29071e-07
 Reference value :  9.29267e-07
 Reference value :  9.29538e-07
 Reference value :  9.29938e-07
 Reference value :  9.30145e-07
 Reference value :  9.30496e-07
 Reference value :  9.30755e-07
 Reference value :  9.31007e-07
 Reference value :  9.31347e-07
 Reference value :  9.31612e-07
 Reference value :  9.31921e-07
 Reference value :  9.32227e-07
 Reference value :  9.32403e-07
 Reference value :  9.32675e-07
 Reference value :  9.33051e-07
 Reference value :  9.33214e-07
 Reference value :  9.33574e-07
 Reference value :  9.33782e-07
 Reference value :  9.34056e-07
 Reference value :  9.34370e-07
 Reference value :  9.34620e-07
 Reference value :  9.34888e-07
 Reference value :  9.35238e-07
 Reference value :  9.35450e-07
 Reference value :  9.35848e-07
 Reference value :  9.36168e-07
 Reference value :  9.36427e-07
 Reference value :  9.36737e-07
 Reference value :  9.37026e-07
 Reference value :  9.37386e-07
 Reference value :  9.37594e-07
 Reference value :  9.37747e-07
 Reference value :  9.38127e-07
 Reference value :  9.38366e-07
 Reference value :  9.38786e-07
 Reference value :  9.39071e-07
 Reference value :  9.39263e-07
 Reference value :  9.39623e-07
 Reference value :  9.39781e-07
