[safe_ngspice] e2e_prbs_tt125_early.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_early.spice -- e2e_prbs_tt125_12 with early vctrl windows + vctrl csv.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.73059e-06
 Reference value :  1.73149e-06
 Reference value :  1.73222e-06
 Reference value :  1.73312e-06
 Reference value :  1.73388e-06
 Reference value :  1.73475e-06
 Reference value :  1.73556e-06
 Reference value :  1.73666e-06
 Reference value :  1.73757e-06
 Reference value :  1.73827e-06
 Reference value :  1.73912e-06
 Reference value :  1.73987e-06
 Reference value :  1.74066e-06
 Reference value :  1.74144e-06
 Reference value :  1.74210e-06
 Reference value :  1.74298e-06
 Reference value :  1.74367e-06
 Reference value :  1.74454e-06
 Reference value :  1.74534e-06
 Reference value :  1.74619e-06
 Reference value :  1.74702e-06
 Reference value :  1.74790e-06
 Reference value :  1.74863e-06
 Reference value :  1.74951e-06
 Reference value :  1.75021e-06
 Reference value :  1.75108e-06
 Reference value :  1.75180e-06
 Reference value :  1.75265e-06
 Reference value :  1.75338e-06
 Reference value :  1.75429e-06
 Reference value :  1.75502e-06
 Reference value :  1.75591e-06
 Reference value :  1.75667e-06
 Reference value :  1.75754e-06
 Reference value :  1.75826e-06
 Reference value :  1.75915e-06
 Reference value :  1.75992e-06
 Reference value :  1.76080e-06
 Reference value :  1.76156e-06
 Reference value :  1.76244e-06
 Reference value :  1.76321e-06
 Reference value :  1.76406e-06
 Reference value :  1.76484e-06
 Reference value :  1.76568e-06
 Reference value :  1.76640e-06
 Reference value :  1.76721e-06
 Reference value :  1.76800e-06
 Reference value :  1.76875e-06
 Reference value :  1.76956e-06
 Reference value :  1.77032e-06
 Reference value :  1.77110e-06
 Reference value :  1.77189e-06
 Reference value :  1.77273e-06
 Reference value :  1.77345e-06
 Reference value :  1.77434e-06
 Reference value :  1.77522e-06
 Reference value :  1.77604e-06
 Reference value :  1.77687e-06
 Reference value :  1.77773e-06
 Reference value :  1.77858e-06
 Reference value :  1.77941e-06
 Reference value :  1.78029e-06
 Reference value :  1.78109e-06
 Reference value :  1.78195e-06
 Reference value :  1.78272e-06
 Reference value :  1.78354e-06
 Reference value :  1.78430e-06
 Reference value :  1.78499e-06
 Reference value :  1.78575e-06
 Reference value :  1.78655e-06
 Reference value :  1.78736e-06
 Reference value :  1.78818e-06
 Reference value :  1.78903e-06
 Reference value :  1.78990e-06
 Reference value :  1.79075e-06
 Reference value :  1.79161e-06
 Reference value :  1.79245e-06
 Reference value :  1.79335e-06
 Reference value :  1.79411e-06
 Reference value :  1.79501e-06
 Reference value :  1.79576e-06
 Reference value :  1.79660e-06
 Reference value :  1.79738e-06
 Reference value :  1.79827e-06
 Reference value :  1.79901e-06
 Reference value :  1.79988e-06
 Reference value :  1.80065e-06
 Reference value :  1.80154e-06
 Reference value :  1.80229e-06
 Reference value :  1.80319e-06
 Reference value :  1.80391e-06
 Reference value :  1.80478e-06
 Reference value :  1.80552e-06
 Reference value :  1.80638e-06
 Reference value :  1.80711e-06
 Reference value :  1.80796e-06
 Reference value :  1.80866e-06
 Reference value :  1.80946e-06
 Reference value :  1.81026e-06
 Reference value :  1.81109e-06
 Reference value :  1.81181e-06
 Reference value :  1.81266e-06
 Reference value :  1.81348e-06
 Reference value :  1.81429e-06
 Reference value :  1.81500e-06
 Reference value :  1.81580e-06
 Reference value :  1.81652e-06
 Reference value :  1.81725e-06
 Reference value :  1.81806e-06
 Reference value :  1.81887e-06
 Reference value :  1.81971e-06
 Reference value :  1.82040e-06
 Reference value :  1.82124e-06
 Reference value :  1.82191e-06
 Reference value :  1.82273e-06
 Reference value :  1.82346e-06
 Reference value :  1.82435e-06
 Reference value :  1.82506e-06
 Reference value :  1.82596e-06
 Reference value :  1.82671e-06
 Reference value :  1.82761e-06
 Reference value :  1.82831e-06
 Reference value :  1.82922e-06
 Reference value :  1.82993e-06
 Reference value :  1.83076e-06
 Reference value :  1.83155e-06
 Reference value :  1.83242e-06
 Reference value :  1.83320e-06
 Reference value :  1.83412e-06
 Reference value :  1.83493e-06
 Reference value :  1.83585e-06
 Reference value :  1.83662e-06
 Reference value :  1.83747e-06
 Reference value :  1.83818e-06
 Reference value :  1.83901e-06
 Reference value :  1.83985e-06
 Reference value :  1.84073e-06
 Reference value :  1.84149e-06
 Reference value :  1.84229e-06
 Reference value :  1.84313e-06
 Reference value :  1.84394e-06
 Reference value :  1.84476e-06
 Reference value :  1.84575e-06
 Reference value :  1.84649e-06
 Reference value :  1.84724e-06
 Reference value :  1.84807e-06
 Reference value :  1.84895e-06
 Reference value :  1.84974e-06
 Reference value :  1.85045e-06
 Reference value :  1.85131e-06
 Reference value :  1.85204e-06
 Reference value :  1.85281e-06
 Reference value :  1.85363e-06
 Reference value :  1.85438e-06
 Reference value :  1.85525e-06
 Reference value :  1.85598e-06
 Reference value :  1.85682e-06
 Reference value :  1.85762e-06
 Reference value :  1.85844e-06
 Reference value :  1.85923e-06
 Reference value :  1.86003e-06
 Reference value :  1.86084e-06
 Reference value :  1.86170e-06
 Reference value :  1.86247e-06
 Reference value :  1.86334e-06
 Reference value :  1.86415e-06
 Reference value :  1.86500e-06
 Reference value :  1.86577e-06
 Reference value :  1.86663e-06
 Reference value :  1.86738e-06
 Reference value :  1.86824e-06
 Reference value :  1.86899e-06
 Reference value :  1.86985e-06
 Reference value :  1.87067e-06
 Reference value :  1.87152e-06
 Reference value :  1.87228e-06
 Reference value :  1.87316e-06
 Reference value :  1.87391e-06
 Reference value :  1.87475e-06
 Reference value :  1.87552e-06
 Reference value :  1.87641e-06
 Reference value :  1.87717e-06
 Reference value :  1.87806e-06
 Reference value :  1.87877e-06
 Reference value :  1.87960e-06
 Reference value :  1.88037e-06
 Reference value :  1.88118e-06
 Reference value :  1.88170e-06
 Reference value :  1.88227e-06
 Reference value :  1.88299e-06
 Reference value :  1.88360e-06
 Reference value :  1.88438e-06
 Reference value :  1.88501e-06
 Reference value :  1.88577e-06
 Reference value :  1.88645e-06
 Reference value :  1.88714e-06
 Reference value :  1.88799e-06
 Reference value :  1.88869e-06
 Reference value :  1.88954e-06
 Reference value :  1.89027e-06
 Reference value :  1.89112e-06
 Reference value :  1.89183e-06
 Reference value :  1.89273e-06
 Reference value :  1.89346e-06
 Reference value :  1.89434e-06
 Reference value :  1.89512e-06
 Reference value :  1.89601e-06
 Reference value :  1.89686e-06
 Reference value :  1.89774e-06
 Reference value :  1.89858e-06
 Reference value :  1.89944e-06
 Reference value :  1.90031e-06
 Reference value :  1.90121e-06
 Reference value :  1.90212e-06
 Reference value :  1.90300e-06
 Reference value :  1.90372e-06
 Reference value :  1.90454e-06
 Reference value :  1.90539e-06
 Reference value :  1.90617e-06
 Reference value :  1.90708e-06
 Reference value :  1.90795e-06
 Reference value :  1.90891e-06
 Reference value :  1.90968e-06
 Reference value :  1.91055e-06
 Reference value :  1.91135e-06
 Reference value :  1.91222e-06
 Reference value :  1.91299e-06
 Reference value :  1.91386e-06
 Reference value :  1.91463e-06
 Reference value :  1.91544e-06
 Reference value :  1.91619e-06
 Reference value :  1.91706e-06
 Reference value :  1.91784e-06
 Reference value :  1.91873e-06
 Reference value :  1.91950e-06
 Reference value :  1.92040e-06
 Reference value :  1.92123e-06
 Reference value :  1.92213e-06
 Reference value :  1.92304e-06
 Reference value :  1.92377e-06
 Reference value :  1.92460e-06
 Reference value :  1.92542e-06
 Reference value :  1.92623e-06
 Reference value :  1.92699e-06
 Reference value :  1.92788e-06
 Reference value :  1.92870e-06
 Reference value :  1.92949e-06
 Reference value :  1.93035e-06
 Reference value :  1.93124e-06
 Reference value :  1.93206e-06
 Reference value :  1.93295e-06
 Reference value :  1.93370e-06
 Reference value :  1.93455e-06
 Reference value :  1.93523e-06
 Reference value :  1.93604e-06
 Reference value :  1.93678e-06
 Reference value :  1.93755e-06
 Reference value :  1.93832e-06
 Reference value :  1.93907e-06
 Reference value :  1.93995e-06
 Reference value :  1.94070e-06
 Reference value :  1.94159e-06
 Reference value :  1.94252e-06
 Reference value :  1.94321e-06
 Reference value :  1.94410e-06
 Reference value :  1.94494e-06
 Reference value :  1.94573e-06
 Reference value :  1.94659e-06
 Reference value :  1.94746e-06
 Reference value :  1.94838e-06
 Reference value :  1.94927e-06
 Reference value :  1.95006e-06
 Reference value :  1.95098e-06
 Reference value :  1.95174e-06
 Reference value :  1.95255e-06
 Reference value :  1.95329e-06
 Reference value :  1.95417e-06
 Reference value :  1.95480e-06
 Reference value :  1.95556e-06
 Reference value :  1.95638e-06
 Reference value :  1.95715e-06
 Reference value :  1.95797e-06
 Reference value :  1.95884e-06
 Reference value :  1.95970e-06
 Reference value :  1.96048e-06
 Reference value :  1.96128e-06
 Reference value :  1.96199e-06
 Reference value :  1.96281e-06
 Reference value :  1.96354e-06
 Reference value :  1.96438e-06
 Reference value :  1.96519e-06
 Reference value :  1.96608e-06
 Reference value :  1.96679e-06
 Reference value :  1.96764e-06
 Reference value :  1.96842e-06
 Reference value :  1.96926e-06
 Reference value :  1.96997e-06
 Reference value :  1.97086e-06
 Reference value :  1.97160e-06
 Reference value :  1.97248e-06
 Reference value :  1.97325e-06
 Reference value :  1.97412e-06
 Reference value :  1.97485e-06
 Reference value :  1.97574e-06
 Reference value :  1.97647e-06
 Reference value :  1.97735e-06
 Reference value :  1.97806e-06
 Reference value :  1.97892e-06
 Reference value :  1.97968e-06
 Reference value :  1.98054e-06
 Reference value :  1.98132e-06
 Reference value :  1.98216e-06
 Reference value :  1.98293e-06
 Reference value :  1.98378e-06
 Reference value :  1.98457e-06
 Reference value :  1.98539e-06
 Reference value :  1.98620e-06
 Reference value :  1.98707e-06
 Reference value :  1.98783e-06
 Reference value :  1.98872e-06
 Reference value :  1.98947e-06
 Reference value :  1.99037e-06
 Reference value :  1.99115e-06
 Reference value :  1.99205e-06
 Reference value :  1.99294e-06
 Reference value :  1.99366e-06
 Reference value :  1.99457e-06
 Reference value :  1.99529e-06
 Reference value :  1.99610e-06
 Reference value :  1.99691e-06
 Reference value :  1.99771e-06
 Reference value :  1.99855e-06
 Reference value :  1.99933e-06
 Reference value :  2.00023e-06
 Reference value :  2.00110e-06
 Reference value :  2.00202e-06
 Reference value :  2.00283e-06
 Reference value :  2.00360e-06
 Reference value :  2.00453e-06
 Reference value :  2.00529e-06
 Reference value :  2.00610e-06
 Reference value :  2.00696e-06
 Reference value :  2.00787e-06
 Reference value :  2.00856e-06
 Reference value :  2.00944e-06
 Reference value :  2.01023e-06
 Reference value :  2.01102e-06
 Reference value :  2.01186e-06
 Reference value :  2.01273e-06
 Reference value :  2.01343e-06
 Reference value :  2.01434e-06
 Reference value :  2.01500e-06
 Reference value :  2.01572e-06
 Reference value :  2.01661e-06
 Reference value :  2.01748e-06
 Reference value :  2.01820e-06
 Reference value :  2.01910e-06
 Reference value :  2.01983e-06
 Reference value :  2.02058e-06
 Reference value :  2.02134e-06
 Reference value :  2.02211e-06
 Reference value :  2.02297e-06
 Reference value :  2.02376e-06
 Reference value :  2.02469e-06
 Reference value :  2.02546e-06
 Reference value :  2.02626e-06
 Reference value :  2.02701e-06
 Reference value :  2.02784e-06
 Reference value :  2.02855e-06
 Reference value :  2.02943e-06
 Reference value :  2.03019e-06
 Reference value :  2.03107e-06
 Reference value :  2.03177e-06
 Reference value :  2.03267e-06
 Reference value :  2.03338e-06
 Reference value :  2.03422e-06
 Reference value :  2.03490e-06
 Reference value :  2.03572e-06
 Reference value :  2.03646e-06
 Reference value :  2.03729e-06
 Reference value :  2.03806e-06
 Reference value :  2.03887e-06
 Reference value :  2.03964e-06
 Reference value :  2.04036e-06
 Reference value :  2.04115e-06
 Reference value :  2.04184e-06
 Reference value :  2.04272e-06
 Reference value :  2.04355e-06
 Reference value :  2.04443e-06
 Reference value :  2.04521e-06
 Reference value :  2.04610e-06
 Reference value :  2.04692e-06
 Reference value :  2.04782e-06
 Reference value :  2.04856e-06
 Reference value :  2.04938e-06
 Reference value :  2.05014e-06
 Reference value :  2.05090e-06
 Reference value :  2.05176e-06
 Reference value :  2.05257e-06
 Reference value :  2.05327e-06
 Reference value :  2.05412e-06
 Reference value :  2.05495e-06
 Reference value :  2.05572e-06
 Reference value :  2.05666e-06
 Reference value :  2.05755e-06
 Reference value :  2.05827e-06
 Reference value :  2.05909e-06
 Reference value :  2.05993e-06
 Reference value :  2.06076e-06
 Reference value :  2.06146e-06
 Reference value :  2.06229e-06
 Reference value :  2.06290e-06
 Reference value :  2.06357e-06
 Reference value :  2.06425e-06
 Reference value :  2.06489e-06
 Reference value :  2.06548e-06
 Reference value :  2.06615e-06
 Reference value :  2.06696e-06
 Reference value :  2.06762e-06
 Reference value :  2.06832e-06
 Reference value :  2.06909e-06
 Reference value :  2.06976e-06
 Reference value :  2.07034e-06
 Reference value :  2.07097e-06
 Reference value :  2.07167e-06
 Reference value :  2.07239e-06
 Reference value :  2.07298e-06
 Reference value :  2.07361e-06
 Reference value :  2.07434e-06
 Reference value :  2.07497e-06
 Reference value :  2.07567e-06
 Reference value :  2.07645e-06
 Reference value :  2.07719e-06
 Reference value :  2.07788e-06
 Reference value :  2.07841e-06
 Reference value :  2.07916e-06
 Reference value :  2.07988e-06
 Reference value :  2.08057e-06
 Reference value :  2.08144e-06
 Reference value :  2.08220e-06
 Reference value :  2.08304e-06
 Reference value :  2.08377e-06
 Reference value :  2.08454e-06
 Reference value :  2.08503e-06
 Reference value :  2.08559e-06
 Reference value :  2.08626e-06
 Reference value :  2.08696e-06
 Reference value :  2.08776e-06
 Reference value :  2.08835e-06
 Reference value :  2.08906e-06
 Reference value :  2.08982e-06
 Reference value :  2.09051e-06
 Reference value :  2.09129e-06
 Reference value :  2.09210e-06
 Reference value :  2.09290e-06
 Reference value :  2.09364e-06
 Reference value :  2.09449e-06
 Reference value :  2.09520e-06
 Reference value :  2.09607e-06
 Reference value :  2.09682e-06
 Reference value :  2.09767e-06
 Reference value :  2.09835e-06
 Reference value :  2.09918e-06
 Reference value :  2.09987e-06
 Reference value :  2.10073e-06
 Reference value :  2.10142e-06
 Reference value :  2.10229e-06
 Reference value :  2.10304e-06
 Reference value :  2.10388e-06
 Reference value :  2.10467e-06
 Reference value :  2.10552e-06
 Reference value :  2.10640e-06
 Reference value :  2.10731e-06
 Reference value :  2.10816e-06
 Reference value :  2.10903e-06
 Reference value :  2.10981e-06
 Reference value :  2.11070e-06
 Reference value :  2.11146e-06
 Reference value :  2.11236e-06
 Reference value :  2.11321e-06
 Reference value :  2.11409e-06
 Reference value :  2.11487e-06
 Reference value :  2.11575e-06
 Reference value :  2.11654e-06
 Reference value :  2.11735e-06
 Reference value :  2.11808e-06
 Reference value :  2.11903e-06
 Reference value :  2.11989e-06
 Reference value :  2.12077e-06
 Reference value :  2.12165e-06
 Reference value :  2.12252e-06
 Reference value :  2.12338e-06
 Reference value :  2.12424e-06
 Reference value :  2.12491e-06
 Reference value :  2.12580e-06
 Reference value :  2.12645e-06
 Reference value :  2.12725e-06
 Reference value :  2.12804e-06
 Reference value :  2.12894e-06
 Reference value :  2.12975e-06
 Reference value :  2.13070e-06
 Reference value :  2.13155e-06
 Reference value :  2.13243e-06
 Reference value :  2.13329e-06
 Reference value :  2.13409e-06
 Reference value :  2.13484e-06
 Reference value :  2.13573e-06
 Reference value :  2.13659e-06
 Reference value :  2.13743e-06
 Reference value :  2.13823e-06
 Reference value :  2.13907e-06
 Reference value :  2.13995e-06
 Reference value :  2.14069e-06
 Reference value :  2.14162e-06
 Reference value :  2.14237e-06
 Reference value :  2.14339e-06
 Reference value :  2.14429e-06
 Reference value :  2.14505e-06
 Reference value :  2.14604e-06
 Reference value :  2.14675e-06
 Reference value :  2.14812e-06
 Reference value :  2.14901e-06
 Reference value :  2.14980e-06
 Reference value :  2.15100e-06
 Reference value :  2.15159e-06
 Reference value :  2.15264e-06
 Reference value :  2.15355e-06
 Reference value :  2.15451e-06
 Reference value :  2.15527e-06
 Reference value :  2.15620e-06
 Reference value :  2.15708e-06
 Reference value :  2.15814e-06
 Reference value :  2.15891e-06
 Reference value :  2.15990e-06
 Reference value :  2.16093e-06
 Reference value :  2.16168e-06
 Reference value :  2.16274e-06
 Reference value :  2.16340e-06
 Reference value :  2.16423e-06
 Reference value :  2.16498e-06
 Reference value :  2.16663e-06
 Reference value :  2.16667e-06
 Reference value :  2.16752e-06
 Reference value :  2.16834e-06
 Reference value :  2.16926e-06
 Reference value :  2.17002e-06
 Reference value :  2.17091e-06
 Reference value :  2.17169e-06
 Reference value :  2.17262e-06
 Reference value :  2.17332e-06
 Reference value :  2.17441e-06
 Reference value :  2.17518e-06
 Reference value :  2.17610e-06
 Reference value :  2.17737e-06
 Reference value :  2.17812e-06
 Reference value :  2.17931e-06
 Reference value :  2.17980e-06
 Reference value :  2.18069e-06
 Reference value :  2.18165e-06
 Reference value :  2.18248e-06
 Reference value :  2.18339e-06
 Reference value :  2.18405e-06
 Reference value :  2.18489e-06
 Reference value :  2.18582e-06
 Reference value :  2.18663e-06
 Reference value :  2.18755e-06
 Reference value :  2.18918e-06
 Reference value :  2.18934e-06
 Reference value :  2.19080e-06
 Reference value :  2.19159e-06
 Reference value :  2.19245e-06
 Reference value :  2.19331e-06
 Reference value :  2.19417e-06
 Reference value :  2.19509e-06
 Reference value :  2.19596e-06
 Reference value :  2.19680e-06
 Reference value :  2.19764e-06
 Reference value :  2.19861e-06
 Reference value :  2.19930e-06
 Reference value :  2.20027e-06
 Reference value :  2.20115e-06
 Reference value :  2.20246e-06
 Reference value :  2.20337e-06
 Reference value :  2.20418e-06
 Reference value :  2.20501e-06
 Reference value :  2.20619e-06
 Reference value :  2.20720e-06
 Reference value :  2.20800e-06
 Reference value :  2.20902e-06
 Reference value :  2.20992e-06
 Reference value :  2.21078e-06
 Reference value :  2.21172e-06
 Reference value :  2.21287e-06
 Reference value :  2.21365e-06
 Reference value :  2.21456e-06
 Reference value :  2.21594e-06
 Reference value :  2.21678e-06
 Reference value :  2.21773e-06
 Reference value :  2.21870e-06
 Reference value :  2.21955e-06
 Reference value :  2.22128e-06
 Reference value :  2.22140e-06
 Reference value :  2.22293e-06
 Reference value :  2.22379e-06
 Reference value :  2.22452e-06
 Reference value :  2.22528e-06
 Reference value :  2.22611e-06
 Reference value :  2.22680e-06
 Reference value :  2.22746e-06
 Reference value :  2.22812e-06
 Reference value :  2.22877e-06
 Reference value :  2.22941e-06
 Reference value :  2.23009e-06
 Reference value :  2.23085e-06
 Reference value :  2.23135e-06
 Reference value :  2.23196e-06
 Reference value :  2.23264e-06
 Reference value :  2.23326e-06
 Reference value :  2.23380e-06
 Reference value :  2.23430e-06
 Reference value :  2.23486e-06
 Reference value :  2.23539e-06
 Reference value :  2.23591e-06
 Reference value :  2.23653e-06
 Reference value :  2.23699e-06
 Reference value :  2.23759e-06
 Reference value :  2.23819e-06
 Reference value :  2.23872e-06
 Reference value :  2.23918e-06
 Reference value :  2.23971e-06
 Reference value :  2.24012e-06
 Reference value :  2.24076e-06
 Reference value :  2.24141e-06
