[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.16465e-06
x1.x2.bias_n                           0.23499
x1.x2.vctrl                              0.473
x1.x2.net2                         1.45261e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.811817
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.14563
x1.x2.x8.xres.mid1                     1.18188
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16375
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.356342
x1.x2.x8.kick_sw                   0.000189655
x1.x2.x8.dio_mid                      0.806122
x1.x2.x2.cap_plus                     0.472997
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                     7.248e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34959e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.68879
x1.x2.x1.x1.net1                       0.55824
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19988
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                              1.2
x1.x2.x1.x2.net1                      0.340102
x1.x2.x1.net4                         0.784583
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.69052
x1.x2.x1.x3.net1                      0.536804
x1.x2.x1.net5                          1.19757
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19987
x1.x2.x1.x5.net1                      0.534718
x1.x2.x1.net9                         0.689208
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.535582
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533671
x1.x2.x1.x6.net1                      0.429112
x1.x2.x1.x6.vo+_temp                   1.19982
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                              1.1879
x1.x2.x1.x6.net2                      0.280346
x1.x2.net3                            0.341417
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425234
x1.x2.x4.vo+_temp                     0.537281
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84802e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.32313e-07
x1.x2.x20.nbias                       0.520238
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.10494
x1.x2.x30.snd                          0.54711
x1.x2.x30.nd                           1.14296
x1.x2.x30.ne                        0.00405162
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509773
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00258363
vdd#branch                         -0.00274847
vcrs#branch                       -5.94641e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.25727e-07
 Reference value :  2.26451e-07
 Reference value :  2.27174e-07
 Reference value :  2.27922e-07
 Reference value :  2.28606e-07
 Reference value :  2.29407e-07
 Reference value :  2.30084e-07
 Reference value :  2.30934e-07
 Reference value :  2.31618e-07
 Reference value :  2.32463e-07
 Reference value :  2.33129e-07
 Reference value :  2.33955e-07
 Reference value :  2.34667e-07
 Reference value :  2.35468e-07
 Reference value :  2.36198e-07
 Reference value :  2.36945e-07
 Reference value :  2.37674e-07
 Reference value :  2.38380e-07
 Reference value :  2.39158e-07
 Reference value :  2.39835e-07
 Reference value :  2.40643e-07
 Reference value :  2.41435e-07
 Reference value :  2.42095e-07
 Reference value :  2.42845e-07
 Reference value :  2.43546e-07
 Reference value :  2.44316e-07
 Reference value :  2.45035e-07
 Reference value :  2.45808e-07
 Reference value :  2.46511e-07
 Reference value :  2.47278e-07
 Reference value :  2.48080e-07
 Reference value :  2.48766e-07
 Reference value :  2.49545e-07
 Reference value :  2.50211e-07
 Reference value :  2.51036e-07
 Reference value :  2.51715e-07
 Reference value :  2.52555e-07
 Reference value :  2.53205e-07
 Reference value :  2.54031e-07
 Reference value :  2.54755e-07
 Reference value :  2.55504e-07
 Reference value :  2.56286e-07
 Reference value :  2.57005e-07
 Reference value :  2.57752e-07
 Reference value :  2.58400e-07
 Reference value :  2.59157e-07
 Reference value :  2.59795e-07
 Reference value :  2.60598e-07
 Reference value :  2.61352e-07
 Reference value :  2.62019e-07
 Reference value :  2.62810e-07
 Reference value :  2.63548e-07
 Reference value :  2.64238e-07
 Reference value :  2.64935e-07
 Reference value :  2.65694e-07
 Reference value :  2.66467e-07
 Reference value :  2.67178e-07
 Reference value :  2.68013e-07
 Reference value :  2.68679e-07
 Reference value :  2.69528e-07
 Reference value :  2.70176e-07
 Reference value :  2.71017e-07
 Reference value :  2.71697e-07
 Reference value :  2.72539e-07
 Reference value :  2.73195e-07
 Reference value :  2.74015e-07
 Reference value :  2.74742e-07
 Reference value :  2.75496e-07
 Reference value :  2.76254e-07
 Reference value :  2.77018e-07
 Reference value :  2.77789e-07
 Reference value :  2.78520e-07
 Reference value :  2.79269e-07
 Reference value :  2.79955e-07
 Reference value :  2.80788e-07
 Reference value :  2.81490e-07
 Reference value :  2.82268e-07
 Reference value :  2.82997e-07
 Reference value :  2.83698e-07
 Reference value :  2.84461e-07
 Reference value :  2.85134e-07
 Reference value :  2.85883e-07
 Reference value :  2.86577e-07
 Reference value :  2.87288e-07
 Reference value :  2.88058e-07
 Reference value :  2.88793e-07
 Reference value :  2.89627e-07
 Reference value :  2.90287e-07
 Reference value :  2.91129e-07
 Reference value :  2.91790e-07
 Reference value :  2.92637e-07
 Reference value :  2.93302e-07
 Reference value :  2.94081e-07
 Reference value :  2.94726e-07
 Reference value :  2.95397e-07
 Reference value :  2.96156e-07
 Reference value :  2.96790e-07
 Reference value :  2.97590e-07
 Reference value :  2.98320e-07
 Reference value :  2.99129e-07
 Reference value :  2.99815e-07
 Reference value :  3.00599e-07
 Reference value :  3.01363e-07
 Reference value :  3.02042e-07
 Reference value :  3.02822e-07
 Reference value :  3.03514e-07
 Reference value :  3.04275e-07
 Reference value :  3.04981e-07
 Reference value :  3.05699e-07
 Reference value :  3.06494e-07
 Reference value :  3.07207e-07
 Reference value :  3.08026e-07
 Reference value :  3.08717e-07
 Reference value :  3.09566e-07
 Reference value :  3.10253e-07
 Reference value :  3.11110e-07
 Reference value :  3.11768e-07
 Reference value :  3.12614e-07
 Reference value :  3.13285e-07
 Reference value :  3.14092e-07
 Reference value :  3.14744e-07
 Reference value :  3.15550e-07
 Reference value :  3.16304e-07
 Reference value :  3.17072e-07
 Reference value :  3.17837e-07
 Reference value :  3.18580e-07
 Reference value :  3.19327e-07
 Reference value :  3.19995e-07
 Reference value :  3.20806e-07
 Reference value :  3.21530e-07
 Reference value :  3.22335e-07
 Reference value :  3.23026e-07
 Reference value :  3.23828e-07
 Reference value :  3.24671e-07
 Reference value :  3.25325e-07
 Reference value :  3.26128e-07
 Reference value :  3.26755e-07
 Reference value :  3.27524e-07
 Reference value :  3.28209e-07
 Reference value :  3.28996e-07
 Reference value :  3.29692e-07
 Reference value :  3.30463e-07
 Reference value :  3.31243e-07
 Reference value :  3.31921e-07
 Reference value :  3.32733e-07
 Reference value :  3.33432e-07
 Reference value :  3.34261e-07
 Reference value :  3.34935e-07
 Reference value :  3.35734e-07
 Reference value :  3.36420e-07
 Reference value :  3.37224e-07
 Reference value :  3.37963e-07
 Reference value :  3.38702e-07
 Reference value :  3.39433e-07
 Reference value :  3.40225e-07
 Reference value :  3.40960e-07
 Reference value :  3.41766e-07
 Reference value :  3.42480e-07
 Reference value :  3.43261e-07
 Reference value :  3.43945e-07
 Reference value :  3.44714e-07
 Reference value :  3.45438e-07
 Reference value :  3.46302e-07
 Reference value :  3.46991e-07
 Reference value :  3.47775e-07
 Reference value :  3.48390e-07
 Reference value :  3.49189e-07
 Reference value :  3.49825e-07
 Reference value :  3.50621e-07
 Reference value :  3.51328e-07
 Reference value :  3.52046e-07
 Reference value :  3.52861e-07
 Reference value :  3.53489e-07
 Reference value :  3.54208e-07
 Reference value :  3.54857e-07
 Reference value :  3.55616e-07
 Reference value :  3.56326e-07
 Reference value :  3.57105e-07
 Reference value :  3.57863e-07
 Reference value :  3.58592e-07
 Reference value :  3.59299e-07
 Reference value :  3.60092e-07
 Reference value :  3.60798e-07
 Reference value :  3.61569e-07
 Reference value :  3.62305e-07
 Reference value :  3.63103e-07
 Reference value :  3.63825e-07
 Reference value :  3.64648e-07
 Reference value :  3.65360e-07
 Reference value :  3.66189e-07
 Reference value :  3.66813e-07
 Reference value :  3.67583e-07
 Reference value :  3.68230e-07
 Reference value :  3.69089e-07
 Reference value :  3.69765e-07
 Reference value :  3.70559e-07
 Reference value :  3.71305e-07
 Reference value :  3.71915e-07
 Reference value :  3.72693e-07
 Reference value :  3.73402e-07
 Reference value :  3.74239e-07
 Reference value :  3.74890e-07
 Reference value :  3.75704e-07
 Reference value :  3.76282e-07
 Reference value :  3.76902e-07
 Reference value :  3.77487e-07
 Reference value :  3.78040e-07
 Reference value :  3.78755e-07
 Reference value :  3.79496e-07
 Reference value :  3.80145e-07
 Reference value :  3.80864e-07
 Reference value :  3.81551e-07
 Reference value :  3.82314e-07
 Reference value :  3.83045e-07
 Reference value :  3.83779e-07
 Reference value :  3.84589e-07
 Reference value :  3.85250e-07
 Reference value :  3.86081e-07
 Reference value :  3.86752e-07
 Reference value :  3.87619e-07
 Reference value :  3.88269e-07
 Reference value :  3.89106e-07
 Reference value :  3.89774e-07
 Reference value :  3.90632e-07
 Reference value :  3.91296e-07
 Reference value :  3.92049e-07
 Reference value :  3.92791e-07
 Reference value :  3.93515e-07
 Reference value :  3.94258e-07
 Reference value :  3.94890e-07
 Reference value :  3.95662e-07
 Reference value :  3.96345e-07
 Reference value :  3.97125e-07
 Reference value :  3.97926e-07
 Reference value :  3.98608e-07
 Reference value :  3.99432e-07
 Reference value :  4.00119e-07
 Reference value :  4.00880e-07
 Reference value :  4.01540e-07
 Reference value :  4.02285e-07
 Reference value :  4.02940e-07
 Reference value :  4.03690e-07
 Reference value :  4.04479e-07
 Reference value :  4.05137e-07
 Reference value :  4.05927e-07
 Reference value :  4.06565e-07
 Reference value :  4.07375e-07
 Reference value :  4.07987e-07
 Reference value :  4.08778e-07
 Reference value :  4.09485e-07
 Reference value :  4.10231e-07
 Reference value :  4.11027e-07
 Reference value :  4.11660e-07
 Reference value :  4.12429e-07
 Reference value :  4.13075e-07
 Reference value :  4.13872e-07
 Reference value :  4.14607e-07
 Reference value :  4.15377e-07
 Reference value :  4.16130e-07
 Reference value :  4.16777e-07
 Reference value :  4.17557e-07
 Reference value :  4.18245e-07
 Reference value :  4.19038e-07
 Reference value :  4.19769e-07
 Reference value :  4.20543e-07
 Reference value :  4.21262e-07
 Reference value :  4.21988e-07
 Reference value :  4.22800e-07
 Reference value :  4.23463e-07
 Reference value :  4.24259e-07
 Reference value :  4.24918e-07
 Reference value :  4.25733e-07
 Reference value :  4.26392e-07
 Reference value :  4.27234e-07
 Reference value :  4.27925e-07
 Reference value :  4.28756e-07
 Reference value :  4.29443e-07
 Reference value :  4.30203e-07
 Reference value :  4.30859e-07
 Reference value :  4.31540e-07
 Reference value :  4.32299e-07
 Reference value :  4.32935e-07
 Reference value :  4.33728e-07
 Reference value :  4.34497e-07
 Reference value :  4.35181e-07
 Reference value :  4.35942e-07
 Reference value :  4.36588e-07
 Reference value :  4.37381e-07
 Reference value :  4.38116e-07
 Reference value :  4.38935e-07
 Reference value :  4.39615e-07
 Reference value :  4.40349e-07
 Reference value :  4.41139e-07
 Reference value :  4.41787e-07
 Reference value :  4.42557e-07
 Reference value :  4.43222e-07
 Reference value :  4.44002e-07
 Reference value :  4.44650e-07
 Reference value :  4.45496e-07
 Reference value :  4.46183e-07
 Reference value :  4.46966e-07
 Reference value :  4.47653e-07
 Reference value :  4.48330e-07
 Reference value :  4.49066e-07
 Reference value :  4.49765e-07
 Reference value :  4.50589e-07
 Reference value :  4.51237e-07
 Reference value :  4.51946e-07
 Reference value :  4.52748e-07
 Reference value :  4.53410e-07
 Reference value :  4.54211e-07
 Reference value :  4.54869e-07
 Reference value :  4.55669e-07
 Reference value :  4.56305e-07
 Reference value :  4.57088e-07
 Reference value :  4.57697e-07
 Reference value :  4.58308e-07
 Reference value :  4.59088e-07
 Reference value :  4.59712e-07
 Reference value :  4.60449e-07
 Reference value :  4.61178e-07
 Reference value :  4.61804e-07
 Reference value :  4.62530e-07
 Reference value :  4.63195e-07
 Reference value :  4.64011e-07
 Reference value :  4.64660e-07
 Reference value :  4.65424e-07
 Reference value :  4.66201e-07
 Reference value :  4.66901e-07
 Reference value :  4.67700e-07
 Reference value :  4.68361e-07
 Reference value :  4.69160e-07
 Reference value :  4.69842e-07
 Reference value :  4.70640e-07
 Reference value :  4.71339e-07
 Reference value :  4.72099e-07
 Reference value :  4.72871e-07
 Reference value :  4.73636e-07
 Reference value :  4.74387e-07
 Reference value :  4.75051e-07
 Reference value :  4.75885e-07
 Reference value :  4.76542e-07
 Reference value :  4.77396e-07
 Reference value :  4.78040e-07
 Reference value :  4.78832e-07
 Reference value :  4.79460e-07
 Reference value :  4.79941e-07
 Reference value :  4.80550e-07
 Reference value :  4.81184e-07
 Reference value :  4.81887e-07
 Reference value :  4.82470e-07
 Reference value :  4.82945e-07
 Reference value :  4.83584e-07
 Reference value :  4.84165e-07
 Reference value :  4.84880e-07
 Reference value :  4.85481e-07
 Reference value :  4.86053e-07
 Reference value :  4.86601e-07
 Reference value :  4.87201e-07
 Reference value :  4.87907e-07
 Reference value :  4.88539e-07
 Reference value :  4.89110e-07
 Reference value :  4.89689e-07
 Reference value :  4.90314e-07
 Reference value :  4.91051e-07
 Reference value :  4.91633e-07
 Reference value :  4.92204e-07
 Reference value :  4.92793e-07
 Reference value :  4.93274e-07
 Reference value :  4.94039e-07
 Reference value :  4.94537e-07
 Reference value :  4.95005e-07
 Reference value :  4.95636e-07
 Reference value :  4.96234e-07
 Reference value :  4.96870e-07
 Reference value :  4.97438e-07
 Reference value :  4.97918e-07
 Reference value :  4.98610e-07
 Reference value :  4.99233e-07
 Reference value :  4.99655e-07
 Reference value :  5.00293e-07
 Reference value :  5.00903e-07
 Reference value :  5.01641e-07
 Reference value :  5.02260e-07
 Reference value :  5.02833e-07
 Reference value :  5.03344e-07
 Reference value :  5.03998e-07
 Reference value :  5.04707e-07
 Reference value :  5.05383e-07
 Reference value :  5.06172e-07
 Reference value :  5.06872e-07
 Reference value :  5.07713e-07
 Reference value :  5.08362e-07
 Reference value :  5.09150e-07
 Reference value :  5.09785e-07
 Reference value :  5.10646e-07
 Reference value :  5.11340e-07
 Reference value :  5.12157e-07
 Reference value :  5.12831e-07
 Reference value :  5.13557e-07
 Reference value :  5.14266e-07
 Reference value :  5.14959e-07
 Reference value :  5.15817e-07
 Reference value :  5.16485e-07
 Reference value :  5.17272e-07
 Reference value :  5.17920e-07
 Reference value :  5.18747e-07
 Reference value :  5.19490e-07
 Reference value :  5.20242e-07
 Reference value :  5.20991e-07
 Reference value :  5.21700e-07
 Reference value :  5.22479e-07
 Reference value :  5.23185e-07
 Reference value :  5.23984e-07
 Reference value :  5.24660e-07
 Reference value :  5.25460e-07
 Reference value :  5.26162e-07
 Reference value :  5.26934e-07
 Reference value :  5.27725e-07
 Reference value :  5.28408e-07
 Reference value :  5.29196e-07
 Reference value :  5.29799e-07
 Reference value :  5.30548e-07
 Reference value :  5.31182e-07
 Reference value :  5.32009e-07
 Reference value :  5.32772e-07
 Reference value :  5.33513e-07
 Reference value :  5.34223e-07
 Reference value :  5.35014e-07
 Reference value :  5.35754e-07
 Reference value :  5.36519e-07
 Reference value :  5.37220e-07
 Reference value :  5.38024e-07
 Reference value :  5.38713e-07
 Reference value :  5.39518e-07
 Reference value :  5.40218e-07
 Reference value :  5.41058e-07
 Reference value :  5.41720e-07
 Reference value :  5.42556e-07
 Reference value :  5.43221e-07
 Reference value :  5.44067e-07
 Reference value :  5.44736e-07
 Reference value :  5.45570e-07
 Reference value :  5.46216e-07
 Reference value :  5.47027e-07
 Reference value :  5.47729e-07
 Reference value :  5.48524e-07
 Reference value :  5.49264e-07
 Reference value :  5.49985e-07
 Reference value :  5.50715e-07
 Reference value :  5.51400e-07
 Reference value :  5.52164e-07
 Reference value :  5.52802e-07
 Reference value :  5.53642e-07
 Reference value :  5.54331e-07
 Reference value :  5.54913e-07
 Reference value :  5.55622e-07
 Reference value :  5.56240e-07
 Reference value :  5.56936e-07
 Reference value :  5.57683e-07
 Reference value :  5.58255e-07
 Reference value :  5.58787e-07
 Reference value :  5.59418e-07
 Reference value :  5.59885e-07
 Reference value :  5.60625e-07
 Reference value :  5.61127e-07
 Reference value :  5.61811e-07
 Reference value :  5.62357e-07
 Reference value :  5.62902e-07
 Reference value :  5.63730e-07
 Reference value :  5.64362e-07
 Reference value :  5.64910e-07
 Reference value :  5.65603e-07
 Reference value :  5.66215e-07
 Reference value :  5.66828e-07
 Reference value :  5.67497e-07
 Reference value :  5.68207e-07
 Reference value :  5.68811e-07
 Reference value :  5.69437e-07
 Reference value :  5.69832e-07
 Reference value :  5.70469e-07
 Reference value :  5.71105e-07
 Reference value :  5.71603e-07
 Reference value :  5.72293e-07
 Reference value :  5.72869e-07
 Reference value :  5.73464e-07
 Reference value :  5.74225e-07
 Reference value :  5.74870e-07
 Reference value :  5.75497e-07
 Reference value :  5.76101e-07
 Reference value :  5.76786e-07
 Reference value :  5.77555e-07
 Reference value :  5.78199e-07
 Reference value :  5.78873e-07
 Reference value :  5.79498e-07
 Reference value :  5.80243e-07
 Reference value :  5.80932e-07
 Reference value :  5.81543e-07
 Reference value :  5.82281e-07
 Reference value :  5.82845e-07
 Reference value :  5.83632e-07
 Reference value :  5.84386e-07
 Reference value :  5.85039e-07
 Reference value :  5.85850e-07
 Reference value :  5.86550e-07
 Reference value :  5.87259e-07
 Reference value :  5.87984e-07
 Reference value :  5.88774e-07
 Reference value :  5.89541e-07
 Reference value :  5.90348e-07
 Reference value :  5.91091e-07
 Reference value :  5.91775e-07
 Reference value :  5.92617e-07
 Reference value :  5.93261e-07
 Reference value :  5.94030e-07
 Reference value :  5.94731e-07
 Reference value :  5.95508e-07
 Reference value :  5.96196e-07
 Reference value :  5.96994e-07
 Reference value :  5.97711e-07
 Reference value :  5.98486e-07
 Reference value :  5.99165e-07
 Reference value :  5.99964e-07
 Reference value :  6.00678e-07
 Reference value :  6.01485e-07
 Reference value :  6.02170e-07
 Reference value :  6.02943e-07
 Reference value :  6.03660e-07
 Reference value :  6.04427e-07
 Reference value :  6.05143e-07
 Reference value :  6.05998e-07
 Reference value :  6.06664e-07
 Reference value :  6.07476e-07
 Reference value :  6.08126e-07
 Reference value :  6.08885e-07
 Reference value :  6.09505e-07
 Reference value :  6.10318e-07
 Reference value :  6.11071e-07
 Reference value :  6.11796e-07
 Reference value :  6.12545e-07
 Reference value :  6.13262e-07
 Reference value :  6.14068e-07
 Reference value :  6.14690e-07
 Reference value :  6.15440e-07
 Reference value :  6.16125e-07
 Reference value :  6.16929e-07
 Reference value :  6.17731e-07
 Reference value :  6.18476e-07
 Reference value :  6.19247e-07
 Reference value :  6.19903e-07
 Reference value :  6.20656e-07
 Reference value :  6.21330e-07
 Reference value :  6.22065e-07
 Reference value :  6.22726e-07
 Reference value :  6.23433e-07
 Reference value :  6.24279e-07
 Reference value :  6.24921e-07
 Reference value :  6.25680e-07
 Reference value :  6.26342e-07
 Reference value :  6.27178e-07
 Reference value :  6.27814e-07
 Reference value :  6.28648e-07
 Reference value :  6.29335e-07
 Reference value :  6.30118e-07
 Reference value :  6.30799e-07
 Reference value :  6.31460e-07
 Reference value :  6.32218e-07
 Reference value :  6.32835e-07
 Reference value :  6.33562e-07
 Reference value :  6.34332e-07
 Reference value :  6.35015e-07
 Reference value :  6.35768e-07
 Reference value :  6.36462e-07
 Reference value :  6.37215e-07
 Reference value :  6.37956e-07
 Reference value :  6.38720e-07
 Reference value :  6.39415e-07
 Reference value :  6.40209e-07
 Reference value :  6.41011e-07
 Reference value :  6.41637e-07
 Reference value :  6.42458e-07
 Reference value :  6.43125e-07
 Reference value :  6.43924e-07
 Reference value :  6.44604e-07
 Reference value :  6.45394e-07
 Reference value :  6.46075e-07
 Reference value :  6.46881e-07
 Reference value :  6.47623e-07
 Reference value :  6.48326e-07
 Reference value :  6.49044e-07
 Reference value :  6.49796e-07
 Reference value :  6.50477e-07
 Reference value :  6.51304e-07
 Reference value :  6.52002e-07
 Reference value :  6.52784e-07
 Reference value :  6.53477e-07
 Reference value :  6.54321e-07
 Reference value :  6.54964e-07
 Reference value :  6.55782e-07
 Reference value :  6.56420e-07
 Reference value :  6.57232e-07
 Reference value :  6.57880e-07
 Reference value :  6.58659e-07
 Reference value :  6.59347e-07
 Reference value :  6.60006e-07
 Reference value :  6.60734e-07
 Reference value :  6.61404e-07
 Reference value :  6.62212e-07
 Reference value :  6.62885e-07
 Reference value :  6.63684e-07
 Reference value :  6.64367e-07
 Reference value :  6.65163e-07
 Reference value :  6.65913e-07
 Reference value :  6.66513e-07
 Reference value :  6.67187e-07
 Reference value :  6.67864e-07
 Reference value :  6.68519e-07
 Reference value :  6.69270e-07
 Reference value :  6.69565e-07
 Reference value :  6.70066e-07
 Reference value :  6.70797e-07
 Reference value :  6.71360e-07
 Reference value :  6.72019e-07
 Reference value :  6.72672e-07
 Reference value :  6.73412e-07
 Reference value :  6.74193e-07
 Reference value :  6.74836e-07
 Reference value :  6.75639e-07
 Reference value :  6.76278e-07
 Reference value :  6.77048e-07
 Reference value :  6.77681e-07
 Reference value :  6.78441e-07
 Reference value :  6.79096e-07
 Reference value :  6.79775e-07
 Reference value :  6.80394e-07
 Reference value :  6.80946e-07
 Reference value :  6.81468e-07
 Reference value :  6.82149e-07
 Reference value :  6.82930e-07
 Reference value :  6.83604e-07
 Reference value :  6.84373e-07
 Reference value :  6.85063e-07
