[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x1.x2.x3.x3.x1.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580159
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.88693e-07
x1.x2.bias_n                          0.287427
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                       6.93758e-08
x1.x2.x6.src_p                        0.609712
x1.x2.bias_p                           0.77171
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.16575e-07
x1.x2.x3.x6.net3                   7.24873e-08
x1.x2.x3.b-                        1.15662e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35029e-08
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17092e-07
x1.x2.x3.net6                      1.17093e-07
x1.x2.x3.x7.net3                     0.0508974
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   3.15392e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.82851e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59853e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102457
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92097e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.701892
x1.x2.x3.x2.x1.net3                   0.701892
x1.x2.x3.x2.x1.net4                   0.103714
x1.x2.x3.x2.x1.net2                   0.701892
x1.x2.x3.x2.x1.net5                   0.128504
x1.x2.x3.x2.net1                     0.0594399
x1.x2.x3.x2.net2                     0.0594399
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19999
x1.x2.x3.x2.x2.net3                1.55815e-06
x1.x2.x3.x2.x2.net4                1.26126e-06
x1.x2.x3.x2.x2.net2                    1.19999
x1.x2.x3.x2.x2.net5                    1.05876
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195592
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73967e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00299456
vdd#branch                         -0.00290207
vcrs#branch                       -2.34728e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.70016e-06
 Reference value :  1.70093e-06
 Reference value :  1.70155e-06
 Reference value :  1.70216e-06
 Reference value :  1.70288e-06
 Reference value :  1.70331e-06
 Reference value :  1.70371e-06
 Reference value :  1.70443e-06
 Reference value :  1.70489e-06
 Reference value :  1.70539e-06
 Reference value :  1.70624e-06
 Reference value :  1.70672e-06
 Reference value :  1.70717e-06
 Reference value :  1.70791e-06
 Reference value :  1.70861e-06
 Reference value :  1.70915e-06
 Reference value :  1.70979e-06
 Reference value :  1.71039e-06
 Reference value :  1.71113e-06
 Reference value :  1.71162e-06
 Reference value :  1.71210e-06
 Reference value :  1.71286e-06
 Reference value :  1.71357e-06
 Reference value :  1.71410e-06
 Reference value :  1.71453e-06
 Reference value :  1.71515e-06
 Reference value :  1.71589e-06
 Reference value :  1.71657e-06
 Reference value :  1.71705e-06
 Reference value :  1.71775e-06
 Reference value :  1.71820e-06
 Reference value :  1.71873e-06
 Reference value :  1.71939e-06
 Reference value :  1.71990e-06
 Reference value :  1.72058e-06
 Reference value :  1.72103e-06
 Reference value :  1.72132e-06
 Reference value :  1.72167e-06
 Reference value :  1.72188e-06
 Reference value :  1.72220e-06
 Reference value :  1.72248e-06
 Reference value :  1.72263e-06
 Reference value :  1.72270e-06
 Reference value :  1.72285e-06
 Reference value :  1.72319e-06
 Reference value :  1.72335e-06
 Reference value :  1.72360e-06
 Reference value :  1.72404e-06
 Reference value :  1.72434e-06
 Reference value :  1.72475e-06
 Reference value :  1.72504e-06
 Reference value :  1.72538e-06
 Reference value :  1.72564e-06
 Reference value :  1.72597e-06
 Reference value :  1.72633e-06
 Reference value :  1.72669e-06
 Reference value :  1.72718e-06
 Reference value :  1.72761e-06
 Reference value :  1.72796e-06
 Reference value :  1.72834e-06
 Reference value :  1.72877e-06
 Reference value :  1.72918e-06
 Reference value :  1.72949e-06
 Reference value :  1.72993e-06
 Reference value :  1.73021e-06
 Reference value :  1.73073e-06
 Reference value :  1.73098e-06
 Reference value :  1.73146e-06
 Reference value :  1.73164e-06
 Reference value :  1.73224e-06
 Reference value :  1.73254e-06
 Reference value :  1.73304e-06
 Reference value :  1.73333e-06
 Reference value :  1.73379e-06
 Reference value :  1.73415e-06
 Reference value :  1.73447e-06
 Reference value :  1.73485e-06
 Reference value :  1.73522e-06
 Reference value :  1.73569e-06
 Reference value :  1.73597e-06
 Reference value :  1.73647e-06
 Reference value :  1.73681e-06
 Reference value :  1.73734e-06
 Reference value :  1.73762e-06
 Reference value :  1.73810e-06
 Reference value :  1.73837e-06
 Reference value :  1.73897e-06
 Reference value :  1.73945e-06
 Reference value :  1.74002e-06
 Reference value :  1.74063e-06
 Reference value :  1.74119e-06
 Reference value :  1.74168e-06
 Reference value :  1.74236e-06
 Reference value :  1.74313e-06
 Reference value :  1.74395e-06
 Reference value :  1.74472e-06
 Reference value :  1.74563e-06
 Reference value :  1.74633e-06
 Reference value :  1.74715e-06
 Reference value :  1.74783e-06
 Reference value :  1.74844e-06
 Reference value :  1.74904e-06
 Reference value :  1.74970e-06
 Reference value :  1.75032e-06
 Reference value :  1.75090e-06
 Reference value :  1.75159e-06
 Reference value :  1.75222e-06
 Reference value :  1.75286e-06
 Reference value :  1.75350e-06
 Reference value :  1.75420e-06
 Reference value :  1.75492e-06
 Reference value :  1.75557e-06
 Reference value :  1.75627e-06
 Reference value :  1.75708e-06
 Reference value :  1.75768e-06
 Reference value :  1.75805e-06
 Reference value :  1.75871e-06
 Reference value :  1.75929e-06
 Reference value :  1.75986e-06
 Reference value :  1.76057e-06
 Reference value :  1.76111e-06
 Reference value :  1.76170e-06
 Reference value :  1.76231e-06
 Reference value :  1.76297e-06
 Reference value :  1.76368e-06
 Reference value :  1.76438e-06
 Reference value :  1.76497e-06
 Reference value :  1.76567e-06
 Reference value :  1.76630e-06
 Reference value :  1.76705e-06
 Reference value :  1.76783e-06
 Reference value :  1.76834e-06
 Reference value :  1.76904e-06
 Reference value :  1.76970e-06
 Reference value :  1.77040e-06
 Reference value :  1.77112e-06
 Reference value :  1.77175e-06
 Reference value :  1.77237e-06
 Reference value :  1.77312e-06
 Reference value :  1.77385e-06
 Reference value :  1.77459e-06
 Reference value :  1.77533e-06
 Reference value :  1.77586e-06
 Reference value :  1.77651e-06
 Reference value :  1.77729e-06
 Reference value :  1.77804e-06
 Reference value :  1.77884e-06
 Reference value :  1.77948e-06
 Reference value :  1.78024e-06
 Reference value :  1.78087e-06
 Reference value :  1.78152e-06
 Reference value :  1.78227e-06
 Reference value :  1.78299e-06
 Reference value :  1.78376e-06
 Reference value :  1.78435e-06
 Reference value :  1.78507e-06
 Reference value :  1.78573e-06
 Reference value :  1.78646e-06
 Reference value :  1.78719e-06
 Reference value :  1.78785e-06
 Reference value :  1.78856e-06
 Reference value :  1.78947e-06
 Reference value :  1.79037e-06
 Reference value :  1.79119e-06
 Reference value :  1.79204e-06
 Reference value :  1.79256e-06
 Reference value :  1.79337e-06
 Reference value :  1.79425e-06
 Reference value :  1.79504e-06
 Reference value :  1.79592e-06
 Reference value :  1.79665e-06
 Reference value :  1.79741e-06
 Reference value :  1.79805e-06
 Reference value :  1.79942e-06
 Reference value :  1.79960e-06
 Reference value :  1.80049e-06
 Reference value :  1.80117e-06
 Reference value :  1.80199e-06
 Reference value :  1.80283e-06
 Reference value :  1.80351e-06
 Reference value :  1.80437e-06
 Reference value :  1.80525e-06
 Reference value :  1.80609e-06
 Reference value :  1.80675e-06
 Reference value :  1.80746e-06
 Reference value :  1.80818e-06
 Reference value :  1.80873e-06
 Reference value :  1.80953e-06
 Reference value :  1.81041e-06
 Reference value :  1.81065e-06
 Reference value :  1.81139e-06
 Reference value :  1.81227e-06
 Reference value :  1.81299e-06
 Reference value :  1.81380e-06
 Reference value :  1.81460e-06
 Reference value :  1.81530e-06
 Reference value :  1.81627e-06
 Reference value :  1.81676e-06
 Reference value :  1.81751e-06
 Reference value :  1.81812e-06
 Reference value :  1.81878e-06
 Reference value :  1.81956e-06
 Reference value :  1.82061e-06
 Reference value :  1.82134e-06
 Reference value :  1.82202e-06
 Reference value :  1.82287e-06
 Reference value :  1.82350e-06
 Reference value :  1.82437e-06
 Reference value :  1.82485e-06
 Reference value :  1.82557e-06
 Reference value :  1.82642e-06
 Reference value :  1.82723e-06
 Reference value :  1.82792e-06
 Reference value :  1.82866e-06
 Reference value :  1.82948e-06
 Reference value :  1.83006e-06
 Reference value :  1.83068e-06
 Reference value :  1.83123e-06
 Reference value :  1.83208e-06
 Reference value :  1.83290e-06
 Reference value :  1.83364e-06
 Reference value :  1.83449e-06
 Reference value :  1.83515e-06
 Reference value :  1.83584e-06
 Reference value :  1.83650e-06
 Reference value :  1.83702e-06
 Reference value :  1.83778e-06
 Reference value :  1.83847e-06
 Reference value :  1.83924e-06
 Reference value :  1.83990e-06
 Reference value :  1.84042e-06
 Reference value :  1.84122e-06
 Reference value :  1.84181e-06
 Reference value :  1.84254e-06
 Reference value :  1.84317e-06
 Reference value :  1.84396e-06
 Reference value :  1.84495e-06
 Reference value :  1.84559e-06
 Reference value :  1.84611e-06
 Reference value :  1.84694e-06
 Reference value :  1.84752e-06
 Reference value :  1.84809e-06
 Reference value :  1.84879e-06
 Reference value :  1.84948e-06
 Reference value :  1.85017e-06
 Reference value :  1.85094e-06
 Reference value :  1.85161e-06
 Reference value :  1.85240e-06
 Reference value :  1.85310e-06
 Reference value :  1.85339e-06
 Reference value :  1.85435e-06
 Reference value :  1.85498e-06
 Reference value :  1.85582e-06
 Reference value :  1.85656e-06
 Reference value :  1.85694e-06
 Reference value :  1.85766e-06
 Reference value :  1.85826e-06
 Reference value :  1.85931e-06
 Reference value :  1.85988e-06
 Reference value :  1.86068e-06
 Reference value :  1.86138e-06
 Reference value :  1.86208e-06
 Reference value :  1.86274e-06
 Reference value :  1.86347e-06
 Reference value :  1.86425e-06
 Reference value :  1.86495e-06
 Reference value :  1.86572e-06
 Reference value :  1.86641e-06
 Reference value :  1.86704e-06
 Reference value :  1.86759e-06
 Reference value :  1.86812e-06
 Reference value :  1.86896e-06
 Reference value :  1.86964e-06
 Reference value :  1.87064e-06
 Reference value :  1.87138e-06
 Reference value :  1.87211e-06
 Reference value :  1.87279e-06
 Reference value :  1.87344e-06
 Reference value :  1.87400e-06
 Reference value :  1.87475e-06
 Reference value :  1.87548e-06
 Reference value :  1.87615e-06
 Reference value :  1.87680e-06
 Reference value :  1.87744e-06
 Reference value :  1.87804e-06
 Reference value :  1.87881e-06
 Reference value :  1.87951e-06
 Reference value :  1.88023e-06
 Reference value :  1.88077e-06
 Reference value :  1.88131e-06
 Reference value :  1.88197e-06
 Reference value :  1.88265e-06
 Reference value :  1.88313e-06
 Reference value :  1.88384e-06
 Reference value :  1.88452e-06
 Reference value :  1.88507e-06
 Reference value :  1.88569e-06
 Reference value :  1.88630e-06
 Reference value :  1.88699e-06
 Reference value :  1.88756e-06
 Reference value :  1.88813e-06
 Reference value :  1.88885e-06
 Reference value :  1.88959e-06
 Reference value :  1.89026e-06
 Reference value :  1.89098e-06
 Reference value :  1.89147e-06
 Reference value :  1.89219e-06
 Reference value :  1.89293e-06
 Reference value :  1.89375e-06
 Reference value :  1.89440e-06
 Reference value :  1.89507e-06
 Reference value :  1.89565e-06
 Reference value :  1.89635e-06
 Reference value :  1.89724e-06
 Reference value :  1.89800e-06
 Reference value :  1.89881e-06
 Reference value :  1.89953e-06
 Reference value :  1.90021e-06
 Reference value :  1.90085e-06
 Reference value :  1.90157e-06
 Reference value :  1.90231e-06
 Reference value :  1.90303e-06
 Reference value :  1.90378e-06
 Reference value :  1.90441e-06
 Reference value :  1.90506e-06
 Reference value :  1.90577e-06
 Reference value :  1.90653e-06
 Reference value :  1.90725e-06
 Reference value :  1.90798e-06
 Reference value :  1.90869e-06
 Reference value :  1.90934e-06
 Reference value :  1.91014e-06
 Reference value :  1.91074e-06
 Reference value :  1.91141e-06
 Reference value :  1.91224e-06
 Reference value :  1.91292e-06
 Reference value :  1.91362e-06
 Reference value :  1.91420e-06
 Reference value :  1.91485e-06
 Reference value :  1.91565e-06
 Reference value :  1.91636e-06
 Reference value :  1.91713e-06
 Reference value :  1.91775e-06
 Reference value :  1.91843e-06
 Reference value :  1.91911e-06
 Reference value :  1.91983e-06
 Reference value :  1.92071e-06
 Reference value :  1.92142e-06
 Reference value :  1.92224e-06
 Reference value :  1.92298e-06
 Reference value :  1.92360e-06
 Reference value :  1.92425e-06
 Reference value :  1.92487e-06
 Reference value :  1.92572e-06
 Reference value :  1.92639e-06
 Reference value :  1.92694e-06
 Reference value :  1.92755e-06
 Reference value :  1.92822e-06
 Reference value :  1.92904e-06
 Reference value :  1.92957e-06
 Reference value :  1.93032e-06
 Reference value :  1.93105e-06
 Reference value :  1.93184e-06
 Reference value :  1.93254e-06
 Reference value :  1.93321e-06
 Reference value :  1.93398e-06
 Reference value :  1.93459e-06
 Reference value :  1.93518e-06
 Reference value :  1.93592e-06
 Reference value :  1.93654e-06
 Reference value :  1.93713e-06
 Reference value :  1.93781e-06
 Reference value :  1.93836e-06
 Reference value :  1.93918e-06
 Reference value :  1.93984e-06
 Reference value :  1.94045e-06
 Reference value :  1.94111e-06
 Reference value :  1.94187e-06
 Reference value :  1.94257e-06
 Reference value :  1.94324e-06
 Reference value :  1.94401e-06
 Reference value :  1.94468e-06
 Reference value :  1.94539e-06
 Reference value :  1.94604e-06
 Reference value :  1.94684e-06
 Reference value :  1.94769e-06
 Reference value :  1.94872e-06
 Reference value :  1.94946e-06
 Reference value :  1.95014e-06
 Reference value :  1.95107e-06
 Reference value :  1.95180e-06
 Reference value :  1.95276e-06
 Reference value :  1.95321e-06
 Reference value :  1.95341e-06
 Reference value :  1.95411e-06
 Reference value :  1.95463e-06
 Reference value :  1.95499e-06
 Reference value :  1.95576e-06
 Reference value :  1.95617e-06
 Reference value :  1.95671e-06
 Reference value :  1.95745e-06
 Reference value :  1.95815e-06
 Reference value :  1.95891e-06
 Reference value :  1.95969e-06
 Reference value :  1.96032e-06
 Reference value :  1.96109e-06
 Reference value :  1.96162e-06
 Reference value :  1.96247e-06
 Reference value :  1.96320e-06
 Reference value :  1.96417e-06
 Reference value :  1.96494e-06
 Reference value :  1.96583e-06
 Reference value :  1.96658e-06
 Reference value :  1.96746e-06
 Reference value :  1.96823e-06
 Reference value :  1.96916e-06
 Reference value :  1.96982e-06
 Reference value :  1.97072e-06
 Reference value :  1.97150e-06
 Reference value :  1.97238e-06
 Reference value :  1.97316e-06
 Reference value :  1.97409e-06
 Reference value :  1.97501e-06
 Reference value :  1.97575e-06
 Reference value :  1.97648e-06
 Reference value :  1.97736e-06
 Reference value :  1.97809e-06
 Reference value :  1.97897e-06
 Reference value :  1.97971e-06
 Reference value :  1.98061e-06
 Reference value :  1.98131e-06
 Reference value :  1.98237e-06
 Reference value :  1.98310e-06
 Reference value :  1.98371e-06
 Reference value :  1.98473e-06
 Reference value :  1.98564e-06
 Reference value :  1.98642e-06
 Reference value :  1.98728e-06
 Reference value :  1.98805e-06
 Reference value :  1.98895e-06
 Reference value :  1.98975e-06
 Reference value :  1.99071e-06
 Reference value :  1.99137e-06
 Reference value :  1.99227e-06
 Reference value :  1.99322e-06
 Reference value :  1.99389e-06
 Reference value :  1.99466e-06
 Reference value :  1.99558e-06
 Reference value :  1.99634e-06
 Reference value :  1.99720e-06
 Reference value :  1.99798e-06
 Reference value :  1.99887e-06
 Reference value :  1.99963e-06
 Reference value :  2.00054e-06
 Reference value :  2.00130e-06
 Reference value :  2.00219e-06
 Reference value :  2.00298e-06
 Reference value :  2.00382e-06
 Reference value :  2.00460e-06
 Reference value :  2.00548e-06
 Reference value :  2.00625e-06
 Reference value :  2.00714e-06
 Reference value :  2.00800e-06
 Reference value :  2.00885e-06
 Reference value :  2.00972e-06
 Reference value :  2.01058e-06
 Reference value :  2.01137e-06
 Reference value :  2.01220e-06
 Reference value :  2.01300e-06
 Reference value :  2.01383e-06
 Reference value :  2.01460e-06
 Reference value :  2.01541e-06
 Reference value :  2.01613e-06
 Reference value :  2.01693e-06
 Reference value :  2.01768e-06
 Reference value :  2.01837e-06
 Reference value :  2.01915e-06
 Reference value :  2.01983e-06
 Reference value :  2.02060e-06
 Reference value :  2.02136e-06
 Reference value :  2.02220e-06
 Reference value :  2.02297e-06
 Reference value :  2.02384e-06
 Reference value :  2.02459e-06
 Reference value :  2.02541e-06
 Reference value :  2.02613e-06
 Reference value :  2.02682e-06
 Reference value :  2.02760e-06
 Reference value :  2.02829e-06
 Reference value :  2.02910e-06
 Reference value :  2.02992e-06
 Reference value :  2.03070e-06
 Reference value :  2.03140e-06
 Reference value :  2.03229e-06
 Reference value :  2.03297e-06
 Reference value :  2.03362e-06
 Reference value :  2.03431e-06
 Reference value :  2.03495e-06
 Reference value :  2.03571e-06
 Reference value :  2.03643e-06
 Reference value :  2.03723e-06
 Reference value :  2.03791e-06
 Reference value :  2.03868e-06
 Reference value :  2.03938e-06
 Reference value :  2.03990e-06
 Reference value :  2.04072e-06
 Reference value :  2.04137e-06
 Reference value :  2.04195e-06
 Reference value :  2.04260e-06
 Reference value :  2.04318e-06
 Reference value :  2.04399e-06
 Reference value :  2.04464e-06
 Reference value :  2.04525e-06
 Reference value :  2.04597e-06
 Reference value :  2.04657e-06
 Reference value :  2.04737e-06
 Reference value :  2.04804e-06
 Reference value :  2.04874e-06
 Reference value :  2.04929e-06
 Reference value :  2.04986e-06
 Reference value :  2.05072e-06
 Reference value :  2.05131e-06
 Reference value :  2.05195e-06
 Reference value :  2.05260e-06
 Reference value :  2.05326e-06
 Reference value :  2.05406e-06
 Reference value :  2.05466e-06
 Reference value :  2.05530e-06
 Reference value :  2.05581e-06
 Reference value :  2.05650e-06
 Reference value :  2.05723e-06
 Reference value :  2.05794e-06
 Reference value :  2.05847e-06
 Reference value :  2.05908e-06
 Reference value :  2.05981e-06
 Reference value :  2.06058e-06
 Reference value :  2.06114e-06
 Reference value :  2.06166e-06
 Reference value :  2.06239e-06
 Reference value :  2.06302e-06
 Reference value :  2.06374e-06
 Reference value :  2.06446e-06
 Reference value :  2.06494e-06
 Reference value :  2.06567e-06
 Reference value :  2.06641e-06
 Reference value :  2.06722e-06
 Reference value :  2.06793e-06
 Reference value :  2.06863e-06
 Reference value :  2.06937e-06
 Reference value :  2.06997e-06
 Reference value :  2.07070e-06
 Reference value :  2.07140e-06
 Reference value :  2.07225e-06
 Reference value :  2.07298e-06
 Reference value :  2.07380e-06
 Reference value :  2.07457e-06
 Reference value :  2.07532e-06
 Reference value :  2.07608e-06
 Reference value :  2.07681e-06
 Reference value :  2.07759e-06
 Reference value :  2.07826e-06
 Reference value :  2.07900e-06
 Reference value :  2.07975e-06
 Reference value :  2.08060e-06
 Reference value :  2.08137e-06
 Reference value :  2.08224e-06
 Reference value :  2.08292e-06
 Reference value :  2.08371e-06
 Reference value :  2.08445e-06
 Reference value :  2.08517e-06
 Reference value :  2.08589e-06
 Reference value :  2.08657e-06
 Reference value :  2.08735e-06
 Reference value :  2.08814e-06
 Reference value :  2.08893e-06
 Reference value :  2.08966e-06
 Reference value :  2.09054e-06
 Reference value :  2.09130e-06
 Reference value :  2.09219e-06
 Reference value :  2.09292e-06
 Reference value :  2.09371e-06
 Reference value :  2.09447e-06
 Reference value :  2.09517e-06
 Reference value :  2.09595e-06
 Reference value :  2.09664e-06
 Reference value :  2.09740e-06
 Reference value :  2.09808e-06
 Reference value :  2.09894e-06
 Reference value :  2.09962e-06
 Reference value :  2.10039e-06
 Reference value :  2.10112e-06
 Reference value :  2.10174e-06
 Reference value :  2.10243e-06
 Reference value :  2.10306e-06
 Reference value :  2.10389e-06
 Reference value :  2.10459e-06
 Reference value :  2.10529e-06
 Reference value :  2.10600e-06
 Reference value :  2.10671e-06
 Reference value :  2.10745e-06
 Reference value :  2.10827e-06
 Reference value :  2.10901e-06
 Reference value :  2.10982e-06
 Reference value :  2.11054e-06
 Reference value :  2.11121e-06
 Reference value :  2.11193e-06
 Reference value :  2.11257e-06
 Reference value :  2.11330e-06
 Reference value :  2.11405e-06
 Reference value :  2.11473e-06
 Reference value :  2.11549e-06
 Reference value :  2.11623e-06
 Reference value :  2.11707e-06
 Reference value :  2.11779e-06
 Reference value :  2.11866e-06
 Reference value :  2.11932e-06
 Reference value :  2.12010e-06
 Reference value :  2.12085e-06
 Reference value :  2.12172e-06
 Reference value :  2.12249e-06
 Reference value :  2.12324e-06
 Reference value :  2.12400e-06
 Reference value :  2.12475e-06
 Reference value :  2.12550e-06
 Reference value :  2.12621e-06
 Reference value :  2.12704e-06
 Reference value :  2.12778e-06
 Reference value :  2.12864e-06
 Reference value :  2.12941e-06
 Reference value :  2.13023e-06
 Reference value :  2.13104e-06
 Reference value :  2.13191e-06
 Reference value :  2.13271e-06
 Reference value :  2.13353e-06
 Reference value :  2.13432e-06
 Reference value :  2.13498e-06
 Reference value :  2.13577e-06
 Reference value :  2.13648e-06
 Reference value :  2.13725e-06
 Reference value :  2.13793e-06
 Reference value :  2.13873e-06
 Reference value :  2.13952e-06
 Reference value :  2.14039e-06
