[safe_ngspice] e2e_prbs_ffm40_seed070.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ffm40_seed070.spice -- ff/-40 c/1.32 v seeded at 0.70 v instead of 0.546.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.05039e-07
x1.x2.bias_n                          0.285343
x1.x2.vctrl                                0.7
x1.x2.net2                         1.95997e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.909533
x1.x2.net1                         2.47803e-07
x1.x2.x2.cap_plus                     0.699953
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.206972
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69755e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                    1.3794e-07
x1.x2.x3.x7.net1                      0.206972
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0737664
x1.x2.x1.x1.net1                      0.230069
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31998
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27488
x1.x2.x1.x2.net1                     0.0203176
x1.x2.x1.net4                         0.098387
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0750105
x1.x2.x1.x3.net1                     0.0199485
x1.x2.x1.net5                          1.31993
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31995
x1.x2.x1.x5.net1                     0.0199694
x1.x2.x1.net9                        0.0737669
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0199694
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                             1.32
x1.x2.x20.preb                      4.2203e-07
x1.x2.x20.nbias                        0.65623
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.878721
x1.x2.x30.nu1                        0.0269709
x1.x2.x30.nu2                          1.16314
x1.x2.x30.snd                         0.577009
x1.x2.x30.nd                           1.11052
x1.x2.x30.ne                         0.0963225
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462289
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
vdraw#branch                                 0
vss#branch                          0.00396431
vdd#branch                         -0.00339656
vcrs#branch                       -7.59405e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.59315e-07
 Reference value :  1.59890e-07
 Reference value :  1.60643e-07
 Reference value :  1.61350e-07
 Reference value :  1.62443e-07
 Reference value :  1.62597e-07
 Reference value :  1.63377e-07
 Reference value :  1.63952e-07
 Reference value :  1.64626e-07
 Reference value :  1.65091e-07
 Reference value :  1.66522e-07
 Reference value :  1.67954e-07
 Reference value :  1.68128e-07
 Reference value :  1.68772e-07
 Reference value :  1.69728e-07
 Reference value :  1.70139e-07
 Reference value :  1.70952e-07
 Reference value :  1.71912e-07
 Reference value :  1.73177e-07
 Reference value :  1.74056e-07
 Reference value :  1.74788e-07
 Reference value :  1.76101e-07
 Reference value :  1.76214e-07
 Reference value :  1.77048e-07
 Reference value :  1.77723e-07
 Reference value :  1.78551e-07
 Reference value :  1.79407e-07
 Reference value :  1.80140e-07
 Reference value :  1.80647e-07
 Reference value :  1.81968e-07
 Reference value :  1.82302e-07
 Reference value :  1.83132e-07
 Reference value :  1.83908e-07
 Reference value :  1.85285e-07
 Reference value :  1.86060e-07
 Reference value :  1.86481e-07
 Reference value :  1.86929e-07
 Reference value :  1.87604e-07
 Reference value :  1.88229e-07
 Reference value :  1.88987e-07
 Reference value :  1.89756e-07
 Reference value :  1.90536e-07
 Reference value :  1.91224e-07
 Reference value :  1.92067e-07
 Reference value :  1.92530e-07
 Reference value :  1.93081e-07
 Reference value :  1.93867e-07
 Reference value :  1.94181e-07
 Reference value :  1.94895e-07
 Reference value :  1.95388e-07
 Reference value :  1.95914e-07
 Reference value :  1.96796e-07
 Reference value :  1.97830e-07
 Reference value :  1.98323e-07
 Reference value :  1.98977e-07
 Reference value :  1.99659e-07
 Reference value :  1.99946e-07
 Reference value :  2.00451e-07
 Reference value :  2.01379e-07
 Reference value :  2.02052e-07
 Reference value :  2.02635e-07
 Reference value :  2.03587e-07
 Reference value :  2.04061e-07
 Reference value :  2.04549e-07
 Reference value :  2.04782e-07
 Reference value :  2.05487e-07
 Reference value :  2.06023e-07
 Reference value :  2.06684e-07
 Reference value :  2.07086e-07
 Reference value :  2.07814e-07
 Reference value :  2.08674e-07
 Reference value :  2.10258e-07
 Reference value :  2.11637e-07
 Reference value :  2.11648e-07
 Reference value :  2.13052e-07
 Reference value :  2.13081e-07
 Reference value :  2.13461e-07
 Reference value :  2.14354e-07
 Reference value :  2.15051e-07
 Reference value :  2.15618e-07
 Reference value :  2.16167e-07
 Reference value :  2.16955e-07
 Reference value :  2.17654e-07
 Reference value :  2.18670e-07
 Reference value :  2.19136e-07
 Reference value :  2.19722e-07
 Reference value :  2.20658e-07
 Reference value :  2.21296e-07
 Reference value :  2.22256e-07
 Reference value :  2.22656e-07
 Reference value :  2.23020e-07
 Reference value :  2.23593e-07
 Reference value :  2.24101e-07
 Reference value :  2.24447e-07
 Reference value :  2.25073e-07
 Reference value :  2.25215e-07
 Reference value :  2.26055e-07
 Reference value :  2.26603e-07
 Reference value :  2.27242e-07
 Reference value :  2.27545e-07
 Reference value :  2.28160e-07
 Reference value :  2.29572e-07
 Reference value :  2.30168e-07
 Reference value :  2.31074e-07
 Reference value :  2.31431e-07
 Reference value :  2.31781e-07
 Reference value :  2.32738e-07
 Reference value :  2.32813e-07
 Reference value :  2.33268e-07
 Reference value :  2.33811e-07
 Reference value :  2.34232e-07
 Reference value :  2.34713e-07
 Reference value :  2.35114e-07
 Reference value :  2.35394e-07
 Reference value :  2.35670e-07
 Reference value :  2.36204e-07
 Reference value :  2.36625e-07
 Reference value :  2.37159e-07
 Reference value :  2.37634e-07
 Reference value :  2.38424e-07
 Reference value :  2.38762e-07
 Reference value :  2.39343e-07
 Reference value :  2.40099e-07
 Reference value :  2.41052e-07
 Reference value :  2.41515e-07
 Reference value :  2.42215e-07
 Reference value :  2.43030e-07
 Reference value :  2.43297e-07
 Reference value :  2.43812e-07
 Reference value :  2.44528e-07
 Reference value :  2.44792e-07
 Reference value :  2.45305e-07
 Reference value :  2.46096e-07
 Reference value :  2.46650e-07
 Reference value :  2.47537e-07
 Reference value :  2.47690e-07
 Reference value :  2.48232e-07
 Reference value :  2.49061e-07
 Reference value :  2.49768e-07
 Reference value :  2.50810e-07
 Reference value :  2.51231e-07
 Reference value :  2.52077e-07
 Reference value :  2.52724e-07
 Reference value :  2.53980e-07
 Reference value :  2.54930e-07
 Reference value :  2.55687e-07
 Reference value :  2.57204e-07
 Reference value :  2.58017e-07
 Reference value :  2.58637e-07
 Reference value :  2.59670e-07
 Reference value :  2.61106e-07
 Reference value :  2.61117e-07
 Reference value :  2.61932e-07
 Reference value :  2.63291e-07
 Reference value :  2.64107e-07
 Reference value :  2.64734e-07
 Reference value :  2.65492e-07
 Reference value :  2.66130e-07
 Reference value :  2.67014e-07
 Reference value :  2.67650e-07
 Reference value :  2.68452e-07
 Reference value :  2.69386e-07
 Reference value :  2.70643e-07
 Reference value :  2.70668e-07
 Reference value :  2.71544e-07
 Reference value :  2.72042e-07
 Reference value :  2.72894e-07
 Reference value :  2.73273e-07
 Reference value :  2.74721e-07
 Reference value :  2.75343e-07
 Reference value :  2.76521e-07
 Reference value :  2.77194e-07
 Reference value :  2.77688e-07
 Reference value :  2.78451e-07
 Reference value :  2.79041e-07
 Reference value :  2.79784e-07
 Reference value :  2.80497e-07
 Reference value :  2.81312e-07
 Reference value :  2.82108e-07
 Reference value :  2.82890e-07
 Reference value :  2.83533e-07
 Reference value :  2.84421e-07
 Reference value :  2.85081e-07
 Reference value :  2.85733e-07
 Reference value :  2.86432e-07
 Reference value :  2.87102e-07
 Reference value :  2.87711e-07
 Reference value :  2.88075e-07
 Reference value :  2.88994e-07
 Reference value :  2.89700e-07
 Reference value :  2.90464e-07
 Reference value :  2.91404e-07
 Reference value :  2.91609e-07
 Reference value :  2.92406e-07
 Reference value :  2.92975e-07
 Reference value :  2.93969e-07
 Reference value :  2.94223e-07
 Reference value :  2.94953e-07
 Reference value :  2.95854e-07
 Reference value :  2.96910e-07
 Reference value :  2.97547e-07
 Reference value :  2.98579e-07
 Reference value :  2.99264e-07
 Reference value :  3.00484e-07
 Reference value :  3.01329e-07
 Reference value :  3.01952e-07
 Reference value :  3.02834e-07
 Reference value :  3.03921e-07
 Reference value :  3.04141e-07
 Reference value :  3.04974e-07
 Reference value :  3.06128e-07
 Reference value :  3.07302e-07
 Reference value :  3.07961e-07
 Reference value :  3.08751e-07
 Reference value :  3.09461e-07
 Reference value :  3.10380e-07
 Reference value :  3.11160e-07
 Reference value :  3.12148e-07
 Reference value :  3.12893e-07
 Reference value :  3.13563e-07
 Reference value :  3.15086e-07
 Reference value :  3.15383e-07
 Reference value :  3.16047e-07
 Reference value :  3.16480e-07
 Reference value :  3.17118e-07
 Reference value :  3.18390e-07
 Reference value :  3.19198e-07
 Reference value :  3.19816e-07
 Reference value :  3.20516e-07
 Reference value :  3.21932e-07
 Reference value :  3.22174e-07
 Reference value :  3.22833e-07
 Reference value :  3.23180e-07
 Reference value :  3.23703e-07
 Reference value :  3.24326e-07
 Reference value :  3.24639e-07
 Reference value :  3.25159e-07
 Reference value :  3.25538e-07
 Reference value :  3.26470e-07
 Reference value :  3.27596e-07
 Reference value :  3.27856e-07
 Reference value :  3.28215e-07
 Reference value :  3.28794e-07
 Reference value :  3.29072e-07
 Reference value :  3.29744e-07
 Reference value :  3.30277e-07
 Reference value :  3.30982e-07
 Reference value :  3.31365e-07
 Reference value :  3.32275e-07
 Reference value :  3.32758e-07
 Reference value :  3.33273e-07
 Reference value :  3.34431e-07
 Reference value :  3.34892e-07
 Reference value :  3.35691e-07
 Reference value :  3.36299e-07
 Reference value :  3.37000e-07
 Reference value :  3.37778e-07
 Reference value :  3.38611e-07
 Reference value :  3.39405e-07
 Reference value :  3.40132e-07
 Reference value :  3.40719e-07
 Reference value :  3.41086e-07
 Reference value :  3.41629e-07
 Reference value :  3.42078e-07
 Reference value :  3.42367e-07
 Reference value :  3.43001e-07
 Reference value :  3.43121e-07
 Reference value :  3.43556e-07
 Reference value :  3.43736e-07
 Reference value :  3.44189e-07
 Reference value :  3.44578e-07
 Reference value :  3.44884e-07
 Reference value :  3.45208e-07
 Reference value :  3.45575e-07
 Reference value :  3.46056e-07
 Reference value :  3.46252e-07
 Reference value :  3.46627e-07
 Reference value :  3.46732e-07
 Reference value :  3.47449e-07
 Reference value :  3.47736e-07
 Reference value :  3.48035e-07
 Reference value :  3.48340e-07
 Reference value :  3.48860e-07
 Reference value :  3.49096e-07
 Reference value :  3.49636e-07
 Reference value :  3.49867e-07
 Reference value :  3.50445e-07
 Reference value :  3.50634e-07
 Reference value :  3.51148e-07
 Reference value :  3.51733e-07
 Reference value :  3.52057e-07
 Reference value :  3.52639e-07
 Reference value :  3.52969e-07
 Reference value :  3.53470e-07
 Reference value :  3.53953e-07
 Reference value :  3.54307e-07
 Reference value :  3.55028e-07
 Reference value :  3.55606e-07
 Reference value :  3.56192e-07
 Reference value :  3.56517e-07
 Reference value :  3.57058e-07
 Reference value :  3.57649e-07
 Reference value :  3.57984e-07
 Reference value :  3.58582e-07
 Reference value :  3.59278e-07
 Reference value :  3.60068e-07
 Reference value :  3.60909e-07
 Reference value :  3.61307e-07
 Reference value :  3.61942e-07
 Reference value :  3.62465e-07
 Reference value :  3.62963e-07
 Reference value :  3.63432e-07
 Reference value :  3.63900e-07
 Reference value :  3.64645e-07
 Reference value :  3.65285e-07
 Reference value :  3.65776e-07
 Reference value :  3.66390e-07
 Reference value :  3.66851e-07
 Reference value :  3.67562e-07
 Reference value :  3.67902e-07
 Reference value :  3.68350e-07
 Reference value :  3.68894e-07
 Reference value :  3.69626e-07
 Reference value :  3.69883e-07
 Reference value :  3.70476e-07
 Reference value :  3.71279e-07
 Reference value :  3.71979e-07
 Reference value :  3.72296e-07
 Reference value :  3.72803e-07
 Reference value :  3.73464e-07
 Reference value :  3.73902e-07
 Reference value :  3.74447e-07
 Reference value :  3.74904e-07
 Reference value :  3.75482e-07
 Reference value :  3.75871e-07
 Reference value :  3.76414e-07
 Reference value :  3.77264e-07
 Reference value :  3.77894e-07
 Reference value :  3.78425e-07
 Reference value :  3.78817e-07
 Reference value :  3.79082e-07
 Reference value :  3.79567e-07
 Reference value :  3.80030e-07
 Reference value :  3.80607e-07
 Reference value :  3.80882e-07
 Reference value :  3.81310e-07
 Reference value :  3.81841e-07
 Reference value :  3.82310e-07
 Reference value :  3.83074e-07
 Reference value :  3.83604e-07
 Reference value :  3.84102e-07
 Reference value :  3.84953e-07
 Reference value :  3.85606e-07
 Reference value :  3.86208e-07
 Reference value :  3.87048e-07
 Reference value :  3.87976e-07
 Reference value :  3.88838e-07
 Reference value :  3.89261e-07
 Reference value :  3.90011e-07
 Reference value :  3.91229e-07
 Reference value :  3.92106e-07
 Reference value :  3.92714e-07
 Reference value :  3.93128e-07
 Reference value :  3.94136e-07
 Reference value :  3.94969e-07
 Reference value :  3.95593e-07
 Reference value :  3.96063e-07
 Reference value :  3.96677e-07
 Reference value :  3.97217e-07
 Reference value :  3.97931e-07
 Reference value :  3.98201e-07
 Reference value :  3.99039e-07
 Reference value :  3.99433e-07
 Reference value :  4.00241e-07
 Reference value :  4.01053e-07
 Reference value :  4.02264e-07
 Reference value :  4.03000e-07
 Reference value :  4.03508e-07
 Reference value :  4.04013e-07
 Reference value :  4.04600e-07
 Reference value :  4.05657e-07
 Reference value :  4.06084e-07
 Reference value :  4.06843e-07
 Reference value :  4.07525e-07
 Reference value :  4.07631e-07
 Reference value :  4.08420e-07
 Reference value :  4.09018e-07
 Reference value :  4.09338e-07
 Reference value :  4.10059e-07
 Reference value :  4.10536e-07
 Reference value :  4.11557e-07
 Reference value :  4.11657e-07
 Reference value :  4.12183e-07
 Reference value :  4.13369e-07
 Reference value :  4.14252e-07
 Reference value :  4.15023e-07
 Reference value :  4.16011e-07
 Reference value :  4.16415e-07
 Reference value :  4.16741e-07
 Reference value :  4.17350e-07
 Reference value :  4.18621e-07
 Reference value :  4.19253e-07
 Reference value :  4.20024e-07
 Reference value :  4.20869e-07
 Reference value :  4.21249e-07
 Reference value :  4.21945e-07
 Reference value :  4.22603e-07
 Reference value :  4.23879e-07
 Reference value :  4.24157e-07
 Reference value :  4.24705e-07
 Reference value :  4.25217e-07
 Reference value :  4.25780e-07
 Reference value :  4.26242e-07
 Reference value :  4.26845e-07
 Reference value :  4.27616e-07
 Reference value :  4.28311e-07
 Reference value :  4.29196e-07
 Reference value :  4.29764e-07
 Reference value :  4.30385e-07
 Reference value :  4.31000e-07
 Reference value :  4.32132e-07
 Reference value :  4.32174e-07
 Reference value :  4.33110e-07
 Reference value :  4.33691e-07
 Reference value :  4.34245e-07
 Reference value :  4.34995e-07
 Reference value :  4.35427e-07
 Reference value :  4.35952e-07
 Reference value :  4.36552e-07
 Reference value :  4.36887e-07
 Reference value :  4.37476e-07
 Reference value :  4.38646e-07
 Reference value :  4.38726e-07
 Reference value :  4.39559e-07
 Reference value :  4.40707e-07
 Reference value :  4.41023e-07
 Reference value :  4.41601e-07
 Reference value :  4.42563e-07
 Reference value :  4.43459e-07
 Reference value :  4.44019e-07
 Reference value :  4.44555e-07
 Reference value :  4.45541e-07
 Reference value :  4.46215e-07
 Reference value :  4.46550e-07
 Reference value :  4.47029e-07
 Reference value :  4.47686e-07
 Reference value :  4.48266e-07
 Reference value :  4.48822e-07
 Reference value :  4.49229e-07
 Reference value :  4.50541e-07
 Reference value :  4.51522e-07
 Reference value :  4.52576e-07
 Reference value :  4.53129e-07
 Reference value :  4.53882e-07
 Reference value :  4.54655e-07
 Reference value :  4.55868e-07
 Reference value :  4.55994e-07
 Reference value :  4.56496e-07
 Reference value :  4.57349e-07
 Reference value :  4.57892e-07
 Reference value :  4.58306e-07
 Reference value :  4.58907e-07
 Reference value :  4.59456e-07
 Reference value :  4.60297e-07
 Reference value :  4.60919e-07
 Reference value :  4.62128e-07
 Reference value :  4.62248e-07
 Reference value :  4.62940e-07
 Reference value :  4.63557e-07
 Reference value :  4.64456e-07
 Reference value :  4.64923e-07
 Reference value :  4.65400e-07
 Reference value :  4.66144e-07
 Reference value :  4.66932e-07
 Reference value :  4.67768e-07
 Reference value :  4.68529e-07
 Reference value :  4.69254e-07
 Reference value :  4.69700e-07
 Reference value :  4.70413e-07
 Reference value :  4.70766e-07
 Reference value :  4.71358e-07
 Reference value :  4.72035e-07
 Reference value :  4.72220e-07
 Reference value :  4.72741e-07
 Reference value :  4.73066e-07
 Reference value :  4.73618e-07
 Reference value :  4.74024e-07
 Reference value :  4.74438e-07
 Reference value :  4.74935e-07
 Reference value :  4.75391e-07
 Reference value :  4.75936e-07
 Reference value :  4.76576e-07
 Reference value :  4.77050e-07
 Reference value :  4.77436e-07
 Reference value :  4.78069e-07
 Reference value :  4.78471e-07
 Reference value :  4.78960e-07
 Reference value :  4.79491e-07
 Reference value :  4.79866e-07
 Reference value :  4.80189e-07
 Reference value :  4.80842e-07
 Reference value :  4.81105e-07
 Reference value :  4.81550e-07
 Reference value :  4.81960e-07
 Reference value :  4.82493e-07
 Reference value :  4.82628e-07
 Reference value :  4.83092e-07
 Reference value :  4.83488e-07
 Reference value :  4.83967e-07
 Reference value :  4.84361e-07
 Reference value :  4.84622e-07
 Reference value :  4.85067e-07
 Reference value :  4.85475e-07
 Reference value :  4.85728e-07
 Reference value :  4.86156e-07
 Reference value :  4.86550e-07
 Reference value :  4.86996e-07
 Reference value :  4.87618e-07
 Reference value :  4.88244e-07
 Reference value :  4.88463e-07
 Reference value :  4.88800e-07
 Reference value :  4.89301e-07
 Reference value :  4.89937e-07
 Reference value :  4.90558e-07
 Reference value :  4.91384e-07
 Reference value :  4.91882e-07
 Reference value :  4.92462e-07
 Reference value :  4.92891e-07
 Reference value :  4.93469e-07
 Reference value :  4.94160e-07
 Reference value :  4.94510e-07
 Reference value :  4.94999e-07
 Reference value :  4.95778e-07
 Reference value :  4.96175e-07
 Reference value :  4.96740e-07
 Reference value :  4.97381e-07
 Reference value :  4.97878e-07
 Reference value :  4.98780e-07
 Reference value :  4.99393e-07
 Reference value :  4.99870e-07
 Reference value :  5.00576e-07
 Reference value :  5.01724e-07
 Reference value :  5.02374e-07
 Reference value :  5.03767e-07
 Reference value :  5.04341e-07
 Reference value :  5.05276e-07
 Reference value :  5.06117e-07
 Reference value :  5.06486e-07
 Reference value :  5.07771e-07
 Reference value :  5.08045e-07
 Reference value :  5.08697e-07
 Reference value :  5.09393e-07
 Reference value :  5.10064e-07
 Reference value :  5.10848e-07
 Reference value :  5.11860e-07
 Reference value :  5.12703e-07
 Reference value :  5.13533e-07
 Reference value :  5.14194e-07
 Reference value :  5.14515e-07
 Reference value :  5.15086e-07
 Reference value :  5.15724e-07
 Reference value :  5.16380e-07
 Reference value :  5.17081e-07
 Reference value :  5.17159e-07
 Reference value :  5.18010e-07
 Reference value :  5.18547e-07
 Reference value :  5.19233e-07
 Reference value :  5.19850e-07
 Reference value :  5.20654e-07
 Reference value :  5.21041e-07
 Reference value :  5.21917e-07
 Reference value :  5.22528e-07
 Reference value :  5.23104e-07
 Reference value :  5.23696e-07
 Reference value :  5.24610e-07
 Reference value :  5.25596e-07
 Reference value :  5.26236e-07
 Reference value :  5.26636e-07
 Reference value :  5.27131e-07
 Reference value :  5.28334e-07
 Reference value :  5.28368e-07
 Reference value :  5.28867e-07
 Reference value :  5.29772e-07
 Reference value :  5.30480e-07
 Reference value :  5.31349e-07
 Reference value :  5.31961e-07
 Reference value :  5.33247e-07
 Reference value :  5.33633e-07
 Reference value :  5.34457e-07
 Reference value :  5.34953e-07
 Reference value :  5.35802e-07
 Reference value :  5.36329e-07
 Reference value :  5.37574e-07
 Reference value :  5.38305e-07
 Reference value :  5.38698e-07
 Reference value :  5.39177e-07
 Reference value :  5.39710e-07
 Reference value :  5.40253e-07
 Reference value :  5.40764e-07
 Reference value :  5.41302e-07
 Reference value :  5.41818e-07
 Reference value :  5.42337e-07
 Reference value :  5.43091e-07
 Reference value :  5.43708e-07
 Reference value :  5.44440e-07
 Reference value :  5.45253e-07
 Reference value :  5.46093e-07
 Reference value :  5.46838e-07
 Reference value :  5.47560e-07
 Reference value :  5.48167e-07
 Reference value :  5.48961e-07
 Reference value :  5.49447e-07
 Reference value :  5.50258e-07
 Reference value :  5.50920e-07
 Reference value :  5.51631e-07
 Reference value :  5.52664e-07
 Reference value :  5.53556e-07
 Reference value :  5.53872e-07
 Reference value :  5.54595e-07
 Reference value :  5.55104e-07
 Reference value :  5.56040e-07
 Reference value :  5.56529e-07
 Reference value :  5.57145e-07
 Reference value :  5.57971e-07
 Reference value :  5.59061e-07
 Reference value :  5.59890e-07
 Reference value :  5.60910e-07
 Reference value :  5.60995e-07
 Reference value :  5.62004e-07
 Reference value :  5.62401e-07
 Reference value :  5.62942e-07
 Reference value :  5.63843e-07
 Reference value :  5.64045e-07
 Reference value :  5.64670e-07
 Reference value :  5.65375e-07
 Reference value :  5.65982e-07
 Reference value :  5.66855e-07
 Reference value :  5.67325e-07
 Reference value :  5.67782e-07
 Reference value :  5.68607e-07
 Reference value :  5.69441e-07
 Reference value :  5.69893e-07
 Reference value :  5.70416e-07
 Reference value :  5.71218e-07
