[safe_ngspice] loop_scurve_ffm40.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.vctrl                               0.95
x1.x2.net2                         1.96141e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.909533
x1.x2.net1                         2.47803e-07
x1.x2.x3.x6.net1                      0.206972
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.70469e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                   1.38012e-07
x1.x2.x3.x7.net1                      0.206972
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0630742
x1.x2.x1.x1.net1                     0.0784398
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31997
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                           1.2606
x1.x2.x1.x2.net1                    0.00944293
x1.x2.x1.net4                        0.0867096
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.064717
x1.x2.x1.x3.net1                    0.00916721
x1.x2.x1.net5                          1.31993
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31995
x1.x2.x1.x5.net1                    0.00917927
x1.x2.x1.net9                        0.0630746
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                    0.00917927
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342752
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                             1.32
x1.x2.x20.preb                     4.30432e-07
x1.x2.x20.nbias                         0.7034
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.878738
x1.x2.x30.nu1                       0.00871559
x1.x2.x30.nu2                          1.17989
x1.x2.x30.snd                          0.70918
x1.x2.x30.nd                           1.00867
x1.x2.x30.ne                          0.196245
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462289
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
v.x1.x2.x2.vf#branch                  -2.5e+09
vdraw#branch                                 0
vss#branch                          0.00435109
vforce#branch                         -2.5e+09
vdd#branch                         -0.00339526
vcrs#branch                       -5.24215e-08
vsub#branch                                  0

