[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=2400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303001
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.46306e-06
 Reference value :  1.46394e-06
 Reference value :  1.46479e-06
 Reference value :  1.46610e-06
 Reference value :  1.46687e-06
 Reference value :  1.46761e-06
 Reference value :  1.46828e-06
 Reference value :  1.46908e-06
 Reference value :  1.46965e-06
 Reference value :  1.47041e-06
 Reference value :  1.47126e-06
 Reference value :  1.47192e-06
 Reference value :  1.47278e-06
 Reference value :  1.47357e-06
 Reference value :  1.47444e-06
 Reference value :  1.47520e-06
 Reference value :  1.47608e-06
 Reference value :  1.47683e-06
 Reference value :  1.47773e-06
 Reference value :  1.47848e-06
 Reference value :  1.47958e-06
 Reference value :  1.48011e-06
 Reference value :  1.48087e-06
 Reference value :  1.48167e-06
 Reference value :  1.48238e-06
 Reference value :  1.48324e-06
 Reference value :  1.48392e-06
 Reference value :  1.48459e-06
 Reference value :  1.48533e-06
 Reference value :  1.48644e-06
 Reference value :  1.48695e-06
 Reference value :  1.48802e-06
 Reference value :  1.48872e-06
 Reference value :  1.48981e-06
 Reference value :  1.49036e-06
 Reference value :  1.49125e-06
 Reference value :  1.49190e-06
 Reference value :  1.49281e-06
 Reference value :  1.49355e-06
 Reference value :  1.49444e-06
 Reference value :  1.49518e-06
 Reference value :  1.49602e-06
 Reference value :  1.49684e-06
 Reference value :  1.49755e-06
 Reference value :  1.49837e-06
 Reference value :  1.49916e-06
 Reference value :  1.50011e-06
 Reference value :  1.50074e-06
 Reference value :  1.50151e-06
 Reference value :  1.50219e-06
 Reference value :  1.50309e-06
 Reference value :  1.50387e-06
 Reference value :  1.50499e-06
 Reference value :  1.50536e-06
 Reference value :  1.50622e-06
 Reference value :  1.50691e-06
 Reference value :  1.50780e-06
 Reference value :  1.50854e-06
 Reference value :  1.50945e-06
 Reference value :  1.51019e-06
 Reference value :  1.51173e-06
 Reference value :  1.51249e-06
 Reference value :  1.51331e-06
 Reference value :  1.51423e-06
 Reference value :  1.51508e-06
 Reference value :  1.51588e-06
 Reference value :  1.51677e-06
 Reference value :  1.51746e-06
 Reference value :  1.51817e-06
 Reference value :  1.51911e-06
 Reference value :  1.51990e-06
 Reference value :  1.52055e-06
 Reference value :  1.52137e-06
 Reference value :  1.52202e-06
 Reference value :  1.52288e-06
 Reference value :  1.52347e-06
 Reference value :  1.52398e-06
 Reference value :  1.52449e-06
 Reference value :  1.52529e-06
 Reference value :  1.52604e-06
 Reference value :  1.52672e-06
 Reference value :  1.52739e-06
 Reference value :  1.52809e-06
 Reference value :  1.52878e-06
 Reference value :  1.52949e-06
 Reference value :  1.53022e-06
 Reference value :  1.53110e-06
 Reference value :  1.53188e-06
 Reference value :  1.53278e-06
 Reference value :  1.53354e-06
 Reference value :  1.53461e-06
 Reference value :  1.53530e-06
 Reference value :  1.53619e-06
 Reference value :  1.53690e-06
 Reference value :  1.53780e-06
 Reference value :  1.53872e-06
 Reference value :  1.53995e-06
 Reference value :  1.54059e-06
 Reference value :  1.54143e-06
 Reference value :  1.54213e-06
 Reference value :  1.54321e-06
 Reference value :  1.54443e-06
 Reference value :  1.54523e-06
 Reference value :  1.54618e-06
 Reference value :  1.54687e-06
 Reference value :  1.54776e-06
 Reference value :  1.54850e-06
 Reference value :  1.54941e-06
 Reference value :  1.55014e-06
 Reference value :  1.55102e-06
 Reference value :  1.55178e-06
 Reference value :  1.55263e-06
 Reference value :  1.55346e-06
 Reference value :  1.55422e-06
 Reference value :  1.55511e-06
 Reference value :  1.55600e-06
 Reference value :  1.55679e-06
 Reference value :  1.55769e-06
 Reference value :  1.55845e-06
 Reference value :  1.55952e-06
 Reference value :  1.56023e-06
 Reference value :  1.56102e-06
 Reference value :  1.56166e-06
 Reference value :  1.56194e-06
 Reference value :  1.56262e-06
 Reference value :  1.56291e-06
 Reference value :  1.56346e-06
 Reference value :  1.56426e-06
 Reference value :  1.56510e-06
 Reference value :  1.56575e-06
 Reference value :  1.56655e-06
 Reference value :  1.56713e-06
 Reference value :  1.56764e-06
 Reference value :  1.56828e-06
 Reference value :  1.56894e-06
 Reference value :  1.56953e-06
 Reference value :  1.57010e-06
 Reference value :  1.57096e-06
 Reference value :  1.57163e-06
 Reference value :  1.57241e-06
 Reference value :  1.57300e-06
 Reference value :  1.57386e-06
 Reference value :  1.57459e-06
 Reference value :  1.57529e-06
 Reference value :  1.57679e-06
 Reference value :  1.57687e-06
 Reference value :  1.57774e-06
 Reference value :  1.57850e-06
 Reference value :  1.57939e-06
 Reference value :  1.58013e-06
 Reference value :  1.58097e-06
 Reference value :  1.58175e-06
 Reference value :  1.58250e-06
 Reference value :  1.58330e-06
 Reference value :  1.58393e-06
 Reference value :  1.58449e-06
 Reference value :  1.58511e-06
 Reference value :  1.58586e-06
 Reference value :  1.58656e-06
 Reference value :  1.58696e-06
 Reference value :  1.58773e-06
 Reference value :  1.58843e-06
 Reference value :  1.58907e-06
 Reference value :  1.58945e-06
 Reference value :  1.59024e-06
 Reference value :  1.59096e-06
 Reference value :  1.59141e-06
 Reference value :  1.59206e-06
 Reference value :  1.59284e-06
 Reference value :  1.59354e-06
 Reference value :  1.59420e-06
 Reference value :  1.59482e-06
 Reference value :  1.59543e-06
 Reference value :  1.59623e-06
 Reference value :  1.59690e-06
 Reference value :  1.59764e-06
 Reference value :  1.59821e-06
 Reference value :  1.59868e-06
 Reference value :  1.59944e-06
 Reference value :  1.60014e-06
 Reference value :  1.60091e-06
 Reference value :  1.60151e-06
 Reference value :  1.60207e-06
 Reference value :  1.60281e-06
 Reference value :  1.60349e-06
 Reference value :  1.60435e-06
 Reference value :  1.60506e-06
 Reference value :  1.60563e-06
 Reference value :  1.60631e-06
 Reference value :  1.60697e-06
 Reference value :  1.60772e-06
 Reference value :  1.60845e-06
 Reference value :  1.60934e-06
 Reference value :  1.61007e-06
 Reference value :  1.61089e-06
 Reference value :  1.61166e-06
 Reference value :  1.61232e-06
 Reference value :  1.61308e-06
 Reference value :  1.61377e-06
 Reference value :  1.61446e-06
 Reference value :  1.61515e-06
 Reference value :  1.61599e-06
 Reference value :  1.61672e-06
 Reference value :  1.61747e-06
 Reference value :  1.61826e-06
 Reference value :  1.61897e-06
 Reference value :  1.61968e-06
 Reference value :  1.62036e-06
 Reference value :  1.62109e-06
 Reference value :  1.62182e-06
 Reference value :  1.62265e-06
 Reference value :  1.62339e-06
 Reference value :  1.62427e-06
 Reference value :  1.62503e-06
 Reference value :  1.62585e-06
 Reference value :  1.62659e-06
 Reference value :  1.62727e-06
 Reference value :  1.62803e-06
 Reference value :  1.62880e-06
 Reference value :  1.62937e-06
 Reference value :  1.62999e-06
 Reference value :  1.63062e-06
 Reference value :  1.63118e-06
 Reference value :  1.63181e-06
 Reference value :  1.63263e-06
 Reference value :  1.63336e-06
 Reference value :  1.63422e-06
 Reference value :  1.63493e-06
 Reference value :  1.63565e-06
 Reference value :  1.63639e-06
 Reference value :  1.63690e-06
 Reference value :  1.63763e-06
 Reference value :  1.63835e-06
 Reference value :  1.63900e-06
 Reference value :  1.63975e-06
 Reference value :  1.64044e-06
 Reference value :  1.64124e-06
 Reference value :  1.64193e-06
 Reference value :  1.64268e-06
 Reference value :  1.64330e-06
 Reference value :  1.64377e-06
 Reference value :  1.64450e-06
 Reference value :  1.64515e-06
 Reference value :  1.64601e-06
 Reference value :  1.64673e-06
 Reference value :  1.64752e-06
 Reference value :  1.64819e-06
 Reference value :  1.64876e-06
 Reference value :  1.64952e-06
 Reference value :  1.65015e-06
 Reference value :  1.65100e-06
 Reference value :  1.65170e-06
 Reference value :  1.65252e-06
 Reference value :  1.65326e-06
 Reference value :  1.65385e-06
 Reference value :  1.65457e-06
 Reference value :  1.65523e-06
 Reference value :  1.65602e-06
 Reference value :  1.65673e-06
 Reference value :  1.65761e-06
 Reference value :  1.65835e-06
 Reference value :  1.65916e-06
 Reference value :  1.65991e-06
 Reference value :  1.66059e-06
 Reference value :  1.66135e-06
 Reference value :  1.66204e-06
 Reference value :  1.66283e-06
 Reference value :  1.66357e-06
 Reference value :  1.66434e-06
 Reference value :  1.66503e-06
 Reference value :  1.66590e-06
 Reference value :  1.66663e-06
 Reference value :  1.66739e-06
 Reference value :  1.66814e-06
 Reference value :  1.66886e-06
 Reference value :  1.66963e-06
 Reference value :  1.67034e-06
 Reference value :  1.67113e-06
 Reference value :  1.67183e-06
 Reference value :  1.67263e-06
 Reference value :  1.67334e-06
 Reference value :  1.67418e-06
 Reference value :  1.67491e-06
 Reference value :  1.67564e-06
 Reference value :  1.67609e-06
 Reference value :  1.67667e-06
 Reference value :  1.67752e-06
 Reference value :  1.67824e-06
 Reference value :  1.67905e-06
 Reference value :  1.67972e-06
 Reference value :  1.68047e-06
 Reference value :  1.68117e-06
 Reference value :  1.68167e-06
 Reference value :  1.68236e-06
 Reference value :  1.68262e-06
 Reference value :  1.68316e-06
 Reference value :  1.68337e-06
 Reference value :  1.68411e-06
 Reference value :  1.68461e-06
 Reference value :  1.68502e-06
 Reference value :  1.68558e-06
 Reference value :  1.68598e-06
 Reference value :  1.68666e-06
 Reference value :  1.68722e-06
 Reference value :  1.68777e-06
 Reference value :  1.68838e-06
 Reference value :  1.68922e-06
 Reference value :  1.68981e-06
 Reference value :  1.69023e-06
 Reference value :  1.69098e-06
 Reference value :  1.69165e-06
 Reference value :  1.69237e-06
 Reference value :  1.69303e-06
 Reference value :  1.69340e-06
 Reference value :  1.69387e-06
 Reference value :  1.69431e-06
 Reference value :  1.69477e-06
 Reference value :  1.69516e-06
 Reference value :  1.69578e-06
 Reference value :  1.69606e-06
 Reference value :  1.69674e-06
 Reference value :  1.69719e-06
 Reference value :  1.69773e-06
 Reference value :  1.69836e-06
 Reference value :  1.69891e-06
 Reference value :  1.69930e-06
 Reference value :  1.69999e-06
 Reference value :  1.70030e-06
 Reference value :  1.70087e-06
 Reference value :  1.70128e-06
 Reference value :  1.70175e-06
 Reference value :  1.70251e-06
 Reference value :  1.70320e-06
 Reference value :  1.70396e-06
 Reference value :  1.70451e-06
 Reference value :  1.70512e-06
 Reference value :  1.70590e-06
 Reference value :  1.70661e-06
 Reference value :  1.70711e-06
 Reference value :  1.70774e-06
 Reference value :  1.70854e-06
 Reference value :  1.70966e-06
 Reference value :  1.71008e-06
 Reference value :  1.71089e-06
 Reference value :  1.71163e-06
 Reference value :  1.71252e-06
 Reference value :  1.71327e-06
 Reference value :  1.71414e-06
 Reference value :  1.71488e-06
 Reference value :  1.71542e-06
 Reference value :  1.71596e-06
 Reference value :  1.71658e-06
 Reference value :  1.71692e-06
 Reference value :  1.71750e-06
 Reference value :  1.71784e-06
 Reference value :  1.71828e-06
 Reference value :  1.71881e-06
 Reference value :  1.71923e-06
 Reference value :  1.71978e-06
 Reference value :  1.72007e-06
 Reference value :  1.72057e-06
 Reference value :  1.72130e-06
 Reference value :  1.72165e-06
 Reference value :  1.72242e-06
 Reference value :  1.72301e-06
 Reference value :  1.72353e-06
 Reference value :  1.72427e-06
 Reference value :  1.72498e-06
 Reference value :  1.72583e-06
 Reference value :  1.72659e-06
 Reference value :  1.72734e-06
 Reference value :  1.72744e-06
 Reference value :  1.72827e-06
 Reference value :  1.72910e-06
 Reference value :  1.72997e-06
 Reference value :  1.73084e-06
 Reference value :  1.73161e-06
 Reference value :  1.73307e-06
 Reference value :  1.73325e-06
 Reference value :  1.73401e-06
 Reference value :  1.73497e-06
 Reference value :  1.73593e-06
 Reference value :  1.73622e-06
 Reference value :  1.73672e-06
 Reference value :  1.73748e-06
 Reference value :  1.73799e-06
 Reference value :  1.73869e-06
 Reference value :  1.73934e-06
 Reference value :  1.73997e-06
 Reference value :  1.74064e-06
 Reference value :  1.74124e-06
 Reference value :  1.74219e-06
 Reference value :  1.74289e-06
 Reference value :  1.74362e-06
 Reference value :  1.74422e-06
 Reference value :  1.74496e-06
 Reference value :  1.74580e-06
 Reference value :  1.74626e-06
 Reference value :  1.74683e-06
 Reference value :  1.74748e-06
 Reference value :  1.74826e-06
 Reference value :  1.74872e-06
 Reference value :  1.74953e-06
 Reference value :  1.75000e-06
 Reference value :  1.75076e-06
 Reference value :  1.75147e-06
 Reference value :  1.75225e-06
 Reference value :  1.75306e-06
 Reference value :  1.75383e-06
 Reference value :  1.75429e-06
 Reference value :  1.75510e-06
 Reference value :  1.75604e-06
 Reference value :  1.75658e-06
 Reference value :  1.75748e-06
 Reference value :  1.75801e-06
 Reference value :  1.75901e-06
 Reference value :  1.75983e-06
 Reference value :  1.76012e-06
 Reference value :  1.76064e-06
 Reference value :  1.76076e-06
 Reference value :  1.76100e-06
 Reference value :  1.76158e-06
 Reference value :  1.76235e-06
 Reference value :  1.76311e-06
 Reference value :  1.76373e-06
 Reference value :  1.76419e-06
 Reference value :  1.76495e-06
 Reference value :  1.76579e-06
 Reference value :  1.76659e-06
 Reference value :  1.76709e-06
 Reference value :  1.76762e-06
 Reference value :  1.76824e-06
 Reference value :  1.76863e-06
 Reference value :  1.76927e-06
 Reference value :  1.76990e-06
 Reference value :  1.77026e-06
 Reference value :  1.77090e-06
 Reference value :  1.77148e-06
 Reference value :  1.77195e-06
 Reference value :  1.77255e-06
 Reference value :  1.77316e-06
 Reference value :  1.77378e-06
 Reference value :  1.77416e-06
 Reference value :  1.77474e-06
 Reference value :  1.77510e-06
 Reference value :  1.77582e-06
 Reference value :  1.77626e-06
 Reference value :  1.77665e-06
 Reference value :  1.77727e-06
 Reference value :  1.77772e-06
 Reference value :  1.77823e-06
 Reference value :  1.77865e-06
 Reference value :  1.77922e-06
 Reference value :  1.77983e-06
 Reference value :  1.78014e-06
 Reference value :  1.78084e-06
 Reference value :  1.78136e-06
 Reference value :  1.78183e-06
 Reference value :  1.78249e-06
 Reference value :  1.78303e-06
 Reference value :  1.78354e-06
 Reference value :  1.78415e-06
 Reference value :  1.78474e-06
 Reference value :  1.78513e-06
 Reference value :  1.78578e-06
 Reference value :  1.78624e-06
 Reference value :  1.78669e-06
 Reference value :  1.78739e-06
 Reference value :  1.78783e-06
 Reference value :  1.78828e-06
 Reference value :  1.78888e-06
 Reference value :  1.78918e-06
 Reference value :  1.78976e-06
 Reference value :  1.79012e-06
 Reference value :  1.79079e-06
 Reference value :  1.79147e-06
 Reference value :  1.79207e-06
 Reference value :  1.79276e-06
 Reference value :  1.79327e-06
 Reference value :  1.79406e-06
 Reference value :  1.79479e-06
 Reference value :  1.79560e-06
 Reference value :  1.79635e-06
 Reference value :  1.79710e-06
 Reference value :  1.79763e-06
 Reference value :  1.79831e-06
 Reference value :  1.79922e-06
 Reference value :  1.80019e-06
 Reference value :  1.80076e-06
 Reference value :  1.80137e-06
 Reference value :  1.80208e-06
 Reference value :  1.80278e-06
 Reference value :  1.80324e-06
 Reference value :  1.80417e-06
 Reference value :  1.80495e-06
 Reference value :  1.80580e-06
 Reference value :  1.80645e-06
 Reference value :  1.80736e-06
 Reference value :  1.80812e-06
 Reference value :  1.80833e-06
 Reference value :  1.80918e-06
 Reference value :  1.80998e-06
 Reference value :  1.81068e-06
 Reference value :  1.81142e-06
 Reference value :  1.81214e-06
 Reference value :  1.81292e-06
 Reference value :  1.81372e-06
 Reference value :  1.81448e-06
 Reference value :  1.81507e-06
 Reference value :  1.81635e-06
 Reference value :  1.81659e-06
 Reference value :  1.81751e-06
 Reference value :  1.81860e-06
 Reference value :  1.81998e-06
 Reference value :  1.82080e-06
 Reference value :  1.82152e-06
 Reference value :  1.82225e-06
 Reference value :  1.82306e-06
 Reference value :  1.82413e-06
 Reference value :  1.82490e-06
 Reference value :  1.82579e-06
 Reference value :  1.82653e-06
 Reference value :  1.82736e-06
 Reference value :  1.82812e-06
 Reference value :  1.82888e-06
 Reference value :  1.82980e-06
 Reference value :  1.83020e-06
 Reference value :  1.83081e-06
 Reference value :  1.83150e-06
 Reference value :  1.83241e-06
 Reference value :  1.83318e-06
 Reference value :  1.83405e-06
 Reference value :  1.83453e-06
 Reference value :  1.83516e-06
 Reference value :  1.83605e-06
 Reference value :  1.83654e-06
 Reference value :  1.83743e-06
 Reference value :  1.83817e-06
 Reference value :  1.83909e-06
 Reference value :  1.84002e-06
 Reference value :  1.84097e-06
 Reference value :  1.84183e-06
 Reference value :  1.84248e-06
 Reference value :  1.84317e-06
 Reference value :  1.84441e-06
 Reference value :  1.84477e-06
 Reference value :  1.84566e-06
 Reference value :  1.84658e-06
 Reference value :  1.84750e-06
 Reference value :  1.84785e-06
 Reference value :  1.84834e-06
 Reference value :  1.84918e-06
 Reference value :  1.85063e-06
 Reference value :  1.85082e-06
 Reference value :  1.85156e-06
 Reference value :  1.85250e-06
 Reference value :  1.85316e-06
 Reference value :  1.85383e-06
 Reference value :  1.85425e-06
 Reference value :  1.85496e-06
 Reference value :  1.85570e-06
 Reference value :  1.85630e-06
 Reference value :  1.85694e-06
 Reference value :  1.85759e-06
 Reference value :  1.85841e-06
 Reference value :  1.85930e-06
 Reference value :  1.86002e-06
 Reference value :  1.86111e-06
 Reference value :  1.86172e-06
 Reference value :  1.86242e-06
 Reference value :  1.86343e-06
 Reference value :  1.86383e-06
 Reference value :  1.86460e-06
 Reference value :  1.86506e-06
 Reference value :  1.86636e-06
 Reference value :  1.86657e-06
 Reference value :  1.86738e-06
 Reference value :  1.86811e-06
 Reference value :  1.86874e-06
 Reference value :  1.86931e-06
 Reference value :  1.87044e-06
 Reference value :  1.87108e-06
 Reference value :  1.87199e-06
 Reference value :  1.87294e-06
 Reference value :  1.87379e-06
 Reference value :  1.87416e-06
 Reference value :  1.87476e-06
 Reference value :  1.87550e-06
 Reference value :  1.87591e-06
 Reference value :  1.87666e-06
 Reference value :  1.87794e-06
 Reference value :  1.87839e-06
 Reference value :  1.87960e-06
 Reference value :  1.88061e-06
 Reference value :  1.88104e-06
 Reference value :  1.88198e-06
 Reference value :  1.88262e-06
 Reference value :  1.88326e-06
 Reference value :  1.88407e-06
 Reference value :  1.88496e-06
 Reference value :  1.88582e-06
 Reference value :  1.88650e-06
 Reference value :  1.88710e-06
 Reference value :  1.88765e-06
 Reference value :  1.88824e-06
 Reference value :  1.88907e-06
 Reference value :  1.88978e-06
 Reference value :  1.89051e-06
 Reference value :  1.89119e-06
 Reference value :  1.89183e-06
 Reference value :  1.89251e-06
 Reference value :  1.89317e-06
 Reference value :  1.89401e-06
 Reference value :  1.89471e-06
 Reference value :  1.89518e-06
 Reference value :  1.89584e-06
 Reference value :  1.89652e-06
 Reference value :  1.89735e-06
 Reference value :  1.89807e-06
 Reference value :  1.89868e-06
 Reference value :  1.89930e-06
 Reference value :  1.89994e-06
 Reference value :  1.90084e-06
 Reference value :  1.90148e-06
 Reference value :  1.90237e-06
 Reference value :  1.90312e-06
 Reference value :  1.90374e-06
 Reference value :  1.90468e-06
 Reference value :  1.90561e-06
 Reference value :  1.90649e-06
 Reference value :  1.90688e-06
 Reference value :  1.90768e-06
 Reference value :  1.90849e-06
 Reference value :  1.90910e-06
 Reference value :  1.90982e-06
 Reference value :  1.91099e-06
 Reference value :  1.91142e-06
 Reference value :  1.91213e-06
 Reference value :  1.91278e-06
 Reference value :  1.91355e-06
