[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.75491e-06
 Reference value :  1.75570e-06
 Reference value :  1.75642e-06
 Reference value :  1.75741e-06
 Reference value :  1.75826e-06
 Reference value :  1.75903e-06
 Reference value :  1.75974e-06
 Reference value :  1.76067e-06
 Reference value :  1.76135e-06
 Reference value :  1.76240e-06
 Reference value :  1.76313e-06
 Reference value :  1.76396e-06
 Reference value :  1.76480e-06
 Reference value :  1.76553e-06
 Reference value :  1.76632e-06
 Reference value :  1.76721e-06
 Reference value :  1.76806e-06
 Reference value :  1.76890e-06
 Reference value :  1.76983e-06
 Reference value :  1.77088e-06
 Reference value :  1.77175e-06
 Reference value :  1.77255e-06
 Reference value :  1.77323e-06
 Reference value :  1.77396e-06
 Reference value :  1.77472e-06
 Reference value :  1.77602e-06
 Reference value :  1.77633e-06
 Reference value :  1.77715e-06
 Reference value :  1.77806e-06
 Reference value :  1.77941e-06
 Reference value :  1.77995e-06
 Reference value :  1.78077e-06
 Reference value :  1.78156e-06
 Reference value :  1.78248e-06
 Reference value :  1.78323e-06
 Reference value :  1.78390e-06
 Reference value :  1.78489e-06
 Reference value :  1.78579e-06
 Reference value :  1.78661e-06
 Reference value :  1.78720e-06
 Reference value :  1.78822e-06
 Reference value :  1.78897e-06
 Reference value :  1.79023e-06
 Reference value :  1.79112e-06
 Reference value :  1.79186e-06
 Reference value :  1.79287e-06
 Reference value :  1.79365e-06
 Reference value :  1.79446e-06
 Reference value :  1.79536e-06
 Reference value :  1.79643e-06
 Reference value :  1.79732e-06
 Reference value :  1.79828e-06
 Reference value :  1.79900e-06
 Reference value :  1.79992e-06
 Reference value :  1.80065e-06
 Reference value :  1.80152e-06
 Reference value :  1.80312e-06
 Reference value :  1.80338e-06
 Reference value :  1.80434e-06
 Reference value :  1.80508e-06
 Reference value :  1.80603e-06
 Reference value :  1.80667e-06
 Reference value :  1.80786e-06
 Reference value :  1.80840e-06
 Reference value :  1.80880e-06
 Reference value :  1.80962e-06
 Reference value :  1.81043e-06
 Reference value :  1.81133e-06
 Reference value :  1.81201e-06
 Reference value :  1.81290e-06
 Reference value :  1.81365e-06
 Reference value :  1.81445e-06
 Reference value :  1.81496e-06
 Reference value :  1.81625e-06
 Reference value :  1.81689e-06
 Reference value :  1.81800e-06
 Reference value :  1.81863e-06
 Reference value :  1.81955e-06
 Reference value :  1.82040e-06
 Reference value :  1.82098e-06
 Reference value :  1.82152e-06
 Reference value :  1.82209e-06
 Reference value :  1.82279e-06
 Reference value :  1.82362e-06
 Reference value :  1.82433e-06
 Reference value :  1.82562e-06
 Reference value :  1.82650e-06
 Reference value :  1.82757e-06
 Reference value :  1.82831e-06
 Reference value :  1.82921e-06
 Reference value :  1.82988e-06
 Reference value :  1.83084e-06
 Reference value :  1.83158e-06
 Reference value :  1.83249e-06
 Reference value :  1.83346e-06
 Reference value :  1.83409e-06
 Reference value :  1.83521e-06
 Reference value :  1.83581e-06
 Reference value :  1.83650e-06
 Reference value :  1.83700e-06
 Reference value :  1.83749e-06
 Reference value :  1.83813e-06
 Reference value :  1.83889e-06
 Reference value :  1.83964e-06
 Reference value :  1.84033e-06
 Reference value :  1.84111e-06
 Reference value :  1.84226e-06
 Reference value :  1.84270e-06
 Reference value :  1.84353e-06
 Reference value :  1.84418e-06
 Reference value :  1.84538e-06
 Reference value :  1.84612e-06
 Reference value :  1.84707e-06
 Reference value :  1.84770e-06
 Reference value :  1.84851e-06
 Reference value :  1.84935e-06
 Reference value :  1.85016e-06
 Reference value :  1.85105e-06
 Reference value :  1.85171e-06
 Reference value :  1.85260e-06
 Reference value :  1.85323e-06
 Reference value :  1.85392e-06
 Reference value :  1.85484e-06
 Reference value :  1.85558e-06
 Reference value :  1.85647e-06
 Reference value :  1.85714e-06
 Reference value :  1.85829e-06
 Reference value :  1.85912e-06
 Reference value :  1.85985e-06
 Reference value :  1.86087e-06
 Reference value :  1.86228e-06
 Reference value :  1.86279e-06
 Reference value :  1.86372e-06
 Reference value :  1.86487e-06
 Reference value :  1.86561e-06
 Reference value :  1.86637e-06
 Reference value :  1.86698e-06
 Reference value :  1.86788e-06
 Reference value :  1.86867e-06
 Reference value :  1.86939e-06
 Reference value :  1.87042e-06
 Reference value :  1.87127e-06
 Reference value :  1.87194e-06
 Reference value :  1.87280e-06
 Reference value :  1.87347e-06
 Reference value :  1.87416e-06
 Reference value :  1.87543e-06
 Reference value :  1.87588e-06
 Reference value :  1.87654e-06
 Reference value :  1.87722e-06
 Reference value :  1.87809e-06
 Reference value :  1.87882e-06
 Reference value :  1.87966e-06
 Reference value :  1.88044e-06
 Reference value :  1.88145e-06
 Reference value :  1.88208e-06
 Reference value :  1.88297e-06
 Reference value :  1.88373e-06
 Reference value :  1.88460e-06
 Reference value :  1.88528e-06
 Reference value :  1.88615e-06
 Reference value :  1.88681e-06
 Reference value :  1.88780e-06
 Reference value :  1.88814e-06
 Reference value :  1.88911e-06
 Reference value :  1.88977e-06
 Reference value :  1.89049e-06
 Reference value :  1.89123e-06
 Reference value :  1.89190e-06
 Reference value :  1.89312e-06
 Reference value :  1.89432e-06
 Reference value :  1.89494e-06
 Reference value :  1.89581e-06
 Reference value :  1.89651e-06
 Reference value :  1.89758e-06
 Reference value :  1.89831e-06
 Reference value :  1.89921e-06
 Reference value :  1.90000e-06
 Reference value :  1.90095e-06
 Reference value :  1.90200e-06
 Reference value :  1.90274e-06
 Reference value :  1.90325e-06
 Reference value :  1.90414e-06
 Reference value :  1.90535e-06
 Reference value :  1.90575e-06
 Reference value :  1.90647e-06
 Reference value :  1.90738e-06
 Reference value :  1.90815e-06
 Reference value :  1.90919e-06
 Reference value :  1.91020e-06
 Reference value :  1.91133e-06
 Reference value :  1.91202e-06
 Reference value :  1.91294e-06
 Reference value :  1.91377e-06
 Reference value :  1.91460e-06
 Reference value :  1.91534e-06
 Reference value :  1.91617e-06
 Reference value :  1.91703e-06
 Reference value :  1.91857e-06
 Reference value :  1.91869e-06
 Reference value :  1.91945e-06
 Reference value :  1.92018e-06
 Reference value :  1.92101e-06
 Reference value :  1.92200e-06
 Reference value :  1.92276e-06
 Reference value :  1.92365e-06
 Reference value :  1.92450e-06
 Reference value :  1.92542e-06
 Reference value :  1.92631e-06
 Reference value :  1.92713e-06
 Reference value :  1.92818e-06
 Reference value :  1.92880e-06
 Reference value :  1.92991e-06
 Reference value :  1.93075e-06
 Reference value :  1.93175e-06
 Reference value :  1.93267e-06
 Reference value :  1.93339e-06
 Reference value :  1.93421e-06
 Reference value :  1.93488e-06
 Reference value :  1.93581e-06
 Reference value :  1.93665e-06
 Reference value :  1.93745e-06
 Reference value :  1.93846e-06
 Reference value :  1.93918e-06
 Reference value :  1.94041e-06
 Reference value :  1.94159e-06
 Reference value :  1.94216e-06
 Reference value :  1.94306e-06
 Reference value :  1.94387e-06
 Reference value :  1.94479e-06
 Reference value :  1.94554e-06
 Reference value :  1.94669e-06
 Reference value :  1.94721e-06
 Reference value :  1.94866e-06
 Reference value :  1.94953e-06
 Reference value :  1.95034e-06
 Reference value :  1.95144e-06
 Reference value :  1.95194e-06
 Reference value :  1.95281e-06
 Reference value :  1.95361e-06
 Reference value :  1.95456e-06
 Reference value :  1.95476e-06
 Reference value :  1.95564e-06
 Reference value :  1.95654e-06
 Reference value :  1.95743e-06
 Reference value :  1.95845e-06
 Reference value :  1.95948e-06
 Reference value :  1.96020e-06
 Reference value :  1.96144e-06
 Reference value :  1.96183e-06
 Reference value :  1.96274e-06
 Reference value :  1.96368e-06
 Reference value :  1.96503e-06
 Reference value :  1.96577e-06
 Reference value :  1.96655e-06
 Reference value :  1.96735e-06
 Reference value :  1.96823e-06
 Reference value :  1.96902e-06
 Reference value :  1.96970e-06
 Reference value :  1.97035e-06
 Reference value :  1.97126e-06
 Reference value :  1.97193e-06
 Reference value :  1.97259e-06
 Reference value :  1.97340e-06
 Reference value :  1.97416e-06
 Reference value :  1.97505e-06
 Reference value :  1.97589e-06
 Reference value :  1.97644e-06
 Reference value :  1.97671e-06
 Reference value :  1.97713e-06
 Reference value :  1.97737e-06
 Reference value :  1.97786e-06
 Reference value :  1.97815e-06
 Reference value :  1.97871e-06
 Reference value :  1.97916e-06
 Reference value :  1.97974e-06
 Reference value :  1.98065e-06
 Reference value :  1.98116e-06
 Reference value :  1.98138e-06
 Reference value :  1.98204e-06
 Reference value :  1.98249e-06
 Reference value :  1.98301e-06
 Reference value :  1.98387e-06
 Reference value :  1.98455e-06
 Reference value :  1.98475e-06
 Reference value :  1.98588e-06
 Reference value :  1.98643e-06
 Reference value :  1.98714e-06
 Reference value :  1.98783e-06
 Reference value :  1.98913e-06
 Reference value :  1.98950e-06
 Reference value :  1.99027e-06
 Reference value :  1.99095e-06
 Reference value :  1.99161e-06
 Reference value :  1.99237e-06
 Reference value :  1.99301e-06
 Reference value :  1.99399e-06
 Reference value :  1.99474e-06
 Reference value :  1.99542e-06
 Reference value :  1.99616e-06
 Reference value :  1.99691e-06
 Reference value :  1.99763e-06
 Reference value :  1.99866e-06
 Reference value :  1.99953e-06
 Reference value :  2.00025e-06
 Reference value :  2.00204e-06
 Reference value :  2.00208e-06
 Reference value :  2.00299e-06
 Reference value :  2.00390e-06
 Reference value :  2.00459e-06
 Reference value :  2.00511e-06
 Reference value :  2.00574e-06
 Reference value :  2.00652e-06
 Reference value :  2.00710e-06
 Reference value :  2.00769e-06
 Reference value :  2.00828e-06
 Reference value :  2.00902e-06
 Reference value :  2.00984e-06
 Reference value :  2.01035e-06
 Reference value :  2.01092e-06
 Reference value :  2.01198e-06
 Reference value :  2.01237e-06
 Reference value :  2.01303e-06
 Reference value :  2.01369e-06
 Reference value :  2.01456e-06
 Reference value :  2.01502e-06
 Reference value :  2.01570e-06
 Reference value :  2.01630e-06
 Reference value :  2.01683e-06
 Reference value :  2.01758e-06
 Reference value :  2.01801e-06
 Reference value :  2.01876e-06
 Reference value :  2.01958e-06
 Reference value :  2.01999e-06
 Reference value :  2.02056e-06
 Reference value :  2.02134e-06
 Reference value :  2.02201e-06
 Reference value :  2.02281e-06
 Reference value :  2.02358e-06
 Reference value :  2.02412e-06
 Reference value :  2.02467e-06
 Reference value :  2.02530e-06
 Reference value :  2.02614e-06
 Reference value :  2.02679e-06
 Reference value :  2.02757e-06
 Reference value :  2.02795e-06
 Reference value :  2.02849e-06
 Reference value :  2.02900e-06
 Reference value :  2.02969e-06
 Reference value :  2.03030e-06
 Reference value :  2.03107e-06
 Reference value :  2.03193e-06
 Reference value :  2.03284e-06
 Reference value :  2.03356e-06
 Reference value :  2.03439e-06
 Reference value :  2.03504e-06
 Reference value :  2.03594e-06
 Reference value :  2.03664e-06
 Reference value :  2.03749e-06
 Reference value :  2.03826e-06
 Reference value :  2.03917e-06
 Reference value :  2.03991e-06
 Reference value :  2.04082e-06
 Reference value :  2.04149e-06
 Reference value :  2.04216e-06
 Reference value :  2.04302e-06
 Reference value :  2.04369e-06
 Reference value :  2.04457e-06
 Reference value :  2.04531e-06
 Reference value :  2.04602e-06
 Reference value :  2.04694e-06
 Reference value :  2.04790e-06
 Reference value :  2.04832e-06
 Reference value :  2.04926e-06
 Reference value :  2.05028e-06
 Reference value :  2.05096e-06
 Reference value :  2.05172e-06
 Reference value :  2.05247e-06
 Reference value :  2.05315e-06
 Reference value :  2.05386e-06
 Reference value :  2.05546e-06
 Reference value :  2.05548e-06
 Reference value :  2.05638e-06
 Reference value :  2.05725e-06
 Reference value :  2.05809e-06
 Reference value :  2.05899e-06
 Reference value :  2.05973e-06
 Reference value :  2.06052e-06
 Reference value :  2.06128e-06
 Reference value :  2.06264e-06
 Reference value :  2.06344e-06
 Reference value :  2.06425e-06
 Reference value :  2.06503e-06
 Reference value :  2.06578e-06
 Reference value :  2.06665e-06
 Reference value :  2.06747e-06
 Reference value :  2.06824e-06
 Reference value :  2.06907e-06
 Reference value :  2.06968e-06
 Reference value :  2.07066e-06
 Reference value :  2.07145e-06
 Reference value :  2.07242e-06
 Reference value :  2.07306e-06
 Reference value :  2.07387e-06
 Reference value :  2.07446e-06
 Reference value :  2.07525e-06
 Reference value :  2.07625e-06
 Reference value :  2.07697e-06
 Reference value :  2.07778e-06
 Reference value :  2.07822e-06
 Reference value :  2.07898e-06
 Reference value :  2.07985e-06
 Reference value :  2.08054e-06
 Reference value :  2.08141e-06
 Reference value :  2.08216e-06
 Reference value :  2.08298e-06
 Reference value :  2.08379e-06
 Reference value :  2.08462e-06
 Reference value :  2.08541e-06
 Reference value :  2.08607e-06
 Reference value :  2.08668e-06
 Reference value :  2.08734e-06
 Reference value :  2.08817e-06
 Reference value :  2.08890e-06
 Reference value :  2.08962e-06
 Reference value :  2.09033e-06
 Reference value :  2.09118e-06
 Reference value :  2.09185e-06
 Reference value :  2.09256e-06
 Reference value :  2.09329e-06
 Reference value :  2.09408e-06
 Reference value :  2.09466e-06
 Reference value :  2.09537e-06
 Reference value :  2.09608e-06
 Reference value :  2.09670e-06
 Reference value :  2.09757e-06
 Reference value :  2.09821e-06
 Reference value :  2.09904e-06
 Reference value :  2.09957e-06
 Reference value :  2.10017e-06
 Reference value :  2.10100e-06
 Reference value :  2.10172e-06
 Reference value :  2.10258e-06
 Reference value :  2.10316e-06
 Reference value :  2.10398e-06
 Reference value :  2.10477e-06
 Reference value :  2.10548e-06
 Reference value :  2.10616e-06
 Reference value :  2.10699e-06
 Reference value :  2.10773e-06
 Reference value :  2.10851e-06
 Reference value :  2.10949e-06
 Reference value :  2.11034e-06
 Reference value :  2.11120e-06
 Reference value :  2.11196e-06
 Reference value :  2.11276e-06
 Reference value :  2.11341e-06
 Reference value :  2.11425e-06
 Reference value :  2.11501e-06
 Reference value :  2.11569e-06
 Reference value :  2.11633e-06
 Reference value :  2.11706e-06
 Reference value :  2.11757e-06
 Reference value :  2.11818e-06
 Reference value :  2.11886e-06
 Reference value :  2.11957e-06
 Reference value :  2.12047e-06
 Reference value :  2.12119e-06
 Reference value :  2.12205e-06
 Reference value :  2.12282e-06
 Reference value :  2.12368e-06
 Reference value :  2.12434e-06
 Reference value :  2.12503e-06
 Reference value :  2.12580e-06
 Reference value :  2.12629e-06
 Reference value :  2.12707e-06
 Reference value :  2.12778e-06
 Reference value :  2.12859e-06
 Reference value :  2.12935e-06
 Reference value :  2.13024e-06
 Reference value :  2.13101e-06
 Reference value :  2.13188e-06
 Reference value :  2.13267e-06
 Reference value :  2.13349e-06
 Reference value :  2.13425e-06
 Reference value :  2.13500e-06
 Reference value :  2.13581e-06
 Reference value :  2.13661e-06
 Reference value :  2.13737e-06
 Reference value :  2.13817e-06
 Reference value :  2.13904e-06
 Reference value :  2.13976e-06
 Reference value :  2.14057e-06
 Reference value :  2.14140e-06
 Reference value :  2.14228e-06
 Reference value :  2.14319e-06
 Reference value :  2.14395e-06
 Reference value :  2.14467e-06
 Reference value :  2.14546e-06
 Reference value :  2.14620e-06
 Reference value :  2.14689e-06
 Reference value :  2.14761e-06
 Reference value :  2.14816e-06
 Reference value :  2.14888e-06
 Reference value :  2.14968e-06
 Reference value :  2.15044e-06
 Reference value :  2.15130e-06
 Reference value :  2.15201e-06
 Reference value :  2.15266e-06
 Reference value :  2.15343e-06
 Reference value :  2.15413e-06
 Reference value :  2.15465e-06
 Reference value :  2.15551e-06
 Reference value :  2.15626e-06
 Reference value :  2.15701e-06
 Reference value :  2.15785e-06
 Reference value :  2.15858e-06
 Reference value :  2.15949e-06
 Reference value :  2.16020e-06
 Reference value :  2.16097e-06
 Reference value :  2.16173e-06
 Reference value :  2.16268e-06
 Reference value :  2.16338e-06
 Reference value :  2.16405e-06
 Reference value :  2.16452e-06
 Reference value :  2.16519e-06
 Reference value :  2.16611e-06
 Reference value :  2.16678e-06
 Reference value :  2.16763e-06
 Reference value :  2.16837e-06
 Reference value :  2.16923e-06
 Reference value :  2.16994e-06
 Reference value :  2.17079e-06
 Reference value :  2.17141e-06
 Reference value :  2.17205e-06
 Reference value :  2.17268e-06
 Reference value :  2.17330e-06
 Reference value :  2.17413e-06
 Reference value :  2.17478e-06
 Reference value :  2.17558e-06
 Reference value :  2.17642e-06
 Reference value :  2.17715e-06
 Reference value :  2.17789e-06
 Reference value :  2.17870e-06
 Reference value :  2.17945e-06
 Reference value :  2.18026e-06
 Reference value :  2.18103e-06
 Reference value :  2.18163e-06
 Reference value :  2.18230e-06
 Reference value :  2.18299e-06
 Reference value :  2.18377e-06
 Reference value :  2.18431e-06
 Reference value :  2.18505e-06
 Reference value :  2.18596e-06
 Reference value :  2.18649e-06
 Reference value :  2.18721e-06
 Reference value :  2.18796e-06
 Reference value :  2.18878e-06
 Reference value :  2.18947e-06
 Reference value :  2.19013e-06
 Reference value :  2.19066e-06
 Reference value :  2.19117e-06
 Reference value :  2.19196e-06
 Reference value :  2.19255e-06
 Reference value :  2.19317e-06
 Reference value :  2.19373e-06
 Reference value :  2.19445e-06
 Reference value :  2.19525e-06
 Reference value :  2.19596e-06
 Reference value :  2.19676e-06
 Reference value :  2.19752e-06
 Reference value :  2.19836e-06
 Reference value :  2.19913e-06
 Reference value :  2.19992e-06
 Reference value :  2.20074e-06
 Reference value :  2.20143e-06
 Reference value :  2.20217e-06
 Reference value :  2.20299e-06
 Reference value :  2.20364e-06
 Reference value :  2.20444e-06
 Reference value :  2.20504e-06
 Reference value :  2.20589e-06
 Reference value :  2.20682e-06
 Reference value :  2.20743e-06
 Reference value :  2.20826e-06
 Reference value :  2.20897e-06
 Reference value :  2.20984e-06
 Reference value :  2.21047e-06
 Reference value :  2.21132e-06
 Reference value :  2.21214e-06
 Reference value :  2.21301e-06
 Reference value :  2.21382e-06
 Reference value :  2.21452e-06
 Reference value :  2.21535e-06
 Reference value :  2.21606e-06
 Reference value :  2.21688e-06
 Reference value :  2.21747e-06
 Reference value :  2.21827e-06
 Reference value :  2.21912e-06
 Reference value :  2.21989e-06
 Reference value :  2.22072e-06
 Reference value :  2.22146e-06
 Reference value :  2.22225e-06
 Reference value :  2.22318e-06
 Reference value :  2.22377e-06
 Reference value :  2.22454e-06
 Reference value :  2.22528e-06
 Reference value :  2.22613e-06
 Reference value :  2.22685e-06
 Reference value :  2.22762e-06
 Reference value :  2.22834e-06
 Reference value :  2.22921e-06
 Reference value :  2.22987e-06
 Reference value :  2.23063e-06
 Reference value :  2.23119e-06
 Reference value :  2.23178e-06
 Reference value :  2.23265e-06
 Reference value :  2.23340e-06
 Reference value :  2.23429e-06
 Reference value :  2.23494e-06
 Reference value :  2.23571e-06
 Reference value :  2.23645e-06
 Reference value :  2.23715e-06
 Reference value :  2.23785e-06
 Reference value :  2.23868e-06
 Reference value :  2.23932e-06
 Reference value :  2.23994e-06
 Reference value :  2.24077e-06
 Reference value :  2.24150e-06
 Reference value :  2.24228e-06
 Reference value :  2.24298e-06
 Reference value :  2.24383e-06
 Reference value :  2.24443e-06
 Reference value :  2.24508e-06
