[safe_ngspice] e2e_prbs_ffm40_lowripple.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ffm40_lowripple.spice -- ff/-40 c/1.32 v after the two ripple fixes

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.29656e-07
x1.x2.bias_n                          0.264179
x1.x2.vctrl                              0.546
x1.x2.net2                         1.95956e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.938071
x1.x2.net1                         2.47803e-07
x1.x2.x2.cap_plus                     0.545956
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.206971
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69549e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                   1.37919e-07
x1.x2.x3.x7.net1                      0.206971
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.12883
x1.x2.x1.x1.net1                      0.554466
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31999
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.31223
x1.x2.x1.x2.net1                     0.0731516
x1.x2.x1.net4                         0.155998
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.129044
x1.x2.x1.x3.net1                     0.0754243
x1.x2.x1.net5                          1.31995
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31996
x1.x2.x1.x5.net1                     0.0754481
x1.x2.x1.net9                         0.128831
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0754481
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342751
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31999
x1.x2.x20.preb                     4.11594e-07
x1.x2.x20.nbias                       0.573632
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.870401
x1.x2.x30.nu1                         0.162491
x1.x2.x30.nu2                           1.0302
x1.x2.x30.snd                         0.576603
x1.x2.x30.nd                           1.22369
x1.x2.x30.ne                         0.0153144
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462324
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
vdraw#branch                                 0
vss#branch                          0.00334952
vdd#branch                          -0.0033815
vcrs#branch                       -6.72281e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.57121e-07
 Reference value :  1.57759e-07
 Reference value :  1.58171e-07
 Reference value :  1.58631e-07
 Reference value :  1.59307e-07
 Reference value :  1.59585e-07
 Reference value :  1.60081e-07
 Reference value :  1.60398e-07
 Reference value :  1.60934e-07
 Reference value :  1.61164e-07
 Reference value :  1.61662e-07
 Reference value :  1.62157e-07
 Reference value :  1.62576e-07
 Reference value :  1.63145e-07
 Reference value :  1.63637e-07
 Reference value :  1.64083e-07
 Reference value :  1.64633e-07
 Reference value :  1.65025e-07
 Reference value :  1.65612e-07
 Reference value :  1.66201e-07
 Reference value :  1.66850e-07
 Reference value :  1.67188e-07
 Reference value :  1.67727e-07
 Reference value :  1.68395e-07
 Reference value :  1.68716e-07
 Reference value :  1.69250e-07
 Reference value :  1.69981e-07
 Reference value :  1.70337e-07
 Reference value :  1.70899e-07
 Reference value :  1.71586e-07
 Reference value :  1.72128e-07
 Reference value :  1.72619e-07
 Reference value :  1.73143e-07
 Reference value :  1.73583e-07
 Reference value :  1.73980e-07
 Reference value :  1.74627e-07
 Reference value :  1.74935e-07
 Reference value :  1.75350e-07
 Reference value :  1.75997e-07
 Reference value :  1.76240e-07
 Reference value :  1.76781e-07
 Reference value :  1.77272e-07
 Reference value :  1.77721e-07
 Reference value :  1.78268e-07
 Reference value :  1.78781e-07
 Reference value :  1.79268e-07
 Reference value :  1.79850e-07
 Reference value :  1.80505e-07
 Reference value :  1.80909e-07
 Reference value :  1.81368e-07
 Reference value :  1.81998e-07
 Reference value :  1.82334e-07
 Reference value :  1.82865e-07
 Reference value :  1.83360e-07
 Reference value :  1.83799e-07
 Reference value :  1.84403e-07
 Reference value :  1.85136e-07
 Reference value :  1.85402e-07
 Reference value :  1.85940e-07
 Reference value :  1.86570e-07
 Reference value :  1.86921e-07
 Reference value :  1.87435e-07
 Reference value :  1.88075e-07
 Reference value :  1.88462e-07
 Reference value :  1.89003e-07
 Reference value :  1.89774e-07
 Reference value :  1.90026e-07
 Reference value :  1.90499e-07
 Reference value :  1.91211e-07
 Reference value :  1.91453e-07
 Reference value :  1.91923e-07
 Reference value :  1.92301e-07
 Reference value :  1.92867e-07
 Reference value :  1.93230e-07
 Reference value :  1.93699e-07
 Reference value :  1.94366e-07
 Reference value :  1.94835e-07
 Reference value :  1.95391e-07
 Reference value :  1.95878e-07
 Reference value :  1.96336e-07
 Reference value :  1.96757e-07
 Reference value :  1.97387e-07
 Reference value :  1.97864e-07
 Reference value :  1.98165e-07
 Reference value :  1.98881e-07
 Reference value :  1.99274e-07
 Reference value :  1.99677e-07
 Reference value :  2.00389e-07
 Reference value :  2.00746e-07
 Reference value :  2.01174e-07
 Reference value :  2.01912e-07
 Reference value :  2.02276e-07
 Reference value :  2.02709e-07
 Reference value :  2.03406e-07
 Reference value :  2.03595e-07
 Reference value :  2.04096e-07
 Reference value :  2.04765e-07
 Reference value :  2.05113e-07
 Reference value :  2.05639e-07
 Reference value :  2.06323e-07
 Reference value :  2.06582e-07
 Reference value :  2.07124e-07
 Reference value :  2.07662e-07
 Reference value :  2.08086e-07
 Reference value :  2.08665e-07
 Reference value :  2.09334e-07
 Reference value :  2.09723e-07
 Reference value :  2.10313e-07
 Reference value :  2.11011e-07
 Reference value :  2.11423e-07
 Reference value :  2.11795e-07
 Reference value :  2.12529e-07
 Reference value :  2.13065e-07
 Reference value :  2.13628e-07
 Reference value :  2.14115e-07
 Reference value :  2.14693e-07
 Reference value :  2.14933e-07
 Reference value :  2.15534e-07
 Reference value :  2.15830e-07
 Reference value :  2.16252e-07
 Reference value :  2.17013e-07
 Reference value :  2.17359e-07
 Reference value :  2.17850e-07
 Reference value :  2.18558e-07
 Reference value :  2.18972e-07
 Reference value :  2.19485e-07
 Reference value :  2.20155e-07
 Reference value :  2.20772e-07
 Reference value :  2.21515e-07
 Reference value :  2.21879e-07
 Reference value :  2.22432e-07
 Reference value :  2.23133e-07
 Reference value :  2.23519e-07
 Reference value :  2.24128e-07
 Reference value :  2.24684e-07
 Reference value :  2.25080e-07
 Reference value :  2.25515e-07
 Reference value :  2.26162e-07
 Reference value :  2.26695e-07
 Reference value :  2.27260e-07
 Reference value :  2.27752e-07
 Reference value :  2.28367e-07
 Reference value :  2.29150e-07
 Reference value :  2.29602e-07
 Reference value :  2.30113e-07
 Reference value :  2.30733e-07
 Reference value :  2.31320e-07
 Reference value :  2.31785e-07
 Reference value :  2.32277e-07
 Reference value :  2.32859e-07
 Reference value :  2.33517e-07
 Reference value :  2.33926e-07
 Reference value :  2.34397e-07
 Reference value :  2.34815e-07
 Reference value :  2.35284e-07
 Reference value :  2.35877e-07
 Reference value :  2.36398e-07
 Reference value :  2.36804e-07
 Reference value :  2.37393e-07
 Reference value :  2.38019e-07
 Reference value :  2.38487e-07
 Reference value :  2.38996e-07
 Reference value :  2.39754e-07
 Reference value :  2.40285e-07
 Reference value :  2.40855e-07
 Reference value :  2.41334e-07
 Reference value :  2.41815e-07
 Reference value :  2.42353e-07
 Reference value :  2.42870e-07
 Reference value :  2.43220e-07
 Reference value :  2.43649e-07
 Reference value :  2.44307e-07
 Reference value :  2.44695e-07
 Reference value :  2.45061e-07
 Reference value :  2.45815e-07
 Reference value :  2.46250e-07
 Reference value :  2.46657e-07
 Reference value :  2.47324e-07
 Reference value :  2.47701e-07
 Reference value :  2.48208e-07
 Reference value :  2.48897e-07
 Reference value :  2.49171e-07
 Reference value :  2.49599e-07
 Reference value :  2.50367e-07
 Reference value :  2.50976e-07
 Reference value :  2.51417e-07
 Reference value :  2.51921e-07
 Reference value :  2.52472e-07
 Reference value :  2.52959e-07
 Reference value :  2.53453e-07
 Reference value :  2.54013e-07
 Reference value :  2.54587e-07
 Reference value :  2.55134e-07
 Reference value :  2.55663e-07
 Reference value :  2.56374e-07
 Reference value :  2.56865e-07
 Reference value :  2.57438e-07
 Reference value :  2.57999e-07
 Reference value :  2.58552e-07
 Reference value :  2.59032e-07
 Reference value :  2.59332e-07
 Reference value :  2.59518e-07
 Reference value :  2.60010e-07
 Reference value :  2.60259e-07
 Reference value :  2.60659e-07
 Reference value :  2.60896e-07
 Reference value :  2.60984e-07
 Reference value :  2.61024e-07
 Reference value :  2.61177e-07
 Reference value :  2.61397e-07
 Reference value :  2.61597e-07
 Reference value :  2.61653e-07
 Reference value :  2.61974e-07
 Reference value :  2.62354e-07
 Reference value :  2.62534e-07
 Reference value :  2.62725e-07
 Reference value :  2.63080e-07
 Reference value :  2.63408e-07
 Reference value :  2.63955e-07
 Reference value :  2.64140e-07
 Reference value :  2.64616e-07
 Reference value :  2.64981e-07
 Reference value :  2.65481e-07
 Reference value :  2.65902e-07
 Reference value :  2.66288e-07
 Reference value :  2.67016e-07
 Reference value :  2.67604e-07
 Reference value :  2.68115e-07
 Reference value :  2.68570e-07
 Reference value :  2.69185e-07
 Reference value :  2.69760e-07
 Reference value :  2.70202e-07
 Reference value :  2.70726e-07
 Reference value :  2.71390e-07
 Reference value :  2.71586e-07
 Reference value :  2.72115e-07
 Reference value :  2.72981e-07
 Reference value :  2.73242e-07
 Reference value :  2.73710e-07
 Reference value :  2.74292e-07
 Reference value :  2.74617e-07
 Reference value :  2.75055e-07
 Reference value :  2.75399e-07
 Reference value :  2.75939e-07
 Reference value :  2.76061e-07
 Reference value :  2.76278e-07
 Reference value :  2.76728e-07
 Reference value :  2.77080e-07
 Reference value :  2.77590e-07
 Reference value :  2.77670e-07
 Reference value :  2.78062e-07
 Reference value :  2.78294e-07
 Reference value :  2.78907e-07
 Reference value :  2.79159e-07
 Reference value :  2.79382e-07
 Reference value :  2.79730e-07
 Reference value :  2.80053e-07
 Reference value :  2.80580e-07
 Reference value :  2.80933e-07
 Reference value :  2.81275e-07
 Reference value :  2.81636e-07
 Reference value :  2.82098e-07
 Reference value :  2.82490e-07
 Reference value :  2.82823e-07
 Reference value :  2.83280e-07
 Reference value :  2.83637e-07
 Reference value :  2.83879e-07
 Reference value :  2.84224e-07
 Reference value :  2.84327e-07
 Reference value :  2.84703e-07
 Reference value :  2.85045e-07
 Reference value :  2.85150e-07
 Reference value :  2.85252e-07
 Reference value :  2.85590e-07
 Reference value :  2.85822e-07
 Reference value :  2.86267e-07
 Reference value :  2.86631e-07
 Reference value :  2.86701e-07
 Reference value :  2.86981e-07
 Reference value :  2.87282e-07
 Reference value :  2.87609e-07
 Reference value :  2.88062e-07
 Reference value :  2.88211e-07
 Reference value :  2.88692e-07
 Reference value :  2.89031e-07
 Reference value :  2.89571e-07
 Reference value :  2.89718e-07
 Reference value :  2.90204e-07
 Reference value :  2.90547e-07
 Reference value :  2.91118e-07
 Reference value :  2.91367e-07
 Reference value :  2.91847e-07
 Reference value :  2.92453e-07
 Reference value :  2.92815e-07
 Reference value :  2.93321e-07
 Reference value :  2.93841e-07
 Reference value :  2.94233e-07
 Reference value :  2.94788e-07
 Reference value :  2.95321e-07
 Reference value :  2.95773e-07
 Reference value :  2.96081e-07
 Reference value :  2.96392e-07
 Reference value :  2.97027e-07
 Reference value :  2.97330e-07
 Reference value :  2.97863e-07
 Reference value :  2.98532e-07
 Reference value :  2.98725e-07
 Reference value :  2.98780e-07
 Reference value :  2.99234e-07
 Reference value :  2.99644e-07
 Reference value :  3.00216e-07
 Reference value :  3.00690e-07
 Reference value :  3.01192e-07
 Reference value :  3.01745e-07
 Reference value :  3.02323e-07
 Reference value :  3.02792e-07
 Reference value :  3.03222e-07
 Reference value :  3.03454e-07
 Reference value :  3.03889e-07
 Reference value :  3.04422e-07
 Reference value :  3.04805e-07
 Reference value :  3.05318e-07
 Reference value :  3.05838e-07
 Reference value :  3.06321e-07
 Reference value :  3.06816e-07
 Reference value :  3.07204e-07
 Reference value :  3.07771e-07
 Reference value :  3.08357e-07
 Reference value :  3.08948e-07
 Reference value :  3.09504e-07
 Reference value :  3.10128e-07
 Reference value :  3.10843e-07
 Reference value :  3.11395e-07
 Reference value :  3.12016e-07
 Reference value :  3.12480e-07
 Reference value :  3.13044e-07
 Reference value :  3.13770e-07
 Reference value :  3.14193e-07
 Reference value :  3.14706e-07
 Reference value :  3.15364e-07
 Reference value :  3.15917e-07
 Reference value :  3.16355e-07
 Reference value :  3.16852e-07
 Reference value :  3.17284e-07
 Reference value :  3.17703e-07
 Reference value :  3.18304e-07
 Reference value :  3.18782e-07
 Reference value :  3.19283e-07
 Reference value :  3.19884e-07
 Reference value :  3.20483e-07
 Reference value :  3.21237e-07
 Reference value :  3.21660e-07
 Reference value :  3.22191e-07
 Reference value :  3.22863e-07
 Reference value :  3.23204e-07
 Reference value :  3.23838e-07
 Reference value :  3.24394e-07
 Reference value :  3.24945e-07
 Reference value :  3.25316e-07
 Reference value :  3.25927e-07
 Reference value :  3.26370e-07
 Reference value :  3.26772e-07
 Reference value :  3.27393e-07
 Reference value :  3.27870e-07
 Reference value :  3.28263e-07
 Reference value :  3.28803e-07
 Reference value :  3.28968e-07
 Reference value :  3.29343e-07
 Reference value :  3.29597e-07
 Reference value :  3.30130e-07
 Reference value :  3.30443e-07
 Reference value :  3.30808e-07
 Reference value :  3.31114e-07
 Reference value :  3.31385e-07
 Reference value :  3.31765e-07
 Reference value :  3.31959e-07
 Reference value :  3.32083e-07
 Reference value :  3.32403e-07
 Reference value :  3.32577e-07
 Reference value :  3.32889e-07
 Reference value :  3.33309e-07
 Reference value :  3.33468e-07
 Reference value :  3.33717e-07
 Reference value :  3.34080e-07
 Reference value :  3.34447e-07
 Reference value :  3.34886e-07
 Reference value :  3.35114e-07
 Reference value :  3.35553e-07
 Reference value :  3.35823e-07
 Reference value :  3.36326e-07
 Reference value :  3.36500e-07
 Reference value :  3.36891e-07
 Reference value :  3.37244e-07
 Reference value :  3.37644e-07
 Reference value :  3.37970e-07
 Reference value :  3.38135e-07
 Reference value :  3.38558e-07
 Reference value :  3.38652e-07
 Reference value :  3.39141e-07
 Reference value :  3.39450e-07
 Reference value :  3.39638e-07
 Reference value :  3.39970e-07
 Reference value :  3.40137e-07
 Reference value :  3.40590e-07
 Reference value :  3.40951e-07
 Reference value :  3.41119e-07
 Reference value :  3.41495e-07
 Reference value :  3.41758e-07
 Reference value :  3.42278e-07
 Reference value :  3.42522e-07
 Reference value :  3.42846e-07
 Reference value :  3.43130e-07
 Reference value :  3.43419e-07
 Reference value :  3.43967e-07
 Reference value :  3.44132e-07
 Reference value :  3.44662e-07
 Reference value :  3.44903e-07
 Reference value :  3.45493e-07
 Reference value :  3.46028e-07
 Reference value :  3.46592e-07
 Reference value :  3.47374e-07
 Reference value :  3.47587e-07
 Reference value :  3.48015e-07
 Reference value :  3.48545e-07
 Reference value :  3.49115e-07
 Reference value :  3.49636e-07
 Reference value :  3.50049e-07
 Reference value :  3.50444e-07
 Reference value :  3.50757e-07
 Reference value :  3.51237e-07
 Reference value :  3.51553e-07
 Reference value :  3.51792e-07
 Reference value :  3.52201e-07
 Reference value :  3.52713e-07
 Reference value :  3.53087e-07
 Reference value :  3.53555e-07
 Reference value :  3.53925e-07
 Reference value :  3.54551e-07
 Reference value :  3.54649e-07
 Reference value :  3.55140e-07
 Reference value :  3.55537e-07
 Reference value :  3.56050e-07
 Reference value :  3.56520e-07
 Reference value :  3.56988e-07
 Reference value :  3.57607e-07
 Reference value :  3.58005e-07
 Reference value :  3.58354e-07
 Reference value :  3.58934e-07
 Reference value :  3.59327e-07
 Reference value :  3.59826e-07
 Reference value :  3.60466e-07
 Reference value :  3.60659e-07
 Reference value :  3.61040e-07
 Reference value :  3.61303e-07
 Reference value :  3.61795e-07
 Reference value :  3.62149e-07
 Reference value :  3.62613e-07
 Reference value :  3.63103e-07
 Reference value :  3.63594e-07
 Reference value :  3.63873e-07
 Reference value :  3.64342e-07
 Reference value :  3.65002e-07
 Reference value :  3.65233e-07
 Reference value :  3.65782e-07
 Reference value :  3.66306e-07
 Reference value :  3.66671e-07
 Reference value :  3.67264e-07
 Reference value :  3.67967e-07
 Reference value :  3.68321e-07
 Reference value :  3.68728e-07
 Reference value :  3.69212e-07
 Reference value :  3.69682e-07
 Reference value :  3.70220e-07
 Reference value :  3.70655e-07
 Reference value :  3.71180e-07
 Reference value :  3.71621e-07
 Reference value :  3.72193e-07
 Reference value :  3.72691e-07
 Reference value :  3.73090e-07
 Reference value :  3.73498e-07
 Reference value :  3.74123e-07
 Reference value :  3.74463e-07
 Reference value :  3.74862e-07
 Reference value :  3.75642e-07
 Reference value :  3.76220e-07
 Reference value :  3.76350e-07
 Reference value :  3.77007e-07
 Reference value :  3.77446e-07
 Reference value :  3.77875e-07
 Reference value :  3.78465e-07
 Reference value :  3.78769e-07
 Reference value :  3.79316e-07
 Reference value :  3.79830e-07
 Reference value :  3.80250e-07
 Reference value :  3.80798e-07
 Reference value :  3.81272e-07
 Reference value :  3.81659e-07
 Reference value :  3.81847e-07
 Reference value :  3.82463e-07
 Reference value :  3.83172e-07
 Reference value :  3.83509e-07
 Reference value :  3.83845e-07
 Reference value :  3.84117e-07
 Reference value :  3.84537e-07
 Reference value :  3.84751e-07
 Reference value :  3.85276e-07
 Reference value :  3.85687e-07
 Reference value :  3.86245e-07
 Reference value :  3.86708e-07
 Reference value :  3.87193e-07
 Reference value :  3.87770e-07
 Reference value :  3.88333e-07
 Reference value :  3.89082e-07
 Reference value :  3.89707e-07
 Reference value :  3.89906e-07
 Reference value :  3.90666e-07
 Reference value :  3.91272e-07
 Reference value :  3.91904e-07
 Reference value :  3.92554e-07
 Reference value :  3.93023e-07
 Reference value :  3.93730e-07
 Reference value :  3.94189e-07
 Reference value :  3.94616e-07
 Reference value :  3.95281e-07
 Reference value :  3.95866e-07
 Reference value :  3.96575e-07
 Reference value :  3.96902e-07
 Reference value :  3.97480e-07
 Reference value :  3.98185e-07
 Reference value :  3.98682e-07
 Reference value :  3.99114e-07
 Reference value :  3.99708e-07
 Reference value :  4.00024e-07
 Reference value :  4.00482e-07
 Reference value :  4.01290e-07
 Reference value :  4.01694e-07
 Reference value :  4.01972e-07
 Reference value :  4.02682e-07
 Reference value :  4.03404e-07
 Reference value :  4.03472e-07
 Reference value :  4.04299e-07
 Reference value :  4.04665e-07
 Reference value :  4.05340e-07
 Reference value :  4.05842e-07
 Reference value :  4.06277e-07
 Reference value :  4.06823e-07
 Reference value :  4.07326e-07
 Reference value :  4.07807e-07
 Reference value :  4.08139e-07
 Reference value :  4.08789e-07
 Reference value :  4.09143e-07
 Reference value :  4.09640e-07
 Reference value :  4.10337e-07
 Reference value :  4.10845e-07
 Reference value :  4.11261e-07
 Reference value :  4.11886e-07
 Reference value :  4.12188e-07
 Reference value :  4.12998e-07
 Reference value :  4.13336e-07
 Reference value :  4.13868e-07
 Reference value :  4.14516e-07
 Reference value :  4.15086e-07
 Reference value :  4.15730e-07
 Reference value :  4.16513e-07
 Reference value :  4.16909e-07
 Reference value :  4.17361e-07
 Reference value :  4.17978e-07
 Reference value :  4.18865e-07
 Reference value :  4.19309e-07
 Reference value :  4.19842e-07
 Reference value :  4.20411e-07
 Reference value :  4.21101e-07
 Reference value :  4.21659e-07
 Reference value :  4.22309e-07
 Reference value :  4.22715e-07
 Reference value :  4.23166e-07
 Reference value :  4.23844e-07
 Reference value :  4.24282e-07
 Reference value :  4.24712e-07
 Reference value :  4.25379e-07
 Reference value :  4.26017e-07
 Reference value :  4.26627e-07
 Reference value :  4.27137e-07
 Reference value :  4.27942e-07
 Reference value :  4.28371e-07
 Reference value :  4.28970e-07
 Reference value :  4.29907e-07
 Reference value :  4.30531e-07
 Reference value :  4.31336e-07
 Reference value :  4.31491e-07
 Reference value :  4.32052e-07
 Reference value :  4.32618e-07
 Reference value :  4.32872e-07
 Reference value :  4.33473e-07
 Reference value :  4.33885e-07
 Reference value :  4.34415e-07
 Reference value :  4.34773e-07
 Reference value :  4.35143e-07
 Reference value :  4.35838e-07
 Reference value :  4.36025e-07
 Reference value :  4.36449e-07
 Reference value :  4.36602e-07
 Reference value :  4.36889e-07
 Reference value :  4.37400e-07
 Reference value :  4.37807e-07
 Reference value :  4.38213e-07
 Reference value :  4.38892e-07
 Reference value :  4.39352e-07
 Reference value :  4.39696e-07
 Reference value :  4.40336e-07
 Reference value :  4.40593e-07
 Reference value :  4.41088e-07
 Reference value :  4.41869e-07
 Reference value :  4.42318e-07
 Reference value :  4.42580e-07
 Reference value :  4.43080e-07
 Reference value :  4.43490e-07
 Reference value :  4.44016e-07
 Reference value :  4.44345e-07
 Reference value :  4.44992e-07
 Reference value :  4.45468e-07
 Reference value :  4.45747e-07
 Reference value :  4.46237e-07
 Reference value :  4.46490e-07
 Reference value :  4.47004e-07
 Reference value :  4.47103e-07
 Reference value :  4.47595e-07
 Reference value :  4.47980e-07
 Reference value :  4.48240e-07
 Reference value :  4.48559e-07
 Reference value :  4.48919e-07
 Reference value :  4.49279e-07
 Reference value :  4.49485e-07
 Reference value :  4.49796e-07
 Reference value :  4.50101e-07
 Reference value :  4.50545e-07
 Reference value :  4.51135e-07
 Reference value :  4.51604e-07
 Reference value :  4.52107e-07
 Reference value :  4.52524e-07
 Reference value :  4.53097e-07
 Reference value :  4.53634e-07
 Reference value :  4.54060e-07
 Reference value :  4.54611e-07
 Reference value :  4.55217e-07
