[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580159
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.584839
x1.x2.bias_n                          0.258951
x1.x2.vctrl                              0.595
x1.x2.net2                                 1.2
x1.x2.x6.upb                        6.9356e-08
x1.x2.x6.src_p                        0.603047
x1.x2.bias_p                          0.808288
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.594977
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.18098e-07
x1.x2.x3.x6.net3                     0.0508974
x1.x2.x3.b-                        1.38743e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        1.39575e-07
x1.x2.x3.x6.net4                        1.0335
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17093e-07
x1.x2.x3.net6                      1.17093e-07
x1.x2.x3.x7.net3                     0.0508974
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0508974
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.86099e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59853e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102457
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92098e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.34051e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.701892
x1.x2.x3.x2.x1.net3                   0.701892
x1.x2.x3.x2.x1.net4                   0.103714
x1.x2.x3.x2.x1.net2                   0.701892
x1.x2.x3.x2.x1.net5                   0.128504
x1.x2.x3.x2.net1                     0.0594397
x1.x2.x3.x2.net2                     0.0594398
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19999
x1.x2.x3.x2.x2.net3                1.55815e-06
x1.x2.x3.x2.x2.net4                1.26126e-06
x1.x2.x3.x2.x2.net2                    1.19999
x1.x2.x3.x2.x2.net5                    1.05876
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.701892
x1.x2.x3.x3.x1.net3                   0.701892
x1.x2.x3.x3.x1.net4                   0.103714
x1.x2.x3.x3.x1.net2                   0.701892
x1.x2.x3.x3.x1.net5                   0.128504
x1.x2.x3.x3.net1                     0.0594397
x1.x2.x3.x3.net2                     0.0594398
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19999
x1.x2.x3.x3.x2.net3                1.55815e-06
x1.x2.x3.x3.x2.net4                1.26126e-06
x1.x2.x3.x3.x2.net2                    1.19999
x1.x2.x3.x3.x2.net5                    1.05876
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769246
x1.x2.x30.nb2                         0.195592
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73967e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                       -6.2173e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00285073
vdd#branch                         -0.00275742
vcrs#branch                       -2.34727e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.58554e-07
 Reference value :  1.59093e-07
 Reference value :  1.59526e-07
 Reference value :  1.59851e-07
 Reference value :  1.60365e-07
 Reference value :  1.61085e-07
 Reference value :  1.61511e-07
 Reference value :  1.61916e-07
 Reference value :  1.62466e-07
 Reference value :  1.62882e-07
 Reference value :  1.63479e-07
 Reference value :  1.63933e-07
 Reference value :  1.64494e-07
 Reference value :  1.64925e-07
 Reference value :  1.65486e-07
 Reference value :  1.66120e-07
 Reference value :  1.66610e-07
 Reference value :  1.67027e-07
 Reference value :  1.67839e-07
 Reference value :  1.68255e-07
 Reference value :  1.68711e-07
 Reference value :  1.69411e-07
 Reference value :  1.69966e-07
 Reference value :  1.70376e-07
 Reference value :  1.70916e-07
 Reference value :  1.71210e-07
 Reference value :  1.71650e-07
 Reference value :  1.71790e-07
 Reference value :  1.71989e-07
 Reference value :  1.72368e-07
 Reference value :  1.72784e-07
 Reference value :  1.73055e-07
 Reference value :  1.73467e-07
 Reference value :  1.73831e-07
 Reference value :  1.74409e-07
 Reference value :  1.74815e-07
 Reference value :  1.75237e-07
 Reference value :  1.75790e-07
 Reference value :  1.76193e-07
 Reference value :  1.76744e-07
 Reference value :  1.77053e-07
 Reference value :  1.77713e-07
 Reference value :  1.78107e-07
 Reference value :  1.78607e-07
 Reference value :  1.79200e-07
 Reference value :  1.79605e-07
 Reference value :  1.80110e-07
 Reference value :  1.80561e-07
 Reference value :  1.81149e-07
 Reference value :  1.81729e-07
 Reference value :  1.82224e-07
 Reference value :  1.82788e-07
 Reference value :  1.83180e-07
 Reference value :  1.83596e-07
 Reference value :  1.84229e-07
 Reference value :  1.84676e-07
 Reference value :  1.85217e-07
 Reference value :  1.85690e-07
 Reference value :  1.86157e-07
 Reference value :  1.86610e-07
 Reference value :  1.87151e-07
 Reference value :  1.87794e-07
 Reference value :  1.88361e-07
 Reference value :  1.88888e-07
 Reference value :  1.89504e-07
 Reference value :  1.90112e-07
 Reference value :  1.90750e-07
 Reference value :  1.91281e-07
 Reference value :  1.91705e-07
 Reference value :  1.92086e-07
 Reference value :  1.92646e-07
 Reference value :  1.93012e-07
 Reference value :  1.93496e-07
 Reference value :  1.93942e-07
 Reference value :  1.94445e-07
 Reference value :  1.94875e-07
 Reference value :  1.95234e-07
 Reference value :  1.95882e-07
 Reference value :  1.96275e-07
 Reference value :  1.96795e-07
 Reference value :  1.97238e-07
 Reference value :  1.97747e-07
 Reference value :  1.98245e-07
 Reference value :  1.98736e-07
 Reference value :  1.99276e-07
 Reference value :  1.99742e-07
 Reference value :  2.00156e-07
 Reference value :  2.00794e-07
 Reference value :  2.01299e-07
 Reference value :  2.01748e-07
 Reference value :  2.01947e-07
 Reference value :  2.02347e-07
 Reference value :  2.02692e-07
 Reference value :  2.03053e-07
 Reference value :  2.03463e-07
 Reference value :  2.03869e-07
 Reference value :  2.04341e-07
 Reference value :  2.04634e-07
 Reference value :  2.05109e-07
 Reference value :  2.05581e-07
 Reference value :  2.06029e-07
 Reference value :  2.06442e-07
 Reference value :  2.06824e-07
 Reference value :  2.07395e-07
 Reference value :  2.07755e-07
 Reference value :  2.08402e-07
 Reference value :  2.08935e-07
 Reference value :  2.09360e-07
 Reference value :  2.09916e-07
 Reference value :  2.10329e-07
 Reference value :  2.10945e-07
 Reference value :  2.11437e-07
 Reference value :  2.11832e-07
 Reference value :  2.12532e-07
 Reference value :  2.12973e-07
 Reference value :  2.13469e-07
 Reference value :  2.14166e-07
 Reference value :  2.14648e-07
 Reference value :  2.15187e-07
 Reference value :  2.15954e-07
 Reference value :  2.16534e-07
 Reference value :  2.17123e-07
 Reference value :  2.17649e-07
 Reference value :  2.18318e-07
 Reference value :  2.18834e-07
 Reference value :  2.19277e-07
 Reference value :  2.19703e-07
 Reference value :  2.20095e-07
 Reference value :  2.20752e-07
 Reference value :  2.21113e-07
 Reference value :  2.21589e-07
 Reference value :  2.22173e-07
 Reference value :  2.22625e-07
 Reference value :  2.23116e-07
 Reference value :  2.23468e-07
 Reference value :  2.24048e-07
 Reference value :  2.24352e-07
 Reference value :  2.24812e-07
 Reference value :  2.25054e-07
 Reference value :  2.25541e-07
 Reference value :  2.25921e-07
 Reference value :  2.26108e-07
 Reference value :  2.26368e-07
 Reference value :  2.26631e-07
 Reference value :  2.26820e-07
 Reference value :  2.27300e-07
 Reference value :  2.27595e-07
 Reference value :  2.28186e-07
 Reference value :  2.28453e-07
 Reference value :  2.29033e-07
 Reference value :  2.29374e-07
 Reference value :  2.29904e-07
 Reference value :  2.30344e-07
 Reference value :  2.30782e-07
 Reference value :  2.31024e-07
 Reference value :  2.31500e-07
 Reference value :  2.31961e-07
 Reference value :  2.32527e-07
 Reference value :  2.32939e-07
 Reference value :  2.33302e-07
 Reference value :  2.33835e-07
 Reference value :  2.34207e-07
 Reference value :  2.34772e-07
 Reference value :  2.35123e-07
 Reference value :  2.35806e-07
 Reference value :  2.36103e-07
 Reference value :  2.36535e-07
 Reference value :  2.36876e-07
 Reference value :  2.37376e-07
 Reference value :  2.37670e-07
 Reference value :  2.38242e-07
 Reference value :  2.38887e-07
 Reference value :  2.39532e-07
 Reference value :  2.40051e-07
 Reference value :  2.40731e-07
 Reference value :  2.41076e-07
 Reference value :  2.41436e-07
 Reference value :  2.41755e-07
 Reference value :  2.42275e-07
 Reference value :  2.42642e-07
 Reference value :  2.43062e-07
 Reference value :  2.43213e-07
 Reference value :  2.43493e-07
 Reference value :  2.43873e-07
 Reference value :  2.44206e-07
 Reference value :  2.44626e-07
 Reference value :  2.44847e-07
 Reference value :  2.45169e-07
 Reference value :  2.45669e-07
 Reference value :  2.45865e-07
 Reference value :  2.46144e-07
 Reference value :  2.46463e-07
 Reference value :  2.46651e-07
 Reference value :  2.47091e-07
 Reference value :  2.47463e-07
 Reference value :  2.47750e-07
 Reference value :  2.48105e-07
 Reference value :  2.48416e-07
 Reference value :  2.49036e-07
 Reference value :  2.49349e-07
 Reference value :  2.49803e-07
 Reference value :  2.50179e-07
 Reference value :  2.50695e-07
 Reference value :  2.51199e-07
 Reference value :  2.51518e-07
 Reference value :  2.52128e-07
 Reference value :  2.52637e-07
 Reference value :  2.53175e-07
 Reference value :  2.53946e-07
 Reference value :  2.54244e-07
 Reference value :  2.54684e-07
 Reference value :  2.55099e-07
 Reference value :  2.55741e-07
 Reference value :  2.56348e-07
 Reference value :  2.56717e-07
 Reference value :  2.57369e-07
 Reference value :  2.57982e-07
 Reference value :  2.58293e-07
 Reference value :  2.59037e-07
 Reference value :  2.59523e-07
 Reference value :  2.60039e-07
 Reference value :  2.60699e-07
 Reference value :  2.61307e-07
 Reference value :  2.61654e-07
 Reference value :  2.62328e-07
 Reference value :  2.62648e-07
 Reference value :  2.63040e-07
 Reference value :  2.63237e-07
 Reference value :  2.63677e-07
 Reference value :  2.64092e-07
 Reference value :  2.64635e-07
 Reference value :  2.64963e-07
 Reference value :  2.65463e-07
 Reference value :  2.65761e-07
 Reference value :  2.66332e-07
 Reference value :  2.66651e-07
 Reference value :  2.67131e-07
 Reference value :  2.67459e-07
 Reference value :  2.68032e-07
 Reference value :  2.68423e-07
 Reference value :  2.68976e-07
 Reference value :  2.69424e-07
 Reference value :  2.69776e-07
 Reference value :  2.70104e-07
 Reference value :  2.70654e-07
 Reference value :  2.71076e-07
 Reference value :  2.71440e-07
 Reference value :  2.71975e-07
 Reference value :  2.72390e-07
 Reference value :  2.73024e-07
 Reference value :  2.73461e-07
 Reference value :  2.74007e-07
 Reference value :  2.74454e-07
 Reference value :  2.74813e-07
 Reference value :  2.75483e-07
 Reference value :  2.75935e-07
 Reference value :  2.76450e-07
 Reference value :  2.77044e-07
 Reference value :  2.77350e-07
 Reference value :  2.77664e-07
 Reference value :  2.78066e-07
 Reference value :  2.78577e-07
 Reference value :  2.79163e-07
 Reference value :  2.79563e-07
 Reference value :  2.79920e-07
 Reference value :  2.80480e-07
 Reference value :  2.80742e-07
 Reference value :  2.81262e-07
 Reference value :  2.81639e-07
 Reference value :  2.82284e-07
 Reference value :  2.82924e-07
 Reference value :  2.83491e-07
 Reference value :  2.84019e-07
 Reference value :  2.84696e-07
 Reference value :  2.85092e-07
 Reference value :  2.85512e-07
 Reference value :  2.85913e-07
 Reference value :  2.86404e-07
 Reference value :  2.86939e-07
 Reference value :  2.87393e-07
 Reference value :  2.88069e-07
 Reference value :  2.88878e-07
 Reference value :  2.89519e-07
 Reference value :  2.90231e-07
 Reference value :  2.91085e-07
 Reference value :  2.91917e-07
 Reference value :  2.93057e-07
 Reference value :  2.93297e-07
 Reference value :  2.94004e-07
 Reference value :  2.94749e-07
 Reference value :  2.95380e-07
 Reference value :  2.95866e-07
 Reference value :  2.96388e-07
 Reference value :  2.97292e-07
 Reference value :  2.97946e-07
 Reference value :  2.98510e-07
 Reference value :  2.99018e-07
 Reference value :  2.99689e-07
 Reference value :  3.00416e-07
 Reference value :  3.01024e-07
 Reference value :  3.01589e-07
 Reference value :  3.02238e-07
 Reference value :  3.03017e-07
 Reference value :  3.03579e-07
 Reference value :  3.04292e-07
 Reference value :  3.04748e-07
 Reference value :  3.05427e-07
 Reference value :  3.05835e-07
 Reference value :  3.06369e-07
 Reference value :  3.06810e-07
 Reference value :  3.07250e-07
 Reference value :  3.07782e-07
 Reference value :  3.08130e-07
 Reference value :  3.08750e-07
 Reference value :  3.09258e-07
 Reference value :  3.09574e-07
 Reference value :  3.09919e-07
 Reference value :  3.10518e-07
 Reference value :  3.10967e-07
 Reference value :  3.11392e-07
 Reference value :  3.12028e-07
 Reference value :  3.12308e-07
 Reference value :  3.13011e-07
 Reference value :  3.13526e-07
 Reference value :  3.13966e-07
 Reference value :  3.14570e-07
 Reference value :  3.15013e-07
 Reference value :  3.15564e-07
 Reference value :  3.16080e-07
 Reference value :  3.16473e-07
 Reference value :  3.17133e-07
 Reference value :  3.17484e-07
 Reference value :  3.18024e-07
 Reference value :  3.18606e-07
 Reference value :  3.18978e-07
 Reference value :  3.19570e-07
 Reference value :  3.20133e-07
 Reference value :  3.20603e-07
 Reference value :  3.21198e-07
 Reference value :  3.21666e-07
 Reference value :  3.22259e-07
 Reference value :  3.23005e-07
 Reference value :  3.23637e-07
 Reference value :  3.24037e-07
 Reference value :  3.24670e-07
 Reference value :  3.25395e-07
 Reference value :  3.26028e-07
 Reference value :  3.26521e-07
 Reference value :  3.27284e-07
 Reference value :  3.28000e-07
 Reference value :  3.28523e-07
 Reference value :  3.29301e-07
 Reference value :  3.29897e-07
 Reference value :  3.30588e-07
 Reference value :  3.31094e-07
 Reference value :  3.31712e-07
 Reference value :  3.32287e-07
 Reference value :  3.32892e-07
 Reference value :  3.33452e-07
 Reference value :  3.34058e-07
 Reference value :  3.34690e-07
 Reference value :  3.35405e-07
 Reference value :  3.35904e-07
 Reference value :  3.36372e-07
 Reference value :  3.36967e-07
 Reference value :  3.37263e-07
 Reference value :  3.37752e-07
 Reference value :  3.38045e-07
 Reference value :  3.38608e-07
 Reference value :  3.38982e-07
 Reference value :  3.39522e-07
 Reference value :  3.39803e-07
 Reference value :  3.40403e-07
 Reference value :  3.40769e-07
 Reference value :  3.41348e-07
 Reference value :  3.42140e-07
 Reference value :  3.42435e-07
 Reference value :  3.42996e-07
 Reference value :  3.43655e-07
 Reference value :  3.44136e-07
 Reference value :  3.44671e-07
 Reference value :  3.45250e-07
 Reference value :  3.45664e-07
 Reference value :  3.46311e-07
 Reference value :  3.46859e-07
 Reference value :  3.47264e-07
 Reference value :  3.47794e-07
 Reference value :  3.48126e-07
 Reference value :  3.48686e-07
 Reference value :  3.49112e-07
 Reference value :  3.49650e-07
 Reference value :  3.50025e-07
 Reference value :  3.50566e-07
 Reference value :  3.50856e-07
 Reference value :  3.51330e-07
 Reference value :  3.51776e-07
 Reference value :  3.52298e-07
 Reference value :  3.53002e-07
 Reference value :  3.53807e-07
 Reference value :  3.54236e-07
 Reference value :  3.54995e-07
 Reference value :  3.55643e-07
 Reference value :  3.56317e-07
 Reference value :  3.56786e-07
 Reference value :  3.57285e-07
 Reference value :  3.57865e-07
 Reference value :  3.58334e-07
 Reference value :  3.58881e-07
 Reference value :  3.59528e-07
 Reference value :  3.60439e-07
 Reference value :  3.60852e-07
 Reference value :  3.61348e-07
 Reference value :  3.62142e-07
 Reference value :  3.63098e-07
 Reference value :  3.63936e-07
 Reference value :  3.64579e-07
 Reference value :  3.64981e-07
 Reference value :  3.65461e-07
 Reference value :  3.65600e-07
 Reference value :  3.65968e-07
 Reference value :  3.66370e-07
 Reference value :  3.66698e-07
 Reference value :  3.67190e-07
 Reference value :  3.67698e-07
 Reference value :  3.68015e-07
 Reference value :  3.68517e-07
 Reference value :  3.68932e-07
 Reference value :  3.69393e-07
 Reference value :  3.69663e-07
 Reference value :  3.70118e-07
 Reference value :  3.70638e-07
 Reference value :  3.71253e-07
 Reference value :  3.71451e-07
 Reference value :  3.71991e-07
 Reference value :  3.72261e-07
 Reference value :  3.72883e-07
 Reference value :  3.73221e-07
 Reference value :  3.73869e-07
 Reference value :  3.74416e-07
 Reference value :  3.74973e-07
 Reference value :  3.75594e-07
 Reference value :  3.76285e-07
 Reference value :  3.76738e-07
 Reference value :  3.77282e-07
 Reference value :  3.77960e-07
 Reference value :  3.78544e-07
 Reference value :  3.78998e-07
 Reference value :  3.79648e-07
 Reference value :  3.80383e-07
 Reference value :  3.80863e-07
 Reference value :  3.81370e-07
 Reference value :  3.82058e-07
 Reference value :  3.82511e-07
 Reference value :  3.83131e-07
 Reference value :  3.83950e-07
 Reference value :  3.84622e-07
 Reference value :  3.85224e-07
 Reference value :  3.86022e-07
 Reference value :  3.86542e-07
 Reference value :  3.87283e-07
 Reference value :  3.87992e-07
 Reference value :  3.88713e-07
 Reference value :  3.89209e-07
 Reference value :  3.89704e-07
 Reference value :  3.90347e-07
 Reference value :  3.90774e-07
 Reference value :  3.91280e-07
 Reference value :  3.91676e-07
 Reference value :  3.92242e-07
 Reference value :  3.92734e-07
 Reference value :  3.93194e-07
 Reference value :  3.93877e-07
 Reference value :  3.94541e-07
 Reference value :  3.95050e-07
 Reference value :  3.95647e-07
 Reference value :  3.96319e-07
 Reference value :  3.96885e-07
 Reference value :  3.97583e-07
 Reference value :  3.97997e-07
 Reference value :  3.98763e-07
 Reference value :  3.99322e-07
 Reference value :  3.99887e-07
 Reference value :  4.00620e-07
 Reference value :  4.01255e-07
 Reference value :  4.01751e-07
 Reference value :  4.02389e-07
 Reference value :  4.02887e-07
 Reference value :  4.03234e-07
 Reference value :  4.03851e-07
 Reference value :  4.04387e-07
 Reference value :  4.04859e-07
 Reference value :  4.05514e-07
 Reference value :  4.05991e-07
 Reference value :  4.06383e-07
 Reference value :  4.07111e-07
 Reference value :  4.07548e-07
 Reference value :  4.07993e-07
 Reference value :  4.08515e-07
 Reference value :  4.09015e-07
 Reference value :  4.09535e-07
 Reference value :  4.09748e-07
 Reference value :  4.10360e-07
 Reference value :  4.10720e-07
 Reference value :  4.11252e-07
 Reference value :  4.11358e-07
 Reference value :  4.11765e-07
 Reference value :  4.12180e-07
 Reference value :  4.12544e-07
 Reference value :  4.13114e-07
 Reference value :  4.13814e-07
 Reference value :  4.14406e-07
 Reference value :  4.15043e-07
 Reference value :  4.15616e-07
 Reference value :  4.16310e-07
 Reference value :  4.16983e-07
 Reference value :  4.17491e-07
 Reference value :  4.17996e-07
 Reference value :  4.18779e-07
 Reference value :  4.19324e-07
 Reference value :  4.19726e-07
 Reference value :  4.20304e-07
 Reference value :  4.20744e-07
 Reference value :  4.21388e-07
 Reference value :  4.22161e-07
 Reference value :  4.22387e-07
 Reference value :  4.22953e-07
 Reference value :  4.23496e-07
 Reference value :  4.23944e-07
 Reference value :  4.24586e-07
 Reference value :  4.25091e-07
 Reference value :  4.25589e-07
 Reference value :  4.26232e-07
 Reference value :  4.26454e-07
 Reference value :  4.26994e-07
 Reference value :  4.27273e-07
 Reference value :  4.27937e-07
 Reference value :  4.28506e-07
 Reference value :  4.28971e-07
 Reference value :  4.29639e-07
 Reference value :  4.30574e-07
 Reference value :  4.30898e-07
 Reference value :  4.31823e-07
 Reference value :  4.32805e-07
 Reference value :  4.33344e-07
 Reference value :  4.33977e-07
 Reference value :  4.34638e-07
 Reference value :  4.35446e-07
 Reference value :  4.36139e-07
 Reference value :  4.36719e-07
 Reference value :  4.37263e-07
 Reference value :  4.37998e-07
 Reference value :  4.39161e-07
 Reference value :  4.39860e-07
 Reference value :  4.40598e-07
 Reference value :  4.41373e-07
 Reference value :  4.42237e-07
 Reference value :  4.42907e-07
 Reference value :  4.43505e-07
 Reference value :  4.44266e-07
 Reference value :  4.44857e-07
 Reference value :  4.45562e-07
 Reference value :  4.46218e-07
 Reference value :  4.46755e-07
 Reference value :  4.47325e-07
 Reference value :  4.48022e-07
 Reference value :  4.48766e-07
 Reference value :  4.49260e-07
 Reference value :  4.49756e-07
 Reference value :  4.50569e-07
 Reference value :  4.51316e-07
 Reference value :  4.52131e-07
 Reference value :  4.52721e-07
 Reference value :  4.53278e-07
 Reference value :  4.53937e-07
 Reference value :  4.54562e-07
 Reference value :  4.54871e-07
 Reference value :  4.55524e-07
 Reference value :  4.55986e-07
 Reference value :  4.56390e-07
 Reference value :  4.57160e-07
 Reference value :  4.57653e-07
 Reference value :  4.58166e-07
 Reference value :  4.58893e-07
 Reference value :  4.59366e-07
 Reference value :  4.59837e-07
 Reference value :  4.60548e-07
 Reference value :  4.60590e-07
 Reference value :  4.60750e-07
 Reference value :  4.61210e-07
 Reference value :  4.61490e-07
 Reference value :  4.62030e-07
 Reference value :  4.62337e-07
 Reference value :  4.62875e-07
 Reference value :  4.63151e-07
 Reference value :  4.63731e-07
 Reference value :  4.64103e-07
 Reference value :  4.64672e-07
 Reference value :  4.65277e-07
 Reference value :  4.65839e-07
 Reference value :  4.66386e-07
 Reference value :  4.66936e-07
 Reference value :  4.67279e-07
 Reference value :  4.67608e-07
 Reference value :  4.67977e-07
 Reference value :  4.68590e-07
 Reference value :  4.69055e-07
 Reference value :  4.69659e-07
 Reference value :  4.70327e-07
 Reference value :  4.70824e-07
 Reference value :  4.71565e-07
 Reference value :  4.72268e-07
 Reference value :  4.72942e-07
 Reference value :  4.73571e-07
 Reference value :  4.74223e-07
 Reference value :  4.74712e-07
 Reference value :  4.75445e-07
 Reference value :  4.75919e-07
 Reference value :  4.76392e-07
 Reference value :  4.76995e-07
 Reference value :  4.77329e-07
 Reference value :  4.77887e-07
 Reference value :  4.78324e-07
 Reference value :  4.78930e-07
 Reference value :  4.79486e-07
 Reference value :  4.79824e-07
 Reference value :  4.80524e-07
 Reference value :  4.80930e-07
 Reference value :  4.81362e-07
 Reference value :  4.81823e-07
 Reference value :  4.82309e-07
 Reference value :  4.82846e-07
 Reference value :  4.83191e-07
 Reference value :  4.83884e-07
 Reference value :  4.84302e-07
 Reference value :  4.84767e-07
 Reference value :  4.85521e-07
 Reference value :  4.85973e-07
 Reference value :  4.86396e-07
 Reference value :  4.87116e-07
 Reference value :  4.87728e-07
 Reference value :  4.88223e-07
 Reference value :  4.88971e-07
 Reference value :  4.89580e-07
 Reference value :  4.90147e-07
 Reference value :  4.90693e-07
 Reference value :  4.91373e-07
 Reference value :  4.92126e-07
