[safe_ngspice] e2e_prbs_ttm40_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.592421
x1.x2.bias_n                           0.32954
x1.x2.vctrl                              0.637
x1.x2.net2                                 1.2
x1.x2.x6.upb                       9.17338e-09
x1.x2.x6.src_p                        0.650054
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43971e-08
x1.x2.x3.x6.net3                     0.0373367
x1.x2.x3.b-                        3.73876e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39775e-08
x1.x2.x3.x7.net3                     0.0373367
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          1.00051e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975947
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891434
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975947
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.63347e-09
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73823e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                     0.6855
x1.x2.x3.x3.x1.net3                     0.6855
x1.x2.x3.x3.x1.net4                  0.0720973
x1.x2.x3.x3.x1.net2                     0.6855
x1.x2.x3.x3.x1.net5                  0.0911541
x1.x2.x3.x3.net1                     0.0633355
x1.x2.x3.x3.net2                     0.0633355
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                9.73823e-08
x1.x2.x3.x3.x2.net4                8.30942e-08
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.04559
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                      6.02499e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00267629
vdd#branch                         -0.00254059
vcrs#branch                       -1.80285e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.38256e-06
 Reference value :  1.38293e-06
 Reference value :  1.38316e-06
 Reference value :  1.38356e-06
 Reference value :  1.38371e-06
 Reference value :  1.38427e-06
 Reference value :  1.38465e-06
 Reference value :  1.38505e-06
 Reference value :  1.38529e-06
 Reference value :  1.38587e-06
 Reference value :  1.38630e-06
 Reference value :  1.38685e-06
 Reference value :  1.38744e-06
 Reference value :  1.38808e-06
 Reference value :  1.38931e-06
 Reference value :  1.39006e-06
 Reference value :  1.39061e-06
 Reference value :  1.39099e-06
 Reference value :  1.39173e-06
 Reference value :  1.39257e-06
 Reference value :  1.39310e-06
 Reference value :  1.39371e-06
 Reference value :  1.39423e-06
 Reference value :  1.39490e-06
 Reference value :  1.39583e-06
 Reference value :  1.39640e-06
 Reference value :  1.39685e-06
 Reference value :  1.39740e-06
 Reference value :  1.39807e-06
 Reference value :  1.39879e-06
 Reference value :  1.39999e-06
 Reference value :  1.40021e-06
 Reference value :  1.40027e-06
 Reference value :  1.40059e-06
 Reference value :  1.40086e-06
 Reference value :  1.40140e-06
 Reference value :  1.40181e-06
 Reference value :  1.40262e-06
 Reference value :  1.40268e-06
 Reference value :  1.40300e-06
 Reference value :  1.40369e-06
 Reference value :  1.40399e-06
 Reference value :  1.40459e-06
 Reference value :  1.40531e-06
 Reference value :  1.40583e-06
 Reference value :  1.40641e-06
 Reference value :  1.40702e-06
 Reference value :  1.40794e-06
 Reference value :  1.40868e-06
 Reference value :  1.40937e-06
 Reference value :  1.41032e-06
 Reference value :  1.41107e-06
 Reference value :  1.41190e-06
 Reference value :  1.41247e-06
 Reference value :  1.41316e-06
 Reference value :  1.41393e-06
 Reference value :  1.41465e-06
 Reference value :  1.41523e-06
 Reference value :  1.41583e-06
 Reference value :  1.41646e-06
 Reference value :  1.41694e-06
 Reference value :  1.41763e-06
 Reference value :  1.41830e-06
 Reference value :  1.41867e-06
 Reference value :  1.41924e-06
 Reference value :  1.41990e-06
 Reference value :  1.42050e-06
 Reference value :  1.42109e-06
 Reference value :  1.42159e-06
 Reference value :  1.42230e-06
 Reference value :  1.42300e-06
 Reference value :  1.42364e-06
 Reference value :  1.42434e-06
 Reference value :  1.42482e-06
 Reference value :  1.42552e-06
 Reference value :  1.42623e-06
 Reference value :  1.42669e-06
 Reference value :  1.42712e-06
 Reference value :  1.42790e-06
 Reference value :  1.42836e-06
 Reference value :  1.42894e-06
 Reference value :  1.42959e-06
 Reference value :  1.43034e-06
 Reference value :  1.43103e-06
 Reference value :  1.43145e-06
 Reference value :  1.43208e-06
 Reference value :  1.43281e-06
 Reference value :  1.43344e-06
 Reference value :  1.43397e-06
 Reference value :  1.43459e-06
 Reference value :  1.43516e-06
 Reference value :  1.43586e-06
 Reference value :  1.43641e-06
 Reference value :  1.43690e-06
 Reference value :  1.43757e-06
 Reference value :  1.43813e-06
 Reference value :  1.43869e-06
 Reference value :  1.43935e-06
 Reference value :  1.43996e-06
 Reference value :  1.44062e-06
 Reference value :  1.44108e-06
 Reference value :  1.44169e-06
 Reference value :  1.44228e-06
 Reference value :  1.44283e-06
 Reference value :  1.44350e-06
 Reference value :  1.44406e-06
 Reference value :  1.44473e-06
 Reference value :  1.44539e-06
 Reference value :  1.44587e-06
 Reference value :  1.44650e-06
 Reference value :  1.44731e-06
 Reference value :  1.44778e-06
 Reference value :  1.44853e-06
 Reference value :  1.44892e-06
 Reference value :  1.44955e-06
 Reference value :  1.45012e-06
 Reference value :  1.45068e-06
 Reference value :  1.45123e-06
 Reference value :  1.45173e-06
 Reference value :  1.45213e-06
 Reference value :  1.45273e-06
 Reference value :  1.45333e-06
 Reference value :  1.45391e-06
 Reference value :  1.45460e-06
 Reference value :  1.45528e-06
 Reference value :  1.45594e-06
 Reference value :  1.45677e-06
 Reference value :  1.45739e-06
 Reference value :  1.45802e-06
 Reference value :  1.45859e-06
 Reference value :  1.45928e-06
 Reference value :  1.45991e-06
 Reference value :  1.46044e-06
 Reference value :  1.46096e-06
 Reference value :  1.46166e-06
 Reference value :  1.46196e-06
 Reference value :  1.46251e-06
 Reference value :  1.46316e-06
 Reference value :  1.46358e-06
 Reference value :  1.46416e-06
 Reference value :  1.46491e-06
 Reference value :  1.46525e-06
 Reference value :  1.46578e-06
 Reference value :  1.46648e-06
 Reference value :  1.46687e-06
 Reference value :  1.46735e-06
 Reference value :  1.46806e-06
 Reference value :  1.46853e-06
 Reference value :  1.46899e-06
 Reference value :  1.46974e-06
 Reference value :  1.47021e-06
 Reference value :  1.47082e-06
 Reference value :  1.47141e-06
 Reference value :  1.47205e-06
 Reference value :  1.47232e-06
 Reference value :  1.47270e-06
 Reference value :  1.47302e-06
 Reference value :  1.47332e-06
 Reference value :  1.47368e-06
 Reference value :  1.47394e-06
 Reference value :  1.47440e-06
 Reference value :  1.47464e-06
 Reference value :  1.47504e-06
 Reference value :  1.47535e-06
 Reference value :  1.47587e-06
 Reference value :  1.47621e-06
 Reference value :  1.47647e-06
 Reference value :  1.47692e-06
 Reference value :  1.47737e-06
 Reference value :  1.47785e-06
 Reference value :  1.47837e-06
 Reference value :  1.47876e-06
 Reference value :  1.47926e-06
 Reference value :  1.47947e-06
 Reference value :  1.47994e-06
 Reference value :  1.48026e-06
 Reference value :  1.48096e-06
 Reference value :  1.48134e-06
 Reference value :  1.48180e-06
 Reference value :  1.48255e-06
 Reference value :  1.48291e-06
 Reference value :  1.48345e-06
 Reference value :  1.48421e-06
 Reference value :  1.48484e-06
 Reference value :  1.48550e-06
 Reference value :  1.48606e-06
 Reference value :  1.48667e-06
 Reference value :  1.48745e-06
 Reference value :  1.48803e-06
 Reference value :  1.48859e-06
 Reference value :  1.48911e-06
 Reference value :  1.48963e-06
 Reference value :  1.49010e-06
 Reference value :  1.49067e-06
 Reference value :  1.49116e-06
 Reference value :  1.49165e-06
 Reference value :  1.49221e-06
 Reference value :  1.49261e-06
 Reference value :  1.49329e-06
 Reference value :  1.49393e-06
 Reference value :  1.49460e-06
 Reference value :  1.49526e-06
 Reference value :  1.49581e-06
 Reference value :  1.49626e-06
 Reference value :  1.49689e-06
 Reference value :  1.49718e-06
 Reference value :  1.49784e-06
 Reference value :  1.49846e-06
 Reference value :  1.49880e-06
 Reference value :  1.49945e-06
 Reference value :  1.49999e-06
 Reference value :  1.50038e-06
 Reference value :  1.50104e-06
 Reference value :  1.50152e-06
 Reference value :  1.50204e-06
 Reference value :  1.50268e-06
 Reference value :  1.50328e-06
 Reference value :  1.50360e-06
 Reference value :  1.50427e-06
 Reference value :  1.50495e-06
 Reference value :  1.50547e-06
 Reference value :  1.50596e-06
 Reference value :  1.50667e-06
 Reference value :  1.50732e-06
 Reference value :  1.50789e-06
 Reference value :  1.50861e-06
 Reference value :  1.50910e-06
 Reference value :  1.50975e-06
 Reference value :  1.51030e-06
 Reference value :  1.51090e-06
 Reference value :  1.51158e-06
 Reference value :  1.51205e-06
 Reference value :  1.51256e-06
 Reference value :  1.51312e-06
 Reference value :  1.51348e-06
 Reference value :  1.51393e-06
 Reference value :  1.51441e-06
 Reference value :  1.51482e-06
 Reference value :  1.51520e-06
 Reference value :  1.51558e-06
 Reference value :  1.51621e-06
 Reference value :  1.51653e-06
 Reference value :  1.51710e-06
 Reference value :  1.51752e-06
 Reference value :  1.51801e-06
 Reference value :  1.51852e-06
 Reference value :  1.51912e-06
 Reference value :  1.51971e-06
 Reference value :  1.52027e-06
 Reference value :  1.52090e-06
 Reference value :  1.52127e-06
 Reference value :  1.52191e-06
 Reference value :  1.52232e-06
 Reference value :  1.52280e-06
 Reference value :  1.52331e-06
 Reference value :  1.52377e-06
 Reference value :  1.52441e-06
 Reference value :  1.52505e-06
 Reference value :  1.52565e-06
 Reference value :  1.52632e-06
 Reference value :  1.52684e-06
 Reference value :  1.52760e-06
 Reference value :  1.52830e-06
 Reference value :  1.52888e-06
 Reference value :  1.52954e-06
 Reference value :  1.53014e-06
 Reference value :  1.53086e-06
 Reference value :  1.53156e-06
 Reference value :  1.53221e-06
 Reference value :  1.53269e-06
 Reference value :  1.53326e-06
 Reference value :  1.53396e-06
 Reference value :  1.53442e-06
 Reference value :  1.53497e-06
 Reference value :  1.53565e-06
 Reference value :  1.53626e-06
 Reference value :  1.53679e-06
 Reference value :  1.53736e-06
 Reference value :  1.53809e-06
 Reference value :  1.53881e-06
 Reference value :  1.53937e-06
 Reference value :  1.53985e-06
 Reference value :  1.54047e-06
 Reference value :  1.54114e-06
 Reference value :  1.54180e-06
 Reference value :  1.54254e-06
 Reference value :  1.54325e-06
 Reference value :  1.54382e-06
 Reference value :  1.54445e-06
 Reference value :  1.54530e-06
 Reference value :  1.54594e-06
 Reference value :  1.54659e-06
 Reference value :  1.54705e-06
 Reference value :  1.54765e-06
 Reference value :  1.54845e-06
 Reference value :  1.54910e-06
 Reference value :  1.54969e-06
 Reference value :  1.55031e-06
 Reference value :  1.55096e-06
 Reference value :  1.55177e-06
 Reference value :  1.55242e-06
 Reference value :  1.55308e-06
 Reference value :  1.55345e-06
 Reference value :  1.55406e-06
 Reference value :  1.55471e-06
 Reference value :  1.55511e-06
 Reference value :  1.55574e-06
 Reference value :  1.55647e-06
 Reference value :  1.55677e-06
 Reference value :  1.55727e-06
 Reference value :  1.55802e-06
 Reference value :  1.55846e-06
 Reference value :  1.55912e-06
 Reference value :  1.55979e-06
 Reference value :  1.56047e-06
 Reference value :  1.56121e-06
 Reference value :  1.56186e-06
 Reference value :  1.56257e-06
 Reference value :  1.56321e-06
 Reference value :  1.56392e-06
 Reference value :  1.56464e-06
 Reference value :  1.56535e-06
 Reference value :  1.56618e-06
 Reference value :  1.56691e-06
 Reference value :  1.56776e-06
 Reference value :  1.56847e-06
 Reference value :  1.56924e-06
 Reference value :  1.56996e-06
 Reference value :  1.57052e-06
 Reference value :  1.57161e-06
 Reference value :  1.57217e-06
 Reference value :  1.57303e-06
 Reference value :  1.57359e-06
 Reference value :  1.57497e-06
 Reference value :  1.57508e-06
 Reference value :  1.57581e-06
 Reference value :  1.57655e-06
 Reference value :  1.57737e-06
 Reference value :  1.57801e-06
 Reference value :  1.57877e-06
 Reference value :  1.57949e-06
 Reference value :  1.58009e-06
 Reference value :  1.58066e-06
 Reference value :  1.58136e-06
 Reference value :  1.58220e-06
 Reference value :  1.58280e-06
 Reference value :  1.58335e-06
 Reference value :  1.58458e-06
 Reference value :  1.58485e-06
 Reference value :  1.58616e-06
 Reference value :  1.58694e-06
 Reference value :  1.58748e-06
 Reference value :  1.58817e-06
 Reference value :  1.58966e-06
 Reference value :  1.59054e-06
 Reference value :  1.59138e-06
 Reference value :  1.59206e-06
 Reference value :  1.59318e-06
 Reference value :  1.59407e-06
 Reference value :  1.59499e-06
 Reference value :  1.59577e-06
 Reference value :  1.59671e-06
 Reference value :  1.59749e-06
 Reference value :  1.59836e-06
 Reference value :  1.59931e-06
 Reference value :  1.60007e-06
 Reference value :  1.60119e-06
 Reference value :  1.60193e-06
 Reference value :  1.60224e-06
 Reference value :  1.60297e-06
 Reference value :  1.60348e-06
 Reference value :  1.60420e-06
 Reference value :  1.60476e-06
 Reference value :  1.60588e-06
 Reference value :  1.60714e-06
 Reference value :  1.60800e-06
 Reference value :  1.60876e-06
 Reference value :  1.60978e-06
 Reference value :  1.61052e-06
 Reference value :  1.61184e-06
 Reference value :  1.61194e-06
 Reference value :  1.61270e-06
 Reference value :  1.61339e-06
 Reference value :  1.61429e-06
 Reference value :  1.61517e-06
 Reference value :  1.61592e-06
 Reference value :  1.61678e-06
 Reference value :  1.61754e-06
 Reference value :  1.61909e-06
 Reference value :  1.61913e-06
 Reference value :  1.61982e-06
 Reference value :  1.62068e-06
 Reference value :  1.62171e-06
 Reference value :  1.62296e-06
 Reference value :  1.62389e-06
 Reference value :  1.62474e-06
 Reference value :  1.62563e-06
 Reference value :  1.62643e-06
 Reference value :  1.62746e-06
 Reference value :  1.62847e-06
 Reference value :  1.62931e-06
 Reference value :  1.63016e-06
 Reference value :  1.63092e-06
 Reference value :  1.63178e-06
 Reference value :  1.63266e-06
 Reference value :  1.63356e-06
 Reference value :  1.63427e-06
 Reference value :  1.63510e-06
 Reference value :  1.63590e-06
 Reference value :  1.63713e-06
 Reference value :  1.63805e-06
 Reference value :  1.63900e-06
 Reference value :  1.63992e-06
 Reference value :  1.64035e-06
 Reference value :  1.64140e-06
 Reference value :  1.64186e-06
 Reference value :  1.64286e-06
 Reference value :  1.64389e-06
 Reference value :  1.64477e-06
 Reference value :  1.64549e-06
 Reference value :  1.64637e-06
 Reference value :  1.64708e-06
 Reference value :  1.64794e-06
 Reference value :  1.64856e-06
 Reference value :  1.64952e-06
 Reference value :  1.65029e-06
 Reference value :  1.65120e-06
 Reference value :  1.65240e-06
 Reference value :  1.65345e-06
 Reference value :  1.65436e-06
 Reference value :  1.65476e-06
 Reference value :  1.65579e-06
 Reference value :  1.65630e-06
 Reference value :  1.65759e-06
 Reference value :  1.65902e-06
 Reference value :  1.66051e-06
 Reference value :  1.66200e-06
 Reference value :  1.66298e-06
 Reference value :  1.66334e-06
 Reference value :  1.66418e-06
 Reference value :  1.66536e-06
 Reference value :  1.66559e-06
 Reference value :  1.66618e-06
 Reference value :  1.66705e-06
 Reference value :  1.66758e-06
 Reference value :  1.66827e-06
 Reference value :  1.66887e-06
 Reference value :  1.66954e-06
 Reference value :  1.67020e-06
 Reference value :  1.67089e-06
 Reference value :  1.67195e-06
 Reference value :  1.67257e-06
 Reference value :  1.67299e-06
 Reference value :  1.67334e-06
 Reference value :  1.67389e-06
 Reference value :  1.67446e-06
 Reference value :  1.67515e-06
 Reference value :  1.67585e-06
 Reference value :  1.67650e-06
 Reference value :  1.67688e-06
 Reference value :  1.67753e-06
 Reference value :  1.67816e-06
 Reference value :  1.67856e-06
 Reference value :  1.67913e-06
 Reference value :  1.67985e-06
 Reference value :  1.68023e-06
 Reference value :  1.68072e-06
 Reference value :  1.68134e-06
 Reference value :  1.68179e-06
 Reference value :  1.68233e-06
 Reference value :  1.68288e-06
 Reference value :  1.68334e-06
 Reference value :  1.68387e-06
 Reference value :  1.68436e-06
 Reference value :  1.68486e-06
 Reference value :  1.68558e-06
 Reference value :  1.68654e-06
 Reference value :  1.68706e-06
 Reference value :  1.68776e-06
 Reference value :  1.68837e-06
 Reference value :  1.68895e-06
 Reference value :  1.68965e-06
 Reference value :  1.69065e-06
 Reference value :  1.69114e-06
 Reference value :  1.69169e-06
 Reference value :  1.69224e-06
 Reference value :  1.69287e-06
 Reference value :  1.69377e-06
 Reference value :  1.69479e-06
 Reference value :  1.69529e-06
 Reference value :  1.69587e-06
 Reference value :  1.69676e-06
 Reference value :  1.69765e-06
 Reference value :  1.69792e-06
 Reference value :  1.69860e-06
 Reference value :  1.69923e-06
 Reference value :  1.69993e-06
 Reference value :  1.70064e-06
 Reference value :  1.70136e-06
 Reference value :  1.70206e-06
 Reference value :  1.70242e-06
 Reference value :  1.70300e-06
 Reference value :  1.70338e-06
 Reference value :  1.70403e-06
 Reference value :  1.70413e-06
 Reference value :  1.70508e-06
 Reference value :  1.70570e-06
 Reference value :  1.70637e-06
 Reference value :  1.70716e-06
 Reference value :  1.70796e-06
 Reference value :  1.70880e-06
 Reference value :  1.70945e-06
 Reference value :  1.71045e-06
 Reference value :  1.71104e-06
 Reference value :  1.71160e-06
 Reference value :  1.71209e-06
 Reference value :  1.71352e-06
 Reference value :  1.71365e-06
 Reference value :  1.71424e-06
 Reference value :  1.71488e-06
 Reference value :  1.71640e-06
 Reference value :  1.71685e-06
 Reference value :  1.71837e-06
 Reference value :  1.71917e-06
 Reference value :  1.72042e-06
 Reference value :  1.72109e-06
 Reference value :  1.72197e-06
 Reference value :  1.72292e-06
 Reference value :  1.72333e-06
 Reference value :  1.72401e-06
 Reference value :  1.72494e-06
 Reference value :  1.72553e-06
 Reference value :  1.72646e-06
 Reference value :  1.72681e-06
 Reference value :  1.72782e-06
 Reference value :  1.72844e-06
 Reference value :  1.72934e-06
 Reference value :  1.72975e-06
 Reference value :  1.73054e-06
 Reference value :  1.73126e-06
 Reference value :  1.73193e-06
 Reference value :  1.73275e-06
 Reference value :  1.73334e-06
 Reference value :  1.73404e-06
 Reference value :  1.73478e-06
 Reference value :  1.73544e-06
 Reference value :  1.73616e-06
 Reference value :  1.73686e-06
 Reference value :  1.73740e-06
 Reference value :  1.73772e-06
 Reference value :  1.73822e-06
 Reference value :  1.73840e-06
 Reference value :  1.73906e-06
 Reference value :  1.73936e-06
 Reference value :  1.73998e-06
 Reference value :  1.74048e-06
 Reference value :  1.74087e-06
 Reference value :  1.74146e-06
 Reference value :  1.74202e-06
 Reference value :  1.74250e-06
 Reference value :  1.74338e-06
 Reference value :  1.74410e-06
 Reference value :  1.74481e-06
 Reference value :  1.74568e-06
 Reference value :  1.74632e-06
 Reference value :  1.74709e-06
 Reference value :  1.74789e-06
 Reference value :  1.74856e-06
 Reference value :  1.74901e-06
 Reference value :  1.74959e-06
 Reference value :  1.75002e-06
 Reference value :  1.75049e-06
 Reference value :  1.75105e-06
 Reference value :  1.75158e-06
 Reference value :  1.75203e-06
 Reference value :  1.75255e-06
 Reference value :  1.75306e-06
 Reference value :  1.75364e-06
 Reference value :  1.75402e-06
 Reference value :  1.75444e-06
 Reference value :  1.75502e-06
 Reference value :  1.75551e-06
 Reference value :  1.75591e-06
 Reference value :  1.75645e-06
 Reference value :  1.75691e-06
 Reference value :  1.75743e-06
 Reference value :  1.75812e-06
 Reference value :  1.75856e-06
 Reference value :  1.75917e-06
 Reference value :  1.75968e-06
 Reference value :  1.76015e-06
 Reference value :  1.76076e-06
 Reference value :  1.76150e-06
 Reference value :  1.76178e-06
 Reference value :  1.76243e-06
 Reference value :  1.76325e-06
 Reference value :  1.76367e-06
 Reference value :  1.76453e-06
 Reference value :  1.76495e-06
 Reference value :  1.76556e-06
 Reference value :  1.76633e-06
 Reference value :  1.76740e-06
 Reference value :  1.76815e-06
 Reference value :  1.76883e-06
 Reference value :  1.76947e-06
 Reference value :  1.77016e-06
 Reference value :  1.77094e-06
 Reference value :  1.77150e-06
 Reference value :  1.77254e-06
 Reference value :  1.77323e-06
 Reference value :  1.77378e-06
 Reference value :  1.77466e-06
 Reference value :  1.77540e-06
 Reference value :  1.77630e-06
 Reference value :  1.77722e-06
 Reference value :  1.77832e-06
 Reference value :  1.77883e-06
 Reference value :  1.77954e-06
 Reference value :  1.78044e-06
 Reference value :  1.78159e-06
 Reference value :  1.78250e-06
 Reference value :  1.78307e-06
 Reference value :  1.78371e-06
 Reference value :  1.78487e-06
 Reference value :  1.78584e-06
 Reference value :  1.78668e-06
 Reference value :  1.78750e-06
 Reference value :  1.78848e-06
 Reference value :  1.78966e-06
 Reference value :  1.79054e-06
 Reference value :  1.79136e-06
 Reference value :  1.79218e-06
 Reference value :  1.79296e-06
 Reference value :  1.79374e-06
 Reference value :  1.79448e-06
 Reference value :  1.79579e-06
 Reference value :  1.79684e-06
 Reference value :  1.79770e-06
 Reference value :  1.79865e-06
 Reference value :  1.79935e-06
 Reference value :  1.80049e-06
 Reference value :  1.80186e-06
 Reference value :  1.80286e-06
 Reference value :  1.80414e-06
