[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.19772e-06
 Reference value :  1.19818e-06
 Reference value :  1.19896e-06
 Reference value :  1.19962e-06
 Reference value :  1.20016e-06
 Reference value :  1.20072e-06
 Reference value :  1.20142e-06
 Reference value :  1.20201e-06
 Reference value :  1.20235e-06
 Reference value :  1.20301e-06
 Reference value :  1.20349e-06
 Reference value :  1.20386e-06
 Reference value :  1.20462e-06
 Reference value :  1.20512e-06
 Reference value :  1.20564e-06
 Reference value :  1.20636e-06
 Reference value :  1.20685e-06
 Reference value :  1.20732e-06
 Reference value :  1.20798e-06
 Reference value :  1.20852e-06
 Reference value :  1.20892e-06
 Reference value :  1.20960e-06
 Reference value :  1.21007e-06
 Reference value :  1.21063e-06
 Reference value :  1.21127e-06
 Reference value :  1.21178e-06
 Reference value :  1.21217e-06
 Reference value :  1.21283e-06
 Reference value :  1.21329e-06
 Reference value :  1.21377e-06
 Reference value :  1.21445e-06
 Reference value :  1.21493e-06
 Reference value :  1.21537e-06
 Reference value :  1.21553e-06
 Reference value :  1.21605e-06
 Reference value :  1.21648e-06
 Reference value :  1.21705e-06
 Reference value :  1.21750e-06
 Reference value :  1.21798e-06
 Reference value :  1.21847e-06
 Reference value :  1.21883e-06
 Reference value :  1.21953e-06
 Reference value :  1.21991e-06
 Reference value :  1.22041e-06
 Reference value :  1.22112e-06
 Reference value :  1.22155e-06
 Reference value :  1.22207e-06
 Reference value :  1.22288e-06
 Reference value :  1.22328e-06
 Reference value :  1.22374e-06
 Reference value :  1.22426e-06
 Reference value :  1.22478e-06
 Reference value :  1.22539e-06
 Reference value :  1.22597e-06
 Reference value :  1.22644e-06
 Reference value :  1.22704e-06
 Reference value :  1.22773e-06
 Reference value :  1.22823e-06
 Reference value :  1.22873e-06
 Reference value :  1.22949e-06
 Reference value :  1.23007e-06
 Reference value :  1.23054e-06
 Reference value :  1.23128e-06
 Reference value :  1.23187e-06
 Reference value :  1.23231e-06
 Reference value :  1.23297e-06
 Reference value :  1.23360e-06
 Reference value :  1.23411e-06
 Reference value :  1.23472e-06
 Reference value :  1.23540e-06
 Reference value :  1.23601e-06
 Reference value :  1.23655e-06
 Reference value :  1.23710e-06
 Reference value :  1.23775e-06
 Reference value :  1.23828e-06
 Reference value :  1.23885e-06
 Reference value :  1.23955e-06
 Reference value :  1.24006e-06
 Reference value :  1.24051e-06
 Reference value :  1.24127e-06
 Reference value :  1.24187e-06
 Reference value :  1.24237e-06
 Reference value :  1.24299e-06
 Reference value :  1.24349e-06
 Reference value :  1.24392e-06
 Reference value :  1.24465e-06
 Reference value :  1.24535e-06
 Reference value :  1.24597e-06
 Reference value :  1.24656e-06
 Reference value :  1.24712e-06
 Reference value :  1.24780e-06
 Reference value :  1.24836e-06
 Reference value :  1.24885e-06
 Reference value :  1.24958e-06
 Reference value :  1.25030e-06
 Reference value :  1.25070e-06
 Reference value :  1.25144e-06
 Reference value :  1.25183e-06
 Reference value :  1.25221e-06
 Reference value :  1.25276e-06
 Reference value :  1.25314e-06
 Reference value :  1.25359e-06
 Reference value :  1.25390e-06
 Reference value :  1.25433e-06
 Reference value :  1.25482e-06
 Reference value :  1.25526e-06
 Reference value :  1.25556e-06
 Reference value :  1.25603e-06
 Reference value :  1.25648e-06
 Reference value :  1.25687e-06
 Reference value :  1.25724e-06
 Reference value :  1.25777e-06
 Reference value :  1.25817e-06
 Reference value :  1.25861e-06
 Reference value :  1.25896e-06
 Reference value :  1.25952e-06
 Reference value :  1.25991e-06
 Reference value :  1.26045e-06
 Reference value :  1.26084e-06
 Reference value :  1.26142e-06
 Reference value :  1.26183e-06
 Reference value :  1.26229e-06
 Reference value :  1.26293e-06
 Reference value :  1.26351e-06
 Reference value :  1.26407e-06
 Reference value :  1.26478e-06
 Reference value :  1.26538e-06
 Reference value :  1.26595e-06
 Reference value :  1.26645e-06
 Reference value :  1.26690e-06
 Reference value :  1.26755e-06
 Reference value :  1.26805e-06
 Reference value :  1.26844e-06
 Reference value :  1.26883e-06
 Reference value :  1.26937e-06
 Reference value :  1.26978e-06
 Reference value :  1.27031e-06
 Reference value :  1.27070e-06
 Reference value :  1.27134e-06
 Reference value :  1.27169e-06
 Reference value :  1.27216e-06
 Reference value :  1.27256e-06
 Reference value :  1.27310e-06
 Reference value :  1.27372e-06
 Reference value :  1.27410e-06
 Reference value :  1.27466e-06
 Reference value :  1.27501e-06
 Reference value :  1.27552e-06
 Reference value :  1.27603e-06
 Reference value :  1.27645e-06
 Reference value :  1.27700e-06
 Reference value :  1.27748e-06
 Reference value :  1.27800e-06
 Reference value :  1.27837e-06
 Reference value :  1.27881e-06
 Reference value :  1.27933e-06
 Reference value :  1.27979e-06
 Reference value :  1.28028e-06
 Reference value :  1.28051e-06
 Reference value :  1.28093e-06
 Reference value :  1.28143e-06
 Reference value :  1.28189e-06
 Reference value :  1.28228e-06
 Reference value :  1.28290e-06
 Reference value :  1.28326e-06
 Reference value :  1.28382e-06
 Reference value :  1.28420e-06
 Reference value :  1.28472e-06
 Reference value :  1.28511e-06
 Reference value :  1.28555e-06
 Reference value :  1.28616e-06
 Reference value :  1.28651e-06
 Reference value :  1.28717e-06
 Reference value :  1.28782e-06
 Reference value :  1.28815e-06
 Reference value :  1.28871e-06
 Reference value :  1.28890e-06
 Reference value :  1.28941e-06
 Reference value :  1.28981e-06
 Reference value :  1.29036e-06
 Reference value :  1.29077e-06
 Reference value :  1.29135e-06
 Reference value :  1.29167e-06
 Reference value :  1.29216e-06
 Reference value :  1.29269e-06
 Reference value :  1.29317e-06
 Reference value :  1.29380e-06
 Reference value :  1.29411e-06
 Reference value :  1.29457e-06
 Reference value :  1.29482e-06
 Reference value :  1.29535e-06
 Reference value :  1.29558e-06
 Reference value :  1.29613e-06
 Reference value :  1.29677e-06
 Reference value :  1.29731e-06
 Reference value :  1.29793e-06
 Reference value :  1.29839e-06
 Reference value :  1.29886e-06
 Reference value :  1.29919e-06
 Reference value :  1.29980e-06
 Reference value :  1.30037e-06
 Reference value :  1.30059e-06
 Reference value :  1.30133e-06
 Reference value :  1.30180e-06
 Reference value :  1.30226e-06
 Reference value :  1.30270e-06
 Reference value :  1.30322e-06
 Reference value :  1.30386e-06
 Reference value :  1.30442e-06
 Reference value :  1.30494e-06
 Reference value :  1.30561e-06
 Reference value :  1.30629e-06
 Reference value :  1.30689e-06
 Reference value :  1.30735e-06
 Reference value :  1.30811e-06
 Reference value :  1.30872e-06
 Reference value :  1.30940e-06
 Reference value :  1.30995e-06
 Reference value :  1.31047e-06
 Reference value :  1.31088e-06
 Reference value :  1.31152e-06
 Reference value :  1.31215e-06
 Reference value :  1.31264e-06
 Reference value :  1.31316e-06
 Reference value :  1.31371e-06
 Reference value :  1.31423e-06
 Reference value :  1.31481e-06
 Reference value :  1.31535e-06
 Reference value :  1.31580e-06
 Reference value :  1.31646e-06
 Reference value :  1.31694e-06
 Reference value :  1.31737e-06
 Reference value :  1.31810e-06
 Reference value :  1.31877e-06
 Reference value :  1.31935e-06
 Reference value :  1.31995e-06
 Reference value :  1.32055e-06
 Reference value :  1.32146e-06
 Reference value :  1.32192e-06
 Reference value :  1.32247e-06
 Reference value :  1.32315e-06
 Reference value :  1.32388e-06
 Reference value :  1.32461e-06
 Reference value :  1.32526e-06
 Reference value :  1.32599e-06
 Reference value :  1.32660e-06
 Reference value :  1.32720e-06
 Reference value :  1.32789e-06
 Reference value :  1.32844e-06
 Reference value :  1.32895e-06
 Reference value :  1.32975e-06
 Reference value :  1.33035e-06
 Reference value :  1.33092e-06
 Reference value :  1.33154e-06
 Reference value :  1.33218e-06
 Reference value :  1.33282e-06
 Reference value :  1.33337e-06
 Reference value :  1.33401e-06
 Reference value :  1.33477e-06
 Reference value :  1.33538e-06
 Reference value :  1.33600e-06
 Reference value :  1.33650e-06
 Reference value :  1.33720e-06
 Reference value :  1.33796e-06
 Reference value :  1.33861e-06
 Reference value :  1.33926e-06
 Reference value :  1.33994e-06
 Reference value :  1.34062e-06
 Reference value :  1.34144e-06
 Reference value :  1.34210e-06
 Reference value :  1.34273e-06
 Reference value :  1.34343e-06
 Reference value :  1.34394e-06
 Reference value :  1.34475e-06
 Reference value :  1.34533e-06
 Reference value :  1.34591e-06
 Reference value :  1.34651e-06
 Reference value :  1.34719e-06
 Reference value :  1.34794e-06
 Reference value :  1.34884e-06
 Reference value :  1.34957e-06
 Reference value :  1.35019e-06
 Reference value :  1.35068e-06
 Reference value :  1.35144e-06
 Reference value :  1.35213e-06
 Reference value :  1.35283e-06
 Reference value :  1.35341e-06
 Reference value :  1.35402e-06
 Reference value :  1.35475e-06
 Reference value :  1.35547e-06
 Reference value :  1.35634e-06
 Reference value :  1.35699e-06
 Reference value :  1.35756e-06
 Reference value :  1.35823e-06
 Reference value :  1.35906e-06
 Reference value :  1.35974e-06
 Reference value :  1.36031e-06
 Reference value :  1.36081e-06
 Reference value :  1.36143e-06
 Reference value :  1.36208e-06
 Reference value :  1.36266e-06
 Reference value :  1.36318e-06
 Reference value :  1.36380e-06
 Reference value :  1.36445e-06
 Reference value :  1.36500e-06
 Reference value :  1.36556e-06
 Reference value :  1.36634e-06
 Reference value :  1.36698e-06
 Reference value :  1.36778e-06
 Reference value :  1.36836e-06
 Reference value :  1.36882e-06
 Reference value :  1.36962e-06
 Reference value :  1.37018e-06
 Reference value :  1.37075e-06
 Reference value :  1.37135e-06
 Reference value :  1.37201e-06
 Reference value :  1.37261e-06
 Reference value :  1.37321e-06
 Reference value :  1.37375e-06
 Reference value :  1.37453e-06
 Reference value :  1.37507e-06
 Reference value :  1.37566e-06
 Reference value :  1.37633e-06
 Reference value :  1.37698e-06
 Reference value :  1.37751e-06
 Reference value :  1.37809e-06
 Reference value :  1.37872e-06
 Reference value :  1.37944e-06
 Reference value :  1.37998e-06
 Reference value :  1.38049e-06
 Reference value :  1.38123e-06
 Reference value :  1.38179e-06
 Reference value :  1.38232e-06
 Reference value :  1.38298e-06
 Reference value :  1.38358e-06
 Reference value :  1.38397e-06
 Reference value :  1.38467e-06
 Reference value :  1.38531e-06
 Reference value :  1.38585e-06
 Reference value :  1.38642e-06
 Reference value :  1.38711e-06
 Reference value :  1.38779e-06
 Reference value :  1.38839e-06
 Reference value :  1.38890e-06
 Reference value :  1.38965e-06
 Reference value :  1.39035e-06
 Reference value :  1.39100e-06
 Reference value :  1.39159e-06
 Reference value :  1.39216e-06
 Reference value :  1.39289e-06
 Reference value :  1.39359e-06
 Reference value :  1.39406e-06
 Reference value :  1.39468e-06
 Reference value :  1.39537e-06
 Reference value :  1.39609e-06
 Reference value :  1.39669e-06
 Reference value :  1.39713e-06
 Reference value :  1.39794e-06
 Reference value :  1.39860e-06
 Reference value :  1.39913e-06
 Reference value :  1.39974e-06
 Reference value :  1.40039e-06
 Reference value :  1.40115e-06
 Reference value :  1.40173e-06
 Reference value :  1.40220e-06
 Reference value :  1.40296e-06
 Reference value :  1.40360e-06
 Reference value :  1.40419e-06
 Reference value :  1.40479e-06
 Reference value :  1.40535e-06
 Reference value :  1.40608e-06
 Reference value :  1.40674e-06
 Reference value :  1.40724e-06
 Reference value :  1.40795e-06
 Reference value :  1.40865e-06
 Reference value :  1.40942e-06
 Reference value :  1.40997e-06
 Reference value :  1.41057e-06
 Reference value :  1.41127e-06
 Reference value :  1.41201e-06
 Reference value :  1.41280e-06
 Reference value :  1.41347e-06
 Reference value :  1.41395e-06
 Reference value :  1.41457e-06
 Reference value :  1.41525e-06
 Reference value :  1.41574e-06
 Reference value :  1.41624e-06
 Reference value :  1.41691e-06
 Reference value :  1.41746e-06
 Reference value :  1.41799e-06
 Reference value :  1.41859e-06
 Reference value :  1.41940e-06
 Reference value :  1.41982e-06
 Reference value :  1.42038e-06
 Reference value :  1.42114e-06
 Reference value :  1.42177e-06
 Reference value :  1.42239e-06
 Reference value :  1.42301e-06
 Reference value :  1.42360e-06
 Reference value :  1.42434e-06
 Reference value :  1.42489e-06
 Reference value :  1.42549e-06
 Reference value :  1.42618e-06
 Reference value :  1.42686e-06
 Reference value :  1.42737e-06
 Reference value :  1.42795e-06
 Reference value :  1.42858e-06
 Reference value :  1.42924e-06
 Reference value :  1.42975e-06
 Reference value :  1.43026e-06
 Reference value :  1.43098e-06
 Reference value :  1.43152e-06
 Reference value :  1.43208e-06
 Reference value :  1.43280e-06
 Reference value :  1.43335e-06
 Reference value :  1.43396e-06
 Reference value :  1.43451e-06
 Reference value :  1.43520e-06
 Reference value :  1.43573e-06
 Reference value :  1.43624e-06
 Reference value :  1.43688e-06
 Reference value :  1.43744e-06
 Reference value :  1.43800e-06
 Reference value :  1.43861e-06
 Reference value :  1.43935e-06
 Reference value :  1.43987e-06
 Reference value :  1.44040e-06
 Reference value :  1.44114e-06
 Reference value :  1.44181e-06
 Reference value :  1.44247e-06
 Reference value :  1.44313e-06
 Reference value :  1.44392e-06
 Reference value :  1.44448e-06
 Reference value :  1.44510e-06
 Reference value :  1.44565e-06
 Reference value :  1.44625e-06
 Reference value :  1.44690e-06
 Reference value :  1.44756e-06
 Reference value :  1.44856e-06
 Reference value :  1.44907e-06
 Reference value :  1.44966e-06
 Reference value :  1.45026e-06
 Reference value :  1.45101e-06
 Reference value :  1.45156e-06
 Reference value :  1.45215e-06
 Reference value :  1.45284e-06
 Reference value :  1.45360e-06
 Reference value :  1.45437e-06
 Reference value :  1.45485e-06
 Reference value :  1.45529e-06
 Reference value :  1.45611e-06
 Reference value :  1.45670e-06
 Reference value :  1.45724e-06
 Reference value :  1.45786e-06
 Reference value :  1.45852e-06
 Reference value :  1.45895e-06
 Reference value :  1.45962e-06
 Reference value :  1.46057e-06
 Reference value :  1.46121e-06
 Reference value :  1.46195e-06
 Reference value :  1.46284e-06
 Reference value :  1.46293e-06
 Reference value :  1.46365e-06
 Reference value :  1.46411e-06
 Reference value :  1.46461e-06
 Reference value :  1.46520e-06
 Reference value :  1.46558e-06
 Reference value :  1.46628e-06
 Reference value :  1.46689e-06
 Reference value :  1.46747e-06
 Reference value :  1.46803e-06
 Reference value :  1.46861e-06
 Reference value :  1.46917e-06
 Reference value :  1.46975e-06
 Reference value :  1.47039e-06
 Reference value :  1.47117e-06
 Reference value :  1.47179e-06
 Reference value :  1.47241e-06
 Reference value :  1.47306e-06
 Reference value :  1.47375e-06
 Reference value :  1.47454e-06
 Reference value :  1.47525e-06
 Reference value :  1.47602e-06
 Reference value :  1.47681e-06
 Reference value :  1.47734e-06
 Reference value :  1.47797e-06
 Reference value :  1.47863e-06
 Reference value :  1.47942e-06
 Reference value :  1.48001e-06
 Reference value :  1.48053e-06
 Reference value :  1.48119e-06
 Reference value :  1.48192e-06
 Reference value :  1.48282e-06
 Reference value :  1.48329e-06
 Reference value :  1.48388e-06
 Reference value :  1.48452e-06
 Reference value :  1.48527e-06
 Reference value :  1.48605e-06
 Reference value :  1.48668e-06
 Reference value :  1.48758e-06
 Reference value :  1.48827e-06
 Reference value :  1.48886e-06
 Reference value :  1.48953e-06
 Reference value :  1.49020e-06
 Reference value :  1.49091e-06
 Reference value :  1.49158e-06
 Reference value :  1.49209e-06
 Reference value :  1.49284e-06
 Reference value :  1.49350e-06
 Reference value :  1.49410e-06
 Reference value :  1.49475e-06
 Reference value :  1.49541e-06
 Reference value :  1.49617e-06
 Reference value :  1.49689e-06
 Reference value :  1.49779e-06
 Reference value :  1.49851e-06
 Reference value :  1.49939e-06
 Reference value :  1.49992e-06
 Reference value :  1.50045e-06
 Reference value :  1.50114e-06
 Reference value :  1.50175e-06
 Reference value :  1.50220e-06
 Reference value :  1.50344e-06
 Reference value :  1.50411e-06
 Reference value :  1.50452e-06
 Reference value :  1.50526e-06
 Reference value :  1.50607e-06
 Reference value :  1.50669e-06
 Reference value :  1.50720e-06
 Reference value :  1.50790e-06
 Reference value :  1.50860e-06
 Reference value :  1.50936e-06
 Reference value :  1.50996e-06
 Reference value :  1.51043e-06
 Reference value :  1.51141e-06
 Reference value :  1.51192e-06
 Reference value :  1.51264e-06
 Reference value :  1.51334e-06
 Reference value :  1.51383e-06
 Reference value :  1.51454e-06
 Reference value :  1.51516e-06
 Reference value :  1.51593e-06
 Reference value :  1.51641e-06
 Reference value :  1.51697e-06
 Reference value :  1.51756e-06
 Reference value :  1.51806e-06
 Reference value :  1.51863e-06
 Reference value :  1.51931e-06
 Reference value :  1.51988e-06
 Reference value :  1.52034e-06
 Reference value :  1.52110e-06
 Reference value :  1.52165e-06
 Reference value :  1.52218e-06
 Reference value :  1.52285e-06
 Reference value :  1.52357e-06
 Reference value :  1.52442e-06
 Reference value :  1.52513e-06
 Reference value :  1.52613e-06
 Reference value :  1.52680e-06
 Reference value :  1.52720e-06
 Reference value :  1.52794e-06
 Reference value :  1.52867e-06
 Reference value :  1.52956e-06
 Reference value :  1.53023e-06
 Reference value :  1.53094e-06
 Reference value :  1.53211e-06
 Reference value :  1.53285e-06
 Reference value :  1.53361e-06
 Reference value :  1.53424e-06
 Reference value :  1.53469e-06
 Reference value :  1.53526e-06
 Reference value :  1.53581e-06
 Reference value :  1.53638e-06
 Reference value :  1.53695e-06
 Reference value :  1.53767e-06
 Reference value :  1.53825e-06
 Reference value :  1.53870e-06
 Reference value :  1.53944e-06
 Reference value :  1.54001e-06
 Reference value :  1.54041e-06
 Reference value :  1.54125e-06
 Reference value :  1.54173e-06
 Reference value :  1.54232e-06
 Reference value :  1.54290e-06
 Reference value :  1.54346e-06
 Reference value :  1.54401e-06
 Reference value :  1.54462e-06
 Reference value :  1.54530e-06
 Reference value :  1.54603e-06
 Reference value :  1.54660e-06
 Reference value :  1.54725e-06
 Reference value :  1.54790e-06
 Reference value :  1.54864e-06
 Reference value :  1.54948e-06
 Reference value :  1.55012e-06
 Reference value :  1.55067e-06
 Reference value :  1.55127e-06
 Reference value :  1.55198e-06
 Reference value :  1.55275e-06
 Reference value :  1.55331e-06
 Reference value :  1.55456e-06
 Reference value :  1.55460e-06
 Reference value :  1.55531e-06
 Reference value :  1.55602e-06
 Reference value :  1.55720e-06
 Reference value :  1.55784e-06
 Reference value :  1.55867e-06
 Reference value :  1.55956e-06
 Reference value :  1.56038e-06
 Reference value :  1.56131e-06
 Reference value :  1.56184e-06
 Reference value :  1.56234e-06
 Reference value :  1.56291e-06
 Reference value :  1.56360e-06
 Reference value :  1.56434e-06
 Reference value :  1.56524e-06
 Reference value :  1.56672e-06
 Reference value :  1.56699e-06
 Reference value :  1.56778e-06
 Reference value :  1.56861e-06
 Reference value :  1.56921e-06
 Reference value :  1.57010e-06
 Reference value :  1.57105e-06
 Reference value :  1.57142e-06
 Reference value :  1.57219e-06
 Reference value :  1.57287e-06
 Reference value :  1.57357e-06
 Reference value :  1.57457e-06
 Reference value :  1.57499e-06
 Reference value :  1.57598e-06
 Reference value :  1.57672e-06
 Reference value :  1.57732e-06
 Reference value :  1.57799e-06
 Reference value :  1.57867e-06
 Reference value :  1.57946e-06
 Reference value :  1.58008e-06
 Reference value :  1.58060e-06
 Reference value :  1.58123e-06
 Reference value :  1.58244e-06
 Reference value :  1.58276e-06
 Reference value :  1.58341e-06
